站名,緯度,經度,平均溫距平,本年度平均溫,平均溼度距平,本年度日均相對溼度,本年度日均降水量,日均降水量距平,站號
淡水,25.164889,121.448906,0.91,27.68,2.23,83.06,3.85,-7.66,466900
鞍部,25.182586,121.529731,0.77,22.41,4.98,93.72,4.95,-10.15,466910
臺北,25.037658,121.514853,1.04,28.71,1.63,77.78,5.32,-7.57,466920
竹子湖,25.162078,121.544547,0.92,24.09,3.22,89.11,4.67,-8.78,466930
基隆,25.133314,121.740475,1.04,27.89,1.76,80.28,4.18,-8.89,466940
花蓮,23.975128,121.613275,0.52,27.53,4.11,85.17,14.43,8.2,466990
新屋,25.006725,121.047492,0.11,27.69,0.52,84.5,1.84,-10.06,467050
宜蘭,24.763975,121.756528,0.77,27.49,4.27,86.56,5.57,-3.87,467080
金門,24.407306,118.289281,0.84,26.72,1.99,88.67,2.02,-3.62,467110
田中,23.873803,120.581286,-0.69,28.33,1.52,82.89,9.4,7.45,467270
澎湖,23.565503,119.563094,0.61,28.07,2.57,88.06,6.23,-0.06,467350
臺南,22.99328,120.20492,0.4,28.99,1.96,79.28,17.64,1.96,467410
永康,23.038386,120.2367,0.62,28.92,4.8,79.78,19.48,3.52,467420
嘉義,23.495925,120.432906,0.47,28.47,4.12,82.06,18.98,5.28,467480
臺中,24.145736,120.684075,0.95,28.67,1.41,78.11,6.84,-7.84,467490
阿里山,23.508208,120.813242,0.68,14.88,2.69,93.5,22.53,-8.56,467530
大武,22.35572,120.90374,0.83,28.77,0.75,78.56,16.73,2.11,467540
玉山,23.48718,120.95943,1.54,8.69,4.9,87.61,15.48,-5.36,467550
新竹,24.827853,121.014219,0.91,28.42,1.79,79.11,2.48,-8.52,467571
恆春,22.003897,120.746339,0.49,28.82,3.32,83.11,14.92,2.08,467590
成功,23.097486,121.373428,0.5,27.46,4.64,87.06,17.74,11.21,467610
日月潭,23.881325,120.90805,0.77,22.8,6.99,92.61,22.42,3.18,467650
臺東,22.752211,121.154586,0.58,28.49,4.14,82.39,11.6,3.42,467660
馬祖,26.169467,119.923158,1.34,25.46,2.57,90.78,6.49,-0.47,467990
山佳,24.974944,121.402008,1.6,28.83,0.12,81.11,3.0,-8.31,C0A520
坪林,24.938183,121.70975,2.73,27.1,-2.68,89.61,6.92,-6.18,C0A530
泰平,24.971197,121.823711,1.25,24.71,0.34,95.0,8.72,-5.73,C0A550
桶後,24.848222,121.597992,2.09,26.0,-4.83,87.77,12.17,-1.03,C0A570
石碇,24.993969,121.662917,1.12,26.19,-3.99,87.39,3.69,-11.39,C0A640
大坪,25.165914,121.632969,2.34,26.81,-3.26,85.5,6.97,-8.15,C0A860
五指山,25.132153,121.608692,2.57,24.96,-2.27,91.33,4.92,-7.58,C0A870
雙溪,25.036003,121.864242,2.26,27.93,-2.36,86.89,6.19,-6.57,C0A890
三和,25.233153,121.595236,0.45,26.19,-2.65,89.78,8.83,-9.95,C0A931
金山,25.223628,121.643967,0.84,27.02,-1.63,84.44,6.78,-6.12,C0A940
鼻頭角,25.129036,121.923372,1.33,27.54,-2.05,88.0,3.92,-4.34,C0A950
三貂角,25.007606,122.002058,1.08,26.94,2.98,89.78,7.19,-1.12,C0A970
社子,25.109508,121.469681,1.8,29.36,0.73,80.17,3.08,-7.32,C0A980
天母,25.117494,121.537169,1.05,28.57,-3.31,73.72,3.0,-7.86,C0A9C0
內湖,25.079422,121.57545,1.69,29.33,0.39,79.0,4.83,-7.15,C0A9F0
大屯山,25.175675,121.522408,2.36,22.93,2.83,98.06,5.03,-8.29,C0AC40
三峽,24.939025,121.369728,1.53,29.19,0.53,82.06,5.06,-7.18,C0AC60
信義,25.037822,121.564597,1.31,28.98,-1.05,79.44,5.53,-7.57,C0AC70
文山,25.00235,121.575728,0.46,27.56,-3.01,81.94,5.83,-7.45,C0AC80
新莊,25.051478,121.446756,-0.09,28.3,2.1,77.11,3.11,-7.97,C0ACA0
八里,25.150211,121.403947,1.55,29.26,8.84,87.94,3.61,-5.51,C0AD10
蘆洲,25.086594,121.472331,0.93,29.48,1.12,77.33,3.08,-6.96,C0AD30
土城,24.973208,121.445169,0.33,27.63,0.35,83.17,11.0,-2.11,C0AD40
鶯歌,24.951533,121.346294,1.29,28.9,1.69,84.33,2.83,-7.95,C0AD50
汐止,25.066881,121.658778,0.52,28.03,-3.08,80.72,3.36,-9.43,C0AH00
永和,25.01125,121.508111,1.19,29.37,2.49,78.33,7.67,-5.34,C0AH10
五分山,25.07125,121.780794,2.43,24.76,-1.57,93.11,6.69,-8.96,C0AH30
平等,25.129142,121.577086,0.54,25.92,-0.29,83.06,3.92,-10.58,C0AH40
林口,25.072181,121.38084,1.53,27.84,1.05,87.0,3.56,-8.13,C0AH50
松山,25.04871,121.55042,0.34,28.59,9.61,79.94,5.94,-0.39,C0AH70
深坑,25.002703,121.628328,1.04,27.74,-0.03,84.39,3.53,-3.86,C0AH80
福山植物園,24.760717,121.58135,0.59,23.41,2.22,94.56,10.19,3.49,C0AH90
五股,25.07445,121.42728,0.88,28.18,0.19,83.61,3.56,-3.91,C0AI00
屈尺,24.92184,121.54475,1.92,28.89,1.62,85.83,7.44,-1.96,C0AI10
白沙灣,25.283128,121.519058,0.2,27.31,8.21,86.61,3.78,-2.85,C0AI20
三重,25.057328,121.500629,-0.93,29.07,8.82,86.22,2.31,-1.04,C0AI30
石牌,25.115597,121.513139,0.42,29.72,8.24,77.94,2.89,-4.17,C0AI40
七堵,25.094819,121.71713,1.27,28.76,-0.94,83.44,4.47,-4.59,C0B010
基隆嶼,25.19141,121.78391,-0.2,26.81,6.79,95.94,1.56,-6.79,C0B020
復興,24.820208,121.352281,0.1,24.25,-8.74,77.83,9.61,-6.03,C0C460
桃園,24.992425,121.323172,0.59,28.33,3.15,77.5,3.97,-7.24,C0C480
八德,24.928708,121.283289,0.09,27.59,-1.23,78.33,4.17,-6.31,C0C490
觀音,25.027072,121.153317,0.3,26.97,7.35,89.5,5.31,-5.18,C0C590
蘆竹,25.084275,121.265767,0.54,28.05,0.0,81.83,2.53,-7.37,C0C620
大溪,24.882853,121.265547,0.46,26.58,3.63,82.11,5.56,-5.15,C0C630
平鎮,24.897503,121.214636,0.71,26.86,1.73,82.44,4.86,-5.04,C0C650
楊梅,24.912375,121.143047,-0.05,27.39,5.02,81.39,3.06,-7.44,C0C660
龍潭,24.870056,121.221389,0.09,26.58,3.19,81.72,7.33,-2.61,C0C670
龜山,25.02846,121.38656,-0.45,25.81,-0.28,80.33,3.69,-9.18,C0C680
中壢,24.977661,121.256375,0.27,27.69,2.54,77.44,2.94,-4.01,C0C700
大溪永福,24.892936,121.324975,0.57,27.06,1.06,85.33,4.97,-4.65,C0C710
梅花,24.678347,121.208558,0.67,24.37,2.59,90.56,8.47,-2.39,C0D360
峨眉,24.6905,121.017189,0.24,27.17,3.09,89.56,5.31,-3.99,C0D430
打鐵坑,24.849664,121.150789,0.17,25.61,-0.6,85.72,1.44,-9.24,C0D480
橫山,24.71116,121.11693,0.1,25.73,10.52,96.78,4.42,-6.19,C0D540
雪霸,24.526972,121.11605,0.68,18.36,0.54,85.28,6.38,-7.79,C0D550
竹東,24.767147,121.057881,1.44,28.06,-0.03,76.22,6.17,-2.99,C0D560
寶山,24.735006,121.025192,0.55,26.57,2.18,87.06,4.61,-5.05,C0D580
新豐,24.87068,120.97721,0.46,26.85,6.96,90.61,2.81,-8.35,C0D590
湖口,24.904794,121.043628,0.27,27.72,-1.28,78.61,2.17,-8.27,C0D650
新竹市東區,24.798681,120.986942,-0.01,27.78,2.97,78.5,3.0,-6.86,C0D660
竹南,24.708978,120.888897,2.03,29.27,4.96,83.89,3.67,-6.9,C0E420
南庄,24.601775,121.000214,0.61,26.05,3.16,86.67,6.83,-5.73,C0E430
明德,24.583486,120.885411,0.64,28.34,-0.19,79.56,4.25,-4.18,C0E550
通霄,24.471892,120.704622,0.18,27.87,0.61,83.83,4.75,-4.22,C0E590
馬都安,24.451272,120.930192,0.78,23.46,6.48,88.06,9.47,-3.74,C0E610
頭份,24.688247,120.912206,1.46,29.51,2.41,77.06,5.36,-4.23,C0E730
造橋,24.637056,120.864778,0.23,28.27,-0.78,80.83,3.97,-5.52,C0E740
苗栗,24.564569,120.824575,-0.07,28.38,-2.28,72.72,3.5,-5.86,C0E750
銅鑼,24.489681,120.790853,0.18,27.77,-2.35,79.78,4.53,-5.38,C0E780
西湖,24.562947,120.7485,0.42,27.66,-1.53,85.5,4.22,-5.37,C0E810
獅潭,24.539133,120.920042,0.02,26.79,-2.3,81.78,4.86,-5.86,C0E820
苑裡,24.439714,120.653053,-0.15,28.08,0.69,79.94,3.25,-6.09,C0E830
大河,24.618069,120.948578,-1.29,25.92,1.69,82.39,5.0,-7.84,C0E850
高鐵苗栗,24.60725,120.826094,0.15,28.26,11.54,85.56,4.28,-2.87,C0E870
石岡,24.276061,120.777644,0.75,27.35,0.49,82.11,10.53,-8.42,C0F0B0
中坑,24.248517,120.903319,-0.3,21.93,-0.85,90.28,15.33,-9.54,C0F0C0
審馬陣,24.381675,121.4203,0.45,11.52,7.46,89.11,11.36,3.72,C0F0D0
東勢,24.246428,120.833047,1.23,27.57,-1.14,79.17,9.94,-6.03,C0F850
大坑,24.173142,120.722289,1.32,29.41,1.76,78.0,6.19,-7.18,C0F970
神岡,24.272481,120.658314,-0.1,27.42,-2.73,80.83,5.53,-3.14,C0F9I0
大安,24.345061,120.588025,-0.16,27.84,-0.56,83.11,4.53,-3.15,C0F9K0
后里,24.310436,120.729725,0.66,28.2,-1.39,80.39,7.69,-3.85,C0F9L0
豐原,24.254322,120.720692,1.49,29.14,-2.31,76.06,6.64,-6.38,C0F9M0
大里,24.092464,120.701378,0.96,29.91,3.78,78.78,7.08,-5.63,C0F9N0
潭子,24.213106,120.703933,0.17,28.69,3.42,80.22,6.42,-6.91,C0F9O0
清水,24.312297,120.562242,-0.09,28.36,-1.98,81.33,4.08,-3.28,C0F9P0
外埔,24.347817,120.705686,0.18,27.58,-1.43,83.56,6.92,-2.68,C0F9Q0
龍井,24.184536,120.528972,0.2,28.56,-7.07,80.33,6.44,-2.19,C0F9R0
烏日,24.107058,120.624103,0.19,28.73,0.07,76.94,7.78,-2.95,C0F9S0
西屯,24.179494,120.641275,0.11,28.66,-1.32,76.06,6.75,-4.22,C0F9T0
南屯,24.137006,120.637969,-0.02,28.84,0.48,76.72,7.36,-3.19,C0F9U0
新社,24.200172,120.815806,0.58,25.87,-3.26,82.5,12.33,-4.66,C0F9V0
大雅(中科園區),24.21528,120.62445,0.16,27.53,2.38,82.67,4.94,-8.22,C0F9X0
桃山,24.432739,121.303808,0.66,10.92,5.94,90.11,13.25,-4.82,C0F9Y0
雪山東峰,24.388792,121.268675,0.77,11.8,4.46,86.94,11.81,-8.23,C0F9Z0
芬園,24.015678,120.6213,-0.54,27.12,9.46,92.22,10.53,-1.83,C0G620
員林,23.946503,120.585597,2.67,30.47,-2.51,80.56,11.22,-1.55,C0G650
溪湖,23.94835,120.479122,0.94,29.02,-5.27,82.38,10.5,-1.28,C0G660
溪州,23.851589,120.499093,0.87,28.59,-5.53,77.72,12.64,-3.1,C0G720
二林,23.903325,120.376081,0.37,28.14,0.09,88.61,13.39,-1.87,C0G730
大城,23.852487,120.320935,0.3,27.98,1.17,84.72,7.67,-6.12,C0G740
福興,24.041289,120.437669,0.03,29.03,-4.67,79.33,7.47,-2.28,C0G770
秀水,24.03405,120.503869,0.44,29.02,-0.28,83.39,10.67,0.42,C0G780
埔鹽,24.000394,120.431683,0.79,28.83,-6.7,80.47,8.58,-1.51,C0G800
埔心,23.947633,120.525456,1.47,30.19,-0.71,79.94,10.5,-1.6,C0G810
田尾,23.901669,120.509389,0.51,28.91,1.75,86.94,12.22,-0.71,C0G820
埤頭,23.866003,120.452806,0.15,28.43,3.64,92.0,10.78,-1.13,C0G830
社頭,23.897647,120.5862,0.34,29.31,8.79,84.56,9.39,-3.61,C0G860
伸港,24.148933,120.484403,-0.03,28.43,-4.01,80.11,6.72,-1.58,C0G890
線西,24.143358,120.443536,-0.81,28.41,0.78,81.83,6.22,-2.68,C0G900
花壇,24.032076,120.549461,1.2,30.37,11.56,87.11,10.81,7.93,C0G910
埔里,23.972169,120.952425,0.43,25.96,2.1,87.5,19.75,-4.62,C0H890
草屯,23.973672,120.68085,0.05,28.13,2.0,80.72,9.81,-3.26,C0H960
昆陽,24.121322,121.273642,1.2,11.54,2.48,92.33,11.92,-2.96,C0H990
神木村,23.532742,120.843667,0.9,19.75,0.9,91.78,15.67,-8.99,C0H9A0
合歡山,24.143442,121.272547,1.21,10.55,9.04,96.11,17.94,-10.84,C0H9C0
廬山,24.033311,121.181808,1.1,20.25,-1.73,85.39,12.78,-8.26,C0I010
信義,23.689694,120.851036,0.56,25.01,1.49,88.56,9.72,-9.98,C0I080
竹山,23.761225,120.688156,1.04,27.7,1.51,85.5,14.47,-1.68,C0I110
水里,23.812553,120.849792,0.57,26.62,-0.29,82.67,16.53,-7.15,C0I360
魚池,23.895703,120.94135,0.45,24.62,-1.35,85.72,17.19,-7.18,C0I370
集集,23.828206,120.801467,0.17,26.83,1.93,86.39,14.89,-11.06,C0I380
仁愛,24.022122,121.132206,0.93,22.09,-3.97,85.28,12.22,-18.53,C0I390
名間,23.837053,120.701447,0.0,27.06,5.84,86.61,11.72,-7.06,C0I410
國姓,24.037803,120.855072,0.35,26.45,-0.09,86.67,15.75,-12.73,C0I420
南投,23.911469,120.687331,0.28,28.38,7.32,85.67,9.86,-11.51,C0I460
梅峰,24.085272,121.173572,1.11,16.76,-2.51,89.0,15.67,-18.53,C0I480
萬大林道,23.928228,121.091411,0.82,19.87,-5.38,86.28,12.78,-9.61,C0I490
小奇萊,24.131764,121.295717,0.98,11.44,3.77,92.33,6.17,-15.66,C0I530
崙背,23.75555,120.318925,0.21,27.91,-0.36,86.33,13.33,-3.77,C0K250
四湖,23.630414,120.227125,0.82,28.36,-1.67,84.28,15.5,3.06,C0K280
宜梧,23.536281,120.169329,-0.01,28.37,-1.01,83.72,14.97,2.78,C0K291
虎尾,23.719183,120.442036,0.69,28.56,6.85,86.56,13.31,0.06,C0K330
土庫,23.679029,120.395574,0.14,28.22,-1.59,81.33,13.19,-3.14,C0K390
斗六,23.720583,120.541127,0.26,28.29,-2.59,78.83,9.31,-8.22,C0K400
北港,23.573957,120.292802,0.11,28.29,-1.59,81.61,13.22,2.23,C0K410
西螺,23.800407,120.467394,0.23,28.46,-0.82,81.11,11.58,-3.21,C0K420
褒忠,23.690938,120.303634,0.18,28.06,0.34,84.83,13.28,-0.43,C0K430
二崙,23.772797,120.408944,0.29,28.21,9.76,93.56,11.53,-6.12,C0K440
大埤,23.646074,120.431537,0.3,28.33,-0.12,81.83,11.42,-6.11,C0K450
斗南,23.678734,120.478359,0.27,28.35,2.89,81.44,11.17,-7.06,C0K460
林內,23.748675,120.609642,0.24,27.58,0.01,83.39,13.97,-4.16,C0K470
莿桐,23.761192,120.502372,0.26,28.09,1.2,81.83,9.17,-8.76,C0K480
元長,23.64981,120.315024,0.29,28.44,0.94,83.06,15.28,-1.32,C0K500
水林,23.572924,120.24597,0.36,28.54,2.58,84.39,15.56,1.27,C0K510
臺西,23.701547,120.197559,0.02,28.0,1.63,84.83,16.14,0.3,C0K530
蔦松,23.514319,120.229736,0.25,28.44,0.85,84.67,15.28,3.37,C0K550
棋山,23.68645,120.603417,0.21,27.69,4.73,87.11,14.86,-7.52,C0K560
高鐵雲林,23.737456,120.417944,-0.39,27.88,0.79,85.11,13.44,3.74,C0K580
東後寮,23.369908,120.248065,0.21,28.09,1.12,86.39,14.97,1.44,C0M520
奮起湖,23.493903,120.699253,0.95,20.56,1.79,94.17,23.11,-5.48,C0M530
中埔,23.42538,120.5229,0.02,27.72,-0.62,77.94,15.92,-2.62,C0M640
朴子,23.43463,120.23902,-0.49,27.54,3.5,86.78,14.58,2.32,C0M650
溪口,23.604131,120.403569,0.1,28.12,-0.58,82.06,9.14,-4.59,C0M660
大林,23.600616,120.45841,0.25,28.57,1.39,80.56,12.11,-5.9,C0M670
太保,23.455062,120.331455,-0.0,28.18,-1.23,82.83,14.56,-0.16,C0M680
水上,23.419734,120.388909,0.2,28.2,0.05,82.06,19.78,4.64,C0M690
竹崎,23.526178,120.555508,-0.03,27.33,2.98,84.17,19.47,2.02,C0M700
東石,23.458927,120.15385,-0.19,28.42,-1.51,81.61,16.17,4.49,C0M710
番路,23.464657,120.554156,0.24,27.36,2.57,81.44,20.78,-0.45,C0M720
嘉義市東區,23.457673,120.460531,0.02,28.6,3.5,81.67,18.44,2.53,C0M730
六腳,23.492871,120.290625,0.09,28.38,2.71,82.61,15.33,4.18,C0M740
布袋,23.380878,120.167789,0.21,28.63,-1.36,81.89,14.17,0.32,C0M750
民雄,23.551754,120.428457,0.08,28.48,0.43,81.17,12.19,-4.01,C0M760
嘉義梅山,23.585398,120.555587,-0.16,27.69,3.73,82.89,20.89,2.03,C0M770
鹿草,23.41134,120.30835,0.25,28.52,1.93,83.5,17.06,0.56,C0M780
新港,23.553269,120.345728,-0.1,28.17,0.49,81.89,11.47,-1.91,C0M790
茶山,23.299075,120.664767,0.12,25.29,2.25,88.61,20.36,-6.66,C0M800
里佳,23.389125,120.716647,0.58,20.92,-0.52,88.17,21.64,-14.69,C0M810
達邦,23.453994,120.749517,0.8,22.76,2.74,88.61,15.31,-15.53,C0M820
表湖,23.24186,120.64166,-0.7,23.61,2.4,89.0,17.94,-0.68,C0M850
新美,23.338017,120.683169,-0.34,24.96,10.77,88.22,19.69,15.97,C0M860
北寮,23.079561,120.495008,-0.23,27.52,7.86,90.78,27.03,13.68,C0O830
王爺宮,23.222064,120.40085,1.99,29.58,-3.27,79.94,18.86,3.95,C0O840
大內,23.11885,120.36083,0.65,29.36,4.69,86.83,19.53,6.49,C0O860
善化,23.112883,120.297219,0.61,28.39,8.76,92.56,19.25,3.03,C0O900
崎頂,22.959547,120.369317,0.64,28.36,2.56,88.11,18.33,5.87,C0O960
虎頭埤,23.021375,120.347878,-0.18,27.74,-0.81,83.11,21.33,7.53,C0O970
新市,23.061614,120.298197,0.51,29.06,-1.24,82.61,18.53,6.7,C0O980
媽廟,22.99175,120.293525,0.18,28.72,2.32,85.28,16.89,3.76,C0O990
尾寮山,22.833111,120.683889,1.21,22.72,2.15,94.44,33.33,0.68,C0R100
阿禮,22.742908,120.743678,0.13,22.43,-1.27,85.22,20.61,1.89,C0R130
瑪家,22.682903,120.686639,-0.53,23.68,11.0,95.61,29.11,2.29,C0R140
三地門,22.709889,120.639944,0.71,28.27,1.61,79.67,22.5,-1.55,C0R150
鹽埔,22.739558,120.530778,0.26,28.52,0.21,86.72,20.72,5.1,C0R160
赤山,22.592333,120.614306,-0.05,28.44,7.93,90.5,21.92,2.71,C0R190
潮州,22.534361,120.54,0.84,28.93,2.33,80.56,23.42,4.33,C0R220
來義,22.527306,120.625111,-0.82,27.13,9.91,91.33,23.08,4.63,C0R240
春日,22.370361,120.628306,-1.29,27.07,6.75,87.44,22.94,8.96,C0R260
琉球嶼,22.332244,120.362236,0.8,28.72,-2.85,83.28,10.61,-1.01,C0R270
車城,22.0744,120.716247,-0.38,28.65,4.0,86.0,16.39,13.49,C0R320
牡丹,22.130036,120.792639,-0.24,26.61,9.73,94.33,19.31,12.68,C0R341
貓鼻頭,21.921774,120.7358,0.66,28.52,1.12,85.22,15.89,5.14,C0R350
大漢山,22.405264,120.753181,0.31,18.31,4.51,98.06,45.42,31.22,C0R440
高樹,22.826389,120.600806,-0.31,28.24,1.0,78.22,24.42,7.2,C0R470
長治,22.693128,120.542622,0.6,29.32,0.74,80.78,21.53,5.13,C0R480
九如,22.7405,120.490503,0.6,29.22,-1.49,80.83,23.89,8.24,C0R490
崁頂,22.514781,120.506914,-0.23,28.69,1.58,83.78,14.14,-0.57,C0R520
佳冬,22.419456,120.552375,-0.11,28.71,1.62,82.72,20.89,6.43,C0R540
新埤,22.467947,120.582894,-0.16,28.42,-3.35,79.61,22.89,9.14,C0R550
新園,22.5434,120.461558,0.89,29.68,-5.49,77.61,20.11,5.15,C0R560
麟洛,22.65078,120.52719,0.73,29.65,3.77,83.5,23.53,9.3,C0R570
