,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-01-01 01:00:00,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-01 02:00:00,1016.7,1020.2,16.0,15.8,99.0,2.8,22.5,,,3.5,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-01-01 03:00:00,,,,,,,,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-01 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-01 05:00:00,1016.3,1019.8,16.5,16.0,97.0,3.2,45.0,,,0.0,0.0,,,16.3,16.1,16.5,16.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,16.5,,,8.0,,,,,,,,,
1992-01-01 06:00:00,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-01 07:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-01 08:00:00,1018.3,1021.8,15.8,15.7,99.0,1.6,45.0,,,3.6,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-01-01 09:00:00,1018.7,1022.2,16.4,16.2,99.0,2.8,45.0,,,1.8,0.7,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-01-01 10:00:00,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-01 11:00:00,1018.2,1021.7,16.4,16.1,98.0,3.2,22.5,,,3.2,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-01-01 12:00:00,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-01 13:00:00,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-01 14:00:00,1015.8,1019.3,16.8,16.3,97.0,3.2,45.0,,,1.0,1.0,0.0,,17.6,16.8,17.0,16.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,16.6,,,5.0,,,,,,,,,
1992-01-01 15:00:00,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-01 16:00:00,,,,,,,,,,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-01 17:00:00,1017.0,1020.5,15.8,15.4,97.0,3.9,45.0,,,0.5,0.4,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-01-01 18:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-01 19:00:00,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-01 20:00:00,1018.2,1021.7,16.2,15.5,96.0,2.4,45.0,,,0.3,0.2,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-01-01 21:00:00,1018.3,1021.8,15.9,15.4,97.0,3.5,22.5,,,0.2,0.2,,,16.7,16.3,17.0,16.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,16.8,,,8.0,,,,,,,,,
1992-01-01 22:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-01 23:00:00,1018.5,1022.0,15.7,15.5,99.0,3.0,45.0,,,6.7,0.8,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-01-02 00:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-02 01:00:00,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-02 02:00:00,1018.7,1022.2,15.7,15.2,97.0,2.8,360.0,,,0.6,0.3,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-01-02 03:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-02 04:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-02 05:00:00,1018.8,1022.3,15.0,14.5,97.0,3.6,22.5,,,0.5,0.3,,,16.6,16.1,16.7,16.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,16.8,,,10.0,,,,,,,,,
1992-01-02 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-02 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-02 08:00:00,1020.4,1023.9,15.5,14.5,94.0,3.6,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-02 09:00:00,1021.1,1024.6,16.1,14.7,91.0,4.4,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-02 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-02 11:00:00,1020.9,1024.4,16.6,14.8,89.0,5.4,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-02 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-02 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-02 14:00:00,1017.5,1021.0,18.5,15.3,82.0,5.7,45.0,,,0.0,0.0,0.2,,18.2,17.1,17.2,17.1,,,,8.0,,,,,,,,,,,,,,,,,,,,,17.0,,,12.0,,,,,,,,,
1992-01-02 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-02 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-02 17:00:00,1018.7,1022.2,17.2,14.8,86.0,3.9,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-02 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-02 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-02 20:00:00,1018.2,1021.7,16.5,14.8,90.0,2.4,90.0,,,0.0,0.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-02 21:00:00,1018.8,1022.3,16.4,14.8,90.0,0.1,0.0,,,0.0,0.0,,,16.9,16.6,17.3,17.3,,,,7.0,,,,,,,,,,,,,,,,,,,,,17.2,,,10.0,,,,,,,,,
1992-01-02 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-02 23:00:00,1019.5,1023.0,17.1,15.8,92.0,3.5,45.0,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-03 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-03 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-03 02:00:00,1018.4,1021.9,17.3,16.2,93.0,0.1,0.0,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-03 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-03 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-03 05:00:00,1019.3,1022.8,17.5,16.6,94.0,2.4,45.0,,,0.0,0.0,,,17.1,16.8,17.2,17.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,17.3,,,10.0,,,,,,,,,
1992-01-03 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-03 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-03 08:00:00,1020.8,1024.3,17.3,16.7,96.0,1.9,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-01-03 09:00:00,1021.1,1024.6,18.1,17.1,94.0,2.2,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-01-03 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-03 11:00:00,1021.2,1024.7,19.0,17.5,91.0,3.4,337.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-01-03 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-03 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-03 14:00:00,1019.2,1022.7,18.0,17.0,94.0,3.1,45.0,,,0.0,0.0,0.0,,18.6,17.8,18.0,17.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,17.5,,,5.0,,,,,,,,,
1992-01-03 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-03 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-03 17:00:00,1020.1,1023.6,16.4,16.0,97.0,4.1,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-01-03 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-03 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-03 20:00:00,1020.8,1024.3,16.1,15.7,97.0,5.2,22.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-01-03 21:00:00,1020.8,1024.3,16.2,15.7,97.0,5.6,45.0,,,0.0,0.0,,,17.3,17.3,17.7,17.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,17.7,,,3.0,,,,,,,,,
1992-01-03 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-03 23:00:00,1020.3,1023.8,16.8,16.1,96.0,5.4,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-01-04 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-04 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-04 02:00:00,1020.2,1023.7,16.5,15.6,94.0,6.0,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-01-04 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-04 04:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-04 05:00:00,1020.3,1023.8,15.5,14.9,96.0,5.9,45.0,,,0.1,1.0,,,17.1,17.1,17.5,17.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,17.8,,,6.0,,,,,,,,,
1992-01-04 06:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-04 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-04 08:00:00,1019.7,1023.2,17.5,15.3,87.0,4.8,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-01-04 09:00:00,1019.9,1023.4,18.4,15.9,85.0,7.6,45.0,,,0.0,0.0,0.5,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-01-04 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-04 11:00:00,1018.4,1021.8,21.0,16.8,77.0,7.8,67.5,,,0.0,0.0,1.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-01-04 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-04 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-04 14:00:00,1015.8,1019.2,19.5,16.5,83.0,7.1,45.0,,,0.0,0.0,0.1,,19.8,18.9,18.7,18.0,,,,8.0,,,,,,,,,,,,,,,,,,,,,17.8,,,15.0,,,,,,,,,
1992-01-04 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-04 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-04 17:00:00,1014.7,1018.1,18.8,15.9,83.0,8.3,67.5,,,0.0,0.0,0.1,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-01-04 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-04 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-04 20:00:00,1013.2,1016.6,19.8,15.8,78.0,5.9,90.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-04 21:00:00,1013.4,1016.8,19.8,16.0,79.0,4.9,67.5,,,0.0,0.0,,,18.1,17.8,18.5,18.4,,,,5.0,,,,,,,,,,,,,,,,,,,,,18.2,,,15.0,,,,,,,,,
1992-01-04 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-04 23:00:00,1013.1,1016.5,18.9,16.4,85.0,1.7,157.5,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-01-05 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-05 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-05 02:00:00,1011.3,1014.8,16.0,15.2,95.0,1.6,135.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-01-05 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-05 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-05 05:00:00,1011.1,1014.6,16.0,15.3,96.0,1.4,157.5,,,0.0,0.0,,,17.3,17.1,17.9,17.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,18.2,,,10.0,,,,,,,,,
1992-01-05 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-05 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-05 08:00:00,1012.7,1016.1,18.3,17.6,96.0,1.7,225.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-01-05 09:00:00,1013.2,1016.6,18.6,17.5,93.0,1.7,247.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-01-05 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-05 11:00:00,1013.2,1016.7,16.0,15.5,97.0,3.3,360.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-01-05 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-05 13:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-05 14:00:00,1012.0,1015.5,14.2,13.8,97.0,3.6,22.5,,,0.2,1.0,0.0,,17.6,17.4,18.0,17.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,18.0,,,8.0,,,,,,,,,
1992-01-05 15:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-05 16:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-05 17:00:00,1013.6,1017.1,14.6,13.4,93.0,1.1,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-05 18:00:00,,,,,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-05 19:00:00,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-05 20:00:00,1013.9,1017.4,15.2,14.3,94.0,2.7,135.0,,,0.6,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-01-05 21:00:00,1014.0,1017.5,15.2,14.7,97.0,2.2,112.5,,,1.3,1.0,,,16.9,16.8,17.5,17.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,17.9,,,8.0,,,,,,,,,
1992-01-05 22:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-05 23:00:00,1012.9,1016.4,16.2,14.8,91.0,2.3,112.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-06 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-06 01:00:00,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-06 02:00:00,1013.8,1017.3,15.1,14.8,98.0,0.8,360.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-06 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-06 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-06 05:00:00,1015.4,1018.9,15.9,15.2,96.0,3.2,22.5,,,0.0,0.0,,,16.9,16.6,17.2,17.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,17.7,,,12.0,,,,,,,,,
1992-01-06 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-06 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-06 08:00:00,1017.5,1021.0,15.9,14.8,93.0,2.7,67.5,,,-9.8,0.2,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-06 09:00:00,1017.6,1021.1,16.0,14.8,93.0,3.7,67.5,,,0.7,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-06 10:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-06 11:00:00,1018.2,1021.7,16.0,14.4,90.0,2.5,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-06 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-06 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-06 14:00:00,1015.6,1019.1,17.9,15.1,84.0,3.6,90.0,,,0.0,0.0,0.0,,18.1,17.8,17.5,17.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,17.5,,,15.0,,,,,,,,,
1992-01-06 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-06 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-06 17:00:00,1017.1,1020.6,16.8,14.7,87.0,4.1,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-01-06 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-06 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-06 20:00:00,1019.0,1022.5,15.7,14.1,90.0,7.7,22.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-06 21:00:00,1019.4,1022.9,15.6,13.6,88.0,7.4,45.0,,,0.0,0.0,,,16.8,16.8,17.5,17.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,17.5,,,12.0,,,,,,,,,
1992-01-06 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-06 23:00:00,1018.8,1022.3,15.1,13.9,93.0,5.7,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
