,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-01-13 11:00:00,1018.6,1022.1,17.9,14.7,82.0,4.4,22.5,,,0.0,0.0,0.3,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-01-13 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-13 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-13 14:00:00,1017.3,1020.8,16.7,13.6,82.0,6.5,22.5,,,0.0,0.0,0.4,,17.8,17.1,17.0,16.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,16.4,,,5.0,,,,,,,,,
1992-01-13 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-13 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-13 17:00:00,1020.1,1023.6,13.2,11.2,88.0,7.3,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-01-13 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-13 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-13 20:00:00,1023.1,1026.7,11.8,9.8,88.0,5.6,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-01-13 21:00:00,1023.4,1027.0,11.7,9.0,83.0,4.8,45.0,,,0.0,0.0,,,15.1,15.3,16.3,16.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,16.5,,,10.0,,,,,,,,,
1992-01-13 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-13 23:00:00,1023.4,1027.0,11.8,7.5,75.0,5.0,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-14 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-14 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-14 02:00:00,1022.2,1025.8,10.7,3.7,62.0,7.5,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-14 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-14 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-14 05:00:00,1022.1,1025.7,9.9,4.1,67.0,8.9,45.0,,,0.0,0.0,,,13.3,13.6,14.8,15.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,16.1,,,12.0,,,,,,,,,
1992-01-14 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-14 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-14 08:00:00,1025.0,1028.6,9.3,3.5,67.0,8.0,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-14 09:00:00,1025.7,1029.3,9.2,4.2,71.0,5.9,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-01-14 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-14 11:00:00,1024.2,1027.8,9.3,5.3,76.0,4.2,67.5,,,-9.8,0.5,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-01-14 12:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-14 13:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-14 14:00:00,1022.3,1025.9,8.3,5.2,81.0,6.4,45.0,,,0.1,1.0,0.0,,12.7,12.9,13.8,14.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,15.2,,,8.0,,,,,,,,,
1992-01-14 15:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-14 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-14 17:00:00,1023.1,1026.7,8.4,4.7,78.0,5.2,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-01-14 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-14 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-14 20:00:00,1023.1,1026.7,8.9,6.1,83.0,4.1,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-01-14 21:00:00,1022.8,1026.4,9.2,6.2,81.0,3.3,67.5,,,0.0,0.0,,,12.1,12.3,13.3,14.0,,,,9.0,,,,,,,,,,,,,,,,,,,,,14.8,,,10.0,,,,,,,,,
1992-01-14 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-14 23:00:00,1023.2,1026.8,9.7,5.6,76.0,3.6,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-15 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-15 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-15 02:00:00,1022.2,1025.8,9.6,4.9,72.0,6.4,22.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-15 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-15 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-15 05:00:00,1022.1,1025.7,8.8,5.0,77.0,6.5,45.0,,,0.0,0.0,,,11.8,11.8,13.0,13.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.3,,,10.0,,,,,,,,,
1992-01-15 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-15 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-15 08:00:00,1023.3,1026.9,8.7,5.0,78.0,7.1,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-15 09:00:00,1023.2,1026.8,9.0,5.0,76.0,6.5,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-15 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-15 11:00:00,1021.9,1025.5,10.3,5.7,73.0,6.0,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-15 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-15 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-15 14:00:00,1020.0,1023.6,10.3,6.1,75.0,5.2,22.5,,,0.0,0.0,0.0,,12.7,12.5,13.0,13.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.1,,,12.0,,,,,,,,,
1992-01-15 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-15 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-15 17:00:00,1020.5,1024.1,10.9,7.4,79.0,2.9,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-15 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-15 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-15 20:00:00,1021.2,1024.8,11.2,7.1,76.0,4.0,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-15 21:00:00,1021.2,1024.8,11.4,7.0,74.0,4.2,67.5,,,0.0,0.0,,,12.5,12.5,13.1,13.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.1,,,12.0,,,,,,,,,
1992-01-15 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-15 23:00:00,1021.3,1024.9,11.6,7.1,74.0,3.5,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-16 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-16 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-16 02:00:00,1020.3,1023.9,10.7,6.9,77.0,2.1,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-16 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-16 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-16 05:00:00,1020.1,1023.7,11.1,6.9,75.0,1.6,45.0,,,0.0,0.0,,,12.3,12.2,13.0,13.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.0,,,12.0,,,,,,,,,
1992-01-16 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-16 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-16 08:00:00,1021.1,1024.6,11.9,6.7,70.0,4.0,45.0,,,0.0,0.0,0.0,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-16 09:00:00,1022.3,1025.8,13.3,6.8,65.0,5.9,45.0,,,0.0,0.0,0.8,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-16 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-16 11:00:00,1020.9,1024.4,15.3,7.2,58.0,6.6,45.0,,,0.0,0.0,0.9,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-16 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-16 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-16 14:00:00,1019.0,1022.5,14.9,6.9,59.0,6.1,22.5,,,0.0,0.0,0.0,,15.1,14.3,14.3,14.0,,,,8.0,,,,,,,,,,,,,,,,,,,,,14.0,,,12.0,,,,,,,,,
1992-01-16 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-16 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-16 17:00:00,1019.7,1023.2,13.2,7.0,66.0,4.6,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-16 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-16 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-16 20:00:00,1019.8,1023.3,12.0,6.1,67.0,4.6,45.0,,,0.0,0.0,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-16 21:00:00,1019.9,1023.4,11.3,5.9,69.0,3.6,45.0,,,0.0,0.0,,,12.8,13.0,14.0,14.2,,,,3.0,,,,,,,,,,,,,,,,,,,,,14.3,,,12.0,,,,,,,,,
1992-01-16 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-16 23:00:00,1019.9,1023.4,11.3,6.1,70.0,4.8,45.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-17 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-17 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-17 02:00:00,1019.1,1022.6,11.1,6.2,72.0,3.6,45.0,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-17 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-17 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-17 05:00:00,1018.6,1022.2,10.7,5.6,71.0,4.7,45.0,,,0.0,0.0,,,12.0,12.2,13.0,13.5,,,,1.0,,,,,,,,,,,,,,,,,,,,,14.0,,,12.0,,,,,,,,,
1992-01-17 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-17 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-17 08:00:00,1020.5,1024.0,12.5,6.1,65.0,5.9,45.0,,,0.0,0.0,0.7,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-17 09:00:00,1021.1,1024.6,14.3,6.6,60.0,7.0,45.0,,,0.0,0.0,0.9,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-01-17 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-17 11:00:00,1020.7,1024.2,16.2,7.2,55.0,8.7,67.5,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-01-17 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-17 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-17 14:00:00,1019.2,1022.7,16.0,7.3,56.0,7.3,45.0,,,0.0,0.0,1.0,,14.8,14.1,14.0,13.8,,,,4.0,,,,,,,,,,,,,,,,,,,,,14.0,,,15.0,,,,,,,,,
1992-01-17 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-17 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-17 17:00:00,1020.9,1024.4,12.8,6.7,66.0,6.5,22.5,,,0.0,0.0,0.5,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-01-17 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-17 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-17 20:00:00,1023.0,1026.6,11.2,5.6,68.0,5.9,45.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-17 21:00:00,1023.4,1027.0,11.2,5.1,66.0,6.6,45.0,,,0.0,0.0,,,12.4,12.6,13.7,14.2,,,,6.0,,,,,,,,,,,,,,,,,,,,,14.3,,,10.0,,,,,,,,,
1992-01-17 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-17 23:00:00,1023.5,1027.1,10.6,4.6,66.0,5.7,45.0,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-18 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-18 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-18 02:00:00,1023.1,1026.7,10.3,4.5,67.0,6.6,45.0,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-18 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-18 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-18 05:00:00,1023.2,1026.8,10.2,3.8,64.0,6.7,45.0,,,0.0,0.0,,,11.4,11.5,12.7,13.3,,,,6.0,,,,,,,,,,,,,,,,,,,,,13.9,,,10.0,,,,,,,,,
1992-01-18 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-18 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-18 08:00:00,1024.7,1028.3,11.3,4.3,62.0,6.3,45.0,,,0.0,0.0,0.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-01-18 09:00:00,1025.3,1028.9,12.1,4.9,61.0,8.3,45.0,,,0.0,0.0,0.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-18 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-18 11:00:00,1024.9,1028.4,13.2,5.1,58.0,8.6,45.0,,,0.0,0.0,0.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-01-18 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-18 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-18 14:00:00,1022.3,1025.8,14.1,6.1,59.0,6.3,67.5,,,0.0,0.0,0.0,,13.6,12.9,13.2,13.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,13.6,,,12.0,,,,,,,,,
1992-01-18 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-18 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-18 17:00:00,1021.8,1025.3,12.5,5.3,61.0,7.9,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-18 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-18 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-18 20:00:00,1023.0,1026.6,11.7,5.5,66.0,6.7,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-01-18 21:00:00,1022.9,1026.5,11.9,6.1,68.0,5.9,45.0,,,0.0,0.0,,,12.2,12.3,13.3,13.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,13.8,,,12.0,,,,,,,,,
1992-01-18 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-18 23:00:00,1021.6,1025.1,12.1,7.1,71.0,6.1,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-19 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-19 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-19 02:00:00,1020.6,1024.1,13.4,7.4,67.0,8.1,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-19 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-19 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-19 05:00:00,1020.3,1023.8,13.3,8.6,73.0,5.7,45.0,,,0.0,0.0,,,12.4,12.2,13.0,13.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,13.8,,,15.0,,,,,,,,,
1992-01-19 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-19 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-19 08:00:00,1022.1,1025.6,13.3,10.2,81.0,3.7,90.0,,,0.2,0.2,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-19 09:00:00,1022.9,1026.4,13.0,11.4,90.0,3.6,67.5,,,0.9,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-19 10:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-19 11:00:00,1021.5,1025.0,14.6,12.1,85.0,2.0,45.0,,,-9.8,0.1,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-19 12:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-19 13:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-19 14:00:00,1020.4,1023.9,15.5,12.7,83.0,5.7,45.0,,,0.0,0.0,0.0,,14.7,13.8,14.0,13.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,13.9,,,12.0,,,,,,,,,
1992-01-19 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-19 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-19 17:00:00,1019.6,1023.1,14.7,12.3,86.0,4.5,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-01-19 18:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-19 19:00:00,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-19 20:00:00,1022.9,1026.4,13.6,12.8,95.0,2.4,45.0,,,0.8,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
