,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-02-08 03:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-08 04:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-08 05:00:00,1018.6,1022.2,10.6,9.9,95.0,3.9,67.5,,,-9.8,0.3,,,13.1,13.0,13.9,14.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.4,,,10.0,,,,,,,,,
1992-02-08 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-08 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-08 08:00:00,1018.3,1021.8,12.8,11.0,89.0,5.5,45.0,,,0.0,0.0,0.9,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-02-08 09:00:00,1018.2,1021.7,13.9,11.2,84.0,7.3,45.0,,,0.0,0.0,0.7,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-02-08 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-08 11:00:00,1018.5,1022.0,15.0,11.1,77.0,8.3,45.0,,,0.0,0.0,0.1,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-02-08 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-08 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-08 14:00:00,1017.6,1021.1,13.5,11.7,89.0,7.1,22.5,,,0.0,0.0,0.0,,14.5,14.4,14.4,14.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.5,,,10.0,,,,,,,,,
1992-02-08 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-08 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-08 17:00:00,1017.7,1021.2,12.0,10.8,92.0,6.7,45.0,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-02-08 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-08 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-08 20:00:00,1015.8,1019.3,11.7,9.7,88.0,0.2,0.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-02-08 21:00:00,1016.3,1019.8,12.0,10.3,89.0,2.7,360.0,,,0.0,0.0,,,13.3,13.5,14.2,14.4,,,,2.0,,,,,,,,,,,,,,,,,,,,,14.6,,,12.0,,,,,,,,,
1992-02-08 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-08 23:00:00,1015.9,1019.4,11.1,10.1,94.0,2.2,90.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-02-09 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-09 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-09 02:00:00,1016.1,1019.6,11.9,10.6,92.0,0.5,90.0,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-02-09 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-09 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-09 05:00:00,1015.4,1018.9,12.1,11.0,93.0,1.3,135.0,,,0.0,0.0,,,13.5,13.5,13.8,14.1,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.4,,,12.0,,,,,,,,,
1992-02-09 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-09 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-09 08:00:00,1015.9,1019.4,13.1,11.9,92.0,2.0,135.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-02-09 09:00:00,1016.6,1020.1,13.9,12.1,89.0,0.4,360.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-09 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-09 11:00:00,1015.5,1019.0,15.4,13.7,90.0,2.1,360.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-09 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-09 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-09 14:00:00,1014.0,1017.5,14.2,13.2,94.0,4.8,360.0,,,-9.8,0.4,0.0,,14.8,14.4,14.6,14.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.4,,,8.0,,,,,,,,,
1992-02-09 15:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-09 16:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-09 17:00:00,1013.7,1017.2,13.4,12.5,94.0,4.4,45.0,,,0.6,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-09 18:00:00,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-09 19:00:00,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-09 20:00:00,1014.5,1018.0,13.5,12.7,95.0,3.6,22.5,,,1.6,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-09 21:00:00,1015.4,1018.9,13.6,12.8,95.0,3.5,45.0,,,3.1,1.0,,,14.3,14.0,14.6,14.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.5,,,8.0,,,,,,,,,
1992-02-09 22:00:00,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-09 23:00:00,1015.2,1018.7,13.6,12.8,95.0,3.5,22.5,,,3.7,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-10 00:00:00,,,,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-10 01:00:00,,,,,,,,,,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-10 02:00:00,1015.5,1019.0,13.0,12.2,95.0,3.4,22.5,,,2.3,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-10 03:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-10 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-10 05:00:00,1014.8,1018.3,12.6,12.0,96.0,2.7,45.0,,,0.0,0.0,,,14.1,13.8,14.4,14.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.4,,,8.0,,,,,,,,,
1992-02-10 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-10 07:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-10 08:00:00,1015.7,1019.2,13.4,12.8,96.0,4.2,22.5,,,0.1,0.6,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-10 09:00:00,1015.5,1019.0,14.2,13.1,93.0,5.1,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-02-10 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-10 11:00:00,1015.8,1019.3,13.8,12.6,92.0,6.6,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-10 12:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-10 13:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-10 14:00:00,1013.6,1017.1,13.2,12.3,94.0,5.3,45.0,,,0.1,1.0,0.0,,14.6,14.3,14.7,14.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.7,,,8.0,,,,,,,,,
1992-02-10 15:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-10 16:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-10 17:00:00,1014.4,1017.9,13.5,12.7,95.0,5.7,22.5,,,1.5,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-10 18:00:00,,,,,,,,,,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-10 19:00:00,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-10 20:00:00,1013.9,1017.4,13.8,13.1,96.0,4.7,22.5,,,0.5,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-10 21:00:00,1013.6,1017.1,13.8,12.9,94.0,4.1,45.0,,,0.3,1.0,,,14.4,14.3,14.5,14.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.6,,,8.0,,,,,,,,,
1992-02-10 22:00:00,,,,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-10 23:00:00,1014.2,1017.7,14.1,13.5,96.0,3.5,22.5,,,2.1,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-11 00:00:00,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-11 01:00:00,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-11 02:00:00,1013.0,1016.5,14.0,13.3,96.0,2.9,360.0,,,0.8,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-11 03:00:00,,,,,,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-11 04:00:00,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-11 05:00:00,1013.0,1016.5,14.2,13.5,96.0,3.2,360.0,,,2.6,1.0,,,14.4,14.3,14.6,14.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.6,,,8.0,,,,,,,,,
1992-02-11 06:00:00,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-11 07:00:00,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-11 08:00:00,1013.9,1017.4,13.7,12.9,95.0,3.1,45.0,,,3.3,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-11 09:00:00,1013.0,1016.5,13.8,13.1,96.0,5.1,22.5,,,1.1,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-11 10:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-11 11:00:00,1013.5,1017.0,14.6,13.9,96.0,3.2,22.5,,,0.1,0.3,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-11 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-11 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-11 14:00:00,1010.8,1014.3,13.4,12.4,94.0,6.5,22.5,,,0.0,0.0,0.0,,14.6,14.3,14.8,14.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.4,,,8.0,,,,,,,,,
1992-02-11 15:00:00,,,,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-11 16:00:00,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-11 17:00:00,1012.9,1016.4,12.6,11.8,95.0,2.3,67.5,,,3.9,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-11 18:00:00,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-11 19:00:00,,,,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-11 20:00:00,1013.9,1017.4,13.0,12.3,96.0,2.7,67.5,,,4.0,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-11 21:00:00,1013.1,1016.6,13.2,12.7,97.0,0.6,22.5,,,2.8,1.0,,,13.9,13.6,14.4,14.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.3,,,6.0,,,,,,,,,
1992-02-11 22:00:00,,,,,,,,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-11 23:00:00,1013.8,1017.3,13.7,13.0,96.0,2.1,22.5,,,0.8,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-12 00:00:00,,,,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-12 01:00:00,,,,,,,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-12 02:00:00,1013.4,1016.9,13.4,12.9,97.0,1.9,22.5,,,2.8,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-12 03:00:00,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-12 04:00:00,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-12 05:00:00,1012.3,1015.8,13.3,12.6,96.0,4.1,22.5,,,0.4,0.4,,,14.1,13.8,14.4,14.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.2,,,6.0,,,,,,,,,
1992-02-12 06:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-12 07:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-12 08:00:00,1013.4,1016.9,13.3,12.4,94.0,4.5,112.5,,,0.6,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-12 09:00:00,1015.4,1018.9,13.5,12.6,94.0,3.5,360.0,,,0.8,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-12 10:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-12 11:00:00,1014.4,1017.9,13.5,12.5,94.0,4.4,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-12 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-12 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-12 14:00:00,1012.1,1015.6,13.2,12.5,96.0,5.5,22.5,,,-9.8,0.2,0.0,,14.6,14.0,14.5,14.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.3,,,6.0,,,,,,,,,
1992-02-12 15:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-12 16:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-12 17:00:00,1013.3,1016.8,12.0,11.3,95.0,4.7,22.5,,,0.1,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-12 18:00:00,,,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-12 19:00:00,,,,,,,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-12 20:00:00,1013.4,1016.9,12.6,12.0,96.0,2.0,90.0,,,0.8,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-12 21:00:00,1013.3,1016.8,13.0,12.1,94.0,4.5,360.0,,,1.4,1.0,,,13.7,13.6,14.2,14.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.1,,,6.0,,,,,,,,,
1992-02-12 22:00:00,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-12 23:00:00,1014.3,1017.8,13.2,12.3,94.0,5.4,360.0,,,0.5,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-13 00:00:00,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-13 01:00:00,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-13 02:00:00,1014.2,1017.7,12.9,12.1,95.0,4.8,22.5,,,0.2,0.4,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-13 03:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-13 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-13 05:00:00,1015.1,1018.6,11.0,9.1,88.0,4.7,45.0,,,0.0,0.0,,,13.4,13.3,14.0,14.1,,,,10.0,,,,,,,,,,,,,,,,,,,,,13.8,,,8.0,,,,,,,,,
1992-02-13 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-13 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-13 08:00:00,1016.6,1020.1,10.9,10.3,96.0,5.9,22.5,,,0.2,0.5,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-13 09:00:00,1017.5,1021.0,11.0,10.3,95.0,4.0,22.5,,,0.2,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-13 10:00:00,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-13 11:00:00,1016.2,1019.7,12.1,10.6,91.0,4.5,45.0,,,0.2,0.3,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-13 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-13 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-13 14:00:00,1014.4,1017.9,13.0,9.6,80.0,5.9,45.0,,,0.0,0.0,0.0,,14.1,13.5,14.0,13.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,13.8,,,8.0,,,,,,,,,
1992-02-13 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-13 16:00:00,,,,,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-13 17:00:00,1014.8,1018.3,12.2,10.4,89.0,4.0,22.5,,,-9.8,0.6,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-13 18:00:00,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-13 19:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-13 20:00:00,1016.0,1019.5,12.1,11.3,95.0,2.5,45.0,,,0.6,0.5,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-02-13 21:00:00,1015.3,1018.8,12.4,11.3,93.0,3.2,45.0,,,0.5,1.0,,,13.3,13.2,13.7,13.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,13.9,,,7.0,,,,,,,,,
1992-02-13 22:00:00,,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-13 23:00:00,1014.9,1018.4,12.3,9.9,85.0,2.5,45.0,,,0.8,0.4,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-02-14 00:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-14 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-14 02:00:00,1013.9,1017.4,11.9,11.3,96.0,0.1,0.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-14 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-14 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-14 05:00:00,1014.1,1017.6,11.9,11.5,97.0,1.2,135.0,,,0.0,0.0,,,13.4,12.8,13.3,13.7,,,,9.0,,,,,,,,,,,,,,,,,,,,,13.5,,,8.0,,,,,,,,,
1992-02-14 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-14 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-14 08:00:00,1014.5,1018.0,12.9,12.4,97.0,0.6,157.5,,,0.0,0.0,0.5,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-02-14 09:00:00,1014.4,1017.9,16.1,13.8,86.0,0.7,157.5,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-02-14 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-14 11:00:00,1014.7,1018.1,18.3,14.1,76.0,2.2,270.0,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-02-14 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-14 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
