,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-02-14 14:00:00,1012.2,1015.6,18.2,15.1,82.0,3.0,360.0,,,0.0,0.0,0.3,,17.1,16.0,15.5,14.6,,,,8.0,,,,,,,,,,,,,,,,,,,,,13.8,,,10.0,,,,,,,,,
1992-02-14 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-14 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-14 17:00:00,1010.6,1014.1,16.7,14.7,88.0,2.4,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-14 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-14 19:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-14 20:00:00,1009.1,1012.6,16.3,15.4,94.0,2.0,292.5,,,2.7,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-02-14 21:00:00,1008.6,1012.0,16.4,15.5,94.0,0.1,0.0,,,0.1,1.0,,,16.1,15.8,15.5,15.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.8,,,5.0,,,,,,,,,
1992-02-14 22:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-14 23:00:00,1009.4,1012.9,16.3,15.7,96.0,1.5,337.5,,,0.7,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-02-15 00:00:00,,,,,,,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-15 01:00:00,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-15 02:00:00,1006.4,1009.8,15.7,15.4,98.0,1.4,22.5,,,3.6,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-02-15 03:00:00,,,,,,,,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-15 04:00:00,,,,,,,,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-15 05:00:00,1006.8,1010.3,15.1,14.5,96.0,1.4,22.5,,,9.1,1.0,,,15.7,15.5,15.7,15.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,15.1,,,5.0,,,,,,,,,
1992-02-15 06:00:00,,,,,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-15 07:00:00,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-15 08:00:00,1009.6,1013.1,14.2,13.6,96.0,3.2,360.0,,,8.2,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-02-15 09:00:00,1010.9,1014.4,14.2,13.4,95.0,0.6,45.0,,,5.0,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-02-15 10:00:00,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-15 11:00:00,1009.9,1013.4,14.4,13.4,94.0,0.6,67.5,,,1.5,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-15 12:00:00,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-15 13:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-15 14:00:00,1009.4,1012.9,12.7,11.9,95.0,4.9,22.5,,,1.5,1.0,0.0,,15.1,15.1,15.3,15.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,15.3,,,8.0,,,,,,,,,
1992-02-15 15:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-15 16:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-15 17:00:00,1011.0,1014.5,12.0,10.4,90.0,4.6,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-15 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-15 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-15 20:00:00,1013.1,1016.6,12.6,10.5,87.0,2.0,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-15 21:00:00,1013.3,1016.8,12.8,10.6,86.0,2.4,67.5,,,0.0,0.0,,,14.1,14.1,14.7,14.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.9,,,6.0,,,,,,,,,
1992-02-15 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-15 23:00:00,1012.7,1016.2,12.9,10.8,87.0,4.8,67.5,,,0.2,0.3,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-16 00:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-16 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-16 02:00:00,1012.8,1016.3,12.7,10.1,84.0,5.6,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-16 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-16 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-16 05:00:00,1014.6,1018.1,11.9,9.6,86.0,3.3,45.0,,,0.8,0.5,,,13.3,13.3,14.1,14.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.4,,,6.0,,,,,,,,,
1992-02-16 06:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-16 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-16 08:00:00,1015.7,1019.2,12.3,7.3,71.0,3.9,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-16 09:00:00,1015.8,1019.3,13.0,7.6,70.0,6.3,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-16 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-16 11:00:00,1015.3,1018.8,13.7,7.6,67.0,6.0,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-16 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-16 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-16 14:00:00,1013.9,1017.4,13.9,8.5,70.0,5.4,45.0,,,0.0,0.0,0.0,,13.8,13.8,14.1,14.1,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.3,,,10.0,,,,,,,,,
1992-02-16 15:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-16 16:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-16 17:00:00,1013.2,1016.7,12.9,9.5,80.0,6.6,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-02-16 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-16 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-16 20:00:00,1014.1,1017.6,13.0,10.1,83.0,4.5,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-02-16 21:00:00,1014.3,1017.8,12.4,10.7,89.0,3.6,45.0,,,0.9,1.0,,,13.4,13.4,13.8,14.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.1,,,6.0,,,,,,,,,
1992-02-16 22:00:00,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-16 23:00:00,1013.3,1016.8,12.7,11.0,89.0,3.8,67.5,,,-9.8,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-17 00:00:00,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-17 01:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-17 02:00:00,1013.6,1017.1,12.6,11.5,93.0,1.7,360.0,,,-9.8,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-17 03:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-17 04:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-17 05:00:00,1013.3,1016.8,12.8,12.0,95.0,1.0,45.0,,,0.4,1.0,,,13.4,13.4,13.7,13.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.1,,,6.0,,,,,,,,,
1992-02-17 06:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-17 07:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-17 08:00:00,1014.0,1017.5,13.1,12.5,96.0,2.1,90.0,,,1.2,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-17 09:00:00,1013.6,1017.1,13.4,12.4,94.0,2.4,112.5,,,0.9,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-17 10:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-17 11:00:00,1013.3,1016.8,15.1,13.6,91.0,2.9,360.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-02-17 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-17 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-17 14:00:00,1011.6,1015.1,15.7,14.3,91.0,2.5,45.0,,,0.8,0.3,0.0,,15.2,14.6,14.6,14.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.0,,,10.0,,,,,,,,,
1992-02-17 15:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-17 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-17 17:00:00,1010.7,1014.2,16.5,14.6,89.0,2.6,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-02-17 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-17 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-17 20:00:00,1011.0,1014.5,15.8,14.6,93.0,1.8,22.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-02-17 21:00:00,1010.7,1014.2,16.1,14.7,91.0,1.0,360.0,,,0.0,0.0,,,15.3,14.8,15.1,14.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.4,,,10.0,,,,,,,,,
1992-02-17 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-17 23:00:00,1010.5,1014.0,15.3,14.5,95.0,1.3,112.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-18 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-18 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-18 02:00:00,1010.3,1013.8,14.8,14.1,96.0,1.1,135.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-18 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-18 04:00:00,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-18 05:00:00,1011.5,1015.0,14.8,14.5,98.0,1.1,90.0,,,3.3,1.0,,,15.1,14.7,15.1,14.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.6,,,8.0,,,,,,,,,
1992-02-18 06:00:00,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-18 07:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-18 08:00:00,1013.0,1016.5,15.3,14.8,97.0,2.6,360.0,,,-9.8,0.2,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-18 09:00:00,1013.6,1017.1,14.3,13.6,96.0,4.3,22.5,,,0.2,0.9,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-02-18 10:00:00,,,,,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-18 11:00:00,1014.3,1017.8,14.7,14.1,96.0,1.6,22.5,,,1.3,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-02-18 12:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-18 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-18 14:00:00,1011.9,1015.4,16.0,14.6,91.0,2.6,360.0,,,0.0,0.0,0.0,,15.6,15.3,15.3,15.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.8,,,8.0,,,,,,,,,
1992-02-18 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-18 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-18 17:00:00,1013.0,1016.5,15.6,14.7,94.0,3.4,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-02-18 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-18 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-18 20:00:00,1012.7,1016.2,15.8,14.7,93.0,3.5,22.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-18 21:00:00,1013.2,1016.7,16.0,14.8,93.0,3.8,22.5,,,0.0,0.0,,,15.6,15.5,15.5,15.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.8,,,6.0,,,,,,,,,
1992-02-18 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-18 23:00:00,1013.8,1017.3,16.0,15.0,94.0,4.2,22.5,,,0.8,0.6,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-02-19 00:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-19 01:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-19 02:00:00,1011.7,1015.2,15.7,14.8,94.0,3.0,22.5,,,0.4,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-02-19 03:00:00,,,,,,,,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-19 04:00:00,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-19 05:00:00,1011.1,1014.6,15.2,14.3,94.0,4.2,45.0,,,0.2,1.0,,,15.5,15.3,15.2,15.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.8,,,5.0,,,,,,,,,
1992-02-19 06:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-19 07:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-19 08:00:00,1012.8,1016.3,14.2,13.3,94.0,5.8,22.5,,,2.9,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-19 09:00:00,1013.1,1016.6,14.0,12.7,92.0,6.9,45.0,,,-9.8,0.2,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-19 10:00:00,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-19 11:00:00,1012.8,1016.3,14.0,12.6,91.0,5.1,45.0,,,-9.8,0.2,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-02-19 12:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-19 13:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-19 14:00:00,1010.4,1013.9,14.4,13.2,92.0,5.2,22.5,,,0.0,0.0,0.0,,15.1,14.8,15.1,15.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.9,,,12.0,,,,,,,,,
1992-02-19 15:00:00,,,,,,,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-19 16:00:00,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-19 17:00:00,1010.2,1013.7,13.4,12.4,94.0,6.2,22.5,,,4.7,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-19 18:00:00,,,,,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-19 19:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-19 20:00:00,1011.4,1014.9,12.5,11.3,92.0,8.6,45.0,,,0.7,0.3,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-19 21:00:00,1011.9,1015.4,12.2,11.0,92.0,9.0,22.5,,,1.0,1.0,,,14.0,13.9,14.7,14.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.7,,,8.0,,,,,,,,,
1992-02-19 22:00:00,,,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-19 23:00:00,1012.5,1016.0,11.7,10.7,94.0,8.3,22.5,,,3.1,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-20 00:00:00,,,,,,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-20 01:00:00,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-20 02:00:00,1013.8,1017.3,11.6,11.0,96.0,5.5,45.0,,,3.7,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-02-20 03:00:00,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-20 04:00:00,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-20 05:00:00,1014.3,1017.8,11.0,10.9,99.0,6.2,22.5,,,0.2,1.0,,,13.0,12.9,13.9,14.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.2,,,5.0,,,,,,,,,
1992-02-20 06:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-20 07:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-20 08:00:00,1016.3,1019.8,10.6,10.1,96.0,7.6,22.5,,,0.2,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-20 09:00:00,1017.9,1021.5,9.9,9.3,96.0,7.8,22.5,,,1.1,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-02-20 10:00:00,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-20 11:00:00,1017.9,1021.4,10.4,9.3,93.0,6.3,45.0,,,0.5,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-02-20 12:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-20 13:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-20 14:00:00,1016.5,1020.0,12.3,10.6,89.0,6.7,45.0,,,-9.8,1.0,0.0,,14.1,13.3,13.7,13.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,13.9,,,6.0,,,,,,,,,
1992-02-20 15:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-20 16:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-20 17:00:00,1017.7,1021.2,12.1,9.2,82.0,6.2,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-02-20 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-20 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-20 20:00:00,1019.0,1022.5,11.5,9.6,88.0,5.8,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-02-20 21:00:00,1019.6,1023.1,11.5,9.7,89.0,6.1,45.0,,,0.0,0.0,,,12.9,13.0,13.7,13.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,13.9,,,8.0,,,,,,,,,
1992-02-20 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-20 23:00:00,1018.5,1022.0,11.8,8.8,82.0,7.6,45.0,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
