,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-03-04 21:00:00,1010.2,1013.7,15.9,15.1,95.0,3.2,22.5,,,0.2,0.3,,,18.1,17.8,18.3,18.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,18.3,,,4.0,,,,,,,,,
1992-03-04 22:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-04 23:00:00,1010.1,1013.6,16.2,15.4,95.0,2.0,90.0,,,0.2,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-03-05 00:00:00,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-05 01:00:00,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-05 02:00:00,1009.7,1013.2,16.4,15.4,94.0,2.0,45.0,,,1.2,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-03-05 03:00:00,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-05 04:00:00,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-05 05:00:00,1010.9,1014.4,15.2,14.1,93.0,3.4,45.0,,,2.3,1.0,,,17.3,17.3,17.9,17.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,17.9,,,4.0,,,,,,,,,
1992-03-05 06:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-05 07:00:00,,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-05 08:00:00,1012.4,1015.9,14.6,13.5,93.0,4.1,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-03-05 09:00:00,1013.4,1016.9,14.2,13.2,94.0,4.1,67.5,,,0.9,0.3,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-03-05 10:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-05 11:00:00,1014.7,1018.2,13.8,12.4,91.0,5.1,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-03-05 12:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-05 13:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-05 14:00:00,1013.2,1016.7,13.0,11.8,92.0,4.6,45.0,,,-9.8,1.0,0.0,,16.7,16.8,17.1,17.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,17.3,,,4.0,,,,,,,,,
1992-03-05 15:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-05 16:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-05 17:00:00,1014.5,1018.0,12.2,11.2,94.0,6.2,45.0,,,0.2,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-03-05 18:00:00,,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-05 19:00:00,,,,,,,,,,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-05 20:00:00,1016.0,1019.5,11.4,10.1,92.0,6.5,45.0,,,2.0,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-03-05 21:00:00,1016.4,1019.9,11.4,10.1,92.0,5.7,45.0,,,1.3,1.0,,,14.5,14.8,16.2,16.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,16.8,,,3.0,,,,,,,,,
1992-03-05 22:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-05 23:00:00,1016.4,1019.9,11.7,9.7,88.0,5.8,45.0,,,0.2,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-03-06 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-06 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-06 02:00:00,1016.9,1020.4,11.8,9.9,88.0,6.2,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-03-06 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-06 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-06 05:00:00,1017.0,1020.5,11.7,9.5,86.0,6.4,45.0,,,0.0,0.0,,,14.5,14.5,16.2,16.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,16.8,,,4.0,,,,,,,,,
1992-03-06 06:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-06 07:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-06 08:00:00,1019.1,1022.7,10.7,8.6,87.0,8.8,22.5,,,0.1,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-03-06 09:00:00,1019.4,1023.0,10.5,8.6,88.0,5.0,67.5,,,0.6,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-03-06 10:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-06 11:00:00,1018.5,1022.1,10.7,8.3,85.0,8.6,22.5,,,0.2,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-03-06 12:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-06 13:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-06 14:00:00,1018.5,1022.1,10.2,7.2,82.0,6.9,45.0,,,0.1,1.0,0.0,,14.1,14.1,14.5,15.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,15.6,,,5.0,,,,,,,,,
1992-03-06 15:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-06 16:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-06 17:00:00,1018.8,1022.4,9.2,6.9,86.0,6.5,45.0,,,0.1,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-03-06 18:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-06 19:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-06 20:00:00,1019.7,1023.3,9.3,8.0,92.0,6.0,45.0,,,0.2,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-03-06 21:00:00,1019.7,1023.3,9.6,8.3,92.0,6.5,45.0,,,0.9,1.0,,,12.6,12.8,13.7,14.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.9,,,4.0,,,,,,,,,
1992-03-06 22:00:00,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-06 23:00:00,1018.8,1022.4,9.9,8.8,93.0,6.7,45.0,,,1.5,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-03-07 00:00:00,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-07 01:00:00,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-07 02:00:00,1019.6,1023.2,10.0,8.8,92.0,7.5,45.0,,,2.0,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-03-07 03:00:00,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-07 04:00:00,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-07 05:00:00,1018.8,1022.4,10.2,9.1,93.0,3.9,45.0,,,1.4,1.0,,,12.9,13.1,14.0,14.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.9,,,3.0,,,,,,,,,
1992-03-07 06:00:00,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-07 07:00:00,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-07 08:00:00,1019.3,1022.9,11.0,9.5,90.0,4.5,67.5,,,0.6,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-03-07 09:00:00,1019.5,1023.0,11.2,9.9,92.0,5.7,67.5,,,0.2,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-03-07 10:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-07 11:00:00,1019.1,1022.6,12.2,10.6,90.0,4.2,67.5,,,-9.8,0.5,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-03-07 12:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-07 13:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-07 14:00:00,1017.5,1021.0,12.1,11.6,97.0,2.6,45.0,,,0.5,1.0,0.0,,13.3,12.8,13.6,13.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,13.9,,,4.0,,,,,,,,,
1992-03-07 15:00:00,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-07 16:00:00,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-07 17:00:00,1016.3,1019.8,12.6,11.7,94.0,1.7,45.0,,,0.9,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-03-07 18:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-07 19:00:00,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-07 20:00:00,1016.7,1020.2,12.7,12.2,97.0,2.1,22.5,,,0.1,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-03-07 21:00:00,1017.4,1020.9,13.1,12.3,95.0,1.8,67.5,,,0.1,0.3,,,13.6,13.2,13.8,14.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.0,,,5.0,,,,,,,,,
1992-03-07 22:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-07 23:00:00,1017.0,1020.5,13.2,12.6,96.0,0.4,90.0,,,-9.8,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-03-08 00:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-08 01:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-08 02:00:00,1016.8,1020.3,13.0,12.7,98.0,1.1,135.0,,,0.4,0.8,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-03-08 03:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-08 04:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-08 05:00:00,1016.2,1019.7,13.0,12.7,98.0,1.1,112.5,,,-9.8,0.2,,,14.1,13.6,14.0,14.1,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.3,,,6.0,,,,,,,,,
1992-03-08 06:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-08 07:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-08 08:00:00,1016.7,1020.2,13.6,13.2,97.0,1.5,90.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,
1992-03-08 09:00:00,1017.1,1020.6,13.8,13.5,98.0,1.3,90.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,
1992-03-08 10:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-08 11:00:00,1016.7,1020.2,14.8,14.3,97.0,3.0,22.5,,,-9.8,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-03-08 12:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-08 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-08 14:00:00,1014.9,1018.4,14.6,13.8,95.0,2.5,360.0,,,-9.8,0.2,0.0,,14.7,14.6,14.6,14.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.5,,,3.0,,,,,,,,,
1992-03-08 15:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-08 16:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-08 17:00:00,1013.9,1017.4,14.4,13.6,95.0,2.4,45.0,,,0.1,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-03-08 18:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-08 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-08 20:00:00,1014.6,1018.1,14.4,13.6,95.0,4.0,45.0,,,0.1,0.5,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-03-08 21:00:00,1014.3,1017.8,14.3,13.4,94.0,4.3,45.0,,,-9.8,1.0,,,14.6,14.6,14.6,14.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.5,,,3.0,,,,,,,,,
1992-03-08 22:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-08 23:00:00,1014.2,1017.7,14.3,13.7,96.0,1.2,90.0,,,0.6,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-03-09 00:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-09 01:00:00,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-09 02:00:00,1014.4,1017.9,14.7,14.1,96.0,3.0,360.0,,,4.2,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-03-09 03:00:00,,,,,,,,,,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-09 04:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-09 05:00:00,1013.4,1016.9,14.4,14.1,98.0,1.5,135.0,,,1.8,1.0,,,14.5,14.6,14.6,14.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.6,,,3.0,,,,,,,,,
1992-03-09 06:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-09 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-09 08:00:00,1013.7,1017.2,15.3,14.5,95.0,2.6,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-03-09 09:00:00,1015.0,1018.5,15.1,14.3,95.0,3.5,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-03-09 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-09 11:00:00,1015.0,1018.5,15.5,14.5,94.0,3.1,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-03-09 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-09 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-09 14:00:00,1013.1,1016.6,15.2,14.3,94.0,3.6,45.0,,,0.9,0.4,0.0,,15.7,15.2,15.3,15.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,14.8,,,6.0,,,,,,,,,
1992-03-09 15:00:00,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-09 16:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-09 17:00:00,1013.3,1016.8,15.3,14.3,94.0,2.5,67.5,,,0.1,0.5,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-03-09 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-09 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-09 20:00:00,1014.8,1018.3,15.2,14.3,94.0,3.1,22.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-03-09 21:00:00,1014.8,1018.3,15.3,14.3,94.0,2.4,45.0,,,0.0,0.0,,,15.4,15.2,15.2,15.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,15.1,,,8.0,,,,,,,,,
1992-03-09 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-09 23:00:00,1015.4,1018.9,15.3,14.3,94.0,2.1,22.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-03-10 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-10 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-10 02:00:00,1014.5,1018.0,15.4,14.7,96.0,2.6,22.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-03-10 03:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-10 04:00:00,,,,,,,,,,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-10 05:00:00,1013.4,1016.9,15.4,14.7,96.0,2.6,67.5,,,2.8,1.0,,,15.3,15.0,15.3,15.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,15.2,,,5.0,,,,,,,,,
1992-03-10 06:00:00,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-10 07:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-10 08:00:00,1015.2,1018.7,15.4,14.6,95.0,3.9,45.0,,,1.9,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-03-10 09:00:00,1016.2,1019.7,15.4,14.5,94.0,3.5,22.5,,,0.2,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-03-10 10:00:00,,,,,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-10 11:00:00,1015.6,1019.1,15.6,14.5,93.0,2.0,45.0,,,3.6,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-03-10 12:00:00,,,,,,,,,,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-10 13:00:00,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-10 14:00:00,1013.9,1017.4,15.4,14.3,93.0,4.0,22.5,,,6.6,1.0,0.0,,16.3,15.5,15.8,15.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,15.5,,,8.0,,,,,,,,,
1992-03-10 15:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-10 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-10 17:00:00,1014.1,1017.6,14.9,13.9,94.0,3.1,45.0,,,0.2,0.2,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-03-10 18:00:00,,,,,,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-10 19:00:00,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-10 20:00:00,1015.4,1018.9,14.0,13.1,94.0,3.6,45.0,,,2.5,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-03-10 21:00:00,1015.8,1019.3,14.2,13.0,92.0,4.5,22.5,,,0.3,1.0,,,15.3,15.3,15.6,15.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,15.5,,,6.0,,,,,,,,,
1992-03-10 22:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-10 23:00:00,1015.6,1019.1,14.7,13.7,94.0,2.3,45.0,,,0.5,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-03-11 00:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-11 01:00:00,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-11 02:00:00,1014.6,1018.1,15.0,14.0,94.0,2.1,45.0,,,0.5,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-03-11 03:00:00,,,,,,,,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-11 04:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-11 05:00:00,1014.9,1018.4,15.5,14.9,96.0,0.5,360.0,,,0.5,1.0,,,15.4,15.4,15.5,15.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,15.6,,,6.0,,,,,,,,,
1992-03-11 06:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-11 07:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
