,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-03-30 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-30 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-30 17:00:00,1008.5,1011.9,19.9,16.9,83.0,1.9,360.0,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-03-30 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-30 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-30 20:00:00,1011.4,1014.8,18.6,16.4,87.0,0.8,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-03-30 21:00:00,1012.4,1015.8,17.7,16.6,93.0,3.8,22.5,,,-9.8,0.3,,,18.3,17.9,18.4,18.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,18.3,,,8.0,,,,,,,,,
1992-03-30 22:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-30 23:00:00,1012.4,1015.9,17.3,16.5,95.0,1.4,90.0,,,1.1,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-03-31 00:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-31 01:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-31 02:00:00,1011.7,1015.1,17.3,16.7,96.0,2.2,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-03-31 03:00:00,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-31 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-31 05:00:00,1008.9,1012.3,17.6,16.8,95.0,1.9,135.0,,,1.0,0.4,,,18.3,17.9,18.4,18.3,,,,9.0,,,,,,,,,,,,,,,,,,,,,18.4,,,6.0,,,,,,,,,
1992-03-31 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-31 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-31 08:00:00,1011.8,1015.2,17.4,16.5,94.0,3.4,337.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-03-31 09:00:00,1011.2,1014.6,17.1,16.5,96.0,0.3,315.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-03-31 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-31 11:00:00,1008.6,1012.0,18.5,17.4,93.0,4.0,360.0,,,0.0,0.0,0.1,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-03-31 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-31 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-31 14:00:00,1006.8,1010.2,19.0,17.6,92.0,0.4,22.5,,,0.0,0.0,0.0,,19.1,18.6,18.9,18.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,18.5,,,0.2,,,,,,,,,
1992-03-31 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-31 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-31 17:00:00,1007.0,1010.4,18.8,17.3,91.0,3.0,360.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1992-03-31 18:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-31 19:00:00,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-31 20:00:00,1008.0,1011.4,18.6,17.8,95.0,1.2,202.5,,,0.2,0.7,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1992-03-31 21:00:00,1008.9,1012.3,18.7,17.9,95.0,1.1,90.0,,,-9.8,0.1,,,19.0,19.0,19.1,18.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,18.7,,,0.2,,,,,,,,,
1992-03-31 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-31 23:00:00,1009.0,1012.4,18.6,18.0,96.0,0.7,292.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1992-04-01 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-01 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-01 02:00:00,1007.6,1011.0,19.1,18.4,96.0,2.5,360.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1992-04-01 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-01 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-01 05:00:00,1007.5,1010.9,18.9,18.2,96.0,0.3,135.0,,,0.2,0.8,,,19.0,19.0,19.1,19.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,18.8,,,0.2,,,,,,,,,
1992-04-01 06:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-01 07:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-01 08:00:00,1009.2,1012.6,19.2,19.0,99.0,0.1,0.0,,,0.3,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1992-04-01 09:00:00,1009.4,1012.8,19.6,19.4,99.0,1.1,112.5,,,0.8,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1992-04-01 10:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-01 11:00:00,1009.1,1012.5,20.7,19.6,93.0,1.4,315.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1992-04-01 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-01 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-01 14:00:00,1007.8,1011.2,21.2,18.7,86.0,2.7,22.5,,,0.0,0.0,0.0,,20.8,19.0,18.9,19.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,19.3,,,0.3,,,,,,,,,
1992-04-01 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-01 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-01 17:00:00,1007.5,1010.9,20.4,18.5,89.0,2.4,337.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-04-01 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-01 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-01 20:00:00,1009.4,1012.8,18.3,16.9,92.0,3.8,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-04-01 21:00:00,1009.9,1013.3,18.1,16.9,93.0,3.0,45.0,,,0.0,0.0,,,19.7,19.4,19.9,19.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,19.5,,,3.0,,,,,,,,,
1992-04-01 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-01 23:00:00,1010.5,1013.9,17.4,16.2,93.0,3.3,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-04-02 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-02 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-02 02:00:00,1009.8,1013.2,17.2,15.7,91.0,2.9,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-04-02 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-02 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-02 05:00:00,1009.8,1013.3,16.4,14.7,90.0,4.0,45.0,,,0.0,0.0,,,19.1,18.8,20.4,20.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,20.3,,,6.0,,,,,,,,,
1992-04-02 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-02 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-02 08:00:00,1013.1,1016.6,16.1,14.3,89.0,3.6,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-04-02 09:00:00,1012.8,1016.3,15.7,14.5,93.0,3.3,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-04-02 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-02 11:00:00,1013.0,1016.5,15.9,14.8,93.0,3.6,45.0,,,0.2,0.5,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-04-02 12:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-02 13:00:00,,,,,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-02 14:00:00,1010.9,1014.4,16.0,14.8,93.0,4.4,45.0,,,0.5,1.0,0.0,,18.5,18.4,18.8,18.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,18.3,,,6.0,,,,,,,,,
1992-04-02 15:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-02 16:00:00,,,,,,,,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-02 17:00:00,1011.1,1014.6,15.3,14.4,94.0,3.1,45.0,,,2.7,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-04-02 18:00:00,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-02 19:00:00,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-02 20:00:00,1011.6,1015.1,15.3,14.3,94.0,2.6,90.0,,,4.0,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-04-02 21:00:00,1011.7,1015.2,15.6,14.3,92.0,3.4,22.5,,,0.6,1.0,,,17.5,17.6,18.0,18.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,18.3,,,4.0,,,,,,,,,
1992-04-02 22:00:00,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-02 23:00:00,1011.7,1015.2,15.6,14.7,94.0,0.2,0.0,,,2.3,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-04-03 00:00:00,,,,,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-03 01:00:00,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-03 02:00:00,1009.6,1013.1,16.0,15.1,94.0,1.1,67.5,,,0.1,0.5,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-04-03 03:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-03 04:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-03 05:00:00,1008.2,1011.6,16.2,15.6,96.0,2.0,360.0,,,0.0,0.0,,,17.6,17.1,17.8,18.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,18.3,,,6.0,,,,,,,,,
1992-04-03 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-03 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-03 08:00:00,1011.1,1014.6,16.6,16.0,96.0,1.3,157.5,,,0.1,0.8,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1992-04-03 09:00:00,1011.1,1014.6,16.5,16.1,97.0,0.0,0.0,,,0.2,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1992-04-03 10:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-03 11:00:00,1009.6,1013.0,17.7,16.9,95.0,3.4,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-04-03 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-03 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-03 14:00:00,1008.0,1011.4,17.9,16.3,90.0,3.2,22.5,,,0.0,0.0,0.0,,18.6,18.0,18.3,18.1,,,,10.0,,,,,,,,,,,,,,,,,,,,,18.2,,,15.0,,,,,,,,,
1992-04-03 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-03 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-03 17:00:00,1007.0,1010.4,17.9,16.3,90.0,2.7,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-04-03 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-03 19:00:00,,,,,,,,,,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-03 20:00:00,1008.9,1012.3,17.1,16.2,94.0,2.3,135.0,,,4.6,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,
1992-04-03 21:00:00,1009.1,1012.5,17.3,16.4,94.0,1.6,135.0,,,0.6,0.4,,,18.1,17.8,18.3,18.3,,,,9.0,,,,,,,,,,,,,,,,,,,,,18.3,,,2.5,,,,,,,,,
1992-04-03 22:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-03 23:00:00,1009.4,1012.8,17.0,16.4,96.0,1.8,315.0,,,2.0,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,
1992-04-04 00:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-04 01:00:00,,,,,,,,,,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-04 02:00:00,1008.0,1011.4,17.3,16.8,97.0,0.1,0.0,,,5.1,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,
1992-04-04 03:00:00,,,,,,,,,,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-04 04:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-04 05:00:00,1008.0,1011.4,17.2,16.8,97.0,0.9,180.0,,,0.2,1.0,,,18.1,17.6,18.2,18.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,18.3,,,2.0,,,,,,,,,
1992-04-04 06:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-04 07:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-04 08:00:00,1009.4,1012.8,17.3,16.4,94.0,2.8,360.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-04-04 09:00:00,1010.0,1013.4,17.9,16.6,92.0,1.8,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-04-04 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-04 11:00:00,1010.2,1013.6,17.8,16.6,93.0,1.9,360.0,,,-9.8,0.2,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-04-04 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-04 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-04 14:00:00,1008.5,1011.9,18.2,17.0,93.0,1.3,45.0,,,0.0,0.0,0.0,,19.1,18.4,18.6,18.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,18.3,,,8.0,,,,,,,,,
1992-04-04 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-04 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-04 17:00:00,1008.3,1011.7,18.8,17.4,92.0,2.0,112.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-04 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-04 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-04 20:00:00,1009.4,1012.8,18.7,17.1,90.0,2.3,112.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-04 21:00:00,1009.7,1013.1,18.9,17.0,89.0,2.9,112.5,,,0.0,0.0,,,18.8,18.5,18.9,18.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,18.5,,,8.0,,,,,,,,,
1992-04-04 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-04 23:00:00,1009.2,1012.6,18.8,17.2,90.0,1.4,360.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-05 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-05 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-05 02:00:00,1008.0,1011.4,18.3,16.0,86.0,3.1,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-05 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-05 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-05 05:00:00,1008.3,1011.7,18.6,16.1,85.0,2.6,90.0,,,0.0,0.0,,,18.6,18.2,18.7,18.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,18.6,,,8.0,,,,,,,,,
1992-04-05 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-05 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-05 08:00:00,1009.6,1013.0,19.4,16.6,84.0,1.5,90.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-05 09:00:00,1010.1,1013.5,20.0,17.0,83.0,1.0,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-05 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-05 11:00:00,1009.3,1012.7,21.9,17.6,77.0,1.5,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-04-05 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-05 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-05 14:00:00,1006.9,1010.3,23.7,18.4,72.0,3.4,112.5,,,0.0,0.0,0.3,,20.5,19.7,19.5,19.1,,,,8.0,,,,,,,,,,,,,,,,,,,,,18.8,,,12.0,,,,,,,,,
1992-04-05 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-05 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-05 17:00:00,1006.6,1010.0,23.2,18.3,74.0,2.4,112.5,,,0.0,0.0,0.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-05 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-05 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-05 20:00:00,1007.0,1010.4,20.8,18.1,85.0,2.1,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-04-05 21:00:00,1008.4,1011.8,20.4,18.1,87.0,0.5,225.0,,,0.0,0.0,,,20.1,19.7,20.2,19.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,19.2,,,6.0,,,,,,,,,
1992-04-05 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-05 23:00:00,1007.9,1011.3,19.9,18.1,89.0,1.2,67.5,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-04-06 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-06 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
