,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-04-12 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-12 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-12 14:00:00,1008.0,1011.4,16.8,13.1,79.0,6.8,67.5,,,0.0,0.0,0.0,,18.5,18.5,18.9,19.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,19.5,,,6.0,,,,,,,,,
1992-04-12 15:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-12 16:00:00,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-12 17:00:00,1008.2,1011.7,16.1,11.5,74.0,6.6,67.5,,,0.1,0.1,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-12 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-12 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-12 20:00:00,1009.7,1013.2,15.4,11.5,78.0,6.3,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-12 21:00:00,1011.8,1015.3,14.9,11.0,77.0,4.0,90.0,,,0.7,0.3,,,17.6,18.2,18.3,18.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,19.1,,,8.0,,,,,,,,,
1992-04-12 22:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-12 23:00:00,1011.2,1014.7,14.5,11.3,81.0,4.0,67.5,,,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-13 00:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-13 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-13 02:00:00,1009.6,1013.1,15.9,10.3,69.0,5.4,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-13 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-13 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-13 05:00:00,1011.3,1014.8,16.6,10.6,68.0,5.9,45.0,,,0.0,0.0,,,17.3,17.3,18.0,18.1,,,,10.0,,,,,,,,,,,,,,,,,,,,,18.8,,,12.0,,,,,,,,,
1992-04-13 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-13 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-13 08:00:00,1011.3,1014.7,18.8,11.3,62.0,7.4,67.5,,,0.0,0.0,0.5,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-04-13 09:00:00,1011.2,1014.6,20.1,9.6,51.0,9.5,67.5,,,0.0,0.0,1.0,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-04-13 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-13 11:00:00,1010.4,1013.8,22.4,8.3,40.0,9.1,45.0,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-04-13 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-13 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-13 14:00:00,1009.5,1012.9,23.2,9.4,41.0,8.1,67.5,,,0.0,0.0,1.0,,20.6,20.1,19.2,19.0,,,,6.0,,,,,,,,,,,,,,,,,,,,,18.8,,,18.0,,,,,,,,,
1992-04-13 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-13 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-13 17:00:00,1009.2,1012.6,20.7,10.5,52.0,6.9,67.5,,,0.0,0.0,0.1,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-13 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-13 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-13 20:00:00,1012.0,1015.4,19.0,10.2,57.0,6.1,45.0,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-13 21:00:00,1011.7,1015.1,18.8,9.0,53.0,7.1,67.5,,,0.0,0.0,,,18.7,18.5,19.3,19.3,,,,9.0,,,,,,,,,,,,,,,,,,,,,19.3,,,8.0,,,,,,,,,
1992-04-13 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-13 23:00:00,1011.6,1015.0,18.0,9.5,58.0,4.4,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-14 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-14 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-14 02:00:00,1011.1,1014.5,17.2,9.4,60.0,3.1,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-14 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-14 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-14 05:00:00,1011.8,1015.3,15.7,8.7,63.0,3.0,67.5,,,0.0,0.0,,,17.6,17.5,18.5,18.7,,,,4.0,,,,,,,,,,,,,,,,,,,,,19.2,,,10.0,,,,,,,,,
1992-04-14 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-14 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-14 08:00:00,1012.8,1016.2,19.6,9.2,51.0,4.2,45.0,,,0.0,0.0,1.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-14 09:00:00,1013.2,1016.6,21.0,8.9,46.0,6.8,45.0,,,0.0,0.0,1.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-04-14 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-14 11:00:00,1012.8,1016.2,22.9,7.1,36.0,7.7,22.5,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-04-14 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-14 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-14 14:00:00,1010.6,1014.0,21.3,11.4,53.0,6.9,22.5,,,0.0,0.0,1.0,,21.2,20.6,19.8,19.3,,,,2.0,,,,,,,,,,,,,,,,,,,,,19.1,,,15.0,,,,,,,,,
1992-04-14 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-14 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-14 17:00:00,1010.2,1013.6,19.5,11.0,58.0,5.6,22.5,,,0.0,0.0,0.8,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-04-14 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-14 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-14 20:00:00,1011.3,1014.8,17.0,10.6,66.0,1.7,45.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-04-14 21:00:00,1011.8,1015.3,16.5,11.1,70.0,2.1,45.0,,,0.0,0.0,,,19.0,18.9,19.7,19.7,,,,5.0,,,,,,,,,,,,,,,,,,,,,19.5,,,15.0,,,,,,,,,
1992-04-14 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-14 23:00:00,1012.0,1015.5,15.6,11.4,76.0,1.2,67.5,,,0.0,0.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-04-15 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-15 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-15 02:00:00,1011.1,1014.6,14.3,12.1,87.0,1.7,45.0,,,0.0,0.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-15 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-15 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-15 05:00:00,1010.4,1013.9,14.0,11.9,87.0,1.1,90.0,,,0.0,0.0,,,18.2,18.0,18.8,19.0,,,,7.0,,,,,,,,,,,,,,,,,,,,,19.4,,,12.0,,,,,,,,,
1992-04-15 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-15 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-15 08:00:00,1012.7,1016.1,18.4,14.4,78.0,0.1,0.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-15 09:00:00,1012.6,1016.0,22.1,14.5,62.0,2.0,90.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,
1992-04-15 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-15 11:00:00,1011.9,1015.3,24.1,17.3,66.0,4.0,22.5,,,0.0,0.0,0.9,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-15 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-15 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-15 14:00:00,1010.6,1014.0,22.7,16.4,68.0,5.7,22.5,,,0.0,0.0,0.5,,22.1,21.3,20.6,19.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,19.6,,,12.0,,,,,,,,,
1992-04-15 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-15 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-15 17:00:00,1010.6,1014.0,21.8,16.7,73.0,3.2,22.5,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-15 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-15 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-15 20:00:00,1012.4,1015.8,19.2,15.0,77.0,3.8,45.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-15 21:00:00,1012.5,1015.9,19.0,13.5,70.0,5.0,90.0,,,0.0,0.0,,,20.1,20.1,20.5,20.5,,,,2.0,,,,,,,,,,,,,,,,,,,,,19.9,,,15.0,,,,,,,,,
1992-04-15 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-15 23:00:00,1013.2,1016.7,17.4,13.6,78.0,3.9,45.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-16 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-16 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-16 02:00:00,1012.4,1015.9,16.9,13.8,82.0,4.2,45.0,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-04-16 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-16 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-16 05:00:00,1012.8,1016.3,15.6,12.5,82.0,3.8,67.5,,,0.0,0.0,,,18.9,19.0,19.5,19.7,,,,2.0,,,,,,,,,,,,,,,,,,,,,19.9,,,10.0,,,,,,,,,
1992-04-16 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-16 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-16 08:00:00,1014.5,1017.9,18.6,13.3,71.0,4.5,45.0,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-04-16 09:00:00,1014.8,1018.2,20.0,13.1,64.0,4.8,67.5,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-16 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-16 11:00:00,1014.4,1017.8,21.3,13.9,63.0,5.6,22.5,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-16 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-16 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-16 14:00:00,1012.5,1015.9,21.4,14.1,63.0,6.3,22.5,,,0.0,0.0,1.0,,22.6,21.8,20.6,20.2,,,,0.0,,,,,,,,,,,,,,,,,,,,,19.8,,,15.0,,,,,,,,,
1992-04-16 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-16 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-16 17:00:00,1011.5,1014.9,20.2,13.5,65.0,4.5,22.5,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-04-16 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-16 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-16 20:00:00,1011.9,1015.3,18.0,12.7,71.0,3.3,112.5,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-04-16 21:00:00,1012.4,1015.9,17.3,12.8,75.0,3.1,112.5,,,0.0,0.0,,,19.9,19.8,20.5,20.5,,,,1.0,,,,,,,,,,,,,,,,,,,,,20.8,,,10.0,,,,,,,,,
1992-04-16 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-16 23:00:00,1012.5,1016.0,16.4,12.3,77.0,4.0,112.5,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-04-17 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-17 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-17 02:00:00,1010.7,1014.2,14.8,8.6,66.0,3.2,90.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-04-17 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-17 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-17 05:00:00,1011.1,1014.6,12.2,7.9,75.0,1.7,90.0,,,0.0,0.0,,,18.1,18.1,19.2,19.6,,,,4.0,,,,,,,,,,,,,,,,,,,,,20.0,,,10.0,,,,,,,,,
1992-04-17 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-17 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-17 08:00:00,1012.2,1015.6,18.0,10.4,61.0,1.2,90.0,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-17 09:00:00,1012.5,1015.9,21.3,13.9,63.0,1.0,112.5,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-17 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-17 11:00:00,1011.7,1015.1,23.1,17.2,69.0,2.8,337.5,,,0.0,0.0,1.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-17 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-17 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-17 14:00:00,1009.9,1013.3,23.0,17.4,71.0,3.1,292.5,,,0.0,0.0,1.0,,24.6,23.5,21.6,20.3,,,,8.0,,,,,,,,,,,,,,,,,,,,,19.8,,,8.0,,,,,,,,,
1992-04-17 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-17 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-17 17:00:00,1007.9,1011.3,22.7,15.7,65.0,1.9,337.5,,,0.0,0.0,0.6,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-17 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-17 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-17 20:00:00,1009.1,1012.5,19.7,15.8,78.0,1.4,90.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-17 21:00:00,1009.4,1012.8,19.3,15.2,77.0,1.0,90.0,,,0.0,0.0,,,21.3,21.3,21.7,21.2,,,,9.0,,,,,,,,,,,,,,,,,,,,,20.5,,,8.0,,,,,,,,,
1992-04-17 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-17 23:00:00,1008.5,1011.9,18.4,15.2,82.0,1.8,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-18 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-18 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-18 02:00:00,1007.2,1010.6,18.4,15.4,83.0,1.8,90.0,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-18 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-18 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-18 05:00:00,1006.0,1009.4,18.8,14.8,78.0,2.3,112.5,,,0.0,0.0,,,20.3,20.3,20.6,20.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,20.5,,,8.0,,,,,,,,,
1992-04-18 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-18 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-18 08:00:00,1006.7,1010.1,22.1,16.9,72.0,1.5,112.5,,,0.0,0.0,0.5,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-18 09:00:00,1006.5,1009.8,24.8,17.5,64.0,1.2,22.5,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-18 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-18 11:00:00,1006.1,1009.4,27.8,18.7,58.0,5.2,270.0,,,0.0,0.0,0.8,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-18 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-18 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-18 14:00:00,1004.3,1007.6,26.1,20.5,71.0,6.2,270.0,,,0.0,0.0,0.0,,22.7,22.5,22.1,21.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,20.8,,,5.0,,,,,,,,,
1992-04-18 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-18 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-18 17:00:00,1004.7,1008.0,24.9,21.3,80.0,6.2,247.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-04-18 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-18 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-18 20:00:00,1005.6,1008.9,24.4,21.1,82.0,4.8,247.5,,,0.0,0.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-18 21:00:00,1006.1,1009.4,24.3,21.2,83.0,4.2,247.5,,,0.0,0.0,,,22.3,22.0,22.3,21.7,,,,5.0,,,,,,,,,,,,,,,,,,,,,21.3,,,8.0,,,,,,,,,
1992-04-18 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
