,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-04-18 23:00:00,1006.1,1009.5,24.0,21.2,84.0,4.4,270.0,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-04-19 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-19 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-19 02:00:00,1005.5,1008.8,24.4,20.2,77.0,7.1,270.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-19 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-19 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-19 05:00:00,1006.7,1010.1,21.8,19.7,88.0,5.2,337.5,,,-9.8,0.2,,,22.1,21.7,22.0,21.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,21.3,,,5.0,,,,,,,,,
1992-04-19 06:00:00,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-19 07:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-19 08:00:00,1008.0,1011.4,20.7,18.6,88.0,1.3,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-04-19 09:00:00,1008.8,1012.2,21.1,18.5,85.0,1.8,112.5,,,0.1,0.1,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-19 10:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-19 11:00:00,1008.9,1012.3,20.7,18.7,88.0,0.2,0.0,,,0.4,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-19 12:00:00,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-19 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-19 14:00:00,1007.3,1010.7,20.5,18.7,89.0,4.5,45.0,,,-9.8,0.2,0.0,,22.4,22.0,21.9,21.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,21.3,,,8.0,,,,,,,,,
1992-04-19 15:00:00,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-19 16:00:00,,,,,,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-19 17:00:00,1007.2,1010.6,20.0,18.5,91.0,2.0,90.0,,,2.3,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-19 18:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-19 19:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-19 20:00:00,1009.7,1013.1,19.6,18.4,93.0,0.8,22.5,,,1.5,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-19 21:00:00,1010.0,1013.4,19.8,18.6,93.0,1.7,22.5,,,0.1,0.3,,,21.6,21.2,21.6,21.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,21.4,,,8.0,,,,,,,,,
1992-04-19 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-19 23:00:00,1010.7,1014.1,19.5,18.0,91.0,1.5,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-20 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-20 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-20 02:00:00,1009.4,1012.8,19.4,18.1,92.0,1.2,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-20 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-20 04:00:00,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-20 05:00:00,1009.5,1012.9,19.3,18.4,95.0,1.5,22.5,,,0.2,0.5,,,21.2,20.8,21.3,21.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,21.3,,,8.0,,,,,,,,,
1992-04-20 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-20 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-20 08:00:00,1010.9,1014.3,20.2,18.9,92.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-04-20 09:00:00,1011.6,1015.0,21.3,19.6,90.0,0.1,0.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-04-20 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-20 11:00:00,1011.4,1014.8,22.4,19.8,85.0,1.3,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-04-20 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-20 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-20 14:00:00,1009.0,1012.4,24.1,20.5,80.0,1.0,135.0,,,0.0,0.0,0.0,,22.7,22.0,21.8,21.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,21.1,,,4.0,,,,,,,,,
1992-04-20 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-20 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-20 17:00:00,1007.8,1011.2,24.0,20.5,81.0,1.5,112.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-04-20 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-20 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-20 20:00:00,1008.3,1011.7,22.4,20.5,89.0,1.1,112.5,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-04-20 21:00:00,1009.0,1012.4,22.0,20.4,91.0,0.6,112.5,,,0.0,0.0,,,22.2,21.8,22.2,21.9,,,,3.0,,,,,,,,,,,,,,,,,,,,,21.4,,,6.0,,,,,,,,,
1992-04-20 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-20 23:00:00,1008.9,1012.3,21.8,20.4,92.0,0.4,135.0,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-04-21 00:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-21 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-21 02:00:00,1007.7,1011.1,22.1,20.6,91.0,0.5,157.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-04-21 03:00:00,,,,,,,,,,19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-21 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-21 05:00:00,1006.3,1009.7,21.3,20.0,92.0,1.7,135.0,,,0.0,0.0,,,21.9,21.4,21.8,21.6,,,,5.0,,,,,,,,,,,,,,,,,,,,,21.4,,,8.0,,,,,,,,,
1992-04-21 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-21 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-21 08:00:00,1005.7,1009.0,24.5,22.3,88.0,1.6,90.0,,,0.0,0.0,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-21 09:00:00,1005.5,1008.8,27.4,23.9,81.0,0.5,45.0,,,0.0,0.0,0.7,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-04-21 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-21 11:00:00,1004.6,1007.9,28.9,23.3,72.0,7.2,270.0,,,0.0,0.0,1.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-04-21 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-21 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-21 14:00:00,1001.6,1004.9,28.8,22.7,70.0,9.5,270.0,,,0.0,0.0,1.0,,25.9,25.0,23.8,22.7,,,,6.0,,,,,,,,,,,,,,,,,,,,,22.0,,,15.0,,,,,,,,,
1992-04-21 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-21 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-21 17:00:00,1000.9,1004.2,28.5,21.9,68.0,7.8,247.5,,,0.0,0.0,0.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-21 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-21 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-21 20:00:00,1002.1,1005.4,27.6,21.2,68.0,4.6,247.5,,,0.0,0.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-04-21 21:00:00,1002.7,1006.0,27.5,20.9,67.0,5.7,247.5,,,0.0,0.0,,,23.8,23.5,23.7,23.2,,,,5.0,,,,,,,,,,,,,,,,,,,,,22.5,,,10.0,,,,,,,,,
1992-04-21 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-21 23:00:00,1003.6,1006.9,28.2,20.3,62.0,4.8,225.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-04-22 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-22 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-22 02:00:00,1005.4,1008.8,19.3,18.9,97.0,5.0,337.5,,,20.8,0.3,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-04-22 03:00:00,,,,,,,,,,37.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-22 04:00:00,,,,,,,,,,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-22 05:00:00,1006.0,1009.4,19.1,18.7,97.0,2.9,135.0,,,3.1,1.0,,,21.3,21.5,22.3,22.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,22.3,,,4.0,,,,,,,,,
1992-04-22 06:00:00,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-22 07:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-22 08:00:00,1006.1,1009.5,22.7,19.9,84.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-04-22 09:00:00,1007.0,1010.4,23.4,20.4,83.0,1.6,135.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-04-22 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-22 11:00:00,1008.6,1011.9,24.9,20.9,78.0,2.7,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-04-22 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-22 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-22 14:00:00,1007.2,1010.6,21.5,18.9,85.0,5.5,45.0,,,0.0,0.0,0.0,,23.6,22.8,23.0,22.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,22.3,,,8.0,,,,,,,,,
1992-04-22 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-22 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-22 17:00:00,1007.4,1010.8,20.4,16.7,79.0,4.0,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-04-22 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-22 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-22 20:00:00,1008.8,1012.2,19.6,16.8,84.0,2.5,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-04-22 21:00:00,1009.4,1012.8,19.7,16.6,82.0,3.0,45.0,,,0.0,0.0,,,21.8,21.9,22.3,22.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,22.3,,,6.0,,,,,,,,,
1992-04-22 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-22 23:00:00,1010.0,1013.4,19.7,16.9,84.0,1.1,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-04-23 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-23 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-23 02:00:00,1009.5,1012.9,19.7,17.4,87.0,1.9,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-04-23 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-23 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-23 05:00:00,1009.2,1012.6,19.6,17.9,90.0,1.4,112.5,,,0.0,0.0,,,21.3,21.3,21.7,21.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,21.9,,,8.0,,,,,,,,,
1992-04-23 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-23 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-23 08:00:00,1011.6,1015.0,20.8,18.4,86.0,0.8,292.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-04-23 09:00:00,1011.5,1014.9,21.2,18.5,85.0,1.3,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-04-23 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-23 11:00:00,1010.8,1014.2,23.7,19.7,78.0,1.4,22.5,,,0.0,0.0,0.1,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-04-23 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-23 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-23 14:00:00,1009.1,1012.5,24.3,20.1,77.0,2.9,22.5,,,0.0,0.0,0.1,,24.3,23.3,23.0,22.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,21.9,,,5.0,,,,,,,,,
1992-04-23 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-23 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-23 17:00:00,1008.3,1011.6,25.1,20.5,76.0,0.2,0.0,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-04-23 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-23 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-23 20:00:00,1009.4,1012.8,23.0,20.5,86.0,0.6,135.0,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-04-23 21:00:00,1009.9,1013.3,22.3,19.8,86.0,0.0,0.0,,,0.0,0.0,,,23.0,22.8,23.2,22.7,,,,3.0,,,,,,,,,,,,,,,,,,,,,22.2,,,6.0,,,,,,,,,
1992-04-23 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-23 23:00:00,1009.9,1013.3,21.6,20.2,92.0,1.0,112.5,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-04-24 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-24 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-24 02:00:00,1009.4,1012.8,21.7,19.8,89.0,2.0,112.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-04-24 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-24 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-24 05:00:00,1010.0,1013.4,21.0,17.5,80.0,1.6,135.0,,,0.0,0.0,,,22.3,22.0,22.5,22.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,22.3,,,8.0,,,,,,,,,
1992-04-24 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-24 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-24 08:00:00,1015.0,1018.4,21.1,19.9,93.0,3.7,180.0,,,9.3,0.7,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-04-24 09:00:00,1013.6,1017.0,20.9,19.4,91.0,2.0,112.5,,,6.1,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-04-24 10:00:00,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-24 11:00:00,1012.8,1016.2,21.9,20.3,91.0,2.4,135.0,,,1.6,0.6,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-04-24 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-24 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-24 14:00:00,1010.6,1013.9,25.8,21.7,78.0,1.6,90.0,,,0.0,0.0,0.3,,24.0,22.8,22.5,22.2,,,,8.0,,,,,,,,,,,,,,,,,,,,,22.2,,,12.0,,,,,,,,,
1992-04-24 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-24 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-24 17:00:00,1011.2,1014.6,24.9,19.8,73.0,0.5,270.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-04-24 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-24 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-24 20:00:00,1012.7,1016.1,23.2,20.8,86.0,1.7,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-04-24 21:00:00,1013.3,1016.7,23.3,20.8,86.0,1.3,157.5,,,0.0,0.0,,,23.1,22.8,23.0,22.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,22.4,,,6.0,,,,,,,,,
1992-04-24 22:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-24 23:00:00,1013.8,1017.2,22.4,20.9,91.0,0.2,0.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-04-25 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-25 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-25 02:00:00,1012.8,1016.2,22.1,20.2,89.0,1.2,112.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-04-25 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-25 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-25 05:00:00,1013.8,1017.2,21.9,20.1,90.0,0.2,0.0,,,0.0,0.0,,,22.7,22.3,22.7,22.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,22.3,,,6.0,,,,,,,,,
1992-04-25 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-25 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-25 08:00:00,1015.0,1018.4,23.2,20.7,86.0,0.6,90.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
