,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-05-08 05:00:00,1002.9,1006.2,23.9,21.6,87.0,2.1,112.5,,,0.0,0.0,,,25.3,25.1,25.6,25.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,25.5,,,12.0,,,,,,,,,
1992-05-08 06:00:00,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-08 07:00:00,,,,,,,,,,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-08 08:00:00,1003.7,1007.0,23.8,22.7,94.0,3.4,157.5,,,0.6,0.3,0.5,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-05-08 09:00:00,1003.4,1006.7,26.5,21.9,76.0,5.3,270.0,,,0.0,0.0,0.8,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-05-08 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-08 11:00:00,1003.7,1007.0,25.0,21.9,83.0,6.6,270.0,,,-9.8,0.2,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-05-08 12:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-08 13:00:00,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-08 14:00:00,1002.7,1006.0,26.7,22.2,76.0,3.2,202.5,,,0.0,0.0,0.2,,26.4,25.8,25.7,25.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,25.4,,,15.0,,,,,,,,,
1992-05-08 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-08 16:00:00,,,,,,,,,,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-08 17:00:00,1004.0,1007.4,21.9,21.9,98.0,1.7,157.5,,,5.0,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-05-08 18:00:00,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-08 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-08 20:00:00,1004.3,1007.7,22.7,22.1,97.0,1.4,135.0,,,-9.8,0.2,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-05-08 21:00:00,1004.6,1008.0,23.0,22.0,94.0,2.2,135.0,,,0.1,0.2,,,24.8,24.5,25.1,25.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,25.1,,,12.0,,,,,,,,,
1992-05-08 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-08 23:00:00,1005.4,1008.8,22.8,22.0,95.0,2.7,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-05-09 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-09 01:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-09 02:00:00,1003.5,1006.9,22.5,21.7,95.0,1.9,112.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-05-09 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-09 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-09 05:00:00,1005.0,1008.4,22.1,20.9,93.0,1.9,90.0,,,0.0,0.0,,,24.3,24.2,24.6,24.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,25.0,,,12.0,,,,,,,,,
1992-05-09 06:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-09 07:00:00,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-09 08:00:00,1007.1,1010.5,21.8,21.5,98.0,2.3,157.5,,,2.0,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-05-09 09:00:00,1007.7,1011.1,21.4,21.3,99.0,2.3,180.0,,,4.9,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-05-09 10:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-09 11:00:00,1007.2,1010.6,23.5,23.3,99.0,1.9,45.0,,,2.6,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-05-09 12:00:00,,,,,,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-09 13:00:00,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-09 14:00:00,1007.0,1010.4,22.1,22.0,99.0,1.0,247.5,,,3.6,1.0,0.0,,24.4,24.4,24.5,24.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,24.6,,,3.0,,,,,,,,,
1992-05-09 15:00:00,,,,,,,,,,10.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-09 16:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-09 17:00:00,1008.7,1012.1,19.5,19.2,98.0,5.3,45.0,,,0.3,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-05-09 18:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-09 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-09 20:00:00,1010.8,1014.2,18.8,17.7,93.0,6.1,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-05-09 21:00:00,1011.3,1014.7,18.9,17.8,93.0,6.3,67.5,,,0.0,0.0,,,23.1,23.1,23.8,24.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,24.3,,,12.0,,,,,,,,,
1992-05-09 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-09 23:00:00,1011.7,1015.1,18.9,16.9,88.0,6.0,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-05-10 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-10 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-10 02:00:00,1010.3,1013.7,18.6,16.4,87.0,5.1,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-05-10 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-10 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-10 05:00:00,1011.0,1014.4,18.8,16.0,84.0,3.9,67.5,,,0.0,0.0,,,22.1,22.4,23.0,23.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,24.0,,,12.0,,,,,,,,,
1992-05-10 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-10 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-10 08:00:00,1012.2,1015.6,17.4,14.6,84.0,6.7,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-05-10 09:00:00,1012.7,1016.1,19.4,14.5,73.0,5.6,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-05-10 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-10 11:00:00,1012.7,1016.1,19.9,15.0,73.0,5.1,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-05-10 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-10 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-10 14:00:00,1011.6,1015.0,19.5,14.8,74.0,7.0,45.0,,,0.0,0.0,0.0,,22.6,22.4,22.9,23.1,,,,10.0,,,,,,,,,,,,,,,,,,,,,23.5,,,15.0,,,,,,,,,
1992-05-10 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-10 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-10 17:00:00,1011.5,1014.9,19.7,14.0,70.0,6.9,67.5,,,0.0,0.0,0.2,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-05-10 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-10 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-10 20:00:00,1013.1,1016.5,18.6,13.8,74.0,5.2,45.0,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-05-10 21:00:00,1013.4,1016.8,18.6,13.8,74.0,3.4,67.5,,,0.0,0.0,,,21.6,21.6,22.5,23.0,,,,9.0,,,,,,,,,,,,,,,,,,,,,23.3,,,15.0,,,,,,,,,
1992-05-10 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-10 23:00:00,1013.0,1016.4,18.8,13.7,72.0,5.2,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-05-11 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-11 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-11 02:00:00,1012.1,1015.5,18.9,15.2,79.0,3.9,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-05-11 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-11 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-11 05:00:00,1012.1,1015.5,19.1,15.6,80.0,3.4,45.0,,,0.0,0.0,,,21.4,21.3,22.0,22.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,23.0,,,15.0,,,,,,,,,
1992-05-11 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-11 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-11 08:00:00,1013.4,1016.8,20.3,16.3,78.0,5.3,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-05-11 09:00:00,1013.5,1016.9,21.4,16.8,75.0,5.8,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-05-11 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-11 11:00:00,1012.8,1016.2,22.9,17.5,72.0,7.2,22.5,,,0.0,0.0,0.6,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-05-11 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-11 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-11 14:00:00,1011.6,1015.0,23.6,17.7,70.0,6.2,22.5,,,0.0,0.0,0.9,,25.6,24.4,24.5,23.1,,,,5.0,,,,,,,,,,,,,,,,,,,,,23.0,,,15.0,,,,,,,,,
1992-05-11 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-11 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-11 17:00:00,1011.0,1014.4,22.2,17.3,74.0,5.0,45.0,,,0.0,0.0,0.1,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-05-11 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-11 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-11 20:00:00,1012.1,1015.5,19.7,17.2,85.0,3.2,45.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-05-11 21:00:00,1012.2,1015.6,19.3,17.1,87.0,2.3,45.0,,,0.0,0.0,,,22.7,22.8,23.5,23.5,,,,0.0,,,,,,,,,,,,,,,,,,,,,23.3,,,12.0,,,,,,,,,
1992-05-11 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-11 23:00:00,1012.1,1015.5,19.1,17.5,90.0,2.8,45.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-05-12 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-12 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-12 02:00:00,1010.1,1013.5,18.7,17.6,93.0,1.0,67.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-05-12 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-12 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-12 05:00:00,1010.3,1013.7,18.6,18.0,96.0,0.9,135.0,,,0.0,0.0,,,22.3,22.0,22.7,23.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,23.2,,,10.0,,,,,,,,,
1992-05-12 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-12 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-12 08:00:00,1011.4,1014.8,21.7,19.8,89.0,0.5,45.0,,,0.0,0.0,0.0,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-05-12 09:00:00,1011.5,1014.9,23.6,20.5,83.0,1.0,45.0,,,0.0,0.0,0.4,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-05-12 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-12 11:00:00,1011.2,1014.6,25.6,21.4,78.0,3.3,360.0,,,0.0,0.0,0.5,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-05-12 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-12 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-12 14:00:00,1009.5,1012.8,25.8,21.6,78.0,4.0,22.5,,,0.0,0.0,0.1,,26.2,25.3,24.7,23.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,23.5,,,12.0,,,,,,,,,
1992-05-12 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-12 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-12 17:00:00,1009.2,1012.6,24.8,21.6,82.0,3.7,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-05-12 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-12 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-12 20:00:00,1010.4,1013.8,23.0,21.6,92.0,1.7,45.0,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-05-12 21:00:00,1010.7,1014.1,22.5,21.5,94.0,1.8,45.0,,,0.0,0.0,,,23.4,24.2,24.6,24.4,,,,5.0,,,,,,,,,,,,,,,,,,,,,23.8,,,12.0,,,,,,,,,
1992-05-12 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-12 23:00:00,1011.0,1014.4,21.7,21.1,96.0,0.9,90.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-05-13 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-13 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-13 02:00:00,1009.8,1013.2,20.5,20.3,99.0,1.2,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-05-13 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-13 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-13 05:00:00,1009.8,1013.2,20.9,20.2,96.0,1.0,90.0,,,0.0,0.0,,,23.4,23.4,23.7,23.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,23.9,,,12.0,,,,,,,,,
1992-05-13 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-13 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-13 08:00:00,1011.2,1014.6,24.1,21.4,85.0,1.4,157.5,,,0.0,0.0,0.2,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-05-13 09:00:00,1011.4,1014.7,26.4,22.1,77.0,0.7,112.5,,,0.0,0.0,1.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-05-13 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-13 11:00:00,1011.1,1014.4,28.5,23.4,74.0,3.2,292.5,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-05-13 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-13 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-13 14:00:00,1009.6,1012.9,29.8,24.0,71.0,2.9,22.5,,,0.0,0.0,0.9,,28.7,27.3,26.0,24.8,,,,0.0,,,,,,,,,,,,,,,,,,,,,24.2,,,7.0,,,,,,,,,
1992-05-13 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-13 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-13 17:00:00,1009.2,1012.5,27.4,22.7,76.0,3.9,22.5,,,0.0,0.0,0.6,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-05-13 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-13 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-13 20:00:00,1010.7,1014.1,24.6,22.8,90.0,2.2,22.5,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-05-13 21:00:00,1011.5,1014.9,24.2,22.8,92.0,1.7,45.0,,,0.0,0.0,,,24.6,24.6,25.0,25.6,,,,0.0,,,,,,,,,,,,,,,,,,,,,24.8,,,3.0,,,,,,,,,
1992-05-13 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-13 23:00:00,1012.0,1015.4,23.9,22.0,89.0,2.5,22.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-05-14 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-14 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-14 02:00:00,1010.7,1014.1,23.7,22.4,92.0,2.8,22.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-05-14 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-14 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-14 05:00:00,1010.4,1013.8,23.5,22.3,93.0,2.1,22.5,,,0.0,0.0,,,24.6,24.6,25.0,25.0,,,,9.0,,,,,,,,,,,,,,,,,,,,,24.8,,,3.0,,,,,,,,,
1992-05-14 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-14 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-14 08:00:00,1011.3,1014.7,24.0,22.0,89.0,3.2,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-05-14 09:00:00,1011.6,1015.0,24.4,22.2,88.0,2.7,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-05-14 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-14 11:00:00,1010.9,1014.2,26.5,23.1,82.0,2.4,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-05-14 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-14 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-14 14:00:00,1008.8,1012.1,26.5,23.1,82.0,4.8,360.0,,,0.0,0.0,0.2,,28.2,27.0,26.3,25.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,24.8,,,6.0,,,,,,,,,
