,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-06-02 21:00:00,1006.5,1009.8,25.4,18.4,65.0,2.5,112.5,,,0.0,0.0,,,26.0,26.0,26.5,26.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,25.3,,,12.0,,,,,,,,,
1992-06-02 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-02 23:00:00,1006.7,1010.1,24.0,19.7,77.0,1.7,90.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-03 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-03 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-03 02:00:00,1005.7,1009.1,22.6,20.4,87.0,0.1,0.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-03 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-03 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-03 05:00:00,1006.3,1009.7,22.3,20.4,89.0,1.3,112.5,,,0.0,0.0,,,24.9,24.7,25.2,25.3,,,,1.0,,,,,,,,,,,,,,,,,,,,,25.3,,,8.0,,,,,,,,,
1992-06-03 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-03 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-03 08:00:00,1006.8,1010.1,27.4,22.5,75.0,1.7,202.5,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-03 09:00:00,1006.9,1010.2,26.2,22.9,82.0,3.3,337.5,,,0.0,0.0,0.5,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-03 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-03 11:00:00,1007.2,1010.5,27.3,23.1,78.0,3.1,292.5,,,0.0,0.0,0.4,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-03 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-03 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-03 14:00:00,1005.7,1009.0,26.9,22.3,76.0,2.9,292.5,,,0.0,0.0,0.5,,30.6,27.8,26.7,26.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,25.3,,,10.0,,,,,,,,,
1992-06-03 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-03 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-03 17:00:00,1004.6,1007.9,27.4,21.9,72.0,1.6,270.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-03 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-03 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-03 20:00:00,1005.1,1008.4,25.1,21.6,81.0,1.0,315.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-03 21:00:00,1005.4,1008.7,24.4,21.8,85.0,1.7,112.5,,,0.0,0.0,,,26.3,26.3,25.0,26.3,,,,2.0,,,,,,,,,,,,,,,,,,,,,25.8,,,12.0,,,,,,,,,
1992-06-03 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-03 23:00:00,1005.7,1009.1,23.5,21.6,89.0,1.1,112.5,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-04 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-04 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-04 02:00:00,1004.3,1007.7,22.5,20.6,89.0,1.1,90.0,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-04 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-04 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-04 05:00:00,1004.8,1008.2,22.7,20.1,85.0,1.7,112.5,,,0.0,0.0,,,25.1,25.1,25.0,25.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,25.6,,,12.0,,,,,,,,,
1992-06-04 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-04 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-04 08:00:00,1005.1,1008.4,26.0,21.5,76.0,1.0,180.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-04 09:00:00,1005.4,1008.7,27.3,22.0,73.0,3.7,270.0,,,0.0,0.0,0.5,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-04 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-04 11:00:00,1004.8,1008.1,28.7,22.9,71.0,5.1,270.0,,,0.0,0.0,0.2,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-04 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-04 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-04 14:00:00,1002.9,1006.2,29.4,22.3,66.0,7.5,270.0,,,0.0,0.0,1.0,,28.7,27.9,26.7,26.1,,,,3.0,,,,,,,,,,,,,,,,,,,,,25.5,,,10.0,,,,,,,,,
1992-06-04 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-04 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-04 17:00:00,1002.7,1006.0,28.1,23.3,75.0,4.8,270.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-04 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-04 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-04 20:00:00,1003.4,1006.7,26.9,22.7,78.0,0.2,0.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-04 21:00:00,1004.4,1007.7,26.3,22.8,81.0,0.8,337.5,,,0.0,0.0,,,26.3,26.3,26.6,26.3,,,,0.0,,,,,,,,,,,,,,,,,,,,,25.8,,,6.0,,,,,,,,,
1992-06-04 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-04 23:00:00,1004.4,1007.7,25.3,22.7,86.0,2.0,180.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-05 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-05 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-05 02:00:00,1003.6,1006.9,25.1,22.9,88.0,1.3,135.0,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-05 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-05 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-05 05:00:00,1004.3,1007.6,24.7,22.0,85.0,1.6,157.5,,,0.0,0.0,,,25.8,25.6,26.0,25.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,25.7,,,6.0,,,,,,,,,
1992-06-05 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-05 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-05 08:00:00,1005.2,1008.5,26.7,22.8,79.0,1.2,135.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-05 09:00:00,1005.4,1008.7,27.9,23.7,78.0,4.8,270.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-05 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-05 11:00:00,1005.3,1008.6,29.0,24.5,77.0,4.2,270.0,,,0.0,0.0,0.6,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-05 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-05 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-05 14:00:00,1004.2,1007.5,29.1,24.5,76.0,4.1,292.5,,,0.0,0.0,0.6,,29.4,28.3,27.2,26.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,26.1,,,15.0,,,,,,,,,
1992-06-05 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-05 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-05 17:00:00,1004.0,1007.3,27.3,23.5,80.0,1.1,315.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-05 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-05 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-05 20:00:00,1004.6,1007.9,26.4,23.3,83.0,0.8,270.0,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-05 21:00:00,1005.0,1008.3,26.2,23.2,84.0,0.4,315.0,,,0.0,0.0,,,27.1,27.1,27.4,26.8,,,,4.0,,,,,,,,,,,,,,,,,,,,,26.2,,,12.0,,,,,,,,,
1992-06-05 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-05 23:00:00,1005.5,1008.8,25.6,23.6,89.0,1.3,112.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-06 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-06 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-06 02:00:00,1003.7,1007.0,25.4,23.4,89.0,1.4,135.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-06 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-06 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-06 05:00:00,1003.4,1006.7,24.7,22.4,87.0,2.2,112.5,,,0.0,0.0,,,26.3,26.3,26.5,26.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,26.3,,,10.0,,,,,,,,,
1992-06-06 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-06 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-06 08:00:00,1004.7,1008.0,27.4,23.3,78.0,2.9,247.5,,,0.0,0.0,0.6,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-06 09:00:00,1004.7,1008.0,28.7,23.8,75.0,4.5,247.5,,,0.0,0.0,0.6,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-06 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-06 11:00:00,1003.4,1006.7,29.4,24.2,74.0,5.0,270.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-06 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-06 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-06 14:00:00,1001.3,1004.6,29.7,23.8,71.0,7.7,270.0,,,0.0,0.0,1.0,,29.3,28.8,27.7,27.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,26.3,,,12.0,,,,,,,,,
1992-06-06 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-06 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-06 17:00:00,1000.1,1003.4,29.3,24.2,74.0,7.9,270.0,,,0.0,0.0,1.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-06 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-06 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-06 20:00:00,1002.2,1005.5,28.0,23.9,78.0,4.7,247.5,,,0.0,0.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-06 21:00:00,1002.3,1005.6,28.0,24.0,79.0,4.4,247.5,,,0.0,0.0,,,27.1,27.2,27.3,27.2,,,,8.0,,,,,,,,,,,,,,,,,,,,,26.6,,,12.0,,,,,,,,,
1992-06-06 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-06 23:00:00,1002.7,1006.0,28.6,22.7,70.0,5.0,247.5,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-07 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-07 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-07 02:00:00,1001.1,1004.4,28.1,21.4,67.0,4.6,247.5,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-07 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-07 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-07 05:00:00,1001.0,1004.3,28.0,20.9,65.0,4.4,247.5,,,0.0,0.0,,,26.0,26.0,26.2,26.6,,,,4.0,,,,,,,,,,,,,,,,,,,,,26.5,,,15.0,,,,,,,,,
1992-06-07 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-07 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-07 08:00:00,1002.3,1005.6,28.5,22.0,68.0,5.1,270.0,,,0.0,0.0,0.2,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-07 09:00:00,1004.2,1007.5,24.9,22.3,86.0,6.2,270.0,,,2.4,0.7,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-07 10:00:00,,,,,,,,,,19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-07 11:00:00,1003.5,1006.8,25.1,22.9,88.0,3.2,225.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-07 12:00:00,,,,,,,,,,33.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-07 13:00:00,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-07 14:00:00,1002.6,1005.9,24.8,23.9,95.0,2.9,292.5,,,2.5,1.0,0.0,,26.1,26.1,25.8,26.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,26.0,,,8.0,,,,,,,,,
1992-06-07 15:00:00,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-07 16:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-07 17:00:00,1002.8,1006.1,26.1,23.2,84.0,2.2,225.0,,,2.6,0.7,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-07 18:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-07 19:00:00,,,,,,,,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-07 20:00:00,1005.3,1008.7,20.8,19.4,92.0,7.7,22.5,,,9.4,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-07 21:00:00,1006.1,1009.5,19.6,19.6,100.0,5.9,45.0,,,11.2,1.0,,,24.4,24.6,25.4,25.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,25.8,,,10.0,,,,,,,,,
1992-06-07 22:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-07 23:00:00,1006.9,1010.3,17.8,17.6,99.0,5.1,67.5,,,2.4,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-08 00:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-08 01:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-08 02:00:00,1004.3,1007.7,19.0,17.2,89.0,2.1,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-08 03:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-08 04:00:00,,,,,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-08 05:00:00,1005.5,1008.9,17.7,17.6,99.0,2.5,45.0,,,0.8,1.0,,,23.6,23.7,24.2,24.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,25.2,,,8.0,,,,,,,,,
1992-06-08 06:00:00,,,,,,,,,,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-08 07:00:00,,,,,,,,,,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-08 08:00:00,1005.8,1009.2,18.9,18.8,99.0,1.8,90.0,,,1.0,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-08 09:00:00,1005.6,1009.0,19.5,19.3,99.0,0.8,67.5,,,1.8,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-08 10:00:00,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-08 11:00:00,1005.4,1008.8,19.0,18.8,99.0,4.0,22.5,,,8.1,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-08 12:00:00,,,,,,,,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-08 13:00:00,,,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-08 14:00:00,1005.5,1008.9,19.6,19.5,99.0,1.2,90.0,,,2.1,1.0,0.0,,22.8,22.6,23.4,24.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,24.3,,,8.0,,,,,,,,,
1992-06-08 15:00:00,,,,,,,,,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-08 16:00:00,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-08 17:00:00,1004.3,1007.7,19.5,19.5,100.0,1.9,112.5,,,7.8,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-08 18:00:00,,,,,,,,,,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-08 19:00:00,,,,,,,,,,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-08 20:00:00,1006.9,1010.3,19.6,19.6,100.0,1.4,180.0,,,5.1,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-08 21:00:00,1006.6,1010.0,19.6,19.1,97.0,1.0,90.0,,,11.3,1.0,,,21.7,21.6,22.7,23.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,23.9,,,8.0,,,,,,,,,
1992-06-08 22:00:00,,,,,,,,,,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-08 23:00:00,1006.6,1010.0,19.8,18.1,90.0,1.4,112.5,,,15.6,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-09 00:00:00,,,,,,,,,,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-09 01:00:00,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-09 02:00:00,1004.2,1007.6,20.3,18.6,90.0,0.7,90.0,,,1.7,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-09 03:00:00,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-09 04:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-09 05:00:00,1005.0,1008.4,20.7,19.3,92.0,1.1,157.5,,,0.2,0.4,,,21.8,21.3,22.2,22.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,23.3,,,6.0,,,,,,,,,
1992-06-09 06:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
