,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-06-09 07:00:00,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-09 08:00:00,1006.0,1009.4,21.4,20.2,93.0,0.0,0.0,,,-9.8,0.3,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-09 09:00:00,1006.2,1009.6,22.5,21.0,91.0,0.7,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-09 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-09 11:00:00,1005.9,1009.2,24.6,22.1,86.0,0.2,0.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,
1992-06-09 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-09 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-09 14:00:00,1005.0,1008.3,26.0,22.8,83.0,2.0,270.0,,,0.0,0.0,0.0,,25.3,24.0,23.8,23.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,23.4,,,7.0,,,,,,,,,
1992-06-09 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-09 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-09 17:00:00,1004.3,1007.6,27.8,22.0,71.0,4.5,270.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-09 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-09 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-09 20:00:00,1005.4,1008.7,26.2,22.2,79.0,0.2,0.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-09 21:00:00,1006.0,1009.3,25.8,22.2,81.0,0.7,270.0,,,0.0,0.0,,,24.3,23.8,24.3,24.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,23.6,,,10.0,,,,,,,,,
1992-06-09 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-09 23:00:00,1006.8,1010.1,24.5,22.3,88.0,1.5,90.0,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-10 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-10 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-10 02:00:00,1006.2,1009.6,23.8,22.0,90.0,0.9,112.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-10 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-10 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-10 05:00:00,1007.3,1010.7,24.1,22.8,92.0,1.3,202.5,,,1.3,0.7,,,24.1,23.8,24.1,24.1,,,,10.0,,,,,,,,,,,,,,,,,,,,,24.1,,,10.0,,,,,,,,,
1992-06-10 06:00:00,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-10 07:00:00,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-10 08:00:00,1007.3,1010.7,24.1,22.9,93.0,0.9,157.5,,,0.2,0.2,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-10 09:00:00,1007.5,1010.8,25.1,22.8,87.0,1.2,180.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-10 10:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-10 11:00:00,1008.3,1011.6,26.1,22.6,81.0,1.4,270.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-10 12:00:00,,,,,,,,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-10 13:00:00,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-10 14:00:00,1007.1,1010.5,24.0,22.5,91.0,1.7,202.5,,,3.1,1.0,0.0,,24.8,24.3,24.5,24.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,24.2,,,8.0,,,,,,,,,
1992-06-10 15:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-10 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-10 17:00:00,1005.8,1009.1,26.0,23.7,87.0,3.1,247.5,,,0.1,0.1,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-10 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-10 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-10 20:00:00,1007.4,1010.7,25.1,22.7,87.0,0.4,22.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-10 21:00:00,1008.3,1011.6,24.8,22.8,89.0,0.5,157.5,,,0.0,0.0,,,25.1,24.8,24.8,24.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,24.3,,,12.0,,,,,,,,,
1992-06-10 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-10 23:00:00,1008.3,1011.7,24.2,22.2,89.0,1.9,135.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-11 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-11 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-11 02:00:00,1006.0,1009.4,23.0,22.0,94.0,0.3,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-11 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-11 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-11 05:00:00,1006.4,1009.8,22.3,20.4,89.0,2.3,112.5,,,0.0,0.0,,,24.1,23.8,24.3,24.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,24.4,,,12.0,,,,,,,,,
1992-06-11 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-11 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-11 08:00:00,1007.8,1011.1,24.7,22.3,87.0,0.3,112.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-11 09:00:00,1007.9,1011.2,26.7,22.2,76.0,0.6,112.5,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-11 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-11 11:00:00,1007.9,1011.2,28.2,21.1,65.0,3.2,315.0,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-11 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-11 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-11 14:00:00,1006.7,1010.0,27.6,23.1,77.0,4.0,315.0,,,0.0,0.0,0.0,,28.8,27.6,26.3,25.2,,,,9.0,,,,,,,,,,,,,,,,,,,,,24.6,,,15.0,,,,,,,,,
1992-06-11 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-11 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-11 17:00:00,1005.5,1008.8,26.9,23.2,80.0,1.9,315.0,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-11 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-11 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-11 20:00:00,1007.1,1010.4,25.5,23.0,86.0,1.1,315.0,,,0.0,0.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-11 21:00:00,1007.6,1010.9,25.6,22.8,85.0,1.9,360.0,,,0.0,0.0,,,26.6,26.5,26.5,26.1,,,,9.0,,,,,,,,,,,,,,,,,,,,,25.1,,,10.0,,,,,,,,,
1992-06-11 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-11 23:00:00,1007.5,1010.8,24.7,22.6,88.0,1.3,112.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-12 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-12 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-12 02:00:00,1005.5,1008.9,23.9,22.2,90.0,1.2,67.5,,,0.1,0.1,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-12 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-12 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-12 05:00:00,1006.0,1009.4,23.4,21.8,91.0,1.1,90.0,,,0.0,0.0,,,25.2,25.2,25.5,25.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,25.7,,,10.0,,,,,,,,,
1992-06-12 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-12 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-12 08:00:00,1006.9,1010.2,27.0,23.4,81.0,0.3,112.5,,,0.0,0.0,0.1,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-12 09:00:00,1007.1,1010.4,28.0,23.4,76.0,0.6,337.5,,,0.0,0.0,0.4,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-12 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-12 11:00:00,1007.0,1010.3,28.1,23.0,74.0,3.1,315.0,,,0.0,0.0,0.2,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-12 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-12 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-12 14:00:00,1005.5,1008.8,28.0,23.0,74.0,2.9,315.0,,,0.0,0.0,0.0,,29.8,28.6,27.5,26.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,25.5,,,12.0,,,,,,,,,
1992-06-12 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-12 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-12 17:00:00,1004.4,1007.7,28.4,23.1,73.0,1.4,292.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-12 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-12 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-12 20:00:00,1005.8,1009.1,27.2,24.3,84.0,0.0,0.0,,,-9.8,0.2,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-12 21:00:00,1006.1,1009.4,26.4,24.2,88.0,0.8,135.0,,,0.0,0.0,,,27.6,27.4,27.4,26.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,26.0,,,8.0,,,,,,,,,
1992-06-12 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-12 23:00:00,1006.7,1010.0,25.8,23.7,88.0,1.1,135.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-13 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-13 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-13 02:00:00,1005.6,1008.9,24.8,22.9,89.0,1.6,157.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-13 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-13 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-13 05:00:00,1005.1,1008.4,24.3,21.7,85.0,1.7,112.5,,,0.0,0.0,,,26.1,25.9,26.1,26.3,,,,9.0,,,,,,,,,,,,,,,,,,,,,26.0,,,8.0,,,,,,,,,
1992-06-13 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-13 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-13 08:00:00,1006.4,1009.7,26.4,22.7,80.0,0.7,90.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-13 09:00:00,1006.5,1009.8,27.8,23.2,76.0,1.2,135.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-13 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-13 11:00:00,1007.1,1010.4,28.9,24.5,77.0,2.9,270.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-13 12:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-13 13:00:00,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-13 14:00:00,1006.5,1009.8,27.1,23.4,80.0,3.7,270.0,,,0.1,0.2,0.0,,28.3,27.5,27.1,26.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,26.1,,,15.0,,,,,,,,,
1992-06-13 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-13 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-13 17:00:00,1005.4,1008.7,27.1,23.7,82.0,2.6,270.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-13 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-13 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-13 20:00:00,1006.0,1009.3,26.1,23.9,88.0,1.2,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-13 21:00:00,1006.6,1009.9,25.7,23.6,88.0,1.9,90.0,,,0.0,0.0,,,27.4,26.6,26.7,26.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,26.3,,,12.0,,,,,,,,,
1992-06-13 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-13 23:00:00,1007.0,1010.3,25.1,23.3,90.0,1.7,135.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-14 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-14 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-14 02:00:00,1005.8,1009.2,23.8,22.0,90.0,1.6,112.5,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-14 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-14 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-14 05:00:00,1005.9,1009.3,23.3,20.9,86.0,1.8,112.5,,,0.0,0.0,,,25.2,25.5,25.8,26.0,,,,9.0,,,,,,,,,,,,,,,,,,,,,26.0,,,12.0,,,,,,,,,
1992-06-14 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-14 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-14 08:00:00,1006.6,1009.9,26.5,22.5,79.0,1.2,157.5,,,0.0,0.0,0.4,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-14 09:00:00,1006.7,1010.0,27.8,23.2,76.0,0.2,0.0,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-14 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-14 11:00:00,1006.2,1009.5,29.9,24.4,72.0,4.5,270.0,,,0.0,0.0,0.3,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-14 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-14 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-14 14:00:00,1004.5,1007.8,29.8,25.2,76.0,7.6,270.0,,,0.0,0.0,0.6,,30.6,30.1,28.5,27.0,,,,8.0,,,,,,,,,,,,,,,,,,,,,26.2,,,18.0,,,,,,,,,
1992-06-14 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-14 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-14 17:00:00,1004.0,1007.3,28.9,21.1,63.0,3.8,247.5,,,0.0,0.0,0.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-06-14 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-14 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-14 20:00:00,1005.7,1009.0,27.8,24.8,84.0,5.6,247.5,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-14 21:00:00,1006.5,1009.8,27.8,24.6,83.0,6.1,247.5,,,0.0,0.0,,,27.5,27.7,27.4,27.4,,,,3.0,,,,,,,,,,,,,,,,,,,,,26.7,,,15.0,,,,,,,,,
1992-06-14 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-14 23:00:00,1006.8,1010.1,27.5,23.9,81.0,4.6,247.5,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-15 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-15 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-15 02:00:00,1004.0,1007.3,27.0,22.5,76.0,1.6,225.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-15 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-15 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-15 05:00:00,1004.5,1007.8,25.8,22.5,82.0,1.3,225.0,,,0.0,0.0,,,26.1,26.0,26.5,26.7,,,,9.0,,,,,,,,,,,,,,,,,,,,,26.4,,,15.0,,,,,,,,,
1992-06-15 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-15 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-15 08:00:00,1005.8,1009.1,28.6,22.5,70.0,4.1,247.5,,,0.0,0.0,0.7,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-06-15 09:00:00,1005.7,1009.0,29.7,22.8,67.0,4.3,247.5,,,0.0,0.0,0.5,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-06-15 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-15 11:00:00,1005.4,1008.7,29.9,23.9,70.0,6.4,270.0,,,0.0,0.0,0.5,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-06-15 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-15 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-15 14:00:00,1004.0,1007.3,29.9,24.3,72.0,7.6,270.0,,,0.0,0.0,0.8,,32.1,30.5,29.0,27.5,,,,8.0,,,,,,,,,,,,,,,,,,,,,26.8,,,15.0,,,,,,,,,
1992-06-15 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-15 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
