,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-06-22 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-22 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-22 05:00:00,1001.0,1004.3,23.8,22.0,90.0,1.0,180.0,,,0.0,0.0,,,27.2,27.0,27.5,27.1,,,,1.0,,,,,,,,,,,,,,,,,,,,,26.9,,,3.0,,,,,,,,,
1992-06-22 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-22 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-22 08:00:00,1001.5,1004.8,27.2,23.0,78.0,2.8,247.5,,,0.0,0.0,0.8,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-06-22 09:00:00,1001.1,1004.4,28.7,22.8,70.0,5.1,247.5,,,0.0,0.0,0.7,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-22 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-22 11:00:00,1000.8,1004.1,29.1,24.5,76.0,5.6,270.0,,,0.0,0.0,0.8,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-22 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-22 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-22 14:00:00,998.7,1002.0,30.1,24.5,72.0,5.9,270.0,,,0.0,0.0,1.0,,31.9,30.5,28.7,27.6,,,,9.0,,,,,,,,,,,,,,,,,,,,,27.1,,,8.0,,,,,,,,,
1992-06-22 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-22 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-22 17:00:00,997.7,1001.0,29.4,23.5,71.0,7.3,270.0,,,0.0,0.0,1.0,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-22 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-22 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-22 20:00:00,998.8,1002.1,28.2,23.0,73.0,4.3,247.5,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-22 21:00:00,998.9,1002.2,28.0,23.0,74.0,3.7,202.5,,,0.0,0.0,,,27.9,28.1,28.3,28.1,,,,3.0,,,,,,,,,,,,,,,,,,,,,27.5,,,8.0,,,,,,,,,
1992-06-22 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-22 23:00:00,998.5,1001.8,28.9,21.4,64.0,3.9,270.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-23 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-23 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-23 02:00:00,997.3,1000.6,27.4,20.6,66.0,7.2,270.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-23 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-23 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-23 05:00:00,997.4,1000.7,27.3,18.7,59.0,4.8,270.0,,,0.0,0.0,,,25.9,26.1,26.8,27.2,,,,9.0,,,,,,,,,,,,,,,,,,,,,27.3,,,15.0,,,,,,,,,
1992-06-23 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-23 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-23 08:00:00,998.0,1001.3,28.7,20.5,61.0,5.5,247.5,,,0.0,0.0,0.6,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-06-23 09:00:00,998.4,1001.7,29.6,21.2,61.0,6.8,270.0,,,0.0,0.0,0.6,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-06-23 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-23 11:00:00,998.8,1002.0,31.4,22.6,60.0,8.2,270.0,,,0.0,0.0,1.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-06-23 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-23 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-23 14:00:00,998.3,1001.6,30.4,22.7,64.0,8.5,270.0,,,0.0,0.0,0.9,,31.4,30.5,28.7,27.6,,,,9.0,,,,,,,,,,,,,,,,,,,,,27.1,,,15.0,,,,,,,,,
1992-06-23 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-23 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-23 17:00:00,997.5,1000.7,30.8,21.7,58.0,3.5,247.5,,,0.0,0.0,0.3,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-23 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-23 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-23 20:00:00,999.1,1002.4,28.4,23.9,77.0,1.2,270.0,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-23 21:00:00,1000.3,1003.6,27.8,24.0,80.0,0.3,270.0,,,0.0,0.0,,,27.7,27.8,27.9,27.8,,,,2.0,,,,,,,,,,,,,,,,,,,,,27.4,,,12.0,,,,,,,,,
1992-06-23 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-23 23:00:00,1001.4,1004.7,27.4,24.4,84.0,1.4,292.5,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-24 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-24 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-24 02:00:00,1000.4,1003.7,26.2,24.2,89.0,1.6,315.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-24 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-24 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-24 05:00:00,1000.4,1003.7,26.0,24.5,91.0,1.1,112.5,,,-9.8,0.1,,,27.1,26.9,27.3,27.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,27.2,,,12.0,,,,,,,,,
1992-06-24 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-24 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-24 08:00:00,1001.9,1005.2,28.1,25.0,83.0,1.3,135.0,,,0.0,0.0,0.4,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-24 09:00:00,1002.1,1005.4,28.3,24.6,80.0,2.0,315.0,,,0.0,0.0,0.5,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-24 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-24 11:00:00,1001.4,1004.7,30.4,24.7,72.0,2.2,292.5,,,0.0,0.0,1.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-24 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-24 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-24 14:00:00,1001.2,1004.5,29.5,24.4,74.0,2.8,337.5,,,0.0,0.0,0.0,,32.3,31.2,29.7,28.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,27.5,,,15.0,,,,,,,,,
1992-06-24 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-24 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-24 17:00:00,1001.3,1004.6,28.7,23.6,74.0,2.6,315.0,,,0.0,0.0,0.2,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-24 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-24 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-24 20:00:00,1002.3,1005.6,27.0,23.8,83.0,1.5,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-24 21:00:00,1002.4,1005.7,26.4,23.8,86.0,1.8,45.0,,,0.0,0.0,,,28.6,28.6,28.8,28.7,,,,8.0,,,,,,,,,,,,,,,,,,,,,28.0,,,10.0,,,,,,,,,
1992-06-24 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-24 23:00:00,1001.6,1004.9,26.0,23.7,87.0,1.4,112.5,,,0.0,0.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-25 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-25 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-25 02:00:00,1000.6,1003.9,24.9,23.2,90.0,1.5,135.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-25 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-25 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-25 05:00:00,1000.8,1004.1,24.2,21.6,85.0,1.6,112.5,,,0.0,0.0,,,26.7,26.8,27.5,27.8,,,,6.0,,,,,,,,,,,,,,,,,,,,,27.6,,,6.0,,,,,,,,,
1992-06-25 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-25 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-25 08:00:00,1001.8,1005.1,27.8,23.8,79.0,1.3,112.5,,,0.0,0.0,0.4,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-25 09:00:00,1001.9,1005.2,29.3,25.0,78.0,1.8,292.5,,,0.0,0.0,1.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-25 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-25 11:00:00,1001.8,1005.1,30.3,25.5,76.0,2.5,292.5,,,0.0,0.0,1.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-25 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-25 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-25 14:00:00,1000.4,1003.6,31.7,25.3,69.0,4.0,337.5,,,0.0,0.0,1.0,,35.2,33.1,30.7,29.8,,,,7.0,,,,,,,,,,,,,,,,,,,,,28.2,,,8.0,,,,,,,,,
1992-06-25 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-25 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-25 17:00:00,1000.5,1003.8,29.8,25.1,76.0,2.8,22.5,,,0.0,0.0,0.5,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-25 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-25 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-25 20:00:00,1001.8,1005.1,27.4,24.6,85.0,1.9,45.0,,,0.0,0.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-25 21:00:00,1002.3,1005.6,27.2,24.4,85.0,2.4,45.0,,,0.0,0.0,,,29.6,29.6,29.7,29.5,,,,6.0,,,,,,,,,,,,,,,,,,,,,28.5,,,8.0,,,,,,,,,
1992-06-25 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-25 23:00:00,1001.9,1005.2,26.8,24.4,87.0,0.5,90.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-26 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-26 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-26 02:00:00,1000.6,1003.9,26.3,24.6,90.0,0.9,337.5,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-26 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-26 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-26 05:00:00,1000.2,1003.5,26.2,24.8,92.0,1.0,67.5,,,0.0,0.0,,,27.8,27.8,27.2,27.5,,,,9.0,,,,,,,,,,,,,,,,,,,,,28.3,,,5.0,,,,,,,,,
1992-06-26 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-26 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-26 08:00:00,1000.4,1003.7,28.5,25.6,84.0,3.4,22.5,,,0.0,0.0,0.2,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-06-26 09:00:00,1000.3,1003.6,29.7,25.6,79.0,3.5,22.5,,,0.0,0.0,0.9,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-26 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-26 11:00:00,1000.3,1003.6,30.7,26.2,77.0,4.6,22.5,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-26 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-26 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-26 14:00:00,999.3,1002.6,29.7,25.5,78.0,6.1,360.0,,,0.0,0.0,0.9,,33.9,31.8,31.0,29.5,,,,2.0,,,,,,,,,,,,,,,,,,,,,28.5,,,10.0,,,,,,,,,
1992-06-26 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-26 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-26 17:00:00,998.8,1002.1,27.7,25.1,86.0,4.7,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-06-26 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-26 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-26 20:00:00,999.3,1002.6,26.9,25.3,91.0,3.0,22.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-06-26 21:00:00,999.5,1002.8,27.4,25.5,89.0,2.8,45.0,,,0.0,0.0,,,29.3,29.3,29.5,29.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.8,,,3.0,,,,,,,,,
1992-06-26 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-26 23:00:00,999.1,1002.4,27.5,25.4,88.0,1.6,22.5,,,0.0,0.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-06-27 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-27 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-27 02:00:00,997.9,1001.2,26.3,22.6,80.0,1.3,67.5,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-06-27 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-27 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-27 05:00:00,998.0,1001.3,25.3,22.9,87.0,1.9,67.5,,,0.0,0.0,,,27.8,27.9,28.4,28.8,,,,4.0,,,,,,,,,,,,,,,,,,,,,28.6,,,6.0,,,,,,,,,
1992-06-27 06:00:00,,1002.0,26.3,24.0,87.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-27 07:00:00,,1002.4,26.8,24.4,87.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-27 08:00:00,999.4,1002.7,27.5,25.0,86.0,5.6,45.0,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-27 09:00:00,999.1,1002.4,27.8,24.9,84.0,7.3,22.5,,,0.0,0.0,0.1,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-27 10:00:00,,1002.0,28.9,25.4,81.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-27 11:00:00,997.9,1001.2,29.1,25.1,79.0,9.5,22.5,,,0.0,0.0,0.8,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-27 12:00:00,,1000.5,29.5,25.0,77.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-27 13:00:00,,999.6,29.8,25.1,76.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-27 14:00:00,996.3,999.5,30.0,24.9,74.0,11.0,45.0,,,0.0,0.0,1.0,,33.0,32.0,30.2,29.5,,,,2.0,,,,,,,,,,,,,,,,,,,,,28.8,,,18.0,,,,,,,,,
1992-06-27 15:00:00,,999.7,29.0,24.5,77.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-27 16:00:00,,1000.3,28.2,24.3,79.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-27 17:00:00,997.5,1000.8,27.1,24.0,83.0,9.6,45.0,,,0.0,0.0,0.9,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-27 18:00:00,,1001.5,26.1,23.7,87.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-27 19:00:00,,1002.4,25.4,23.6,90.0,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-27 20:00:00,999.5,1002.8,25.8,23.7,88.0,6.9,45.0,,,-9.8,0.8,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-27 21:00:00,999.8,1003.1,25.4,23.9,91.0,6.3,45.0,,,0.0,0.0,,,28.4,28.6,29.2,29.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.8,,,6.0,,,,,,,,,
1992-06-27 22:00:00,,1003.2,25.4,23.8,91.0,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-27 23:00:00,1000.1,1003.4,25.4,23.9,91.0,9.0,22.5,,,-9.8,0.2,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-28 00:00:00,,1003.1,24.9,23.6,92.0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-28 01:00:00,,1002.9,25.1,23.7,93.0,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-28 02:00:00,999.3,1002.6,25.1,23.5,91.0,5.6,45.0,,,-9.8,0.2,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-28 03:00:00,,1002.7,24.9,23.5,92.0,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-28 04:00:00,,1003.0,24.6,23.6,95.0,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-28 05:00:00,1000.1,1003.4,24.4,23.8,96.0,3.8,22.5,,,0.5,1.0,,,27.4,27.4,28.0,28.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.4,,,5.0,,,,,,,,,
1992-06-28 06:00:00,,1003.9,24.5,23.1,92.0,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-28 07:00:00,,1004.2,24.6,23.2,92.0,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-28 08:00:00,1001.6,1004.9,24.5,23.3,93.0,3.9,22.5,,,-9.8,0.2,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-28 09:00:00,1002.2,1005.5,24.5,23.1,92.0,4.6,22.5,,,-9.8,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-28 10:00:00,,1005.6,24.3,24.2,99.0,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
