,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-06-28 11:00:00,1002.3,1005.6,24.8,23.8,94.0,5.0,45.0,,,-9.8,0.2,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-28 12:00:00,,1005.5,24.4,23.7,96.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-28 13:00:00,,1005.4,24.6,23.7,95.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-28 14:00:00,1002.0,1005.3,24.5,23.5,94.0,2.1,22.5,,,0.0,0.0,0.0,,27.6,27.5,27.7,27.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.0,,,8.0,,,,,,,,,
1992-06-28 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-28 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-28 17:00:00,1001.8,1005.1,25.1,22.1,83.0,3.0,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-28 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-28 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-28 20:00:00,1003.2,1006.5,24.1,21.8,87.0,0.9,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-28 21:00:00,1003.8,1007.1,23.8,21.7,88.0,1.3,67.5,,,0.0,0.0,,,26.6,26.6,27.2,27.7,,,,5.0,,,,,,,,,,,,,,,,,,,,,27.8,,,8.0,,,,,,,,,
1992-06-28 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-28 23:00:00,1004.0,1007.4,23.3,21.6,90.0,1.8,90.0,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-29 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-29 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-29 02:00:00,1002.7,1006.0,23.9,21.9,89.0,1.4,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-29 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-29 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-29 05:00:00,1002.9,1006.2,24.0,21.9,88.0,0.4,112.5,,,0.0,0.0,,,26.1,26.0,26.7,27.2,,,,8.0,,,,,,,,,,,,,,,,,,,,,27.2,,,10.0,,,,,,,,,
1992-06-29 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-29 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-29 08:00:00,1004.2,1007.5,25.5,22.3,83.0,1.6,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-29 09:00:00,1004.3,1007.6,25.8,22.2,81.0,1.7,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-29 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-29 11:00:00,1004.2,1007.5,26.2,22.6,81.0,2.8,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-29 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-29 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-29 14:00:00,1002.7,1006.0,27.7,23.3,77.0,1.7,67.5,,,0.0,0.0,0.0,,28.7,28.0,27.8,27.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,27.3,,,10.0,,,,,,,,,
1992-06-29 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-29 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-29 17:00:00,1002.0,1005.3,28.8,24.0,75.0,2.0,360.0,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-29 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-29 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-29 20:00:00,1003.4,1006.7,26.6,23.2,82.0,0.3,157.5,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-06-29 21:00:00,1004.0,1007.3,26.2,23.1,83.0,0.6,135.0,,,0.0,0.0,,,27.3,27.5,27.9,28.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,27.5,,,8.0,,,,,,,,,
1992-06-29 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-29 23:00:00,1004.1,1007.4,24.7,23.0,90.0,1.3,67.5,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-30 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-30 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-30 02:00:00,1002.6,1005.9,24.8,23.1,90.0,0.5,67.5,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-06-30 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-30 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-30 05:00:00,1002.3,1005.6,24.7,22.9,90.0,1.0,135.0,,,0.0,0.0,,,26.6,26.6,27.4,27.5,,,,6.0,,,,,,,,,,,,,,,,,,,,,27.4,,,10.0,,,,,,,,,
1992-06-30 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-30 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-30 08:00:00,1002.8,1006.1,29.4,24.3,74.0,2.0,225.0,,,0.0,0.0,0.9,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-30 09:00:00,1003.0,1006.3,29.4,24.5,75.0,4.0,247.5,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-06-30 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-30 11:00:00,1002.9,1006.2,30.6,23.7,67.0,4.5,270.0,,,0.0,0.0,0.4,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-30 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-30 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-30 14:00:00,1001.4,1004.7,30.9,23.7,66.0,3.5,270.0,,,0.0,0.0,1.0,,33.3,31.8,29.5,28.3,,,,4.0,,,,,,,,,,,,,,,,,,,,,27.6,,,15.0,,,,,,,,,
1992-06-30 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-30 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-30 17:00:00,1000.6,1003.9,29.9,23.8,70.0,4.9,247.5,,,0.0,0.0,0.8,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-06-30 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-30 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-30 20:00:00,1001.7,1005.0,28.5,23.4,74.0,3.2,270.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-06-30 21:00:00,1002.2,1005.5,28.1,23.0,74.0,0.9,247.5,,,0.0,0.0,,,28.6,28.7,28.9,28.7,,,,4.0,,,,,,,,,,,,,,,,,,,,,28.1,,,12.0,,,,,,,,,
1992-06-30 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-30 23:00:00,1003.0,1006.3,26.5,23.7,85.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-01 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-01 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-01 02:00:00,1001.7,1005.0,25.4,23.2,88.0,1.1,135.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-01 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-01 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-01 05:00:00,1001.7,1005.0,27.3,22.5,75.0,3.0,202.5,,,0.0,0.0,,,27.1,27.1,27.8,27.9,,,,3.0,,,,,,,,,,,,,,,,,,,,,27.9,,,12.0,,,,,,,,,
1992-07-01 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-01 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-01 08:00:00,1002.1,1005.4,30.2,23.5,67.0,4.1,247.5,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-01 09:00:00,1002.0,1005.3,30.1,24.0,70.0,6.1,270.0,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-07-01 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-01 11:00:00,1002.3,1005.6,30.8,24.8,70.0,7.4,270.0,,,0.0,0.0,1.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-01 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-01 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-01 14:00:00,1001.1,1004.4,30.6,24.1,68.0,8.8,270.0,,,0.0,0.0,1.0,,32.8,31.8,30.0,28.7,,,,8.0,,,,,,,,,,,,,,,,,,,,,28.3,,,15.0,,,,,,,,,
1992-07-01 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-01 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-01 17:00:00,1000.3,1003.6,30.3,24.0,69.0,7.0,270.0,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-07-01 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-01 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-01 20:00:00,1001.6,1004.9,28.4,23.9,77.0,3.1,247.5,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-01 21:00:00,1002.6,1005.9,28.3,24.0,78.0,2.1,225.0,,,0.0,0.0,,,29.1,29.3,29.2,29.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,28.5,,,12.0,,,,,,,,,
1992-07-01 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-01 23:00:00,1003.1,1006.4,27.9,23.9,79.0,0.8,225.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-02 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-02 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-02 02:00:00,1001.8,1005.1,25.9,23.9,89.0,0.3,90.0,,,0.0,0.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-02 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-02 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-02 05:00:00,1002.2,1005.5,25.2,23.0,88.0,1.3,135.0,,,0.0,0.0,,,27.3,27.3,28.0,28.3,,,,8.0,,,,,,,,,,,,,,,,,,,,,28.3,,,15.0,,,,,,,,,
1992-07-02 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-02 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-02 08:00:00,1002.2,1005.5,30.0,24.2,71.0,4.6,247.5,,,0.0,0.0,1.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-07-02 09:00:00,1001.7,1005.0,31.2,24.4,67.0,4.5,247.5,,,0.0,0.0,1.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-07-02 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-02 11:00:00,1001.5,1004.8,31.0,25.4,72.0,5.5,270.0,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-07-02 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-02 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-02 14:00:00,1000.8,1004.1,30.3,24.3,70.0,6.4,270.0,,,0.0,0.0,1.0,,33.6,32.5,31.5,29.1,,,,3.0,,,,,,,,,,,,,,,,,,,,,28.4,,,15.0,,,,,,,,,
1992-07-02 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-02 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-02 17:00:00,1000.6,1003.9,30.0,24.2,71.0,4.6,247.5,,,0.0,0.0,0.9,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-07-02 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-02 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-02 20:00:00,1001.3,1004.6,28.3,24.8,81.0,1.4,157.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-07-02 21:00:00,1001.7,1005.0,27.7,24.6,83.0,1.7,112.5,,,0.0,0.0,,,29.6,29.7,29.8,29.6,,,,2.0,,,,,,,,,,,,,,,,,,,,,28.9,,,12.0,,,,,,,,,
1992-07-02 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-02 23:00:00,1002.2,1005.5,27.2,24.2,84.0,0.5,135.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-03 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-03 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-03 02:00:00,1000.6,1003.9,27.9,24.5,82.0,3.1,247.5,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-03 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-03 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-03 05:00:00,1000.4,1003.7,27.5,23.5,79.0,3.4,247.5,,,0.0,0.0,,,28.0,27.9,28.5,28.8,,,,7.0,,,,,,,,,,,,,,,,,,,,,28.7,,,12.0,,,,,,,,,
1992-07-03 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-03 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-03 08:00:00,1000.9,1004.2,29.8,23.8,70.0,4.0,247.5,,,0.0,0.0,1.0,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-07-03 09:00:00,1001.0,1004.3,30.9,24.2,68.0,4.9,270.0,,,0.0,0.0,1.0,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-07-03 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-03 11:00:00,1001.1,1004.4,31.3,24.5,67.0,7.7,270.0,,,0.0,0.0,0.8,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-07-03 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-03 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-03 14:00:00,1000.1,1003.4,30.6,24.4,70.0,9.8,270.0,,,0.0,0.0,1.0,,33.7,32.6,30.7,29.3,,,,9.0,,,,,,,,,,,,,,,,,,,,,28.6,,,20.0,,,,,,,,,
1992-07-03 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-03 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-03 17:00:00,999.2,1002.5,31.0,24.6,69.0,5.1,247.5,,,0.0,0.0,0.9,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-07-03 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-03 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-03 20:00:00,999.5,1002.8,29.9,23.1,67.0,2.4,247.5,,,0.0,0.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-03 21:00:00,1000.1,1003.4,29.0,23.9,74.0,3.5,270.0,,,0.0,0.0,,,29.3,29.6,29.8,29.7,,,,8.0,,,,,,,,,,,,,,,,,,,,,29.1,,,12.0,,,,,,,,,
1992-07-03 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-03 23:00:00,1000.7,1004.0,27.2,23.1,78.0,0.7,112.5,,,0.0,0.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-04 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-04 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-04 02:00:00,1000.3,1003.6,27.7,23.0,76.0,2.8,202.5,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-04 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-04 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-04 05:00:00,999.9,1003.2,27.7,23.2,77.0,3.1,202.5,,,0.0,0.0,,,27.8,27.8,28.5,28.8,,,,9.0,,,,,,,,,,,,,,,,,,,,,28.8,,,15.0,,,,,,,,,
1992-07-04 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-04 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-04 08:00:00,1001.0,1004.3,29.5,23.5,70.0,3.0,202.5,,,0.0,0.0,0.7,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-07-04 09:00:00,1001.2,1004.5,30.8,24.4,69.0,4.8,247.5,,,0.0,0.0,0.7,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-07-04 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-04 11:00:00,1001.6,1004.9,29.1,23.1,70.0,5.5,225.0,,,0.0,0.0,0.5,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-07-04 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-04 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-04 14:00:00,1000.8,1004.1,29.1,22.7,68.0,5.6,202.5,,,0.0,0.0,0.0,,30.6,30.1,29.8,29.2,,,,9.0,,,,,,,,,,,,,,,,,,,,,28.8,,,15.0,,,,,,,,,
1992-07-04 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-04 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-04 17:00:00,999.6,1002.9,31.0,22.5,61.0,5.5,225.0,,,0.0,0.0,0.3,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-07-04 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-04 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-04 20:00:00,1000.7,1004.0,29.1,21.3,63.0,3.6,225.0,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
