,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-07-04 21:00:00,1000.6,1003.9,29.4,21.0,61.0,5.3,247.5,,,0.0,0.0,,,28.3,28.6,29.0,29.1,,,,9.0,,,,,,,,,,,,,,,,,,,,,28.8,,,12.0,,,,,,,,,
1992-07-04 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-04 23:00:00,1000.9,1004.2,29.4,20.9,60.0,5.8,247.5,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-05 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-05 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-05 02:00:00,1001.8,1005.1,27.5,22.1,72.0,8.4,247.5,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-05 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-05 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-05 05:00:00,1000.7,1004.0,28.6,19.1,56.0,3.2,225.0,,,0.0,0.0,,,27.1,27.1,28.2,28.4,,,,6.0,,,,,,,,,,,,,,,,,,,,,28.3,,,20.0,,,,,,,,,
1992-07-05 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-05 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-05 08:00:00,1002.3,1005.6,29.0,21.2,63.0,4.3,247.5,,,0.0,0.0,0.1,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-07-05 09:00:00,1002.5,1005.8,29.3,22.1,65.0,3.7,247.5,,,0.0,0.0,0.1,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-07-05 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-05 11:00:00,1003.3,1006.6,28.8,22.4,68.0,6.0,247.5,,,0.1,0.1,0.1,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-05 12:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-05 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-05 14:00:00,1002.3,1005.6,29.1,23.4,71.0,4.0,225.0,,,0.0,0.0,0.0,,29.3,29.2,28.9,28.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.3,,,12.0,,,,,,,,,
1992-07-05 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-05 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-05 17:00:00,1001.4,1004.7,29.3,23.1,69.0,5.9,225.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-05 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-05 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-05 20:00:00,1001.2,1004.5,28.8,22.7,70.0,5.4,247.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-07-05 21:00:00,1000.9,1004.2,28.9,22.7,69.0,5.8,225.0,,,0.0,0.0,,,28.0,28.1,28.6,28.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.3,,,15.0,,,,,,,,,
1992-07-05 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-05 23:00:00,1001.3,1004.6,28.7,22.7,70.0,5.9,247.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-07-06 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-06 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-06 02:00:00,1000.4,1003.7,28.4,22.8,72.0,5.7,247.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-07-06 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-06 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-06 05:00:00,999.8,1003.1,27.9,23.3,76.0,5.7,247.5,,,0.0,0.0,,,27.3,27.4,27.8,28.1,,,,9.0,,,,,,,,,,,,,,,,,,,,,28.1,,,15.0,,,,,,,,,
1992-07-06 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-06 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-06 08:00:00,1000.5,1003.8,29.3,23.8,72.0,6.1,247.5,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-07-06 09:00:00,1000.4,1003.7,29.7,23.8,71.0,6.3,225.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-07-06 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-06 11:00:00,1000.7,1004.0,29.9,23.8,70.0,7.6,247.5,,,0.0,0.0,0.4,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-07-06 12:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-06 13:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-06 14:00:00,998.9,1002.2,29.2,23.5,71.0,5.4,225.0,,,0.0,0.0,0.0,,29.2,29.0,28.8,28.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.1,,,18.0,,,,,,,,,
1992-07-06 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-06 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-06 17:00:00,999.4,1002.7,28.9,23.3,72.0,5.7,247.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-07-06 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-06 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-06 20:00:00,999.5,1002.8,28.5,23.0,72.0,5.7,225.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-06 21:00:00,999.6,1002.9,28.7,22.7,70.0,5.9,225.0,,,0.0,0.0,,,27.6,27.6,28.1,28.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.2,,,12.0,,,,,,,,,
1992-07-06 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-06 23:00:00,999.7,1003.0,27.9,22.9,74.0,5.6,225.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-07 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-07 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-07 02:00:00,999.1,1002.4,28.1,23.1,74.0,6.4,247.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-07 03:00:00,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-07 04:00:00,,,,,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-07 05:00:00,1000.3,1003.7,22.3,22.3,100.0,5.0,202.5,,,14.8,0.8,,,25.1,25.8,27.1,27.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,27.7,,,6.0,,,,,,,,,
1992-07-07 06:00:00,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-07 07:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-07 08:00:00,998.9,1002.2,27.8,23.5,77.0,5.1,202.5,,,0.0,0.0,0.4,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-07-07 09:00:00,999.3,1002.6,28.6,22.3,69.0,6.4,225.0,,,0.0,0.0,0.1,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-07-07 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-07 11:00:00,999.0,1002.3,30.7,23.1,64.0,6.7,247.5,,,0.0,0.0,0.2,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-07-07 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-07 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-07 14:00:00,999.3,1002.6,26.7,22.7,79.0,6.6,270.0,,,0.3,0.3,0.0,,28.0,27.8,27.7,27.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,27.3,,,12.0,,,,,,,,,
1992-07-07 15:00:00,,,,,,,,,,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-07 16:00:00,,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-07 17:00:00,999.9,1003.2,26.7,23.7,84.0,3.9,225.0,,,-9.8,0.2,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-07 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-07 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-07 20:00:00,1001.4,1004.7,25.7,23.2,86.0,4.0,247.5,,,1.2,0.1,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-07 21:00:00,1002.9,1006.2,24.4,22.4,89.0,5.4,247.5,,,2.2,0.7,,,26.4,26.2,26.8,27.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,27.3,,,12.0,,,,,,,,,
1992-07-07 22:00:00,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-07 23:00:00,1002.5,1005.8,24.3,21.9,86.0,2.3,247.5,,,1.5,0.5,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-08 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-08 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-08 02:00:00,1000.8,1004.1,23.7,22.1,91.0,1.7,157.5,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-08 03:00:00,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-08 04:00:00,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-08 05:00:00,1002.4,1005.7,23.2,21.2,89.0,2.7,202.5,,,1.6,1.0,,,25.6,25.3,26.1,26.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,26.9,,,12.0,,,,,,,,,
1992-07-08 06:00:00,,,,,,,,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-08 07:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-08 08:00:00,1003.7,1007.0,24.6,22.8,90.0,1.5,135.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-07-08 09:00:00,1003.8,1007.1,25.9,23.2,85.0,1.8,135.0,,,0.0,0.0,0.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-07-08 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-08 11:00:00,1003.2,1006.5,31.3,23.8,64.0,1.9,135.0,,,0.0,0.0,0.9,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-07-08 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-08 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-08 14:00:00,1002.6,1005.8,32.2,23.9,62.0,3.7,247.5,,,0.0,0.0,0.8,,32.1,30.7,28.7,27.5,,,,9.0,,,,,,,,,,,,,,,,,,,,,27.1,,,18.0,,,,,,,,,
1992-07-08 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-08 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-08 17:00:00,1003.9,1007.2,26.6,23.2,82.0,6.6,270.0,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-07-08 18:00:00,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-08 19:00:00,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-08 20:00:00,1006.0,1009.3,26.5,22.5,79.0,3.0,202.5,,,0.0,0.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-07-08 21:00:00,1006.2,1009.5,25.7,22.5,83.0,1.3,157.5,,,0.0,0.0,,,27.5,27.4,27.8,27.8,,,,4.0,,,,,,,,,,,,,,,,,,,,,27.6,,,12.0,,,,,,,,,
1992-07-08 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-08 23:00:00,1006.8,1010.1,25.0,22.0,83.0,0.9,112.5,,,0.0,0.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-09 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-09 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-09 02:00:00,1006.1,1009.4,24.7,21.8,84.0,1.8,135.0,,,0.0,0.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-09 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-09 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-09 05:00:00,1006.9,1010.3,24.2,22.1,88.0,1.5,135.0,,,0.0,0.0,,,26.3,26.3,26.9,27.2,,,,7.0,,,,,,,,,,,,,,,,,,,,,27.3,,,15.0,,,,,,,,,
1992-07-09 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-09 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-09 08:00:00,1008.7,1012.0,29.5,21.9,64.0,1.9,225.0,,,0.0,0.0,0.5,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-07-09 09:00:00,1008.6,1011.9,30.1,21.7,61.0,4.2,247.5,,,0.0,0.0,0.3,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-07-09 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-09 11:00:00,1007.9,1011.2,31.2,22.6,60.0,3.6,247.5,,,0.0,0.0,1.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-07-09 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-09 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-09 14:00:00,1007.2,1010.5,30.8,22.8,62.0,2.9,270.0,,,0.0,0.0,1.0,,32.9,31.3,29.1,28.0,,,,9.0,,,,,,,,,,,,,,,,,,,,,27.5,,,20.0,,,,,,,,,
1992-07-09 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-09 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-09 17:00:00,1007.9,1011.2,28.5,23.1,73.0,1.9,292.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-07-09 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-09 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-09 20:00:00,1008.9,1012.2,27.3,23.4,79.0,0.4,112.5,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-09 21:00:00,1009.4,1012.7,26.4,23.6,85.0,0.1,0.0,,,0.0,0.0,,,28.8,29.0,28.9,28.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.0,,,12.0,,,,,,,,,
1992-07-09 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-09 23:00:00,1010.1,1013.4,26.0,23.3,85.0,1.3,135.0,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-07-10 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-10 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-10 02:00:00,1009.4,1012.8,25.0,22.5,86.0,2.5,112.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-07-10 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-10 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-10 05:00:00,1009.6,1013.0,24.6,22.3,87.0,0.8,112.5,,,0.0,0.0,,,26.4,27.1,27.8,28.0,,,,8.0,,,,,,,,,,,,,,,,,,,,,28.0,,,12.0,,,,,,,,,
1992-07-10 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-10 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-10 08:00:00,1010.8,1014.1,28.4,23.8,76.0,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-07-10 09:00:00,1011.0,1014.3,28.6,23.6,74.0,1.8,270.0,,,0.0,0.0,0.6,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-07-10 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-10 11:00:00,1010.4,1013.7,30.3,24.3,70.0,2.8,270.0,,,0.0,0.0,0.8,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-07-10 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-10 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-10 14:00:00,1009.2,1012.5,30.7,24.7,70.0,3.7,292.5,,,0.0,0.0,1.0,,33.9,32.3,30.2,29.8,,,,3.0,,,,,,,,,,,,,,,,,,,,,28.2,,,12.0,,,,,,,,,
1992-07-10 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-10 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-10 17:00:00,1009.3,1012.6,29.0,23.2,71.0,2.0,315.0,,,0.0,0.0,0.2,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-10 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-10 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-10 20:00:00,1010.2,1013.5,26.5,22.0,76.0,1.9,112.5,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-07-10 21:00:00,1010.6,1013.9,25.8,22.5,82.0,1.3,157.5,,,0.0,0.0,,,29.2,29.5,29.6,29.4,,,,0.0,,,,,,,,,,,,,,,,,,,,,28.6,,,10.0,,,,,,,,,
1992-07-10 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-10 23:00:00,1010.9,1014.3,25.3,22.6,85.0,1.9,112.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-07-11 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-11 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-11 02:00:00,1010.2,1013.6,24.2,22.1,88.0,1.2,90.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-07-11 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-11 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-11 05:00:00,1010.2,1013.6,23.3,21.3,89.0,1.7,112.5,,,0.0,0.0,,,28.1,27.8,28.0,28.5,,,,0.0,,,,,,,,,,,,,,,,,,,,,28.4,,,10.0,,,,,,,,,
1992-07-11 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
