,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-07-30 14:00:00,1003.4,1006.7,31.6,25.1,69.0,3.7,270.0,,,0.0,0.0,1.0,,39.3,36.8,34.1,31.9,,,,0.0,,,,,,,,,,,,,,,,,,,,,30.9,,,12.0,,,,,,,,,
1992-07-30 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-30 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-30 17:00:00,1002.4,1005.7,30.0,24.2,71.0,2.6,270.0,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-07-30 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-30 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-30 20:00:00,1004.5,1007.8,28.6,24.6,79.0,1.7,292.5,,,0.0,0.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-30 21:00:00,1005.1,1008.4,28.4,24.5,79.0,1.8,247.5,,,0.0,0.0,,,32.0,32.6,33.0,32.4,,,,6.0,,,,,,,,,,,,,,,,,,,,,31.2,,,12.0,,,,,,,,,
1992-07-30 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-30 23:00:00,1005.3,1008.6,28.0,24.7,82.0,1.3,202.5,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-31 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-31 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-31 02:00:00,1004.3,1007.6,26.7,24.3,87.0,1.5,112.5,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-31 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-31 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-31 05:00:00,1004.5,1007.8,25.6,23.0,86.0,1.6,135.0,,,0.0,0.0,,,29.3,29.8,30.6,31.0,,,,6.0,,,,,,,,,,,,,,,,,,,,,30.8,,,12.0,,,,,,,,,
1992-07-31 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-31 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-31 08:00:00,1005.6,1008.9,28.4,24.0,77.0,0.3,135.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-31 09:00:00,1005.4,1008.7,30.2,23.9,69.0,2.2,202.5,,,0.0,0.0,1.0,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-31 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-31 11:00:00,1004.6,1007.9,31.3,24.6,68.0,3.0,292.5,,,0.0,0.0,0.7,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-31 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-31 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-31 14:00:00,1003.5,1006.8,31.8,24.2,64.0,4.7,292.5,,,0.0,0.0,1.0,,38.2,36.2,33.7,31.7,,,,9.0,,,,,,,,,,,,,,,,,,,,,30.9,,,12.0,,,,,,,,,
1992-07-31 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-31 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-31 17:00:00,1002.3,1005.6,30.6,24.4,70.0,2.4,315.0,,,0.0,0.0,0.7,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-31 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-31 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-31 20:00:00,1004.3,1007.6,28.6,24.2,77.0,1.0,337.5,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-07-31 21:00:00,1005.4,1008.7,28.7,24.2,77.0,0.8,67.5,,,0.0,0.0,,,31.9,32.5,32.8,32.3,,,,9.0,,,,,,,,,,,,,,,,,,,,,31.1,,,12.0,,,,,,,,,
1992-07-31 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-31 23:00:00,1005.4,1008.7,27.6,24.3,82.0,2.0,157.5,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-01 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-01 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-01 02:00:00,1004.2,1007.5,26.6,24.2,87.0,1.4,135.0,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-01 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-01 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-01 05:00:00,1004.8,1008.1,25.9,23.6,87.0,1.6,157.5,,,0.0,0.0,,,29.4,30.0,30.7,31.1,,,,10.0,,,,,,,,,,,,,,,,,,,,,30.8,,,10.0,,,,,,,,,
1992-08-01 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-01 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-01 08:00:00,1005.5,1008.8,28.7,23.8,75.0,1.6,135.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-01 09:00:00,1005.5,1008.8,29.7,23.6,70.0,1.6,202.5,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-01 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-01 11:00:00,1005.7,1009.0,31.5,24.2,65.0,4.7,315.0,,,0.0,0.0,0.8,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-01 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-01 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-01 14:00:00,1004.7,1008.0,31.6,24.3,65.0,5.2,315.0,,,0.0,0.0,0.8,,39.5,36.8,34.2,31.9,,,,5.0,,,,,,,,,,,,,,,,,,,,,30.9,,,18.0,,,,,,,,,
1992-08-01 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-01 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-01 17:00:00,1003.8,1007.1,30.3,23.5,67.0,1.1,157.5,,,0.0,0.0,0.3,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-01 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-01 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-01 20:00:00,1004.1,1007.4,28.8,23.8,74.0,1.0,112.5,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-01 21:00:00,1004.9,1008.2,28.0,24.1,79.0,0.9,112.5,,,0.0,0.0,,,31.3,32.1,32.6,32.3,,,,2.0,,,,,,,,,,,,,,,,,,,,,31.2,,,12.0,,,,,,,,,
1992-08-01 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-01 23:00:00,1005.9,1009.2,27.0,23.9,83.0,1.3,157.5,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-02 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-02 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-02 02:00:00,1004.7,1008.0,25.9,22.7,83.0,1.0,112.5,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-02 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-02 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-02 05:00:00,1005.0,1008.3,25.4,22.3,83.0,2.0,112.5,,,0.0,0.0,,,28.8,29.5,30.3,30.8,,,,3.0,,,,,,,,,,,,,,,,,,,,,30.8,,,10.0,,,,,,,,,
1992-08-02 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-02 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-02 08:00:00,1006.4,1009.7,27.9,22.7,73.0,1.1,157.5,,,0.0,0.0,0.9,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-02 09:00:00,1006.7,1010.0,29.8,24.2,72.0,2.0,315.0,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-02 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-02 11:00:00,1006.0,1009.3,32.1,24.1,63.0,2.5,292.5,,,0.0,0.0,0.9,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-02 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-02 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-02 14:00:00,1004.8,1008.1,32.3,23.7,61.0,4.4,315.0,,,0.0,0.0,1.0,,40.5,37.4,34.4,31.8,,,,2.0,,,,,,,,,,,,,,,,,,,,,30.9,,,12.0,,,,,,,,,
1992-08-02 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-02 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-02 17:00:00,1003.6,1006.9,31.3,22.6,60.0,1.2,270.0,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-02 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-02 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-02 20:00:00,1005.7,1009.0,29.4,23.9,72.0,1.5,360.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-02 21:00:00,1006.2,1009.5,28.7,23.8,75.0,2.0,45.0,,,0.0,0.0,,,32.1,32.8,33.1,32.6,,,,3.0,,,,,,,,,,,,,,,,,,,,,31.3,,,10.0,,,,,,,,,
1992-08-02 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-02 23:00:00,1005.8,1009.1,27.5,24.2,82.0,1.3,157.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-03 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-03 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-03 02:00:00,1005.2,1008.5,26.5,22.2,77.0,1.6,112.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-03 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-03 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-03 05:00:00,1006.1,1009.4,25.9,21.8,78.0,1.6,112.5,,,0.0,0.0,,,29.3,29.8,30.8,31.1,,,,2.0,,,,,,,,,,,,,,,,,,,,,30.8,,,10.0,,,,,,,,,
1992-08-03 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-03 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-03 08:00:00,1007.4,1010.7,28.4,22.8,72.0,2.7,112.5,,,0.0,0.0,0.2,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-03 09:00:00,1007.5,1010.8,29.5,24.0,72.0,1.9,90.0,,,0.0,0.0,0.5,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-03 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-03 11:00:00,1007.2,1010.5,31.5,24.8,68.0,2.7,292.5,,,0.0,0.0,0.7,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-03 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-03 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-03 14:00:00,1005.4,1008.7,32.4,25.0,65.0,3.8,315.0,,,0.0,0.0,1.0,,38.8,35.8,33.0,31.7,,,,2.0,,,,,,,,,,,,,,,,,,,,,31.1,,,18.0,,,,,,,,,
1992-08-03 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-03 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-03 17:00:00,1004.9,1008.2,31.4,24.3,66.0,2.6,315.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-08-03 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-03 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-03 20:00:00,1006.0,1009.3,29.0,24.1,75.0,1.5,315.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-03 21:00:00,1006.4,1009.7,28.3,24.4,79.0,1.4,90.0,,,0.0,0.0,,,31.7,32.0,32.5,32.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,31.3,,,12.0,,,,,,,,,
1992-08-03 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-03 23:00:00,1006.6,1009.9,27.9,24.6,82.0,1.0,135.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-04 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-04 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-04 02:00:00,1005.6,1008.9,26.5,23.7,85.0,1.2,112.5,,,0.0,0.0,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-04 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-04 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-04 05:00:00,1006.6,1009.9,25.7,21.7,79.0,1.4,135.0,,,0.0,0.0,,,29.2,29.8,30.5,31.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,30.8,,,12.0,,,,,,,,,
1992-08-04 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-04 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-04 08:00:00,1008.0,1011.3,28.5,23.5,74.0,1.7,112.5,,,0.0,0.0,0.9,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-04 09:00:00,1008.2,1011.5,29.7,23.8,71.0,1.4,292.5,,,0.0,0.0,0.5,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-04 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-04 11:00:00,1007.4,1010.7,31.8,24.6,66.0,2.7,292.5,,,0.0,0.0,0.9,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-04 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-04 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-04 14:00:00,1005.3,1008.6,32.6,25.3,66.0,4.1,315.0,,,0.0,0.0,1.0,,39.1,36.3,33.4,31.7,,,,1.0,,,,,,,,,,,,,,,,,,,,,31.0,,,10.0,,,,,,,,,
1992-08-04 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-04 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-04 17:00:00,1004.4,1007.7,31.4,24.8,68.0,3.1,292.5,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-04 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-04 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-04 20:00:00,1006.3,1009.6,29.0,24.8,78.0,1.5,337.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-04 21:00:00,1006.6,1009.9,29.1,24.7,77.0,1.6,315.0,,,0.0,0.0,,,32.1,32.4,32.7,32.3,,,,4.0,,,,,,,,,,,,,,,,,,,,,31.3,,,10.0,,,,,,,,,
1992-08-04 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-04 23:00:00,1006.8,1010.1,28.4,25.0,82.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-05 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-05 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-05 02:00:00,1004.8,1008.1,27.4,25.1,87.0,1.1,90.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-05 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-05 04:00:00,,,,,,,,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-05 05:00:00,1005.7,1009.0,26.9,24.6,87.0,1.3,247.5,,,4.5,0.6,,,29.1,30.1,31.3,31.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,30.9,,,10.0,,,,,,,,,
1992-08-05 06:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-05 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-05 08:00:00,1006.3,1009.6,27.9,24.6,82.0,1.3,135.0,,,0.0,0.0,0.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-05 09:00:00,1006.8,1010.1,29.5,24.6,75.0,1.9,247.5,,,0.0,0.0,0.9,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-05 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-05 11:00:00,1006.2,1009.5,31.0,24.3,68.0,3.4,292.5,,,0.0,0.0,0.6,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-05 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-05 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-05 14:00:00,1004.3,1007.6,31.1,23.8,65.0,3.2,270.0,,,0.0,0.0,1.0,,34.8,34.0,32.5,31.5,,,,3.0,,,,,,,,,,,,,,,,,,,,,30.9,,,15.0,,,,,,,,,
1992-08-05 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-05 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-05 17:00:00,1004.0,1007.3,31.1,23.6,64.0,1.7,999.9,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-05 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-05 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-05 20:00:00,1005.2,1008.5,29.0,23.6,73.0,1.4,315.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-05 21:00:00,1005.8,1009.1,28.5,24.0,77.0,0.1,0.0,,,0.0,0.0,,,31.4,31.4,31.8,31.7,,,,1.0,,,,,,,,,,,,,,,,,,,,,30.9,,,12.0,,,,,,,,,
1992-08-05 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-05 23:00:00,1006.1,1009.4,27.8,23.9,79.0,1.9,112.5,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
