,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-08-12 11:00:00,1006.5,1009.8,32.2,24.0,62.0,3.5,292.5,,,0.0,0.0,1.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-08-12 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-12 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-12 14:00:00,1005.3,1008.6,32.1,24.5,64.0,4.7,270.0,,,0.0,0.0,1.0,,36.8,34.8,32.6,31.0,,,,6.0,,,,,,,,,,,,,,,,,,,,,30.5,,,20.0,,,,,,,,,
1992-08-12 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-12 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-12 17:00:00,1004.1,1007.4,30.7,22.7,62.0,3.5,247.5,,,0.0,0.0,0.9,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-12 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-12 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-12 20:00:00,1004.8,1008.1,29.0,22.8,69.0,1.8,202.5,,,0.0,0.0,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-12 21:00:00,1004.9,1008.2,28.4,23.2,73.0,1.3,180.0,,,0.0,0.0,,,30.8,31.2,31.8,31.6,,,,8.0,,,,,,,,,,,,,,,,,,,,,30.9,,,12.0,,,,,,,,,
1992-08-12 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-12 23:00:00,1004.9,1008.2,27.2,23.8,82.0,1.6,157.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-13 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-13 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-13 02:00:00,1003.4,1006.7,26.3,23.4,84.0,1.1,135.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-13 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-13 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-13 05:00:00,1003.1,1006.4,25.3,22.7,86.0,1.2,135.0,,,0.0,0.0,,,28.9,29.3,30.2,30.7,,,,5.0,,,,,,,,,,,,,,,,,,,,,30.7,,,12.0,,,,,,,,,
1992-08-13 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-13 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-13 08:00:00,1003.4,1006.7,28.5,23.6,75.0,2.1,180.0,,,0.0,0.0,1.0,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-13 09:00:00,1003.4,1006.7,30.6,24.1,68.0,4.2,247.5,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-13 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-13 11:00:00,1002.9,1006.2,31.2,24.6,68.0,4.6,270.0,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-13 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-13 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-13 14:00:00,1001.5,1004.8,31.8,23.2,60.0,4.8,270.0,,,0.0,0.0,1.0,,35.9,34.8,32.5,31.2,,,,5.0,,,,,,,,,,,,,,,,,,,,,30.5,,,20.0,,,,,,,,,
1992-08-13 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-13 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-13 17:00:00,1000.4,1003.7,30.4,23.3,66.0,5.2,270.0,,,0.0,0.0,1.0,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-08-13 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-13 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-13 20:00:00,1002.2,1005.5,28.8,24.5,78.0,2.8,247.5,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-13 21:00:00,1002.7,1006.0,28.7,24.3,77.0,1.4,247.5,,,0.0,0.0,,,30.6,31.1,31.6,31.5,,,,4.0,,,,,,,,,,,,,,,,,,,,,30.6,,,12.0,,,,,,,,,
1992-08-13 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-13 23:00:00,1002.5,1005.8,28.0,24.1,79.0,1.6,202.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-14 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-14 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-14 02:00:00,1001.1,1004.4,26.2,23.8,87.0,0.8,157.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-14 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-14 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-14 05:00:00,1000.8,1004.1,25.3,22.4,84.0,1.5,157.5,,,0.0,0.0,,,28.6,29.4,30.5,30.6,,,,1.0,,,,,,,,,,,,,,,,,,,,,29.9,,,15.0,,,,,,,,,
1992-08-14 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-14 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-14 08:00:00,1001.4,1004.7,29.7,23.4,69.0,3.6,225.0,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-08-14 09:00:00,1001.2,1004.4,31.9,23.1,60.0,3.7,225.0,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-08-14 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-14 11:00:00,1000.9,1004.1,32.1,24.3,64.0,5.1,270.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-08-14 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-14 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-14 14:00:00,1000.3,1003.5,32.1,24.3,64.0,5.2,270.0,,,0.0,0.0,1.0,,36.1,35.0,32.7,31.1,,,,3.0,,,,,,,,,,,,,,,,,,,,,30.4,,,15.0,,,,,,,,,
1992-08-14 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-14 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-14 17:00:00,1000.3,1003.6,29.8,23.5,69.0,2.4,202.5,,,0.0,0.0,0.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-14 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-14 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-14 20:00:00,1001.4,1004.7,27.0,23.0,79.0,2.6,157.5,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-14 21:00:00,1002.0,1005.3,27.1,23.1,79.0,2.0,135.0,,,0.0,0.0,,,30.4,31.1,31.7,31.5,,,,6.0,,,,,,,,,,,,,,,,,,,,,30.6,,,12.0,,,,,,,,,
1992-08-14 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-14 23:00:00,1002.4,1005.7,26.6,22.9,80.0,1.7,157.5,,,0.0,0.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-15 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-15 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-15 02:00:00,1000.8,1004.1,25.9,22.4,81.0,1.2,135.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-15 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-15 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-15 05:00:00,1001.3,1004.6,25.5,21.8,80.0,1.6,112.5,,,0.0,0.0,,,28.6,29.2,30.2,30.5,,,,5.0,,,,,,,,,,,,,,,,,,,,,30.3,,,15.0,,,,,,,,,
1992-08-15 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-15 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-15 08:00:00,1002.5,1005.8,28.6,23.4,74.0,1.8,157.5,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-15 09:00:00,1002.6,1005.9,31.0,23.3,64.0,1.7,135.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-15 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-15 11:00:00,1002.0,1005.2,32.7,23.7,59.0,3.4,292.5,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-15 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-15 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-15 14:00:00,1000.5,1003.7,32.6,24.2,61.0,4.0,292.5,,,0.0,0.0,1.0,,37.8,35.6,33.0,31.1,,,,7.0,,,,,,,,,,,,,,,,,,,,,30.5,,,15.0,,,,,,,,,
1992-08-15 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-15 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-15 17:00:00,999.8,1003.1,30.5,23.8,68.0,2.3,337.5,,,0.0,0.0,0.3,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-15 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-15 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-15 20:00:00,1001.4,1004.7,29.3,24.1,74.0,1.7,337.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-15 21:00:00,1002.2,1005.5,29.3,23.9,73.0,1.0,292.5,,,0.0,0.0,,,31.6,32.0,32.3,32.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,30.9,,,12.0,,,,,,,,,
1992-08-15 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-15 23:00:00,1001.8,1005.1,27.5,22.2,73.0,1.4,157.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-16 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-16 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-16 02:00:00,1000.2,1003.5,26.4,22.6,80.0,1.8,90.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-16 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-16 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-16 05:00:00,1000.2,1003.5,26.6,22.6,79.0,1.4,135.0,,,0.0,0.0,,,29.2,29.6,30.5,30.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,30.9,,,15.0,,,,,,,,,
1992-08-16 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-16 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-16 08:00:00,999.9,1003.2,29.4,23.3,70.0,2.1,157.5,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-16 09:00:00,999.3,1002.6,31.1,23.1,63.0,1.2,135.0,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-16 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-16 11:00:00,998.3,1001.5,33.5,23.9,57.0,2.4,22.5,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-16 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-16 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-16 14:00:00,996.4,999.6,33.5,24.3,59.0,2.5,270.0,,,0.0,0.0,1.0,,38.5,36.0,33.5,31.7,,,,4.0,,,,,,,,,,,,,,,,,,,,,30.8,,,12.0,,,,,,,,,
1992-08-16 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-16 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-16 17:00:00,996.5,999.7,27.7,25.4,87.0,1.3,202.5,,,0.5,0.4,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-16 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-16 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-16 20:00:00,997.9,1001.2,28.3,24.9,82.0,1.2,135.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-16 21:00:00,998.2,1001.5,28.1,24.2,79.0,1.7,112.5,,,0.0,0.0,,,31.0,31.4,32.0,31.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,31.2,,,10.0,,,,,,,,,
1992-08-16 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-16 23:00:00,998.2,1001.5,27.8,23.9,79.0,1.7,135.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-17 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-17 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-17 02:00:00,996.9,1000.2,27.3,24.1,83.0,1.2,135.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-17 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-17 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-17 05:00:00,997.4,1000.7,26.8,24.3,86.0,1.2,90.0,,,0.0,0.0,,,29.7,29.8,30.5,31.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,31.0,,,10.0,,,,,,,,,
1992-08-17 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-17 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-17 08:00:00,997.8,1001.1,28.7,24.5,78.0,1.0,112.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-17 09:00:00,997.6,1000.9,30.1,23.8,69.0,2.0,90.0,,,0.0,0.0,0.1,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-17 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-17 11:00:00,997.0,1000.2,31.5,23.6,63.0,0.8,112.5,,,0.0,0.0,0.2,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-17 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-17 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-17 14:00:00,994.6,997.8,32.1,21.8,55.0,5.4,90.0,,,0.0,0.0,0.0,,33.8,33.1,32.0,31.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,30.8,,,15.0,,,,,,,,,
1992-08-17 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-17 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-17 17:00:00,993.9,997.1,29.5,21.2,61.0,6.7,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-17 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-17 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-17 20:00:00,993.7,996.9,29.4,19.1,54.0,8.1,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-17 21:00:00,994.2,997.4,29.6,19.4,54.0,9.1,67.5,,,0.0,0.0,,,29.5,30.2,31.2,31.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,31.0,,,12.0,,,,,,,,,
1992-08-17 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-17 23:00:00,995.5,998.7,29.3,19.8,57.0,4.9,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-18 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-18 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-18 02:00:00,995.3,998.5,28.7,21.1,64.0,3.3,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-18 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-18 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-18 05:00:00,995.4,998.6,27.2,21.6,72.0,3.3,112.5,,,0.0,0.0,,,28.8,29.1,30.0,30.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,30.5,,,12.0,,,,,,,,,
1992-08-18 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-18 07:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-18 08:00:00,996.4,999.6,26.2,22.6,81.0,4.7,90.0,,,-9.8,0.5,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-18 09:00:00,996.8,1000.1,26.4,22.8,81.0,2.7,112.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-18 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-18 11:00:00,997.0,1000.3,30.1,24.5,72.0,1.1,202.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-18 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-18 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-18 14:00:00,995.8,999.0,31.3,23.7,64.0,3.8,270.0,,,0.0,0.0,0.1,,33.7,31.8,30.8,30.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,30.3,,,12.0,,,,,,,,,
1992-08-18 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-18 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-18 17:00:00,995.6,998.8,29.0,23.4,72.0,3.1,90.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-18 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-18 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-18 20:00:00,997.3,1000.6,27.5,22.6,75.0,0.8,135.0,,,-9.8,0.3,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
