,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-08-18 21:00:00,998.2,1001.5,27.2,22.4,75.0,0.9,90.0,,,-9.8,0.1,,,29.6,30.0,30.5,30.7,,,,9.0,,,,,,,,,,,,,,,,,,,,,30.4,,,10.0,,,,,,,,,
1992-08-18 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-18 23:00:00,998.6,1001.9,25.3,24.6,96.0,1.4,90.0,,,2.2,0.8,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-19 00:00:00,,,,,,,,,,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-19 01:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-19 02:00:00,997.4,1000.7,24.9,23.9,94.0,1.1,112.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-19 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-19 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-19 05:00:00,997.7,1001.0,25.2,24.5,96.0,0.5,90.0,,,0.0,0.0,,,28.1,27.8,28.8,29.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.8,,,8.0,,,,,,,,,
1992-08-19 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-19 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-19 08:00:00,998.9,1002.2,26.6,24.9,90.0,1.2,90.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-19 09:00:00,999.2,1002.5,26.0,24.8,93.0,2.2,112.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-19 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-19 11:00:00,999.2,1002.5,26.6,25.5,94.0,2.2,135.0,,,0.6,0.7,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-19 12:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-19 13:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-19 14:00:00,997.9,1001.2,29.0,25.2,80.0,1.5,45.0,,,-9.8,0.3,0.0,,29.4,28.8,29.0,29.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.5,,,8.0,,,,,,,,,
1992-08-19 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-19 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-19 17:00:00,997.9,1001.2,27.1,24.7,87.0,1.9,112.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-19 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-19 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-19 20:00:00,998.5,1001.8,25.3,24.2,94.0,0.4,67.5,,,0.0,0.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-19 21:00:00,998.5,1001.8,25.5,23.8,90.0,2.9,90.0,,,0.0,0.0,,,28.3,28.3,28.9,29.4,,,,6.0,,,,,,,,,,,,,,,,,,,,,29.4,,,10.0,,,,,,,,,
1992-08-19 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-19 23:00:00,998.5,1001.8,25.9,23.6,87.0,1.9,45.0,,,0.0,0.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-20 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-20 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-20 02:00:00,998.1,1001.4,24.7,23.7,94.0,0.6,157.5,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-20 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-20 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-20 05:00:00,998.2,1001.5,24.2,23.7,97.0,0.1,0.0,,,0.0,0.0,,,27.8,27.8,28.3,28.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.3,,,8.0,,,,,,,,,
1992-08-20 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-20 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-20 08:00:00,999.6,1002.9,26.6,23.3,82.0,0.7,112.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-08-20 09:00:00,999.5,1002.8,28.1,24.1,79.0,1.3,135.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-20 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-20 11:00:00,999.1,1002.4,30.3,24.4,71.0,1.5,315.0,,,0.0,0.0,0.4,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-20 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-20 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-20 14:00:00,998.0,1001.3,27.3,23.4,79.0,2.9,292.5,,,0.0,0.0,0.0,,30.1,29.5,29.4,29.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.2,,,10.0,,,,,,,,,
1992-08-20 15:00:00,,,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-20 16:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-20 17:00:00,998.1,1001.4,29.0,25.1,80.0,1.3,112.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-20 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-20 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-20 20:00:00,999.4,1002.7,28.0,23.2,75.0,1.7,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-20 21:00:00,1000.1,1003.4,27.4,23.3,78.0,1.6,45.0,,,0.0,0.0,,,28.9,28.8,29.1,29.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.3,,,10.0,,,,,,,,,
1992-08-20 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-20 23:00:00,1000.3,1003.6,26.6,24.2,87.0,1.3,157.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-21 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-21 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-21 02:00:00,999.3,1002.6,25.9,24.0,89.0,1.6,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-21 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-21 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-21 05:00:00,999.8,1003.1,25.7,23.7,89.0,1.6,135.0,,,0.0,0.0,,,28.1,28.1,28.5,28.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.3,,,10.0,,,,,,,,,
1992-08-21 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-21 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-21 08:00:00,1001.0,1004.3,28.0,24.2,80.0,2.4,45.0,,,0.0,0.0,0.2,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-21 09:00:00,1001.1,1004.4,28.7,24.9,80.0,1.8,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-21 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-21 11:00:00,1000.9,1004.2,30.2,24.6,72.0,2.5,337.5,,,0.0,0.0,0.2,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-21 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-21 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-21 14:00:00,1000.3,1003.6,30.3,25.8,77.0,3.9,22.5,,,0.0,0.0,0.3,,32.1,30.6,29.8,29.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.3,,,12.0,,,,,,,,,
1992-08-21 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-21 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-21 17:00:00,1000.2,1003.5,28.1,25.0,83.0,1.5,90.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-21 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-21 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-21 20:00:00,1001.6,1004.9,27.2,24.7,86.0,1.4,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-21 21:00:00,1002.2,1005.5,27.4,25.2,88.0,0.5,22.5,,,0.0,0.0,,,29.6,29.4,29.7,29.8,,,,9.0,,,,,,,,,,,,,,,,,,,,,29.6,,,8.0,,,,,,,,,
1992-08-21 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-21 23:00:00,1002.6,1005.9,26.7,24.8,89.0,2.0,180.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-22 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-22 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-22 02:00:00,1001.6,1004.9,26.3,24.4,89.0,1.2,157.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-22 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-22 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-22 05:00:00,1002.3,1005.6,25.9,24.0,89.0,0.8,135.0,,,0.0,0.0,,,28.6,28.4,28.9,29.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.5,,,8.0,,,,,,,,,
1992-08-22 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-22 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-22 08:00:00,1003.4,1006.7,27.6,24.0,81.0,2.0,135.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-22 09:00:00,1003.2,1006.5,29.0,24.5,77.0,1.2,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-22 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-22 11:00:00,1003.0,1006.3,30.8,24.1,68.0,2.3,292.5,,,0.0,0.0,0.4,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-22 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-22 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-22 14:00:00,1002.1,1005.4,30.3,24.8,72.0,2.4,292.5,,,0.0,0.0,0.1,,32.0,31.0,30.3,29.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.5,,,10.0,,,,,,,,,
1992-08-22 15:00:00,,,,,,,,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-22 16:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-22 17:00:00,1002.8,1006.1,25.9,24.4,91.0,3.4,135.0,,,0.1,0.7,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-08-22 18:00:00,,,,,,,,,,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-22 19:00:00,,,,,,,,,,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-22 20:00:00,1004.6,1007.9,25.1,23.6,91.0,1.5,90.0,,,0.2,0.4,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-08-22 21:00:00,1004.9,1008.2,25.3,23.5,90.0,0.9,112.5,,,0.0,0.0,,,28.3,28.1,29.0,29.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.5,,,6.0,,,,,,,,,
1992-08-22 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-22 23:00:00,1004.4,1007.7,25.0,23.3,90.0,1.0,135.0,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-23 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-23 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-23 02:00:00,1003.5,1006.8,24.4,22.9,91.0,1.6,90.0,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-23 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-23 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-23 05:00:00,1003.5,1006.8,24.6,22.6,89.0,1.4,112.5,,,0.0,0.0,,,27.7,27.5,28.2,28.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.1,,,12.0,,,,,,,,,
1992-08-23 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-23 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-23 08:00:00,1004.9,1008.2,27.8,24.5,82.0,0.6,90.0,,,0.0,0.0,0.9,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-23 09:00:00,1005.1,1008.4,29.3,24.4,75.0,1.2,135.0,,,0.0,0.0,1.0,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-23 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-23 11:00:00,1004.6,1007.9,30.9,24.6,69.0,1.6,292.5,,,0.0,0.0,0.7,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-23 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-23 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-23 14:00:00,1003.1,1006.4,30.0,24.8,74.0,2.9,292.5,,,0.0,0.0,0.5,,32.3,31.0,30.1,29.5,,,,8.0,,,,,,,,,,,,,,,,,,,,,29.2,,,15.0,,,,,,,,,
1992-08-23 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-23 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-23 17:00:00,1002.6,1005.9,29.9,23.4,68.0,1.3,292.5,,,0.0,0.0,0.1,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-23 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-23 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-23 20:00:00,1004.5,1007.8,27.2,24.7,86.0,1.8,157.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-23 21:00:00,1005.1,1008.4,27.1,24.3,85.0,1.4,135.0,,,0.0,0.0,,,29.8,29.8,30.0,30.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.6,,,10.0,,,,,,,,,
1992-08-23 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-23 23:00:00,1005.5,1008.8,26.7,23.3,82.0,1.9,157.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-24 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-24 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-24 02:00:00,1004.4,1007.7,26.5,24.1,87.0,1.3,135.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-24 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-24 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-24 05:00:00,1004.1,1007.4,26.2,23.7,86.0,1.0,112.5,,,0.0,0.0,,,28.7,28.7,29.1,29.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.5,,,10.0,,,,,,,,,
1992-08-24 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-24 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-24 08:00:00,1004.5,1007.8,27.7,24.8,84.0,0.4,45.0,,,0.0,0.0,0.2,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-24 09:00:00,1004.4,1007.7,29.7,25.4,78.0,0.7,22.5,,,0.0,0.0,0.8,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-24 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-24 11:00:00,1004.2,1007.5,29.1,25.3,80.0,4.4,337.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-08-24 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-24 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-24 14:00:00,1003.1,1006.4,29.6,25.5,79.0,4.0,337.5,,,0.0,0.0,0.0,,30.3,29.7,29.6,29.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.5,,,5.0,,,,,,,,,
1992-08-24 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-24 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-24 17:00:00,1002.0,1005.3,28.8,25.2,81.0,3.4,360.0,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-24 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-24 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-24 20:00:00,1003.6,1006.9,27.1,25.1,89.0,2.2,157.5,,,0.0,0.0,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-24 21:00:00,1003.8,1007.1,27.0,25.1,89.0,0.7,135.0,,,0.0,0.0,,,29.3,28.9,29.3,29.5,,,,9.0,,,,,,,,,,,,,,,,,,,,,29.5,,,5.0,,,,,,,,,
1992-08-24 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-24 23:00:00,1004.1,1007.4,26.3,24.8,91.0,0.7,112.5,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-08-25 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-25 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-25 02:00:00,1003.3,1006.6,26.2,24.5,90.0,1.3,112.5,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-08-25 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-25 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-25 05:00:00,1002.7,1006.0,25.5,24.0,91.0,0.6,135.0,,,0.0,0.0,,,28.6,28.6,29.0,29.3,,,,3.0,,,,,,,,,,,,,,,,,,,,,29.3,,,5.0,,,,,,,,,
1992-08-25 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-25 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
