,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-08-25 08:00:00,1004.1,1007.4,26.8,24.2,86.0,1.1,157.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-08-25 09:00:00,1004.3,1007.6,28.7,25.4,82.0,0.2,0.0,,,0.0,0.0,0.8,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-25 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-25 11:00:00,1003.5,1006.8,30.4,24.8,72.0,2.6,360.0,,,0.0,0.0,0.3,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-25 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-25 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-25 14:00:00,1001.6,1004.8,32.3,24.7,64.0,4.1,67.5,,,0.0,0.0,0.2,,31.9,31.0,30.3,29.6,,,,7.0,,,,,,,,,,,,,,,,,,,,,29.3,,,15.0,,,,,,,,,
1992-08-25 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-25 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-25 17:00:00,1000.4,1003.7,31.1,24.3,67.0,6.9,45.0,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-25 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-25 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-25 20:00:00,1001.9,1005.2,29.0,22.6,68.0,4.0,67.5,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-25 21:00:00,1002.6,1005.9,28.7,22.4,69.0,5.9,67.5,,,0.0,0.0,,,29.1,29.3,29.7,29.8,,,,2.0,,,,,,,,,,,,,,,,,,,,,29.8,,,12.0,,,,,,,,,
1992-08-25 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-25 23:00:00,1002.5,1005.8,27.9,22.5,73.0,3.6,45.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-26 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-26 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-26 02:00:00,1001.1,1004.4,27.3,23.6,80.0,2.4,45.0,,,0.0,0.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-26 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-26 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-26 05:00:00,1000.8,1004.1,26.0,23.5,86.0,1.0,90.0,,,0.0,0.0,,,28.3,28.3,28.7,29.0,,,,8.0,,,,,,,,,,,,,,,,,,,,,29.3,,,12.0,,,,,,,,,
1992-08-26 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-26 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-26 08:00:00,1001.6,1004.9,27.2,23.0,78.0,1.6,135.0,,,0.0,0.0,0.2,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-26 09:00:00,1001.0,1004.3,28.8,23.6,74.0,1.4,135.0,,,0.0,0.0,0.1,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-26 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-26 11:00:00,1000.4,1003.7,30.7,26.4,78.0,2.2,315.0,,,0.0,0.0,0.5,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-26 12:00:00,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-26 13:00:00,,,,,,,,,,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-26 14:00:00,998.5,1001.8,28.5,25.2,82.0,0.0,0.0,,,2.0,0.3,0.0,,29.2,28.8,29.3,29.4,,,,9.0,,,,,,,,,,,,,,,,,,,,,29.3,,,12.0,,,,,,,,,
1992-08-26 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-26 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-26 17:00:00,997.9,1001.2,26.9,24.3,86.0,4.7,45.0,,,2.1,0.3,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-26 18:00:00,,,,,,,,,,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-26 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-26 20:00:00,998.4,1001.7,26.4,24.4,89.0,2.1,90.0,,,0.0,0.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-26 21:00:00,998.8,1002.1,26.4,23.7,85.0,1.9,112.5,,,0.0,0.0,,,28.7,28.5,29.0,29.3,,,,7.0,,,,,,,,,,,,,,,,,,,,,29.3,,,12.0,,,,,,,,,
1992-08-26 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-26 23:00:00,999.5,1002.8,26.2,23.3,84.0,1.1,112.5,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-27 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-27 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-27 02:00:00,998.6,1001.9,26.3,23.2,83.0,1.3,112.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-27 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-27 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-27 05:00:00,999.0,1002.3,25.3,23.0,87.0,2.3,112.5,,,0.0,0.0,,,28.1,27.8,28.4,28.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.0,,,15.0,,,,,,,,,
1992-08-27 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-27 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-27 08:00:00,999.5,1002.8,28.1,24.5,81.0,2.6,90.0,,,0.0,0.0,0.5,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-27 09:00:00,999.6,1002.9,29.1,24.7,77.0,3.6,90.0,,,0.0,0.0,0.5,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-27 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-27 11:00:00,998.5,1001.8,30.9,24.1,67.0,8.1,67.5,,,0.0,0.0,0.9,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-27 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-27 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-27 14:00:00,996.9,1000.1,30.9,24.3,68.0,8.1,67.5,,,0.0,0.0,0.6,,30.6,30.0,29.8,29.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.1,,,15.0,,,,,,,,,
1992-08-27 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-27 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-27 17:00:00,996.3,999.5,29.3,24.6,76.0,6.6,67.5,,,-9.8,0.2,0.7,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-27 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-27 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-27 20:00:00,997.2,1000.5,26.8,24.3,86.0,3.1,45.0,,,0.2,0.2,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-27 21:00:00,997.3,1000.6,27.1,24.0,83.0,4.7,67.5,,,-9.8,0.3,,,29.0,28.8,29.5,29.6,,,,7.0,,,,,,,,,,,,,,,,,,,,,29.3,,,10.0,,,,,,,,,
1992-08-27 22:00:00,,1001.0,26.8,24.3,86.0,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-27 23:00:00,996.9,1000.2,26.6,24.8,90.0,3.6,90.0,,,0.6,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-28 00:00:00,,999.5,25.7,25.1,96.0,,,,,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-28 01:00:00,,998.5,26.0,23.7,87.0,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-28 02:00:00,995.2,998.4,26.1,23.9,88.0,3.7,90.0,,,0.2,0.2,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-28 03:00:00,,997.4,25.9,24.5,92.0,,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-28 04:00:00,,997.4,25.8,24.2,91.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-28 05:00:00,994.0,997.2,25.9,23.9,89.0,3.7,45.0,,,0.0,0.0,,,29.1,28.1,28.5,28.8,,,,7.0,,,,,,,,,,,,,,,,,,,,,29.2,,,10.0,,,,,,,,,
1992-08-28 06:00:00,,997.1,25.9,23.9,89.0,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-28 07:00:00,,997.3,26.1,24.2,89.0,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-28 08:00:00,993.7,996.9,27.1,24.5,86.0,5.0,45.0,,,-9.8,0.1,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-28 09:00:00,994.1,997.3,27.7,25.0,85.0,6.3,45.0,,,0.1,0.3,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-28 10:00:00,,997.4,24.8,24.8,100.0,,,,,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-28 11:00:00,993.3,996.5,26.0,26.0,100.0,5.7,45.0,,,2.1,0.7,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-28 12:00:00,,996.3,27.4,24.8,86.0,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-28 13:00:00,,995.2,27.6,25.4,88.0,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-28 14:00:00,991.4,994.6,28.6,25.6,84.0,7.7,45.0,,,-9.8,0.1,0.4,,29.3,28.5,28.5,28.7,,,,8.0,,,,,,,,,,,,,,,,,,,,,28.8,,,12.0,,,,,,,,,
1992-08-28 15:00:00,,994.7,27.2,25.2,84.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-28 16:00:00,,994.3,26.4,26.4,100.0,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-28 17:00:00,991.1,994.3,26.1,24.4,90.0,7.4,45.0,,,0.8,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-28 18:00:00,,994.6,26.2,24.2,89.0,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-28 19:00:00,,994.6,26.4,24.0,87.0,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-28 20:00:00,991.7,994.9,26.6,24.2,87.0,5.5,45.0,,,0.1,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-28 21:00:00,992.2,995.4,26.7,24.4,87.0,8.5,45.0,,,0.4,1.0,,,27.9,27.8,28.3,28.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.9,,,10.0,,,,,,,,,
1992-08-28 22:00:00,,995.2,26.5,24.9,91.0,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-28 23:00:00,991.5,994.7,26.3,24.9,92.0,6.7,45.0,,,-9.8,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-29 00:00:00,,993.9,26.0,24.6,92.0,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-29 01:00:00,,993.9,25.2,24.2,94.0,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-29 02:00:00,989.3,992.5,25.4,24.9,97.0,7.3,45.0,,,1.6,1.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-29 03:00:00,,992.1,25.9,24.9,95.0,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-29 04:00:00,,991.7,26.1,25.6,97.0,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-29 05:00:00,988.1,991.3,25.6,24.8,95.0,6.9,45.0,,,0.2,1.0,,,27.5,27.5,27.9,28.4,,,,8.0,,,,,,,,,,,,,,,,,,,,,28.6,,,10.0,,,,,,,,,
1992-08-29 06:00:00,,991.3,26.1,25.5,97.0,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-29 07:00:00,,991.4,27.5,25.7,90.0,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-29 08:00:00,988.0,991.2,28.0,25.7,87.0,8.0,45.0,,,0.0,0.0,0.8,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-29 09:00:00,987.6,990.8,27.5,26.1,92.0,8.8,45.0,,,0.3,0.2,0.3,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-08-29 10:00:00,,991.0,27.4,25.4,89.0,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-29 11:00:00,987.1,990.3,26.5,26.2,98.0,7.4,45.0,,,12.5,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-08-29 12:00:00,,989.4,26.5,24.8,90.0,,,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-29 13:00:00,,988.3,27.1,24.6,86.0,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-29 14:00:00,984.5,987.7,26.9,25.2,90.0,10.0,45.0,,,0.4,0.2,0.1,,28.7,28.1,28.2,28.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.3,,,8.0,,,,,,,,,
1992-08-29 15:00:00,,987.6,27.0,25.7,92.0,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-29 16:00:00,,987.2,26.2,25.4,95.0,,,,,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-29 17:00:00,984.2,987.4,26.5,24.1,87.0,9.2,45.0,,,0.2,0.8,0.1,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-29 18:00:00,,987.2,25.3,23.9,92.0,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-29 19:00:00,,986.8,26.3,24.9,92.0,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-29 20:00:00,982.8,986.0,25.4,23.7,90.0,10.1,45.0,,,1.0,0.7,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-08-29 21:00:00,983.5,986.7,25.4,23.8,91.0,9.3,45.0,,,0.4,1.0,,,27.6,27.5,27.9,28.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.4,,,6.0,,,,,,,,,
1992-08-29 22:00:00,,986.9,25.1,23.6,91.0,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-29 23:00:00,983.5,986.7,25.9,23.7,88.0,6.3,45.0,,,0.1,0.3,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-08-30 00:00:00,,986.1,26.0,24.3,90.0,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-30 01:00:00,,985.2,26.0,24.4,91.0,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-30 02:00:00,981.3,984.5,25.3,24.1,93.0,6.7,45.0,,,0.8,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-30 03:00:00,,983.6,26.0,24.2,90.0,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-30 04:00:00,,983.4,25.7,23.9,90.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-30 05:00:00,980.0,983.2,26.2,24.4,90.0,10.0,45.0,,,-9.8,1.0,,,27.4,26.9,27.5,27.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.2,,,8.0,,,,,,,,,
1992-08-30 06:00:00,,983.1,25.4,24.0,92.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-30 07:00:00,,982.1,25.4,24.3,94.0,,,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-30 08:00:00,978.4,981.6,25.5,24.9,96.0,10.9,22.5,,,13.0,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-30 09:00:00,977.5,980.7,25.6,24.7,95.0,9.7,22.5,,,2.9,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-30 10:00:00,,980.3,27.2,24.9,87.0,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-30 11:00:00,978.3,981.5,26.0,24.2,90.0,5.8,45.0,,,1.0,0.5,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-30 12:00:00,,981.3,26.2,24.8,92.0,,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-30 13:00:00,,979.5,26.2,24.8,92.0,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-30 14:00:00,975.0,978.2,26.7,26.0,96.0,4.3,90.0,,,0.3,0.3,0.0,,27.6,27.0,27.3,27.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.0,,,12.0,,,,,,,,,
1992-08-30 15:00:00,,977.9,27.9,25.9,89.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-30 16:00:00,,977.7,27.9,25.8,88.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-30 17:00:00,973.7,976.9,26.9,25.3,91.0,1.8,337.5,,,0.6,0.6,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-30 18:00:00,,976.8,26.6,25.2,92.0,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-30 19:00:00,,977.0,26.5,25.3,93.0,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-30 20:00:00,974.6,977.8,26.2,25.1,94.0,2.3,202.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-30 21:00:00,975.2,978.4,26.3,25.1,93.0,2.4,202.5,,,0.0,0.0,,,27.6,27.4,27.7,27.9,,,,9.0,,,,,,,,,,,,,,,,,,,,,27.8,,,10.0,,,,,,,,,
1992-08-30 22:00:00,,979.3,26.1,24.2,89.0,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-30 23:00:00,976.8,980.0,26.0,24.5,91.0,3.1,180.0,,,2.4,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-08-31 00:00:00,,980.7,25.4,25.4,100.0,,,,,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-31 01:00:00,,981.6,25.2,25.2,100.0,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-31 02:00:00,979.1,982.3,25.0,24.0,94.0,3.3,202.5,,,0.6,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-08-31 03:00:00,,983.0,24.9,24.6,98.0,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-31 04:00:00,,983.0,25.1,24.8,98.0,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-31 05:00:00,980.5,983.7,24.6,23.4,93.0,1.6,180.0,,,0.0,0.0,,,27.9,26.5,27.2,27.5,,,,8.0,,,,,,,,,,,,,,,,,,,,,27.7,,,10.0,,,,,,,,,
1992-08-31 06:00:00,,985.1,25.8,23.4,87.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-31 07:00:00,,985.8,25.9,23.5,87.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-31 08:00:00,983.4,986.6,27.6,25.0,86.0,1.8,180.0,,,0.0,0.0,0.4,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-31 09:00:00,984.0,987.2,28.4,24.1,78.0,3.2,202.5,,,0.1,0.2,0.2,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
