,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-08-31 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-31 11:00:00,984.9,988.1,30.5,24.9,72.0,2.1,180.0,,,0.0,0.0,0.5,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-31 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-31 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-31 14:00:00,984.4,987.6,30.0,25.0,75.0,2.8,247.5,,,-9.8,0.1,0.1,,30.5,29.6,28.8,28.1,,,,9.0,,,,,,,,,,,,,,,,,,,,,27.8,,,10.0,,,,,,,,,
1992-08-31 15:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-31 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-31 17:00:00,986.3,989.5,29.2,23.1,70.0,3.5,225.0,,,0.0,0.0,0.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-08-31 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-31 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-31 20:00:00,988.8,992.0,28.9,21.7,65.0,5.4,202.5,,,0.0,0.0,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-08-31 21:00:00,989.6,992.8,27.8,22.0,71.0,1.9,157.5,,,0.0,0.0,,,28.1,28.1,28.4,28.5,,,,3.0,,,,,,,,,,,,,,,,,,,,,28.3,,,12.0,,,,,,,,,
1992-08-31 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-31 23:00:00,990.7,993.9,26.5,24.2,87.0,0.8,112.5,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-01 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-01 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-01 02:00:00,991.2,994.4,28.4,22.1,69.0,5.6,225.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-01 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-01 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-01 05:00:00,992.9,996.1,28.0,22.3,71.0,4.6,225.0,,,0.0,0.0,,,27.4,27.4,27.8,28.0,,,,6.0,,,,,,,,,,,,,,,,,,,,,28.3,,,15.0,,,,,,,,,
1992-09-01 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-01 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-01 08:00:00,996.3,999.5,29.2,23.2,70.0,3.9,225.0,,,0.0,0.0,0.1,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-01 09:00:00,996.9,1000.2,30.3,24.0,69.0,5.7,247.5,,,0.0,0.0,0.1,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-01 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-01 11:00:00,997.5,1000.7,32.6,24.0,61.0,5.9,247.5,,,0.0,0.0,1.0,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-01 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-01 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-01 14:00:00,997.0,1000.2,32.6,25.1,65.0,6.3,247.5,,,0.0,0.0,0.8,,30.7,29.7,29.1,28.6,,,,8.0,,,,,,,,,,,,,,,,,,,,,28.4,,,15.0,,,,,,,,,
1992-09-01 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-01 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-01 17:00:00,997.9,1001.2,30.3,22.4,63.0,1.8,225.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-01 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-01 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-01 20:00:00,1000.7,1004.0,28.5,24.1,77.0,1.8,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-01 21:00:00,1001.7,1005.0,27.9,23.8,78.0,2.2,112.5,,,0.0,0.0,,,28.6,28.2,28.6,28.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.5,,,12.0,,,,,,,,,
1992-09-01 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-01 23:00:00,1001.9,1005.2,26.9,23.3,81.0,1.9,112.5,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-02 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-02 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-02 02:00:00,1002.0,1005.3,26.4,23.5,84.0,0.8,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-02 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-02 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-02 05:00:00,1002.3,1005.6,25.6,23.3,87.0,0.5,90.0,,,0.0,0.0,,,27.9,27.6,28.0,28.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.5,,,12.0,,,,,,,,,
1992-09-02 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-02 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-02 08:00:00,1003.7,1007.0,27.6,24.4,83.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-02 09:00:00,1003.8,1007.1,28.5,24.6,79.0,1.2,112.5,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-02 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-02 11:00:00,1003.3,1006.6,31.0,25.6,73.0,3.0,292.5,,,0.0,0.0,0.9,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-02 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-02 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-02 14:00:00,1001.8,1005.1,29.3,25.2,79.0,1.3,270.0,,,0.0,0.0,0.1,,31.1,30.5,29.6,28.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.5,,,10.0,,,,,,,,,
1992-09-02 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-02 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-02 17:00:00,1001.5,1004.8,29.5,25.4,79.0,1.6,315.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-09-02 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-02 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-02 20:00:00,1001.5,1004.8,27.6,25.1,86.0,1.3,315.0,,,0.0,0.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-09-02 21:00:00,1002.0,1005.3,27.3,25.2,88.0,0.2,0.0,,,0.0,0.0,,,29.2,29.0,29.2,29.2,,,,9.0,,,,,,,,,,,,,,,,,,,,,28.8,,,8.0,,,,,,,,,
1992-09-02 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-02 23:00:00,1001.6,1004.9,27.0,25.4,91.0,0.1,0.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-09-03 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-03 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-03 02:00:00,1000.7,1004.0,26.2,24.4,90.0,1.1,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-09-03 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-03 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-03 05:00:00,1000.6,1003.9,25.3,23.6,90.0,1.0,157.5,,,0.0,0.0,,,28.5,28.2,28.5,28.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.8,,,8.0,,,,,,,,,
1992-09-03 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-03 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-03 08:00:00,1000.2,1003.5,26.8,24.3,86.0,1.0,67.5,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-09-03 09:00:00,999.9,1003.2,28.1,25.1,84.0,2.6,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-09-03 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-03 11:00:00,999.1,1002.4,29.7,24.5,74.0,3.5,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-03 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-03 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-03 14:00:00,997.9,1001.2,29.2,24.1,74.0,3.3,45.0,,,0.0,0.0,0.0,,30.4,29.6,29.0,29.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.8,,,12.0,,,,,,,,,
1992-09-03 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-03 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-03 17:00:00,996.9,1000.2,26.2,24.4,90.0,4.6,22.5,,,6.1,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-09-03 18:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-03 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-03 20:00:00,996.9,1000.2,26.8,24.6,88.0,6.9,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-03 21:00:00,996.9,1000.2,26.9,24.7,88.0,5.3,45.0,,,0.0,0.0,,,28.4,28.3,28.7,28.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.9,,,12.0,,,,,,,,,
1992-09-03 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-03 23:00:00,995.7,998.9,26.6,24.8,90.0,6.1,45.0,,,3.0,0.7,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-09-04 00:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-04 01:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-04 02:00:00,993.8,997.0,26.1,24.6,91.0,7.7,45.0,,,2.1,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-09-04 03:00:00,,,,,,,,,,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-04 04:00:00,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-04 05:00:00,991.9,995.1,25.4,24.3,94.0,7.9,22.5,,,6.4,1.0,,,27.3,27.3,28.0,28.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.6,,,6.0,,,,,,,,,
1992-09-04 06:00:00,,995.8,25.7,23.6,88.0,,,,,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-04 07:00:00,,996.0,26.3,24.3,89.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-04 08:00:00,992.6,995.8,26.8,24.7,88.0,5.7,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-04 09:00:00,992.4,995.6,27.0,24.5,86.0,7.4,45.0,,,0.1,0.1,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-04 10:00:00,,995.4,26.8,24.6,88.0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-04 11:00:00,991.1,994.3,27.7,24.9,85.0,9.5,45.0,,,-9.8,0.1,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-04 12:00:00,,992.8,27.9,25.0,84.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-04 13:00:00,,992.5,27.6,24.6,84.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-04 14:00:00,988.0,991.2,26.3,24.4,89.0,10.8,22.5,,,1.2,0.5,0.0,,28.1,27.6,28.0,28.1,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.2,,,12.0,,,,,,,,,
1992-09-04 15:00:00,,991.0,25.6,24.2,91.0,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-04 16:00:00,,990.5,25.5,24.4,93.0,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-04 17:00:00,986.8,990.0,26.3,24.3,89.0,10.2,45.0,,,0.5,0.3,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-04 18:00:00,,989.0,26.5,24.5,89.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-04 19:00:00,,988.6,26.3,24.4,89.0,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-04 20:00:00,985.0,988.2,25.2,23.6,91.0,10.2,45.0,,,0.5,0.4,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-04 21:00:00,983.9,987.1,27.3,23.9,82.0,11.0,45.0,,,0.0,0.0,,,27.3,27.0,27.6,28.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,28.2,,,12.0,,,,,,,,,
1992-09-04 22:00:00,,986.6,27.3,23.9,82.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-04 23:00:00,981.9,985.1,27.3,23.6,80.0,11.5,22.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-05 00:00:00,,984.2,26.6,23.0,81.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-05 01:00:00,,983.7,26.7,23.1,81.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-05 02:00:00,980.8,984.0,27.0,23.4,81.0,5.0,135.0,,,0.0,0.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-05 03:00:00,,984.5,26.6,23.1,81.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-05 04:00:00,,984.3,26.4,23.0,82.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-05 05:00:00,983.0,986.2,25.4,23.3,88.0,1.6,135.0,,,0.0,0.0,,,26.8,26.8,27.2,27.7,,,,9.0,,,,,,,,,,,,,,,,,,,,,27.9,,,15.0,,,,,,,,,
1992-09-05 06:00:00,,988.6,26.1,23.5,86.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-05 07:00:00,,990.6,26.9,24.0,84.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-05 08:00:00,989.5,992.7,28.4,24.8,81.0,0.9,315.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-05 09:00:00,991.5,994.7,28.6,25.0,81.0,3.7,247.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-05 10:00:00,,995.6,28.9,25.1,80.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-05 11:00:00,993.1,996.3,30.2,25.6,76.0,2.4,157.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-05 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-05 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-05 14:00:00,993.9,997.1,29.1,25.0,79.0,1.1,22.5,,,0.0,0.0,0.0,,28.8,28.3,28.2,28.0,,,,9.0,,,,,,,,,,,,,,,,,,,,,28.0,,,15.0,,,,,,,,,
1992-09-05 15:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-05 16:00:00,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-05 17:00:00,996.0,999.3,25.2,24.5,96.0,2.1,135.0,,,1.7,0.5,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-05 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-05 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-05 20:00:00,998.6,1001.9,25.7,23.8,89.0,1.1,135.0,,,0.0,0.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-05 21:00:00,999.6,1002.9,26.0,23.7,87.0,0.8,157.5,,,0.0,0.0,,,27.8,27.5,27.8,28.0,,,,9.0,,,,,,,,,,,,,,,,,,,,,28.1,,,10.0,,,,,,,,,
1992-09-05 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-05 23:00:00,1000.1,1003.4,26.0,23.2,85.0,3.3,90.0,,,1.0,0.4,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-06 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-06 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-06 02:00:00,999.3,1002.6,25.4,23.4,89.0,1.9,112.5,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-06 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-06 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-06 05:00:00,1000.4,1003.7,24.0,22.8,93.0,0.6,67.5,,,0.0,0.0,,,27.1,26.7,27.5,27.7,,,,5.0,,,,,,,,,,,,,,,,,,,,,27.8,,,10.0,,,,,,,,,
1992-09-06 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-06 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-06 08:00:00,1002.5,1005.8,27.1,24.1,84.0,0.8,135.0,,,0.0,0.0,1.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-06 09:00:00,1002.7,1006.0,29.1,24.0,74.0,0.9,45.0,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-06 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-06 11:00:00,1002.9,1006.2,30.2,23.5,67.0,2.7,22.5,,,0.0,0.0,1.0,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-09-06 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-06 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-06 14:00:00,1001.5,1004.8,29.6,24.2,73.0,2.7,67.5,,,0.0,0.0,0.0,,30.2,29.6,29.2,28.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,27.9,,,15.0,,,,,,,,,
1992-09-06 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-06 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-06 17:00:00,1002.1,1005.4,27.1,22.2,75.0,4.9,90.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
