,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-09-06 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-06 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-06 20:00:00,1004.4,1007.7,26.1,21.8,77.0,1.3,112.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-06 21:00:00,1004.6,1007.9,25.8,21.9,79.0,1.8,112.5,,,0.0,0.0,,,28.1,28.0,28.4,28.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.5,,,10.0,,,,,,,,,
1992-09-06 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-06 23:00:00,1005.0,1008.3,25.4,22.4,83.0,1.8,157.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-07 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-07 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-07 02:00:00,1003.3,1006.6,24.9,22.9,89.0,1.7,112.5,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-09-07 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-07 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-07 05:00:00,1003.2,1006.5,24.5,22.0,86.0,1.7,112.5,,,0.0,0.0,,,27.3,27.2,27.7,28.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,28.5,,,8.0,,,,,,,,,
1992-09-07 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-07 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-07 08:00:00,1005.1,1008.4,27.2,23.5,80.0,0.4,135.0,,,0.0,0.0,0.8,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-09-07 09:00:00,1004.9,1008.2,28.4,24.7,80.0,1.7,315.0,,,0.0,0.0,0.6,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-09-07 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-07 11:00:00,1004.1,1007.4,30.3,25.9,77.0,2.2,315.0,,,0.0,0.0,0.9,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-07 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-07 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-07 14:00:00,1003.1,1006.4,30.3,24.6,72.0,3.4,315.0,,,0.0,0.0,0.7,,31.5,30.2,29.5,28.8,,,,5.0,,,,,,,,,,,,,,,,,,,,,28.5,,,12.0,,,,,,,,,
1992-09-07 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-07 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-07 17:00:00,1004.2,1007.5,28.4,24.4,79.0,2.3,90.0,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-07 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-07 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-07 20:00:00,1006.0,1009.3,25.1,23.2,89.0,2.2,112.5,,,0.7,0.6,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-07 21:00:00,1006.3,1009.6,24.9,23.3,91.0,2.2,135.0,,,0.5,1.0,,,28.8,28.8,29.0,29.1,,,,9.0,,,,,,,,,,,,,,,,,,,,,28.8,,,8.0,,,,,,,,,
1992-09-07 22:00:00,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-07 23:00:00,1006.0,1009.3,24.6,24.2,98.0,1.3,112.5,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-08 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-08 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-08 02:00:00,1004.6,1007.9,24.1,23.2,95.0,1.3,112.5,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-08 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-08 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-08 05:00:00,1004.9,1008.2,24.0,22.0,89.0,1.7,90.0,,,0.0,0.0,,,27.8,27.8,28.0,28.4,,,,1.0,,,,,,,,,,,,,,,,,,,,,28.6,,,15.0,,,,,,,,,
1992-09-08 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-08 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-08 08:00:00,1005.7,1009.0,27.1,23.5,81.0,1.9,135.0,,,0.0,0.0,1.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-08 09:00:00,1006.0,1009.3,29.0,24.4,76.0,0.7,135.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-08 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-08 11:00:00,1005.4,1008.7,29.5,24.9,76.0,3.5,315.0,,,0.0,0.0,0.3,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-08 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-08 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-08 14:00:00,1004.2,1007.5,30.0,24.6,73.0,4.0,315.0,,,0.0,0.0,0.9,,32.1,30.9,29.6,28.9,,,,6.0,,,,,,,,,,,,,,,,,,,,,28.7,,,15.0,,,,,,,,,
1992-09-08 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-08 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-08 17:00:00,1003.9,1007.2,29.4,24.8,76.0,2.3,315.0,,,0.0,0.0,0.9,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-08 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-08 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-08 20:00:00,1005.4,1008.7,27.1,24.3,85.0,1.6,67.5,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-08 21:00:00,1005.8,1009.1,27.1,23.9,83.0,0.8,135.0,,,0.0,0.0,,,29.6,29.4,29.6,29.5,,,,4.0,,,,,,,,,,,,,,,,,,,,,29.1,,,12.0,,,,,,,,,
1992-09-08 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-08 23:00:00,1006.3,1009.6,26.1,23.5,86.0,1.4,135.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-09 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-09 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-09 02:00:00,1005.4,1008.7,25.4,22.6,85.0,1.1,135.0,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-09 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-09 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-09 05:00:00,1004.9,1008.2,24.4,21.3,83.0,2.0,135.0,,,0.0,0.0,,,28.2,28.0,28.1,28.9,,,,3.0,,,,,,,,,,,,,,,,,,,,,29.0,,,12.0,,,,,,,,,
1992-09-09 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-09 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-09 08:00:00,1006.4,1009.7,27.4,23.9,81.0,1.1,157.5,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-09 09:00:00,1006.2,1009.5,28.8,24.3,77.0,1.1,157.5,,,0.0,0.0,0.8,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-09 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-09 11:00:00,1005.5,1008.8,30.3,25.4,75.0,3.0,292.5,,,0.0,0.0,0.8,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-09 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-09 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-09 14:00:00,1004.1,1007.4,31.1,24.8,69.0,3.2,315.0,,,0.0,0.0,1.0,,32.7,31.5,30.2,29.5,,,,7.0,,,,,,,,,,,,,,,,,,,,,29.2,,,18.0,,,,,,,,,
1992-09-09 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-09 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-09 17:00:00,1003.6,1006.9,29.3,23.9,73.0,2.8,360.0,,,0.0,0.0,1.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-09 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-09 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-09 20:00:00,1005.2,1008.5,27.9,24.0,79.0,3.6,360.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-09 21:00:00,1005.7,1009.0,27.1,24.3,85.0,1.9,67.5,,,0.0,0.0,,,29.7,29.5,29.8,29.7,,,,0.0,,,,,,,,,,,,,,,,,,,,,29.4,,,10.0,,,,,,,,,
1992-09-09 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-09 23:00:00,1005.9,1009.2,26.4,23.7,85.0,0.2,0.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-10 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-10 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-10 02:00:00,1004.6,1007.9,26.0,23.3,85.0,2.2,67.5,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-10 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-10 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-10 05:00:00,1005.1,1008.4,25.6,23.1,86.0,3.2,45.0,,,0.0,0.0,,,29.8,28.8,29.0,29.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.3,,,10.0,,,,,,,,,
1992-09-10 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-10 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-10 08:00:00,1006.3,1009.6,27.2,24.2,84.0,2.6,67.5,,,0.0,0.0,0.2,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-10 09:00:00,1006.5,1009.8,28.0,23.7,78.0,4.4,67.5,,,0.0,0.0,0.4,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-10 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-10 11:00:00,1006.4,1009.7,28.3,23.9,77.0,5.4,45.0,,,0.0,0.0,0.2,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-10 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-10 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-10 14:00:00,1005.0,1008.3,27.7,22.5,73.0,5.7,45.0,,,0.0,0.0,0.0,,30.1,29.8,29.6,29.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,29.2,,,12.0,,,,,,,,,
1992-09-10 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-10 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-10 17:00:00,1004.1,1007.4,28.1,22.0,70.0,3.2,67.5,,,0.0,0.0,0.4,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-10 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-10 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-10 20:00:00,1005.0,1008.3,25.8,20.2,71.0,2.6,67.5,,,0.0,0.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-10 21:00:00,1005.5,1008.8,25.4,20.3,73.0,2.5,90.0,,,0.0,0.0,,,28.4,28.6,29.0,29.3,,,,0.0,,,,,,,,,,,,,,,,,,,,,29.3,,,10.0,,,,,,,,,
1992-09-10 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-10 23:00:00,1006.5,1009.8,24.3,20.8,81.0,2.2,45.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-11 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-11 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-11 02:00:00,1004.4,1007.7,24.4,20.0,76.0,1.8,90.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-11 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-11 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-11 05:00:00,1004.0,1007.3,23.7,20.7,83.0,0.5,45.0,,,0.0,0.0,,,27.6,27.6,28.1,28.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.9,,,10.0,,,,,,,,,
1992-09-11 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-11 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-11 08:00:00,1006.2,1009.5,25.4,20.7,75.0,3.2,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-11 09:00:00,1006.3,1009.6,26.4,20.9,72.0,2.3,67.5,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-11 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-11 11:00:00,1005.5,1008.8,29.1,21.6,64.0,3.9,45.0,,,0.0,0.0,0.9,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-11 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-11 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-11 14:00:00,1003.6,1006.9,29.5,20.7,59.0,4.3,22.5,,,0.0,0.0,0.7,,30.7,29.8,29.3,29.0,,,,6.0,,,,,,,,,,,,,,,,,,,,,28.9,,,12.0,,,,,,,,,
1992-09-11 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-11 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-11 17:00:00,1003.2,1006.5,27.9,20.2,63.0,4.3,45.0,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-11 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-11 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-11 20:00:00,1004.0,1007.3,26.1,18.8,64.0,3.0,90.0,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-11 21:00:00,1004.3,1007.6,25.8,18.9,66.0,1.9,90.0,,,0.0,0.0,,,27.9,27.9,28.7,29.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,28.8,,,12.0,,,,,,,,,
1992-09-11 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-11 23:00:00,1004.6,1007.9,24.9,19.1,70.0,1.4,135.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-12 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-12 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-12 02:00:00,1004.3,1007.7,22.9,19.4,81.0,1.5,112.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-12 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-12 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-12 05:00:00,1004.3,1007.7,22.2,19.9,87.0,1.0,90.0,,,0.0,0.0,,,27.0,27.0,27.6,28.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.5,,,12.0,,,,,,,,,
1992-09-12 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-12 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-12 08:00:00,1005.1,1008.4,25.0,20.9,78.0,1.0,90.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-12 09:00:00,1005.5,1008.8,27.0,19.9,65.0,0.6,67.5,,,0.0,0.0,0.4,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-12 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-12 11:00:00,1005.3,1008.6,29.7,19.9,56.0,1.7,315.0,,,0.0,0.0,1.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-12 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-12 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-12 14:00:00,1003.4,1006.7,30.0,22.0,62.0,2.6,292.5,,,0.0,0.0,1.0,,31.9,30.7,29.5,28.8,,,,0.0,,,,,,,,,,,,,,,,,,,,,28.6,,,12.0,,,,,,,,,
1992-09-12 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-12 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-12 17:00:00,1002.8,1006.1,28.7,19.9,59.0,2.7,292.5,,,0.0,0.0,1.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-12 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-12 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-12 20:00:00,1004.6,1007.9,26.2,21.0,73.0,0.9,157.5,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-12 21:00:00,1005.1,1008.4,25.9,21.1,75.0,0.9,135.0,,,0.0,0.0,,,28.8,28.6,29.0,29.2,,,,2.0,,,,,,,,,,,,,,,,,,,,,29.0,,,12.0,,,,,,,,,
1992-09-12 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-12 23:00:00,1005.3,1008.6,24.8,21.9,84.0,0.9,90.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-13 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-13 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-13 02:00:00,1004.2,1007.5,23.9,21.8,88.0,1.0,90.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-13 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-13 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
