,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-09-13 05:00:00,1004.3,1007.6,23.7,21.4,87.0,1.4,112.5,,,0.0,0.0,,,27.6,27.4,28.0,28.5,,,,2.0,,,,,,,,,,,,,,,,,,,,,28.7,,,12.0,,,,,,,,,
1992-09-13 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-13 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-13 08:00:00,1005.8,1009.1,27.4,23.9,81.0,0.9,157.5,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-13 09:00:00,1006.1,1009.4,28.8,24.1,76.0,2.4,225.0,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-13 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-13 11:00:00,1005.7,1009.0,30.1,24.7,73.0,3.2,270.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-13 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-13 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-13 14:00:00,1004.6,1007.9,29.5,23.8,71.0,5.3,270.0,,,0.0,0.0,1.0,,31.5,30.6,29.5,29.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,28.8,,,15.0,,,,,,,,,
1992-09-13 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-13 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-13 17:00:00,1004.6,1007.9,28.6,23.3,73.0,3.9,270.0,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-09-13 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-13 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-13 20:00:00,1005.8,1009.1,27.3,22.8,76.0,1.1,202.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-13 21:00:00,1006.4,1009.7,26.6,23.1,81.0,0.4,45.0,,,0.0,0.0,,,28.1,28.6,29.0,29.1,,,,0.0,,,,,,,,,,,,,,,,,,,,,29.0,,,10.0,,,,,,,,,
1992-09-13 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-13 23:00:00,1006.2,1009.5,25.7,23.4,87.0,1.1,157.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-14 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-14 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-14 02:00:00,1005.1,1008.4,24.8,22.8,89.0,1.1,135.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-14 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-14 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-14 05:00:00,1006.1,1009.4,24.4,22.0,86.0,1.3,112.5,,,0.0,0.0,,,27.6,27.6,28.2,28.5,,,,0.0,,,,,,,,,,,,,,,,,,,,,28.7,,,10.0,,,,,,,,,
1992-09-14 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-14 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-14 08:00:00,1008.1,1011.4,28.0,23.8,78.0,1.8,247.5,,,0.0,0.0,1.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-14 09:00:00,1008.5,1011.8,29.3,23.0,69.0,3.5,270.0,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-09-14 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-14 11:00:00,1008.2,1011.5,30.0,23.5,68.0,3.6,270.0,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-09-14 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-14 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-14 14:00:00,1006.4,1009.7,30.5,23.3,66.0,2.9,270.0,,,0.0,0.0,1.0,,32.1,31.0,30.5,29.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,28.8,,,20.0,,,,,,,,,
1992-09-14 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-14 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-14 17:00:00,1006.3,1009.6,29.4,23.4,70.0,2.6,292.5,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-09-14 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-14 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-14 20:00:00,1007.5,1010.8,27.5,24.4,83.0,0.5,315.0,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-14 21:00:00,1008.2,1011.5,26.7,24.1,86.0,0.9,67.5,,,0.0,0.0,,,29.3,29.0,29.2,29.3,,,,8.0,,,,,,,,,,,,,,,,,,,,,29.1,,,10.0,,,,,,,,,
1992-09-14 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-14 23:00:00,1008.1,1011.4,26.2,23.5,85.0,1.8,112.5,,,0.0,0.0,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-15 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-15 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-15 02:00:00,1006.9,1010.2,25.6,23.5,88.0,1.5,112.5,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-15 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-15 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-15 05:00:00,1007.5,1010.8,25.2,23.2,89.0,0.6,90.0,,,0.0,0.0,,,28.3,28.2,28.5,28.8,,,,4.0,,,,,,,,,,,,,,,,,,,,,29.0,,,10.0,,,,,,,,,
1992-09-15 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-15 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-15 08:00:00,1008.6,1011.9,27.3,23.5,80.0,1.5,135.0,,,0.0,0.0,0.5,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-09-15 09:00:00,1008.3,1011.6,29.5,24.8,76.0,0.2,0.0,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-15 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-15 11:00:00,1008.5,1011.8,29.6,25.0,76.0,3.1,270.0,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-15 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-15 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-15 14:00:00,1006.6,1009.9,29.8,24.4,73.0,3.0,315.0,,,0.0,0.0,1.0,,32.8,31.5,30.2,29.5,,,,3.0,,,,,,,,,,,,,,,,,,,,,29.3,,,12.0,,,,,,,,,
1992-09-15 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-15 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-15 17:00:00,1006.5,1009.8,28.7,23.1,72.0,2.4,337.5,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-15 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-15 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-15 20:00:00,1007.8,1011.1,27.1,24.3,85.0,2.0,45.0,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-09-15 21:00:00,1008.0,1011.3,27.3,24.0,82.0,1.4,90.0,,,0.0,0.0,,,29.5,29.4,29.6,29.8,,,,2.0,,,,,,,,,,,,,,,,,,,,,29.4,,,6.0,,,,,,,,,
1992-09-15 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-15 23:00:00,1007.6,1010.9,26.5,23.6,84.0,0.4,90.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-09-16 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-16 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-16 02:00:00,1005.8,1009.1,26.2,23.0,83.0,3.0,90.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-09-16 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-16 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-16 05:00:00,1004.8,1008.1,25.7,22.0,80.0,2.0,90.0,,,0.0,0.0,,,28.1,28.3,28.7,29.1,,,,0.0,,,,,,,,,,,,,,,,,,,,,29.3,,,8.0,,,,,,,,,
1992-09-16 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-16 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-16 08:00:00,1006.9,1010.2,27.5,23.4,78.0,2.3,180.0,,,0.0,0.0,1.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-09-16 09:00:00,1007.1,1010.4,28.5,23.5,74.0,0.2,0.0,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-16 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-16 11:00:00,1006.7,1010.0,30.6,22.8,63.0,4.3,22.5,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-16 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-16 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-16 14:00:00,1004.5,1007.8,32.2,22.4,56.0,5.8,45.0,,,0.0,0.0,1.0,,31.8,29.8,29.5,29.5,,,,2.0,,,,,,,,,,,,,,,,,,,,,29.3,,,20.0,,,,,,,,,
1992-09-16 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-16 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-16 17:00:00,1003.7,1007.0,29.4,21.4,62.0,6.4,22.5,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-09-16 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-16 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-16 20:00:00,1004.6,1007.9,26.6,18.6,62.0,3.6,112.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-16 21:00:00,1005.1,1008.4,25.9,18.3,63.0,5.2,67.5,,,0.0,0.0,,,28.1,28.3,29.1,29.1,,,,0.0,,,,,,,,,,,,,,,,,,,,,29.3,,,15.0,,,,,,,,,
1992-09-16 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-16 23:00:00,1005.7,1009.0,25.5,18.8,66.0,0.5,67.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-17 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-17 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-17 02:00:00,1005.8,1009.1,24.8,20.2,76.0,2.2,45.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-17 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-17 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-17 05:00:00,1005.8,1009.1,24.7,20.0,75.0,1.8,135.0,,,0.0,0.0,,,27.3,27.3,28.0,28.7,,,,2.0,,,,,,,,,,,,,,,,,,,,,29.0,,,12.0,,,,,,,,,
1992-09-17 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-17 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-17 08:00:00,1007.4,1010.7,27.9,21.5,68.0,3.5,67.5,,,0.0,0.0,0.8,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-17 09:00:00,1007.4,1010.7,29.0,21.6,64.0,5.7,45.0,,,0.0,0.0,0.9,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-17 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-17 11:00:00,1007.0,1010.3,30.6,22.3,61.0,6.3,67.5,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-17 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-17 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-17 14:00:00,1005.1,1008.4,31.3,22.5,60.0,6.2,45.0,,,0.0,0.0,1.0,,31.6,30.4,29.5,29.2,,,,2.0,,,,,,,,,,,,,,,,,,,,,29.1,,,15.0,,,,,,,,,
1992-09-17 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-17 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-17 17:00:00,1004.5,1007.8,29.4,21.3,62.0,6.2,67.5,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-17 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-17 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-17 20:00:00,1005.9,1009.2,26.8,21.1,71.0,6.2,67.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-17 21:00:00,1006.2,1009.5,26.5,21.5,74.0,6.9,67.5,,,0.0,0.0,,,28.6,28.2,28.8,29.4,,,,0.0,,,,,,,,,,,,,,,,,,,,,29.2,,,12.0,,,,,,,,,
1992-09-17 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-17 23:00:00,1006.7,1010.0,26.7,21.6,74.0,4.1,90.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-18 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-18 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-18 02:00:00,1006.4,1009.7,25.7,22.2,81.0,2.5,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-18 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-18 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-18 05:00:00,1006.8,1010.1,25.3,22.0,82.0,1.7,67.5,,,0.0,0.0,,,27.6,27.5,28.0,28.7,,,,8.0,,,,,,,,,,,,,,,,,,,,,29.0,,,12.0,,,,,,,,,
1992-09-18 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-18 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-18 08:00:00,1007.7,1011.0,27.4,22.7,76.0,2.6,90.0,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-18 09:00:00,1007.6,1010.9,27.5,22.6,75.0,4.7,67.5,,,0.0,0.0,1.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-18 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-18 11:00:00,1007.3,1010.6,31.6,23.9,64.0,4.9,67.5,,,0.0,0.0,0.8,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-09-18 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-18 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-18 14:00:00,1005.5,1008.8,32.0,23.0,59.0,6.4,45.0,,,0.0,0.0,0.9,,31.8,30.3,29.7,29.4,,,,7.0,,,,,,,,,,,,,,,,,,,,,29.0,,,20.0,,,,,,,,,
1992-09-18 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-18 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-18 17:00:00,1005.1,1008.4,29.0,22.6,68.0,6.5,67.5,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-18 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-18 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-18 20:00:00,1007.4,1010.7,27.2,22.1,74.0,4.3,90.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-18 21:00:00,1007.5,1010.8,27.0,22.2,75.0,6.2,67.5,,,0.0,0.0,,,26.7,28.3,28.9,29.4,,,,2.0,,,,,,,,,,,,,,,,,,,,,29.2,,,12.0,,,,,,,,,
1992-09-18 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-18 23:00:00,1007.7,1011.0,26.7,22.2,76.0,1.7,112.5,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-19 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-19 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-19 02:00:00,1007.8,1011.1,25.8,21.6,78.0,4.1,67.5,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-19 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-19 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-19 05:00:00,1007.9,1011.2,25.2,21.5,80.0,2.9,90.0,,,0.0,0.0,,,25.4,27.3,28.0,28.7,,,,5.0,,,,,,,,,,,,,,,,,,,,,28.9,,,12.0,,,,,,,,,
1992-09-19 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-19 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-19 08:00:00,1008.3,1011.6,26.7,22.6,78.0,2.7,90.0,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-19 09:00:00,1007.6,1010.9,28.4,22.5,70.0,9.7,45.0,,,0.0,0.0,0.5,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-19 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-19 11:00:00,1007.0,1010.3,30.0,22.9,66.0,9.0,67.5,,,0.0,0.0,0.7,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-19 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-19 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-19 14:00:00,1006.0,1009.3,30.5,23.5,66.0,8.7,67.5,,,0.0,0.0,1.0,,32.1,30.6,29.0,28.9,,,,4.0,,,,,,,,,,,,,,,,,,,,,29.0,,,12.0,,,,,,,,,
1992-09-19 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
