,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-09-19 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-19 17:00:00,1006.7,1010.0,28.3,22.1,69.0,9.1,67.5,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-19 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-19 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-19 20:00:00,1008.5,1011.8,26.8,21.6,73.0,6.4,90.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-19 21:00:00,1008.4,1011.7,26.4,21.7,75.0,7.0,67.5,,,0.0,0.0,,,27.6,27.9,28.6,29.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,29.0,,,12.0,,,,,,,,,
1992-09-19 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-19 23:00:00,1008.3,1011.6,26.4,21.4,74.0,6.3,67.5,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-20 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-20 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-20 02:00:00,1006.8,1010.1,26.1,21.6,76.0,5.2,67.5,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-20 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-20 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-20 05:00:00,1006.1,1009.4,26.0,21.8,78.0,8.5,67.5,,,0.0,0.0,,,26.9,27.1,27.8,28.5,,,,2.0,,,,,,,,,,,,,,,,,,,,,28.8,,,12.0,,,,,,,,,
1992-09-20 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-20 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-20 08:00:00,1006.7,1010.0,28.1,22.3,71.0,10.0,45.0,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-20 09:00:00,1006.2,1009.5,29.2,22.6,68.0,10.2,67.5,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-20 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-20 11:00:00,1005.9,1009.2,30.2,23.4,67.0,11.6,45.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-20 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-20 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-20 14:00:00,1002.7,1006.0,31.3,24.0,65.0,12.6,45.0,,,0.0,0.0,1.0,,31.2,29.8,29.2,28.9,,,,3.0,,,,,,,,,,,,,,,,,,,,,28.8,,,15.0,,,,,,,,,
1992-09-20 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-20 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-20 17:00:00,1003.4,1006.7,28.9,23.5,73.0,11.4,45.0,,,0.0,0.0,1.0,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-20 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-20 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-20 20:00:00,1004.7,1008.0,26.9,23.3,81.0,6.6,45.0,,,0.0,0.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-20 21:00:00,1004.1,1007.4,26.8,23.5,82.0,8.6,45.0,,,0.0,0.0,,,27.8,28.1,28.7,29.1,,,,6.0,,,,,,,,,,,,,,,,,,,,,29.0,,,12.0,,,,,,,,,
1992-09-20 22:00:00,,1007.4,26.5,23.3,83.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-20 23:00:00,1003.3,1006.6,26.7,22.3,77.0,9.4,67.5,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-21 00:00:00,,1006.3,26.0,22.7,82.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-21 01:00:00,,1005.5,25.8,23.1,85.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-21 02:00:00,1001.4,1004.7,26.3,23.0,82.0,8.1,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-21 03:00:00,,1004.3,26.4,22.9,81.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-21 04:00:00,,1004.1,26.5,22.8,80.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-21 05:00:00,1000.8,1004.1,26.5,23.1,82.0,8.9,45.0,,,0.0,0.0,,,27.0,27.4,28.0,28.5,,,,8.0,,,,,,,,,,,,,,,,,,,,,28.8,,,12.0,,,,,,,,,
1992-09-21 06:00:00,,1004.0,26.6,23.1,81.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-21 07:00:00,,1004.7,25.9,23.1,85.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-21 08:00:00,1001.3,1004.6,25.4,22.9,86.0,9.4,45.0,,,1.3,0.5,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-09-21 09:00:00,1000.4,1003.7,25.9,22.4,81.0,9.5,67.5,,,0.3,0.4,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-09-21 10:00:00,,1003.3,27.7,23.0,76.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-21 11:00:00,999.9,1003.2,28.5,23.4,74.0,11.6,67.5,,,0.0,0.0,0.6,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-09-21 12:00:00,,1002.4,26.6,22.6,79.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-21 13:00:00,,1000.9,26.1,22.1,79.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-21 14:00:00,996.3,999.6,26.0,22.8,83.0,8.7,45.0,,,0.0,0.0,0.0,,28.1,28.0,28.0,28.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.5,,,15.0,,,,,,,,,
1992-09-21 15:00:00,,998.4,26.4,22.3,78.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-21 16:00:00,,998.6,26.7,22.5,78.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-21 17:00:00,995.6,998.8,26.9,22.3,76.0,9.8,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-21 18:00:00,,998.9,26.2,22.2,79.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-21 19:00:00,,999.5,26.0,22.0,79.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-21 20:00:00,996.3,999.6,26.1,22.3,80.0,10.1,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-21 21:00:00,996.3,999.6,25.7,22.2,81.0,9.3,67.5,,,0.0,0.0,,,26.2,26.8,27.5,28.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.4,,,10.0,,,,,,,,,
1992-09-21 22:00:00,,998.8,26.0,22.4,81.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-21 23:00:00,994.8,998.0,26.2,22.4,80.0,10.1,67.5,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-22 00:00:00,,997.5,25.1,22.4,85.0,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-22 01:00:00,,995.8,25.7,22.3,82.0,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-22 02:00:00,992.1,995.3,26.3,21.7,76.0,11.2,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-09-22 03:00:00,,994.6,26.0,22.1,79.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-22 04:00:00,,993.8,25.7,21.4,77.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-22 05:00:00,991.1,994.4,24.2,23.5,96.0,9.8,67.5,,,1.5,0.4,,,25.6,25.8,27.0,27.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,28.0,,,8.0,,,,,,,,,
1992-09-22 06:00:00,,994.4,24.1,22.5,91.0,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-22 07:00:00,,993.7,24.8,23.0,90.0,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-22 08:00:00,990.3,993.5,25.9,22.9,84.0,10.7,45.0,,,-9.8,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-09-22 09:00:00,989.8,993.0,25.3,23.2,88.0,11.1,45.0,,,0.7,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-09-22 10:00:00,,992.5,25.5,23.4,88.0,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-22 11:00:00,988.8,992.0,26.4,23.5,84.0,10.2,45.0,,,-9.8,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-09-22 12:00:00,,990.8,26.0,23.3,85.0,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-22 13:00:00,,990.1,25.0,24.5,97.0,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-22 14:00:00,986.6,989.8,24.9,23.4,91.0,3.6,112.5,,,0.6,1.0,0.0,,26.3,26.5,27.0,27.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,27.8,,,8.0,,,,,,,,,
1992-09-22 15:00:00,,989.6,26.3,23.8,86.0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-22 16:00:00,,989.7,25.4,23.6,90.0,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-22 17:00:00,986.4,989.6,24.1,23.2,95.0,3.1,247.5,,,6.7,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-09-22 18:00:00,,990.0,24.2,23.0,93.0,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-22 19:00:00,,990.4,24.1,22.8,92.0,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-22 20:00:00,987.8,991.0,23.8,22.6,93.0,0.7,90.0,,,3.4,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-09-22 21:00:00,988.4,991.6,23.8,22.9,95.0,0.9,135.0,,,1.1,1.0,,,26.0,26.2,26.5,27.1,,,,10.0,,,,,,,,,,,,,,,,,,,,,27.6,,,3.0,,,,,,,,,
1992-09-22 22:00:00,,991.7,24.1,23.1,94.0,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-22 23:00:00,988.4,991.6,24.0,23.0,94.0,2.2,112.5,,,0.5,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-09-23 00:00:00,,992.9,24.0,23.0,94.0,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-23 01:00:00,,993.3,24.4,23.1,92.0,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-23 02:00:00,990.4,993.7,24.0,22.6,92.0,5.5,225.0,,,5.7,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-09-23 03:00:00,,995.1,23.4,22.5,95.0,,,,,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-23 04:00:00,,996.5,23.6,22.1,91.0,,,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-23 05:00:00,993.8,997.1,24.1,22.0,88.0,6.5,225.0,,,2.3,1.0,,,25.0,25.8,26.2,27.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,27.5,,,3.0,,,,,,,,,
1992-09-23 06:00:00,,998.1,24.8,21.8,83.0,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-23 07:00:00,,999.0,25.9,21.7,78.0,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-23 08:00:00,996.7,999.9,26.9,21.7,73.0,4.8,225.0,,,-9.8,0.1,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-23 09:00:00,997.3,1000.6,27.8,22.5,73.0,4.5,247.5,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-23 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-23 11:00:00,997.7,1001.0,30.7,22.1,60.0,5.7,225.0,,,0.0,0.0,0.8,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-23 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-23 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-23 14:00:00,997.2,1000.4,31.3,22.1,58.0,6.7,225.0,,,0.0,0.0,1.0,,28.6,27.4,27.2,27.2,,,,7.0,,,,,,,,,,,,,,,,,,,,,27.2,,,18.0,,,,,,,,,
1992-09-23 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-23 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-23 17:00:00,998.8,1002.1,30.0,21.4,60.0,4.6,247.5,,,0.0,0.0,1.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-23 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-23 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-23 20:00:00,1001.3,1004.6,27.7,21.9,71.0,4.9,270.0,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-23 21:00:00,1002.0,1005.3,27.9,21.1,66.0,5.9,270.0,,,0.0,0.0,,,26.4,26.8,27.3,27.5,,,,1.0,,,,,,,,,,,,,,,,,,,,,27.4,,,12.0,,,,,,,,,
1992-09-23 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-23 23:00:00,1002.9,1006.2,27.7,21.2,68.0,5.7,247.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-24 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-24 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-24 02:00:00,1002.5,1005.8,27.3,21.5,71.0,5.3,247.5,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-24 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-24 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-24 05:00:00,1003.1,1006.4,26.3,22.4,79.0,5.1,247.5,,,0.0,0.0,,,25.7,26.0,26.8,27.2,,,,4.0,,,,,,,,,,,,,,,,,,,,,27.2,,,12.0,,,,,,,,,
1992-09-24 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-24 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-24 08:00:00,1005.7,1009.0,27.9,23.0,75.0,5.7,247.5,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-09-24 09:00:00,1006.2,1009.5,28.7,23.7,74.0,5.9,247.5,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-24 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-24 11:00:00,1006.2,1009.5,29.1,23.2,71.0,6.2,270.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-24 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-24 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-24 14:00:00,1005.0,1008.3,29.4,23.9,72.0,4.0,270.0,,,0.0,0.0,1.0,,29.8,28.7,28.0,27.6,,,,2.0,,,,,,,,,,,,,,,,,,,,,27.5,,,15.0,,,,,,,,,
1992-09-24 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-24 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-24 17:00:00,1006.2,1009.5,27.9,22.3,72.0,1.3,292.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-24 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-24 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-24 20:00:00,1007.7,1011.0,26.5,22.5,79.0,1.6,112.5,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-24 21:00:00,1008.2,1011.5,26.4,22.2,78.0,2.1,112.5,,,0.0,0.0,,,27.2,27.5,27.8,28.0,,,,9.0,,,,,,,,,,,,,,,,,,,,,27.8,,,15.0,,,,,,,,,
1992-09-24 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-24 23:00:00,1007.7,1011.0,25.4,21.0,77.0,1.8,90.0,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-25 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-25 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-25 02:00:00,1006.2,1009.5,24.5,20.3,77.0,1.8,67.5,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-25 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-25 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-25 05:00:00,1006.3,1009.6,26.1,19.7,68.0,3.4,45.0,,,0.0,0.0,,,25.2,25.5,27.1,27.5,,,,3.0,,,,,,,,,,,,,,,,,,,,,27.7,,,12.0,,,,,,,,,
1992-09-25 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-25 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-25 08:00:00,1007.8,1011.1,28.2,20.8,64.0,7.4,67.5,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-25 09:00:00,1008.1,1011.4,28.9,20.9,62.0,7.7,67.5,,,0.0,0.0,1.0,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-25 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-25 11:00:00,1008.2,1011.5,29.5,20.9,60.0,8.7,67.5,,,0.0,0.0,1.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-09-25 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-25 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-25 14:00:00,1006.7,1010.0,29.6,22.0,64.0,6.9,67.5,,,0.0,0.0,1.0,,28.6,28.1,28.0,27.8,,,,8.0,,,,,,,,,,,,,,,,,,,,,27.6,,,15.0,,,,,,,,,
1992-09-25 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-25 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-25 17:00:00,1008.2,1011.5,27.1,20.3,66.0,6.3,67.5,,,0.0,0.0,0.0,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-09-25 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-25 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-25 20:00:00,1010.5,1013.9,25.4,18.5,66.0,6.4,67.5,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
