,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-10-08 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-08 20:00:00,1014.8,1018.2,21.9,17.0,74.0,4.8,67.5,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-10-08 21:00:00,1015.2,1018.6,21.9,16.9,73.0,6.4,67.5,,,0.0,0.0,,,22.8,24.3,25.2,25.7,,,,2.0,,,,,,,,,,,,,,,,,,,,,26.0,,,10.0,,,,,,,,,
1992-10-08 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-08 23:00:00,1014.7,1018.1,21.6,16.7,74.0,6.2,45.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-10-09 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-09 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-09 02:00:00,1013.1,1016.5,21.4,17.0,76.0,4.7,45.0,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-10-09 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-09 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-09 05:00:00,1013.0,1016.4,21.4,18.0,81.0,3.9,67.5,,,0.0,0.0,,,22.4,23.8,24.5,25.2,,,,4.0,,,,,,,,,,,,,,,,,,,,,25.7,,,10.0,,,,,,,,,
1992-10-09 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-09 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-09 08:00:00,1013.8,1017.2,24.5,18.7,70.0,6.5,45.0,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-09 09:00:00,1013.7,1017.1,25.0,18.7,68.0,10.4,67.5,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-09 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-09 11:00:00,1012.9,1016.3,25.1,19.2,70.0,9.6,45.0,,,0.0,0.0,0.8,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-09 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-09 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-09 14:00:00,1011.2,1014.6,24.3,17.8,67.0,9.8,45.0,,,0.0,0.0,0.7,,26.5,26.3,25.5,25.5,,,,3.0,,,,,,,,,,,,,,,,,,,,,25.8,,,18.0,,,,,,,,,
1992-10-09 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-09 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-09 17:00:00,1011.2,1014.6,22.9,16.3,66.0,7.7,67.5,,,0.0,0.0,0.9,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-10-09 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-09 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-09 20:00:00,1012.1,1015.5,22.5,16.3,68.0,8.6,45.0,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-09 21:00:00,1012.0,1015.4,22.2,16.4,70.0,8.3,67.5,,,0.0,0.0,,,23.0,24.1,25.0,25.5,,,,6.0,,,,,,,,,,,,,,,,,,,,,25.8,,,12.0,,,,,,,,,
1992-10-09 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-09 23:00:00,1012.0,1015.4,22.8,16.4,67.0,7.7,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-10 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-10 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-10 02:00:00,1010.6,1014.0,22.4,16.8,71.0,4.8,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-10 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-10 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-10 05:00:00,1010.1,1013.5,22.1,17.3,74.0,4.1,67.5,,,0.0,0.0,,,22.5,23.8,24.5,25.1,,,,4.0,,,,,,,,,,,,,,,,,,,,,25.5,,,12.0,,,,,,,,,
1992-10-10 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-10 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-10 08:00:00,1011.1,1014.5,24.1,17.5,67.0,6.9,67.5,,,0.0,0.0,0.5,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-10 09:00:00,1011.4,1014.8,25.2,18.1,65.0,7.2,45.0,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-10 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-10 11:00:00,1010.4,1013.7,26.8,18.2,59.0,7.6,67.5,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-10 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-10 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-10 14:00:00,1008.8,1012.1,25.9,18.0,62.0,8.8,45.0,,,0.0,0.0,0.8,,28.1,26.0,25.8,25.7,,,,4.0,,,,,,,,,,,,,,,,,,,,,25.8,,,15.0,,,,,,,,,
1992-10-10 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-10 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-10 17:00:00,1009.0,1012.4,23.9,17.6,68.0,7.4,45.0,,,0.0,0.0,0.3,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-10 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-10 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-10 20:00:00,1009.1,1012.5,22.9,17.8,73.0,6.7,45.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-10 21:00:00,1010.1,1013.5,22.8,17.9,74.0,6.6,45.0,,,0.0,0.0,,,23.5,24.6,25.4,25.8,,,,2.0,,,,,,,,,,,,,,,,,,,,,25.9,,,15.0,,,,,,,,,
1992-10-10 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-10 23:00:00,1010.3,1013.7,22.3,17.9,76.0,1.4,90.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-11 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-11 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-11 02:00:00,1008.9,1012.3,22.0,18.2,79.0,3.1,67.5,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-11 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-11 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-11 05:00:00,1009.6,1013.0,22.1,17.6,76.0,5.7,45.0,,,0.0,0.0,,,22.7,24.0,24.8,25.4,,,,4.0,,,,,,,,,,,,,,,,,,,,,25.8,,,15.0,,,,,,,,,
1992-10-11 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-11 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-11 08:00:00,1010.3,1013.7,24.2,17.5,66.0,6.6,67.5,,,0.0,0.0,0.9,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-11 09:00:00,1010.2,1013.6,25.3,17.0,60.0,7.8,67.5,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-11 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-11 11:00:00,1009.4,1012.7,27.4,16.5,51.0,8.1,67.5,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,
1992-10-11 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-11 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-11 14:00:00,1008.4,1011.7,26.9,16.7,54.0,7.5,45.0,,,0.0,0.0,0.7,,27.9,25.8,25.7,25.7,,,,4.0,,,,,,,,,,,,,,,,,,,,,26.0,,,20.0,,,,,,,,,
1992-10-11 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-11 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-11 17:00:00,1009.0,1012.4,24.2,16.4,62.0,8.0,45.0,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-10-11 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-11 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-11 20:00:00,1010.5,1013.9,22.5,16.8,70.0,7.5,45.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-11 21:00:00,1010.9,1014.3,22.6,16.8,70.0,5.6,67.5,,,0.0,0.0,,,22.4,24.1,25.3,25.7,,,,2.0,,,,,,,,,,,,,,,,,,,,,26.0,,,15.0,,,,,,,,,
1992-10-11 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-11 23:00:00,1011.1,1014.5,21.9,16.7,72.0,3.7,67.5,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-12 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-12 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-12 02:00:00,1010.1,1013.5,21.6,16.8,74.0,2.4,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-12 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-12 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-12 05:00:00,1009.9,1013.3,22.2,17.6,75.0,3.8,67.5,,,0.0,0.0,,,22.8,23.8,24.7,25.2,,,,4.0,,,,,,,,,,,,,,,,,,,,,25.6,,,12.0,,,,,,,,,
1992-10-12 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-12 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-12 08:00:00,1010.6,1014.0,24.3,18.9,72.0,6.7,45.0,,,0.0,0.0,0.7,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-12 09:00:00,1011.0,1014.4,25.5,19.5,69.0,6.8,45.0,,,0.0,0.0,0.6,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-12 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-12 11:00:00,1009.7,1013.0,26.2,19.6,67.0,9.4,45.0,,,0.0,0.0,0.5,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-12 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-12 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-12 14:00:00,1007.7,1011.0,25.0,19.2,70.0,10.7,45.0,,,0.0,0.0,0.6,,27.8,25.8,25.8,25.7,,,,8.0,,,,,,,,,,,,,,,,,,,,,25.7,,,15.0,,,,,,,,,
1992-10-12 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-12 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-12 17:00:00,1009.6,1013.0,22.0,18.6,81.0,7.6,45.0,,,0.1,0.9,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-10-12 18:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-12 19:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-12 20:00:00,1010.6,1014.0,21.7,19.0,85.0,3.7,22.5,,,-9.8,0.5,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-10-12 21:00:00,1010.5,1013.9,22.3,18.6,80.0,8.1,67.5,,,0.0,0.0,,,23.0,23.6,24.5,25.7,,,,7.0,,,,,,,,,,,,,,,,,,,,,25.8,,,10.0,,,,,,,,,
1992-10-12 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-12 23:00:00,1010.7,1014.1,21.8,18.9,84.0,6.7,45.0,,,-9.8,0.3,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-10-13 00:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-13 01:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-13 02:00:00,1009.6,1013.0,21.9,18.8,83.0,5.2,67.5,,,-9.8,0.1,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-10-13 03:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-13 04:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-13 05:00:00,1010.1,1013.5,21.1,18.9,87.0,5.2,45.0,,,0.2,1.0,,,24.0,24.3,24.8,25.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,25.6,,,10.0,,,,,,,,,
1992-10-13 06:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-13 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-13 08:00:00,1011.0,1014.4,21.6,17.1,76.0,6.4,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-10-13 09:00:00,1010.9,1014.3,22.3,17.7,75.0,6.4,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-10-13 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-13 11:00:00,1010.3,1013.7,23.7,18.4,72.0,8.1,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-13 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-13 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-13 14:00:00,1008.7,1012.1,23.1,17.6,71.0,7.7,45.0,,,0.0,0.0,0.3,,24.5,24.8,25.1,25.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,25.6,,,10.0,,,,,,,,,
1992-10-13 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-13 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-13 17:00:00,1009.1,1012.5,21.9,17.8,78.0,5.9,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-10-13 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-13 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-13 20:00:00,1009.9,1013.3,20.9,17.6,81.0,6.4,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-10-13 21:00:00,1009.8,1013.2,21.2,17.4,79.0,7.2,67.5,,,0.0,0.0,,,22.2,23.9,24.7,25.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,25.5,,,10.0,,,,,,,,,
1992-10-13 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-13 23:00:00,1009.8,1013.2,20.9,17.7,82.0,4.8,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-10-14 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-14 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-14 02:00:00,1009.7,1013.1,20.7,17.8,83.0,5.4,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-14 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-14 04:00:00,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-14 05:00:00,1009.0,1012.4,20.5,18.2,87.0,5.3,45.0,,,-9.8,1.0,,,22.2,23.5,24.2,24.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,25.3,,,8.0,,,,,,,,,
1992-10-14 06:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-14 07:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-14 08:00:00,1009.7,1013.1,20.9,18.5,86.0,5.4,45.0,,,-9.8,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-10-14 09:00:00,1009.9,1013.3,20.9,18.8,88.0,5.3,45.0,,,0.3,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-10-14 10:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-14 11:00:00,1008.7,1012.1,20.9,19.4,91.0,5.9,45.0,,,1.0,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-10-14 12:00:00,,,,,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-14 13:00:00,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-14 14:00:00,1007.0,1010.4,20.8,19.3,91.0,6.0,45.0,,,0.9,1.0,0.0,,23.0,23.6,24.1,24.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,25.0,,,3.0,,,,,,,,,
1992-10-14 15:00:00,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-14 16:00:00,,,,,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-14 17:00:00,1007.2,1010.6,19.6,18.0,90.0,8.7,45.0,,,1.7,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-10-14 18:00:00,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-14 19:00:00,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-14 20:00:00,1008.8,1012.2,20.2,18.9,92.0,5.3,45.0,,,1.6,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-10-14 21:00:00,1009.1,1012.5,20.1,18.8,92.0,6.1,45.0,,,2.6,1.0,,,21.8,22.8,23.8,24.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,24.8,,,3.0,,,,,,,,,
1992-10-14 22:00:00,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-14 23:00:00,1009.1,1012.5,19.9,18.5,92.0,6.8,45.0,,,0.8,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-10-15 00:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-15 01:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-15 02:00:00,1008.7,1012.1,19.8,18.1,90.0,4.7,67.5,,,0.1,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-10-15 03:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-15 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-15 05:00:00,1007.9,1011.3,20.3,16.9,81.0,4.7,67.5,,,0.0,0.0,,,21.5,22.7,23.5,24.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,24.8,,,12.0,,,,,,,,,
