,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-10-15 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-15 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-15 08:00:00,1009.5,1012.9,20.6,17.6,83.0,3.7,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-15 09:00:00,1009.5,1012.9,21.2,17.0,77.0,4.3,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-15 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-15 11:00:00,1008.3,1011.7,21.6,16.9,75.0,5.8,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-15 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-15 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-15 14:00:00,1007.3,1010.7,19.9,17.2,84.0,6.5,67.5,,,0.7,0.9,0.0,,22.1,22.8,23.3,23.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,24.4,,,7.0,,,,,,,,,
1992-10-15 15:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-15 16:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-15 17:00:00,1007.9,1011.3,20.1,17.4,84.0,4.6,67.5,,,0.1,0.3,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-10-15 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-15 19:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-15 20:00:00,1008.6,1012.0,19.5,17.2,87.0,3.7,90.0,,,0.3,1.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-10-15 21:00:00,1008.9,1012.3,19.6,17.1,85.0,3.4,90.0,,,-9.8,0.2,,,21.4,22.4,23.0,23.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,24.3,,,8.0,,,,,,,,,
1992-10-15 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-15 23:00:00,1008.7,1012.1,19.4,17.0,86.0,3.4,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-10-16 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-16 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-16 02:00:00,1007.4,1010.8,20.4,16.8,80.0,5.3,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-10-16 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-16 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-16 05:00:00,1007.3,1010.7,20.1,16.8,81.0,4.5,67.5,,,0.0,0.0,,,21.3,22.1,22.9,23.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,24.1,,,10.0,,,,,,,,,
1992-10-16 06:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-16 07:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-16 08:00:00,1009.4,1012.8,19.6,17.7,89.0,2.8,45.0,,,0.9,0.5,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-10-16 09:00:00,1009.5,1012.9,19.8,17.8,88.0,3.6,45.0,,,0.2,0.7,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-10-16 10:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-16 11:00:00,1009.5,1012.9,19.5,18.0,91.0,4.6,45.0,,,6.3,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-10-16 12:00:00,,,,,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-16 13:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-16 14:00:00,1008.4,1011.8,19.4,17.7,90.0,4.5,45.0,,,0.1,1.0,0.0,,22.4,22.0,22.8,23.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,23.7,,,5.0,,,,,,,,,
1992-10-16 15:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-16 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-16 17:00:00,1009.4,1012.8,20.1,17.9,87.0,4.0,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-10-16 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-16 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-16 20:00:00,1011.0,1014.4,20.0,17.4,85.0,4.9,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-10-16 21:00:00,1010.9,1014.3,20.0,17.4,85.0,3.6,90.0,,,0.0,0.0,,,21.2,21.9,22.7,22.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,23.4,,,10.0,,,,,,,,,
1992-10-16 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-16 23:00:00,1010.5,1013.9,20.5,16.9,80.0,4.7,67.5,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-10-17 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-17 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-17 02:00:00,1010.2,1013.6,19.9,16.9,83.0,4.6,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-10-17 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-17 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-17 05:00:00,1011.0,1014.4,20.2,15.6,75.0,5.0,67.5,,,0.0,0.0,,,20.8,21.8,22.5,22.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,23.5,,,10.0,,,,,,,,,
1992-10-17 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-17 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-17 08:00:00,1012.9,1016.3,21.3,16.4,74.0,4.4,67.5,,,0.0,0.0,0.3,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-10-17 09:00:00,1013.1,1016.5,22.4,16.6,70.0,7.0,45.0,,,0.0,0.0,1.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-10-17 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-17 11:00:00,1012.8,1016.2,21.8,15.0,65.0,6.9,45.0,,,0.0,0.0,0.2,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-10-17 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-17 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-17 14:00:00,1010.7,1014.1,23.4,14.9,59.0,8.3,45.0,,,0.0,0.0,0.7,,22.7,22.5,23.1,23.1,,,,5.0,,,,,,,,,,,,,,,,,,,,,23.5,,,10.0,,,,,,,,,
1992-10-17 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-17 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-17 17:00:00,1011.2,1014.6,21.5,14.2,63.0,6.8,45.0,,,0.0,0.0,0.6,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-10-17 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-17 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-17 20:00:00,1012.7,1016.1,19.6,13.8,69.0,5.9,45.0,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-10-17 21:00:00,1012.6,1016.0,19.4,14.2,72.0,6.7,45.0,,,0.0,0.0,,,20.0,21.8,23.1,23.6,,,,2.0,,,,,,,,,,,,,,,,,,,,,23.6,,,5.0,,,,,,,,,
1992-10-17 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-17 23:00:00,1013.3,1016.7,19.3,14.0,71.0,6.4,22.5,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-10-18 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-18 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-18 02:00:00,1012.6,1016.0,19.1,13.7,71.0,7.3,45.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
1992-10-18 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-18 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-18 05:00:00,1013.4,1016.8,18.5,11.4,63.0,6.3,45.0,,,0.0,0.0,,,19.1,20.8,22.0,22.5,,,,0.0,,,,,,,,,,,,,,,,,,,,,23.3,,,8.0,,,,,,,,,
1992-10-18 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-18 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-18 08:00:00,1014.9,1018.3,20.6,11.9,57.0,6.8,67.5,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-18 09:00:00,1015.1,1018.5,21.7,11.6,53.0,8.8,45.0,,,0.0,0.0,1.0,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-18 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-18 11:00:00,1014.3,1017.7,23.3,11.7,48.0,7.8,45.0,,,0.0,0.0,1.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-18 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-18 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-18 14:00:00,1012.9,1016.3,23.0,12.4,51.0,7.6,45.0,,,0.0,0.0,1.0,,22.3,22.1,22.6,22.7,,,,8.0,,,,,,,,,,,,,,,,,,,,,23.3,,,15.0,,,,,,,,,
1992-10-18 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-18 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-18 17:00:00,1013.3,1016.7,20.7,12.0,57.0,6.8,45.0,,,0.0,0.0,0.7,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-18 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-18 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-18 20:00:00,1014.7,1018.1,19.3,12.8,66.0,6.2,45.0,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-18 21:00:00,1014.5,1017.9,19.4,13.0,66.0,7.3,45.0,,,0.0,0.0,,,19.7,21.3,22.2,22.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,23.3,,,12.0,,,,,,,,,
1992-10-18 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-18 23:00:00,1014.2,1017.6,19.6,13.3,67.0,6.8,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-19 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-19 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-19 02:00:00,1013.5,1016.9,19.9,13.2,65.0,7.6,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-19 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-19 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-19 05:00:00,1013.7,1017.1,19.5,14.4,72.0,7.0,45.0,,,0.0,0.0,,,19.7,20.8,21.7,22.1,,,,10.0,,,,,,,,,,,,,,,,,,,,,23.0,,,12.0,,,,,,,,,
1992-10-19 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-19 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-19 08:00:00,1014.9,1018.3,21.0,14.1,65.0,8.7,45.0,,,0.0,0.0,0.3,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-19 09:00:00,1014.9,1018.3,22.8,14.6,60.0,9.4,67.5,,,0.0,0.0,0.7,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-19 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-19 11:00:00,1014.3,1017.7,23.9,14.6,56.0,10.5,67.5,,,0.0,0.0,1.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-10-19 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-19 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-19 14:00:00,1012.7,1016.1,23.8,14.1,55.0,10.0,45.0,,,0.0,0.0,1.0,,22.6,22.0,22.5,22.5,,,,8.0,,,,,,,,,,,,,,,,,,,,,23.0,,,15.0,,,,,,,,,
1992-10-19 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-19 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-19 17:00:00,1012.7,1016.1,21.9,14.2,62.0,9.8,67.5,,,0.0,0.0,0.4,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-19 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-19 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-19 20:00:00,1014.2,1017.6,20.3,13.6,65.0,7.5,45.0,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-19 21:00:00,1014.5,1017.9,20.1,14.1,68.0,7.9,45.0,,,0.0,0.0,,,20.6,21.2,22.1,22.6,,,,3.0,,,,,,,,,,,,,,,,,,,,,23.2,,,12.0,,,,,,,,,
1992-10-19 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-19 23:00:00,1014.1,1017.5,20.1,14.3,69.0,9.6,45.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-20 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-20 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-20 02:00:00,1012.8,1016.2,19.1,13.5,70.0,8.5,45.0,,,0.0,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-20 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-20 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-20 05:00:00,1013.0,1016.4,19.0,12.8,67.0,8.3,22.5,,,0.0,0.0,,,19.1,20.5,21.5,22.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,22.8,,,12.0,,,,,,,,,
1992-10-20 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-20 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-20 08:00:00,1014.5,1017.9,21.5,15.1,67.0,8.2,45.0,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-20 09:00:00,1014.3,1017.7,22.9,15.2,62.0,10.7,45.0,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-20 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-20 11:00:00,1013.5,1016.9,24.5,14.0,52.0,10.4,45.0,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-20 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-20 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-20 14:00:00,1011.8,1015.2,24.1,14.0,53.0,12.0,22.5,,,0.0,0.0,1.0,,22.5,21.8,22.2,22.3,,,,1.0,,,,,,,,,,,,,,,,,,,,,22.7,,,12.0,,,,,,,,,
1992-10-20 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-20 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-20 17:00:00,1012.1,1015.5,21.5,11.9,54.0,9.5,45.0,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-20 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-20 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-20 20:00:00,1013.4,1016.8,19.8,14.2,70.0,6.0,45.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-20 21:00:00,1013.5,1016.9,19.9,14.0,69.0,7.5,45.0,,,0.0,0.0,,,19.8,21.0,22.0,22.4,,,,0.0,,,,,,,,,,,,,,,,,,,,,22.8,,,12.0,,,,,,,,,
1992-10-20 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-20 23:00:00,1012.7,1016.1,19.9,14.3,70.0,6.8,45.0,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-21 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-21 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-21 02:00:00,1011.2,1014.6,20.3,13.9,67.0,7.6,67.5,,,0.0,0.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-21 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-21 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-21 05:00:00,1011.9,1015.3,19.7,13.8,69.0,6.3,45.0,,,0.0,0.0,,,19.5,20.6,21.5,22.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,22.6,,,12.0,,,,,,,,,
1992-10-21 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-21 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-21 08:00:00,1013.3,1016.7,21.7,14.4,63.0,6.7,45.0,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-10-21 09:00:00,1013.5,1016.9,22.8,14.4,59.0,10.0,45.0,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-21 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-21 11:00:00,1012.9,1016.3,24.5,14.7,54.0,9.6,67.5,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-10-21 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-21 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-21 14:00:00,1010.9,1014.3,24.6,13.9,51.0,7.1,67.5,,,0.0,0.0,1.0,,23.3,22.1,22.4,22.4,,,,1.0,,,,,,,,,,,,,,,,,,,,,22.5,,,18.0,,,,,,,,,
1992-10-21 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-21 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
