,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-11-16 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-16 14:00:00,1014.2,1017.6,21.5,17.8,79.0,9.9,45.0,,,0.0,0.0,0.2,,22.8,22.0,22.2,22.2,,,,8.0,,,,,,,,,,,,,,,,,,,,,22.3,,,12.0,,,,,,,,,
1992-11-16 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-16 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-16 17:00:00,1014.8,1018.2,20.1,17.7,86.0,9.3,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-11-16 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-16 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-16 20:00:00,1015.3,1018.7,19.6,17.4,87.0,8.7,45.0,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-16 21:00:00,1015.0,1018.4,20.0,17.3,84.0,5.6,45.0,,,0.0,0.0,,,20.4,21.1,21.8,22.1,,,,3.0,,,,,,,,,,,,,,,,,,,,,22.3,,,12.0,,,,,,,,,
1992-11-16 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-16 23:00:00,1014.5,1017.9,19.6,17.3,87.0,8.2,45.0,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-17 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-17 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-17 02:00:00,1013.2,1016.6,21.0,17.6,81.0,1.3,90.0,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-17 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-17 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-17 05:00:00,1013.5,1016.9,20.6,18.4,87.0,4.6,45.0,,,0.0,0.0,,,20.9,21.0,21.5,21.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,22.2,,,12.0,,,,,,,,,
1992-11-17 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-17 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-17 08:00:00,1014.5,1017.9,21.6,19.5,88.0,4.7,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-17 09:00:00,1014.6,1018.0,21.0,19.3,90.0,4.7,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-11-17 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-17 11:00:00,1013.6,1017.0,21.6,19.5,88.0,6.1,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-11-17 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-17 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-17 14:00:00,1011.2,1014.6,22.3,20.1,87.0,4.1,45.0,,,0.0,0.0,0.0,,22.5,21.6,21.9,21.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,22.1,,,7.0,,,,,,,,,
1992-11-17 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-17 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-17 17:00:00,1011.7,1015.1,22.2,20.0,87.0,2.5,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-11-17 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-17 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-17 20:00:00,1012.7,1016.1,20.6,19.3,92.0,0.2,0.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-11-17 21:00:00,1013.0,1016.4,20.5,19.1,92.0,0.1,0.0,,,0.0,0.0,,,20.8,21.3,22.0,22.0,,,,8.0,,,,,,,,,,,,,,,,,,,,,22.1,,,4.0,,,,,,,,,
1992-11-17 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-17 23:00:00,1012.8,1016.2,19.3,18.4,95.0,1.1,180.0,,,0.0,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,
1992-11-18 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-18 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-18 02:00:00,1012.2,1015.6,18.8,17.8,94.0,1.5,112.5,,,0.0,0.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,
1992-11-18 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-18 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-18 05:00:00,1012.0,1015.4,18.4,16.4,88.0,1.0,135.0,,,0.0,0.0,,,20.0,20.9,21.5,21.7,,,,3.0,,,,,,,,,,,,,,,,,,,,,22.1,,,5.0,,,,,,,,,
1992-11-18 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-18 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-18 08:00:00,1014.0,1017.4,19.8,17.4,86.0,1.6,157.5,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-11-18 09:00:00,1014.6,1018.0,22.2,19.4,84.0,1.9,202.5,,,0.0,0.0,0.1,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-11-18 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-18 11:00:00,1013.5,1016.9,24.2,19.6,76.0,1.1,270.0,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-11-18 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-18 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-18 14:00:00,1011.2,1014.6,23.4,19.8,80.0,2.8,315.0,,,0.0,0.0,0.1,,24.2,22.4,22.4,22.2,,,,7.0,,,,,,,,,,,,,,,,,,,,,22.2,,,6.0,,,,,,,,,
1992-11-18 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-18 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-18 17:00:00,1011.9,1015.3,22.6,18.7,79.0,2.0,22.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-11-18 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-18 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-18 20:00:00,1011.3,1014.7,21.2,19.0,87.0,0.2,0.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-11-18 21:00:00,1011.3,1014.7,21.0,19.3,90.0,1.1,315.0,,,0.0,0.0,,,21.4,21.8,22.3,22.3,,,,7.0,,,,,,,,,,,,,,,,,,,,,22.3,,,3.0,,,,,,,,,
1992-11-18 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-18 23:00:00,1011.2,1014.6,20.8,19.2,91.0,1.5,180.0,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1992-11-19 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-19 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-19 02:00:00,1011.1,1014.5,20.3,18.5,89.0,1.1,135.0,,,0.0,0.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-11-19 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-19 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-19 05:00:00,1011.5,1014.9,19.1,17.4,90.0,2.0,112.5,,,0.0,0.0,,,20.5,21.3,22.0,22.1,,,,1.0,,,,,,,,,,,,,,,,,,,,,22.2,,,6.0,,,,,,,,,
1992-11-19 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-19 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-19 08:00:00,1012.3,1015.7,20.7,18.1,85.0,0.4,135.0,,,0.0,0.0,0.2,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-11-19 09:00:00,1012.4,1015.8,22.7,19.5,82.0,0.2,0.0,,,0.0,0.0,0.9,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-11-19 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-19 11:00:00,1011.2,1014.6,25.1,19.4,71.0,2.4,315.0,,,0.0,0.0,0.7,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-11-19 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-19 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-19 14:00:00,1008.8,1012.1,25.3,20.1,73.0,2.6,315.0,,,0.0,0.0,0.8,,26.0,23.3,23.0,22.5,,,,6.0,,,,,,,,,,,,,,,,,,,,,22.5,,,8.0,,,,,,,,,
1992-11-19 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-19 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-19 17:00:00,1009.3,1012.7,22.5,19.5,83.0,1.7,22.5,,,0.0,0.0,0.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-11-19 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-19 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-19 20:00:00,1009.7,1013.1,20.8,18.8,88.0,1.2,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-11-19 21:00:00,1009.5,1012.9,21.1,19.0,88.0,0.5,90.0,,,0.0,0.0,,,21.4,22.1,22.8,22.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,22.7,,,5.0,,,,,,,,,
1992-11-19 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-19 23:00:00,1009.8,1013.2,19.9,18.3,91.0,1.4,135.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-11-20 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-20 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-20 02:00:00,1010.3,1013.7,20.7,19.0,90.0,0.5,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-11-20 03:00:00,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-20 04:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-20 05:00:00,1012.5,1016.0,16.2,14.3,89.0,8.4,45.0,,,0.2,0.5,,,19.8,21.3,22.0,22.3,,,,10.0,,,,,,,,,,,,,,,,,,,,,22.6,,,6.0,,,,,,,,,
1992-11-20 06:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-20 07:00:00,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-20 08:00:00,1016.4,1019.9,14.6,12.3,86.0,9.5,45.0,,,-9.8,0.2,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-11-20 09:00:00,1017.2,1020.7,15.0,12.0,82.0,8.5,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-20 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-20 11:00:00,1016.2,1019.7,15.1,11.6,80.0,8.9,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-20 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-20 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-20 14:00:00,1015.6,1019.1,14.2,8.3,68.0,6.4,67.5,,,0.0,0.0,0.0,,18.1,20.1,21.1,21.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,22.1,,,12.0,,,,,,,,,
1992-11-20 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-20 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-20 17:00:00,1017.0,1020.5,13.6,8.0,69.0,3.7,90.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-20 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-20 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-20 20:00:00,1017.8,1021.3,13.2,6.1,62.0,3.9,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-20 21:00:00,1017.5,1021.0,12.8,6.9,67.0,2.7,90.0,,,0.0,0.0,,,16.6,19.0,20.1,20.9,,,,10.0,,,,,,,,,,,,,,,,,,,,,21.6,,,12.0,,,,,,,,,
1992-11-20 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-20 23:00:00,1016.8,1020.3,12.7,5.0,59.0,5.6,67.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-21 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-21 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-21 02:00:00,1016.5,1020.0,12.1,3.7,56.0,5.0,67.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-21 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-21 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-21 05:00:00,1016.3,1019.8,11.5,5.1,65.0,5.5,67.5,,,0.0,0.0,,,15.0,17.8,19.0,20.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,21.0,,,15.0,,,,,,,,,
1992-11-21 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-21 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-21 08:00:00,1017.3,1020.8,12.5,4.4,58.0,7.3,45.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-11-21 09:00:00,1017.4,1020.9,13.5,4.5,54.0,6.5,45.0,,,0.0,0.0,0.9,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
1992-11-21 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-21 11:00:00,1016.6,1020.1,14.9,6.0,55.0,6.3,45.0,,,0.0,0.0,0.4,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-11-21 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-21 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-21 14:00:00,1013.5,1017.0,16.3,6.3,52.0,5.0,45.0,,,0.0,0.0,0.3,,19.4,18.8,19.4,19.8,,,,7.0,,,,,,,,,,,,,,,,,,,,,20.4,,,15.0,,,,,,,,,
1992-11-21 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-21 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-21 17:00:00,1013.7,1017.2,14.5,6.9,60.0,5.0,45.0,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-21 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-21 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-21 20:00:00,1014.8,1018.3,13.3,7.6,68.0,1.8,45.0,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-21 21:00:00,1015.0,1018.5,14.0,8.0,67.0,0.6,90.0,,,0.0,0.0,,,16.2,18.2,19.2,19.8,,,,9.0,,,,,,,,,,,,,,,,,,,,,20.4,,,10.0,,,,,,,,,
1992-11-21 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-21 23:00:00,1016.0,1019.5,14.2,8.3,68.0,0.5,90.0,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-22 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-22 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-22 02:00:00,1015.8,1019.3,13.4,9.0,75.0,1.7,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-22 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-22 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-22 05:00:00,1015.7,1019.2,13.4,9.5,77.0,0.9,135.0,,,0.0,0.0,,,16.8,17.8,18.8,19.4,,,,10.0,,,,,,,,,,,,,,,,,,,,,20.2,,,12.0,,,,,,,,,
1992-11-22 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-22 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-22 08:00:00,1017.8,1021.3,14.6,11.0,79.0,0.3,135.0,,,0.0,0.0,0.1,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-22 09:00:00,1018.4,1021.9,16.7,11.4,71.0,0.9,135.0,,,0.0,0.0,0.2,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-22 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-22 11:00:00,1018.0,1021.4,19.6,11.7,60.0,1.1,270.0,,,0.0,0.0,0.2,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-11-22 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-22 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-22 14:00:00,1015.9,1019.3,19.7,12.0,61.0,2.0,292.5,,,0.0,0.0,0.3,,21.7,20.1,20.0,19.8,,,,9.0,,,,,,,,,,,,,,,,,,,,,20.3,,,9.0,,,,,,,,,
1992-11-22 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-22 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-22 17:00:00,1016.3,1019.8,18.3,12.9,71.0,3.0,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-11-22 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-22 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-22 20:00:00,1017.8,1021.3,17.7,13.2,75.0,1.8,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,
1992-11-22 21:00:00,1017.7,1021.2,17.3,13.5,78.0,0.8,90.0,,,0.0,0.0,,,18.9,19.3,20.0,20.2,,,,9.0,,,,,,,,,,,,,,,,,,,,,20.3,,,6.0,,,,,,,,,
1992-11-22 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-22 23:00:00,1017.8,1021.3,17.2,13.5,79.0,1.0,157.5,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
1992-11-23 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
