,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,CloudAmount,DewPointTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.Maximumf,Precipitation.Accumulationf,PrecipitationDuration.Totalf,RelativeHumidity.Instantaneousf,SeaLevelPressure.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt30cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TotalCloudAmount.Instantaneousf,TotalCloudAmount.SatRetrieved,TotalCloudAmount.SatRetrievedf,TxSoil30cm,UVI,UVIndex.Accumulationf,Visb,Visibility.AutoMean,Visibility.AutoMeanf,Visibility.Instantaneousf,WindDirection.Meanf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumf
1992-11-23 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-23 02:00:00,1017.5,1021.0,16.2,13.6,85.0,1.0,112.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-11-23 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-23 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-23 05:00:00,1018.0,1021.5,16.3,13.7,85.0,1.2,112.5,,,0.0,0.0,,,18.3,19.0,19.8,20.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,20.5,,,5.0,,,,,,,,,
1992-11-23 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-23 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-23 08:00:00,1018.6,1022.1,17.8,14.1,79.0,1.3,112.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
1992-11-23 09:00:00,1018.9,1022.3,19.6,15.1,75.0,3.3,67.5,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-11-23 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-23 11:00:00,1018.1,1021.5,21.6,14.9,66.0,3.2,45.0,,,0.0,0.0,0.3,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-23 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-23 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-23 14:00:00,1016.7,1020.1,21.8,15.7,68.0,5.0,45.0,,,0.0,0.0,0.0,,22.5,20.6,20.7,20.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,20.7,,,12.0,,,,,,,,,
1992-11-23 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-23 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-23 17:00:00,1016.7,1020.1,20.0,15.6,76.0,3.4,22.5,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-11-23 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-23 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-23 20:00:00,1017.3,1020.7,19.2,15.3,78.0,1.6,135.0,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-23 21:00:00,1017.5,1020.9,18.8,15.3,80.0,1.8,45.0,,,0.0,0.0,,,19.7,20.1,20.7,20.8,,,,10.0,,,,,,,,,,,,,,,,,,,,,21.0,,,12.0,,,,,,,,,
1992-11-23 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-23 23:00:00,1017.5,1021.0,18.2,15.2,83.0,0.6,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-24 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-24 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-24 02:00:00,1017.0,1020.5,15.9,14.3,90.0,1.3,112.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-11-24 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-24 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-24 05:00:00,1017.4,1020.9,14.9,13.2,90.0,1.4,90.0,,,0.0,0.0,,,18.0,19.3,20.1,20.5,,,,1.0,,,,,,,,,,,,,,,,,,,,,20.9,,,8.0,,,,,,,,,
1992-11-24 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-24 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-24 08:00:00,1018.3,1021.8,16.5,14.2,86.0,0.8,112.5,,,0.0,0.0,0.9,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-24 09:00:00,1018.5,1021.9,19.2,15.3,78.0,0.1,0.0,,,0.0,0.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-24 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-24 11:00:00,1017.5,1020.9,23.4,16.3,64.0,1.7,270.0,,,0.0,0.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-24 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-24 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-24 14:00:00,1015.1,1018.5,21.9,16.7,72.0,4.2,360.0,,,0.0,0.0,0.0,,23.5,21.3,21.2,20.7,,,,10.0,,,,,,,,,,,,,,,,,,,,,20.9,,,14.0,,,,,,,,,
1992-11-24 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-24 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-24 17:00:00,1015.3,1018.7,20.5,17.2,81.0,3.7,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-24 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-24 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-24 20:00:00,1015.8,1019.2,19.9,17.5,86.0,3.6,22.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-24 21:00:00,1016.0,1019.4,19.6,17.2,86.0,3.4,45.0,,,0.0,0.0,,,20.1,20.5,21.0,21.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,21.3,,,10.0,,,,,,,,,
1992-11-24 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-24 23:00:00,1015.9,1019.3,19.7,17.5,87.0,1.7,90.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-25 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-25 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-25 02:00:00,1015.1,1018.5,18.9,16.5,86.0,2.4,67.5,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-25 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-25 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-25 05:00:00,1015.0,1018.4,18.9,16.2,84.0,2.0,90.0,,,0.0,0.0,,,19.8,20.2,20.8,20.9,,,,8.0,,,,,,,,,,,,,,,,,,,,,21.3,,,10.0,,,,,,,,,
1992-11-25 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-25 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-25 08:00:00,1016.5,1019.9,20.1,16.7,81.0,2.0,45.0,,,0.0,0.0,0.4,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-25 09:00:00,1017.0,1020.4,20.6,16.4,77.0,4.4,45.0,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-25 10:00:00,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-25 11:00:00,1016.5,1019.9,19.2,16.4,84.0,5.5,45.0,,,0.4,1.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-11-25 12:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-25 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-25 14:00:00,1014.1,1017.5,20.2,13.6,66.0,5.5,67.5,,,0.0,0.0,0.0,,20.2,20.3,20.9,20.9,,,,6.0,,,,,,,,,,,,,,,,,,,,,21.3,,,10.0,,,,,,,,,
1992-11-25 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-25 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-25 17:00:00,1014.9,1018.3,18.8,9.3,54.0,6.0,67.5,,,0.0,0.0,0.4,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-25 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-25 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-25 20:00:00,1016.9,1020.4,17.7,9.3,58.0,5.3,67.5,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-25 21:00:00,1017.2,1020.7,17.1,9.4,60.0,5.3,67.5,,,0.0,0.0,,,17.2,19.2,20.2,20.6,,,,0.0,,,,,,,,,,,,,,,,,,,,,21.1,,,10.0,,,,,,,,,
1992-11-25 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-25 23:00:00,1017.8,1021.3,16.9,9.0,60.0,5.7,67.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-26 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-26 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-26 02:00:00,1017.2,1020.7,16.9,8.1,56.0,6.2,67.5,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-26 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-26 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-26 05:00:00,1017.7,1021.2,16.3,7.8,57.0,7.5,67.5,,,0.0,0.0,,,16.5,18.1,19.2,20.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,20.6,,,12.0,,,,,,,,,
1992-11-26 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-26 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-26 08:00:00,1019.1,1022.6,16.8,8.4,58.0,6.5,67.5,,,0.0,0.0,0.0,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-26 09:00:00,1019.7,1023.2,17.9,9.1,56.0,8.1,45.0,,,0.0,0.0,0.6,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-26 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-26 11:00:00,1019.1,1022.6,17.6,9.6,59.0,10.9,45.0,,,0.0,0.0,0.1,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-26 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-26 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-26 14:00:00,1017.6,1021.1,18.7,10.8,60.0,8.5,45.0,,,0.0,0.0,0.3,,19.3,18.8,19.5,19.7,,,,7.0,,,,,,,,,,,,,,,,,,,,,20.3,,,12.0,,,,,,,,,
1992-11-26 15:00:00,,,,,,,,,,-9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-26 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-26 17:00:00,1018.6,1022.1,16.2,8.4,60.0,8.0,67.5,,,0.0,0.0,0.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-26 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-26 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-26 20:00:00,1020.6,1024.1,14.9,9.4,70.0,9.8,45.0,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-26 21:00:00,1021.1,1024.6,15.2,9.4,68.0,7.3,67.5,,,0.0,0.0,,,16.7,18.0,19.0,19.6,,,,8.0,,,,,,,,,,,,,,,,,,,,,20.2,,,12.0,,,,,,,,,
1992-11-26 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-26 23:00:00,1021.0,1024.5,14.7,9.1,69.0,6.0,67.5,,,0.0,0.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-27 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-27 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-27 02:00:00,1019.6,1023.1,15.0,8.8,66.0,7.9,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-27 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-27 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-27 05:00:00,1019.5,1023.0,14.7,9.4,71.0,5.8,45.0,,,0.0,0.0,,,16.5,17.7,18.6,19.2,,,,10.0,,,,,,,,,,,,,,,,,,,,,19.9,,,15.0,,,,,,,,,
1992-11-27 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-27 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-27 08:00:00,1020.1,1023.6,15.4,10.4,72.0,9.0,45.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-11-27 09:00:00,1020.1,1023.6,16.8,10.4,66.0,9.3,67.5,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-11-27 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-27 11:00:00,1019.5,1023.0,18.6,10.3,58.0,10.4,45.0,,,0.0,0.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-11-27 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-27 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-27 14:00:00,1017.5,1021.0,17.8,11.0,64.0,10.2,45.0,,,0.0,0.0,1.0,,19.7,18.8,19.2,19.2,,,,2.0,,,,,,,,,,,,,,,,,,,,,19.8,,,15.0,,,,,,,,,
1992-11-27 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-27 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-27 17:00:00,1018.4,1021.9,16.0,11.1,73.0,7.6,45.0,,,0.0,0.0,0.7,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-11-27 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-27 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-27 20:00:00,1019.3,1022.8,15.2,12.2,82.0,5.5,45.0,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-11-27 21:00:00,1019.4,1022.9,15.2,12.0,81.0,6.6,45.0,,,0.0,0.0,,,17.0,18.0,19.0,19.4,,,,1.0,,,,,,,,,,,,,,,,,,,,,19.8,,,12.0,,,,,,,,,
1992-11-27 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-27 23:00:00,1018.6,1022.1,15.5,12.4,82.0,5.5,45.0,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-28 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-28 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-28 02:00:00,1017.4,1020.9,16.2,12.7,80.0,5.0,22.5,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-28 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-28 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-28 05:00:00,1017.5,1021.0,16.5,13.9,85.0,5.1,45.0,,,0.0,0.0,,,17.0,17.9,18.7,19.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,19.8,,,12.0,,,,,,,,,
1992-11-28 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-28 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-28 08:00:00,1017.8,1021.3,18.4,14.8,80.0,6.8,45.0,,,0.0,0.0,0.9,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-28 09:00:00,1018.2,1021.7,18.8,14.8,78.0,6.1,45.0,,,0.0,0.0,0.2,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,
1992-11-28 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-28 11:00:00,1017.5,1020.9,20.5,15.8,74.0,6.9,45.0,,,0.0,0.0,0.4,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,
1992-11-28 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-28 13:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-28 14:00:00,1016.1,1019.5,19.9,15.1,74.0,9.0,45.0,,,0.0,0.0,0.0,,20.6,19.0,19.5,19.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,19.8,,,12.0,,,,,,,,,
1992-11-28 15:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-28 16:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-28 17:00:00,1017.4,1020.9,18.2,15.2,83.0,7.1,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
1992-11-28 18:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-28 19:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-28 20:00:00,1018.3,1021.8,17.8,15.0,84.0,7.6,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-28 21:00:00,1018.3,1021.8,17.8,15.1,84.0,6.1,45.0,,,0.0,0.0,,,18.6,18.8,19.4,19.6,,,,10.0,,,,,,,,,,,,,,,,,,,,,19.9,,,10.0,,,,,,,,,
1992-11-28 22:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-28 23:00:00,1017.7,1021.2,17.9,14.9,83.0,6.3,45.0,,,0.0,0.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-29 00:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-29 01:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-29 02:00:00,1016.6,1020.1,17.9,16.0,89.0,4.7,45.0,,,0.0,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-29 03:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-29 04:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-29 05:00:00,1016.2,1019.7,17.6,15.7,89.0,6.0,45.0,,,0.0,0.0,,,18.4,18.8,19.3,19.5,,,,10.0,,,,,,,,,,,,,,,,,,,,,20.0,,,10.0,,,,,,,,,
1992-11-29 06:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-29 07:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-29 08:00:00,1017.3,1020.8,18.6,16.8,89.0,5.4,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-29 09:00:00,1017.8,1021.2,19.0,16.7,87.0,5.7,45.0,,,0.0,0.0,0.0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
1992-11-29 10:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-29 11:00:00,1016.7,1020.1,20.3,17.4,83.0,6.9,45.0,,,0.0,0.0,0.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
1992-11-29 12:00:00,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
