,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-01-01 01:00:00,,5.2,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-01 02:00:00,,4.7,,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-01 03:00:00,,4.4,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-01 04:00:00,,4.0,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-01 05:00:00,,3.6,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-01 06:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-01-01 07:00:00,,3.1,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-01 08:00:00,,3.7,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-01 09:00:00,,5.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-01 10:00:00,,8.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-01 11:00:00,,13.4,,3.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-01 12:00:00,,14.2,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-01-01 13:00:00,,14.9,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-01-01 14:00:00,,14.7,,0.8,112.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-01-01 15:00:00,,13.9,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-01-01 16:00:00,,13.7,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-01-01 17:00:00,,11.8,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-01-01 18:00:00,,9.7,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-01 19:00:00,,8.5,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-01 20:00:00,,7.8,,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-01 21:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-01-01 22:00:00,,6.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-01 23:00:00,,6.3,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 00:00:00,,6.3,,1.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 01:00:00,,6.1,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 02:00:00,,5.9,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 03:00:00,,5.2,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 04:00:00,,5.4,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 05:00:00,,5.3,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 06:00:00,,5.0,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 07:00:00,,5.0,,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 08:00:00,,5.2,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 09:00:00,,7.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 10:00:00,,10.5,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 11:00:00,,14.0,,1.0,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 12:00:00,,15.4,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-01-02 13:00:00,,18.1,,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-01-02 14:00:00,,17.2,,0.7,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-01-02 15:00:00,,17.0,,1.1,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-01-02 16:00:00,,15.4,,0.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-01-02 17:00:00,,13.5,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 18:00:00,,11.4,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 19:00:00,,10.4,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 20:00:00,,9.4,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 21:00:00,,8.6,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 22:00:00,,7.8,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-02 23:00:00,,7.7,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 00:00:00,,7.5,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 01:00:00,,7.1,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 02:00:00,,7.1,,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 03:00:00,,6.9,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 04:00:00,,6.5,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 05:00:00,,6.2,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 06:00:00,,5.6,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 07:00:00,,5.0,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 08:00:00,,5.4,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 09:00:00,,7.6,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 10:00:00,,11.1,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 11:00:00,,14.1,,1.8,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 12:00:00,,15.2,,3.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-01-03 13:00:00,,15.6,,3.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-01-03 14:00:00,,15.4,,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-01-03 15:00:00,,14.7,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 16:00:00,,13.8,,1.1,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 17:00:00,,13.2,,1.6,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 18:00:00,,12.5,,0.5,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 19:00:00,,11.2,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 20:00:00,,10.5,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 21:00:00,,9.3,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 22:00:00,,8.9,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-03 23:00:00,,8.3,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 00:00:00,,7.8,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 01:00:00,,7.6,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 02:00:00,,8.0,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 03:00:00,,7.8,,3.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 04:00:00,,7.9,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 05:00:00,,8.4,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 06:00:00,,8.7,,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 07:00:00,,9.7,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 08:00:00,,12.5,,2.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 09:00:00,,13.4,,2.1,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 10:00:00,,14.0,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 11:00:00,,14.5,,5.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 12:00:00,,15.4,,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-01-04 13:00:00,,15.3,,5.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-01-04 14:00:00,,15.7,,5.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-01-04 15:00:00,,15.5,,4.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-01-04 16:00:00,,15.0,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-01-04 17:00:00,,14.3,,1.1,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-01-04 18:00:00,,13.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 19:00:00,,13.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 20:00:00,,13.5,,0.5,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 21:00:00,,13.8,,1.1,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 22:00:00,,14.0,,0.5,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-04 23:00:00,,12.5,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 00:00:00,,12.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 01:00:00,,11.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 02:00:00,,10.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 03:00:00,,10.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 04:00:00,,9.9,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 05:00:00,,10.1,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 06:00:00,,9.6,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 07:00:00,,9.8,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 08:00:00,,10.4,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 09:00:00,,13.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 10:00:00,,15.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 11:00:00,,16.8,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 12:00:00,,20.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-01-05 13:00:00,,19.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-01-05 14:00:00,,19.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 15:00:00,,19.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-01-05 16:00:00,,17.9,,1.2,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-01-05 17:00:00,,15.4,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 18:00:00,,14.4,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 19:00:00,,13.4,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 20:00:00,,12.5,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 21:00:00,,12.2,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 22:00:00,,11.5,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-05 23:00:00,,11.3,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 00:00:00,,10.7,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 01:00:00,,10.2,,2.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 02:00:00,,10.1,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 03:00:00,,10.0,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 04:00:00,,9.9,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 05:00:00,,9.5,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 06:00:00,,9.3,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 07:00:00,,9.2,,2.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 08:00:00,,10.3,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 09:00:00,,12.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 10:00:00,,15.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 11:00:00,,18.3,,0.7,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 12:00:00,,21.2,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-01-06 13:00:00,,21.1,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,
1996-01-06 14:00:00,,21.3,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-01-06 15:00:00,,20.9,,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-01-06 16:00:00,,20.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-01-06 17:00:00,,17.0,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-01-06 18:00:00,,15.4,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 19:00:00,,14.6,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 20:00:00,,13.3,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 21:00:00,,12.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 22:00:00,,12.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-06 23:00:00,,11.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 00:00:00,,12.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 01:00:00,,12.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 02:00:00,,12.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 03:00:00,,12.4,,0.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 04:00:00,,13.1,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 05:00:00,,12.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 06:00:00,,12.5,,0.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 07:00:00,,12.6,,1.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 08:00:00,,14.1,,0.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 09:00:00,,15.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 10:00:00,,18.8,,1.4,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 11:00:00,,19.5,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 12:00:00,,20.6,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-01-07 13:00:00,,20.8,,3.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-01-07 14:00:00,,21.2,,4.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-01-07 15:00:00,,20.4,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-01-07 16:00:00,,19.7,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 17:00:00,,18.7,,0.7,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 18:00:00,,17.2,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 19:00:00,,17.3,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 20:00:00,,15.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 21:00:00,,14.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 22:00:00,,14.0,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-07 23:00:00,,13.4,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 00:00:00,,12.9,,1.5,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 01:00:00,,12.2,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 02:00:00,,12.1,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 03:00:00,,11.4,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 04:00:00,,11.3,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 05:00:00,,10.6,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 06:00:00,,10.7,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 07:00:00,,11.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 08:00:00,,12.5,,1.0,247.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 09:00:00,,11.2,,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 10:00:00,,10.7,,0.8,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 11:00:00,,10.3,,0.7,247.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 12:00:00,,-99.7,,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-01-08 13:00:00,,9.6,,0.6,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 14:00:00,,9.2,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 15:00:00,,8.6,,0.3,247.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 16:00:00,,7.9,,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 17:00:00,,7.6,,2.3,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 18:00:00,,7.3,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 19:00:00,,6.8,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 20:00:00,,6.6,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 21:00:00,,6.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 22:00:00,,6.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-08 23:00:00,,6.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 00:00:00,,6.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 01:00:00,,6.6,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 02:00:00,,6.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 03:00:00,,6.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 04:00:00,,6.8,,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 05:00:00,,-99.7,,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-01-09 06:00:00,,7.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
