,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-01-09 07:00:00,,7.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 08:00:00,,7.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 09:00:00,,7.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 10:00:00,,8.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 11:00:00,,8.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 12:00:00,,8.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 13:00:00,,9.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 14:00:00,,9.5,,1.0,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 15:00:00,,9.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 16:00:00,,9.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 17:00:00,,9.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 18:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-01-09 19:00:00,,9.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 20:00:00,,9.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 21:00:00,,9.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 22:00:00,,8.9,,0.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-09 23:00:00,,9.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 00:00:00,,9.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 01:00:00,,9.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 02:00:00,,9.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 03:00:00,,9.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 04:00:00,,9.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 05:00:00,,9.2,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 06:00:00,,9.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 07:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-01-10 08:00:00,,9.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 09:00:00,,10.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 10:00:00,,10.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 11:00:00,,10.5,,1.9,247.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 12:00:00,,10.5,,0.9,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 13:00:00,,10.5,,1.1,247.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 14:00:00,,10.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 15:00:00,,11.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 16:00:00,,11.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 17:00:00,,11.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 18:00:00,,11.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-01-10 19:00:00,,11.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 20:00:00,,11.0,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 21:00:00,,11.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 22:00:00,,11.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-10 23:00:00,,11.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 00:00:00,,11.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 01:00:00,,11.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 02:00:00,,11.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 03:00:00,,11.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 04:00:00,,11.2,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 05:00:00,,11.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 06:00:00,,11.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 07:00:00,,11.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 08:00:00,,11.4,,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 09:00:00,,11.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 10:00:00,,12.8,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 11:00:00,,12.9,,1.0,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 12:00:00,,13.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 13:00:00,,13.2,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 14:00:00,,13.4,,2.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 15:00:00,,13.7,,3.0,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 16:00:00,,14.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 17:00:00,,13.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 18:00:00,,12.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 19:00:00,,12.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 20:00:00,,12.3,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 21:00:00,,12.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 22:00:00,,11.9,,0.4,202.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-11 23:00:00,,12.0,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 00:00:00,,11.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 01:00:00,,12.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 02:00:00,,12.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 03:00:00,,12.8,,1.3,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 04:00:00,,12.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 05:00:00,,12.7,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 06:00:00,,12.7,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 07:00:00,,12.8,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 08:00:00,,13.2,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 09:00:00,,13.7,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 10:00:00,,15.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 11:00:00,,15.7,,1.0,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 12:00:00,,16.4,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-01-12 13:00:00,,17.0,,3.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-01-12 14:00:00,,17.4,,5.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-01-12 15:00:00,,17.4,,2.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-01-12 16:00:00,,17.0,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 17:00:00,,16.7,,3.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 18:00:00,,15.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 19:00:00,,15.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 20:00:00,,14.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 21:00:00,,14.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-12 22:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-01-12 23:00:00,,14.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 00:00:00,,14.9,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 01:00:00,,14.6,,0.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 02:00:00,,14.7,,0.4,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 03:00:00,,14.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 04:00:00,,14.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 05:00:00,,14.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 06:00:00,,14.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 07:00:00,,14.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 08:00:00,,14.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 09:00:00,,15.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 10:00:00,,17.0,,2.4,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 11:00:00,,18.3,,1.0,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 12:00:00,,20.2,,2.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-01-13 13:00:00,,20.2,,0.4,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-01-13 14:00:00,,23.3,,0.4,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-01-13 15:00:00,,20.7,,2.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-01-13 16:00:00,,20.8,,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-01-13 17:00:00,,18.3,,0.6,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-01-13 18:00:00,,17.2,,0.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 19:00:00,,16.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 20:00:00,,16.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 21:00:00,,15.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 22:00:00,,14.8,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-13 23:00:00,,13.9,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 00:00:00,,13.1,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 01:00:00,,13.0,,0.4,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 02:00:00,,12.8,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 03:00:00,,12.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 04:00:00,,12.0,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 05:00:00,,12.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 06:00:00,,12.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 07:00:00,,12.4,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 08:00:00,,12.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 09:00:00,,13.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 10:00:00,,16.5,,2.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 11:00:00,,19.0,,2.5,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 12:00:00,,21.3,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-01-14 13:00:00,,20.6,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-01-14 14:00:00,,21.2,,5.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-01-14 15:00:00,,20.9,,4.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-01-14 16:00:00,,20.9,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-01-14 17:00:00,,19.5,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-01-14 18:00:00,,18.6,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 19:00:00,,19.0,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 20:00:00,,18.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 21:00:00,,17.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 22:00:00,,17.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-14 23:00:00,,17.0,,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 00:00:00,,16.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 01:00:00,,16.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 02:00:00,,16.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 03:00:00,,15.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 04:00:00,,15.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 05:00:00,,15.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 06:00:00,,15.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 07:00:00,,14.9,,1.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 08:00:00,,15.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 09:00:00,,15.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 10:00:00,,17.0,,2.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 11:00:00,,19.0,,2.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 12:00:00,,20.8,,2.5,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-01-15 13:00:00,,23.0,,0.7,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-01-15 14:00:00,,25.8,,1.5,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-01-15 15:00:00,,21.9,,2.5,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-01-15 16:00:00,,19.5,,2.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 17:00:00,,16.7,,3.4,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 18:00:00,,16.3,,0.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-01-15 19:00:00,,16.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 20:00:00,,15.9,,2.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 21:00:00,,15.5,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 22:00:00,,15.1,,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-15 23:00:00,,14.7,,1.1,135.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 00:00:00,,13.9,,0.5,45.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 01:00:00,,13.1,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 02:00:00,,12.7,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 03:00:00,,12.3,,0.4,112.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 04:00:00,,12.2,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 05:00:00,,12.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 06:00:00,,12.1,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 07:00:00,,12.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 08:00:00,,12.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 09:00:00,,12.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 10:00:00,,12.8,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 11:00:00,,12.5,,2.2,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 12:00:00,,11.9,,1.6,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 13:00:00,,11.8,,3.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 14:00:00,,11.6,,4.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 15:00:00,,12.1,,5.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 16:00:00,,11.8,,4.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 17:00:00,,11.8,,4.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 18:00:00,,11.7,,3.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 19:00:00,,11.8,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 20:00:00,,11.9,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 21:00:00,,11.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 22:00:00,,11.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-16 23:00:00,,11.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 00:00:00,,11.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 01:00:00,,11.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 02:00:00,,11.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 03:00:00,,12.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 04:00:00,,12.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 05:00:00,,12.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 06:00:00,,12.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 07:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-01-17 08:00:00,,12.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 09:00:00,,13.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 10:00:00,,14.4,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 11:00:00,,17.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 12:00:00,,20.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-01-17 13:00:00,,22.0,,2.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-01-17 14:00:00,,20.8,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-01-17 15:00:00,,20.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-01-17 16:00:00,,19.5,,1.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 17:00:00,,17.8,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 18:00:00,,16.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 19:00:00,,14.9,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 20:00:00,,14.2,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 21:00:00,,13.4,,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
