,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-01-17 22:00:00,,13.0,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-17 23:00:00,,12.5,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 00:00:00,,12.2,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 01:00:00,,12.4,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 02:00:00,,12.7,,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 03:00:00,,13.3,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 04:00:00,,13.3,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 05:00:00,,13.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 06:00:00,,13.8,,2.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 07:00:00,,13.6,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 08:00:00,,14.1,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 09:00:00,,15.8,,2.1,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 10:00:00,,16.5,,1.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 11:00:00,,16.5,,2.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 12:00:00,,15.1,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 13:00:00,,15.2,,0.4,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 14:00:00,,14.6,,0.4,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 15:00:00,,14.4,,0.4,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 16:00:00,,14.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 17:00:00,,13.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 18:00:00,,13.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 19:00:00,,13.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 20:00:00,,13.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 21:00:00,,13.0,,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 22:00:00,,13.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-18 23:00:00,,12.9,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 00:00:00,,12.7,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 01:00:00,,12.7,,0.4,135.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 02:00:00,,12.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 03:00:00,,12.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 04:00:00,,12.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 05:00:00,,12.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 06:00:00,,12.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 07:00:00,,12.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 08:00:00,,12.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 09:00:00,,12.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 10:00:00,,13.3,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 11:00:00,,14.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 12:00:00,,13.7,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 13:00:00,,14.1,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 14:00:00,,13.5,,1.6,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 15:00:00,,13.4,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 16:00:00,,12.8,,0.5,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 17:00:00,,12.5,,0.3,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 18:00:00,,12.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 19:00:00,,12.0,,0.7,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 20:00:00,,12.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 21:00:00,,11.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 22:00:00,,11.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-19 23:00:00,,11.9,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 00:00:00,,11.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 01:00:00,,11.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 02:00:00,,11.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 03:00:00,,11.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 04:00:00,,11.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 05:00:00,,11.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 06:00:00,,11.8,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 07:00:00,,12.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 08:00:00,,12.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 09:00:00,,13.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 10:00:00,,13.8,,1.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 11:00:00,,14.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 12:00:00,,14.4,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 13:00:00,,15.2,,2.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 14:00:00,,15.5,,3.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 15:00:00,,15.5,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-01-20 16:00:00,,15.3,,4.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-01-20 17:00:00,,15.0,,4.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 18:00:00,,14.8,,3.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 19:00:00,,14.7,,0.5,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 20:00:00,,14.4,,0.3,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 21:00:00,,14.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 22:00:00,,16.1,,1.7,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-20 23:00:00,,16.7,,3.1,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 00:00:00,,16.1,,1.6,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 01:00:00,,15.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 02:00:00,,15.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 03:00:00,,14.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 04:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-01-21 05:00:00,,13.7,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 06:00:00,,13.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 07:00:00,,12.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 08:00:00,,13.4,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 09:00:00,,14.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 10:00:00,,15.9,,0.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 11:00:00,,16.7,,2.9,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 12:00:00,,16.4,,3.1,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 13:00:00,,15.5,,1.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 14:00:00,,16.7,,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 15:00:00,,17.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 16:00:00,,18.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 17:00:00,,16.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-01-21 18:00:00,,14.6,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 19:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-01-21 20:00:00,,13.4,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 21:00:00,,12.9,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 22:00:00,,12.6,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-21 23:00:00,,12.2,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 00:00:00,,11.9,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 01:00:00,,11.4,,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 02:00:00,,11.6,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 03:00:00,,11.6,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 04:00:00,,11.7,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 05:00:00,,11.2,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 06:00:00,,11.3,,1.7,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 07:00:00,,11.5,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 08:00:00,,12.4,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 09:00:00,,13.2,,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 10:00:00,,14.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 11:00:00,,16.6,,0.8,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 12:00:00,,17.1,,1.4,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-01-22 13:00:00,,20.9,,0.4,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-01-22 14:00:00,,23.1,,1.2,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-01-22 15:00:00,,19.0,,3.5,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-01-22 16:00:00,,17.4,,1.2,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 17:00:00,,16.6,,1.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 18:00:00,,16.1,,0.9,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 19:00:00,,15.3,,1.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 20:00:00,,15.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 21:00:00,,14.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 22:00:00,,14.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-22 23:00:00,,13.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 00:00:00,,13.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 01:00:00,,13.1,,0.3,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 02:00:00,,12.9,,0.9,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 03:00:00,,12.8,,1.8,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 04:00:00,,12.7,,3.1,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 05:00:00,,12.6,,2.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 06:00:00,,12.8,,0.5,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 07:00:00,,12.6,,1.0,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 08:00:00,,12.6,,0.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 09:00:00,,12.3,,0.9,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 10:00:00,,12.2,,1.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 11:00:00,,12.3,,0.6,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 12:00:00,,12.1,,0.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 13:00:00,,11.9,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 14:00:00,,12.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 15:00:00,,11.6,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 16:00:00,,11.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 17:00:00,,11.6,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 18:00:00,,11.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 19:00:00,,11.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 20:00:00,,11.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 21:00:00,,11.7,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 22:00:00,,11.7,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-23 23:00:00,,11.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 00:00:00,,11.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 01:00:00,,11.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 02:00:00,,11.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 03:00:00,,10.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 04:00:00,,10.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 05:00:00,,11.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 06:00:00,,11.0,,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 07:00:00,,11.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 08:00:00,,11.5,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 09:00:00,,11.6,,1.7,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 10:00:00,,13.9,,1.7,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 11:00:00,,14.7,,4.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 12:00:00,,15.6,,4.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-01-24 13:00:00,,15.8,,4.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-01-24 14:00:00,,15.8,,4.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 15:00:00,,16.6,,3.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 16:00:00,,16.1,,3.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-01-24 17:00:00,,15.9,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 18:00:00,,15.9,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 19:00:00,,14.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 20:00:00,,15.4,,0.6,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 21:00:00,,15.0,,1.1,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 22:00:00,,13.4,,1.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-24 23:00:00,,13.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 00:00:00,,12.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 01:00:00,,12.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 02:00:00,,12.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 03:00:00,,12.1,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 04:00:00,,11.7,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 05:00:00,,11.2,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 06:00:00,,10.9,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 07:00:00,,10.6,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 08:00:00,,11.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 09:00:00,,12.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 10:00:00,,13.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 11:00:00,,13.8,,0.7,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 12:00:00,,-99.7,,0.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 13:00:00,,13.1,,2.6,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 14:00:00,,12.9,,2.1,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 15:00:00,,12.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 16:00:00,,12.7,,2.5,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 17:00:00,,12.2,,2.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 18:00:00,,11.6,,2.8,202.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 19:00:00,,11.4,,2.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 20:00:00,,11.0,,2.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 21:00:00,,10.6,,2.0,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 22:00:00,,10.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-25 23:00:00,,10.5,,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-26 00:00:00,,10.2,,0.8,225.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-26 01:00:00,,9.9,,1.8,225.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-26 02:00:00,,9.7,,1.5,225.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-26 03:00:00,,9.3,,1.5,202.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-26 04:00:00,,9.2,,2.0,202.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-26 05:00:00,,9.2,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-26 06:00:00,,9.4,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-26 07:00:00,,9.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-26 08:00:00,,9.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-26 09:00:00,,10.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-26 10:00:00,,10.6,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-26 11:00:00,,10.9,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-01-26 12:00:00,,10.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
