,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-02-20 22:00:00,,8.1,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-20 23:00:00,,8.2,,0.0,0.0,,,43.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 00:00:00,,8.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 01:00:00,,8.1,,2.4,112.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 02:00:00,,8.0,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 03:00:00,,7.8,,1.9,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 04:00:00,,7.8,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 05:00:00,,7.9,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 06:00:00,,7.8,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 07:00:00,,7.8,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 08:00:00,,8.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 09:00:00,,8.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 10:00:00,,9.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 11:00:00,,9.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 12:00:00,,9.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 13:00:00,,10.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 14:00:00,,11.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 15:00:00,,9.9,,1.5,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 16:00:00,,10.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 17:00:00,,9.7,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 18:00:00,,9.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 19:00:00,,8.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 20:00:00,,9.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 21:00:00,,8.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 22:00:00,,8.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-21 23:00:00,,8.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 00:00:00,,8.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 01:00:00,,8.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 02:00:00,,8.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 03:00:00,,8.7,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 04:00:00,,8.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 05:00:00,,-99.7,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 06:00:00,,9.1,,0.6,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 07:00:00,,9.3,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 08:00:00,,9.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 09:00:00,,10.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 10:00:00,,10.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 11:00:00,,11.4,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 12:00:00,,11.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 13:00:00,,12.1,,1.8,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 14:00:00,,13.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 15:00:00,,12.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 16:00:00,,11.9,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 17:00:00,,11.7,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 18:00:00,,11.5,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 19:00:00,,11.0,,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 20:00:00,,10.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 21:00:00,,10.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 22:00:00,,10.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-22 23:00:00,,10.5,,1.2,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 00:00:00,,10.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 01:00:00,,10.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 02:00:00,,10.5,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 03:00:00,,10.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 04:00:00,,10.6,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 05:00:00,,-99.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-23 06:00:00,,10.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 07:00:00,,10.8,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 08:00:00,,11.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 09:00:00,,12.4,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 10:00:00,,14.6,,3.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-02-23 11:00:00,,16.1,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-02-23 12:00:00,,14.9,,3.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 13:00:00,,15.5,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 14:00:00,,16.4,,3.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-02-23 15:00:00,,16.1,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 16:00:00,,15.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 17:00:00,,14.0,,2.4,225.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 18:00:00,,-99.7,,-99.7,-999.7,,,2.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-23 19:00:00,,13.0,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 20:00:00,,12.8,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 21:00:00,,12.3,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 22:00:00,,11.7,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-23 23:00:00,,11.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-24 00:00:00,,11.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-24 01:00:00,,11.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-24 02:00:00,,11.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-24 03:00:00,,11.6,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-24 04:00:00,,11.5,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-24 05:00:00,,11.4,,0.6,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-24 06:00:00,,11.5,,0.1,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-24 07:00:00,,11.5,,0.4,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-24 08:00:00,,12.4,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-24 09:00:00,,13.9,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-24 10:00:00,,14.7,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-24 11:00:00,,15.9,,1.9,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-24 12:00:00,,14.2,,2.0,247.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-24 13:00:00,,13.5,,1.1,247.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-24 14:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-24 15:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-24 16:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-24 17:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-24 18:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-24 19:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-24 20:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-24 21:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-24 22:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-24 23:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 00:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 01:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 02:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 03:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 04:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 05:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 06:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 07:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 08:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 09:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 10:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 11:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 12:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 13:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 14:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 15:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 16:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 17:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 18:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 19:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 20:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 21:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 22:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-25 23:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 00:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 01:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 02:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 03:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 04:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 05:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 06:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 07:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 08:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 09:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 10:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 11:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 12:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 13:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 14:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 15:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 16:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 17:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 18:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 19:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 20:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 21:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 22:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-26 23:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 00:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 01:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 02:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 03:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 04:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 05:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 06:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 07:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 08:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 09:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 10:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 11:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 12:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 13:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 14:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 15:00:00,,11.1,,0.0,0.0,,,55.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-02-27 16:00:00,,10.9,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-27 17:00:00,,10.7,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-27 18:00:00,,10.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-27 19:00:00,,10.4,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-27 20:00:00,,10.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-27 21:00:00,,10.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-27 22:00:00,,10.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-27 23:00:00,,10.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 00:00:00,,10.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 01:00:00,,10.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 02:00:00,,10.6,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 03:00:00,,11.6,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 04:00:00,,11.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 05:00:00,,11.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 06:00:00,,11.9,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 07:00:00,,12.3,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 08:00:00,,12.9,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 09:00:00,,13.8,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 10:00:00,,14.7,,0.5,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 11:00:00,,15.7,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 12:00:00,,16.3,,3.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 13:00:00,,16.7,,3.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 14:00:00,,16.3,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 15:00:00,,15.6,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 16:00:00,,15.2,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 17:00:00,,14.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 18:00:00,,14.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 19:00:00,,14.0,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 20:00:00,,13.8,,0.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 21:00:00,,13.9,,1.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 22:00:00,,14.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-28 23:00:00,,13.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-29 00:00:00,,13.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-29 01:00:00,,13.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-29 02:00:00,,13.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-29 03:00:00,,13.0,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
