,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-02-29 04:00:00,,12.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-29 05:00:00,,12.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-29 06:00:00,,11.7,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-29 07:00:00,,11.6,,1.8,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-29 08:00:00,,14.4,,0.6,135.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-02-29 09:00:00,,15.0,,4.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-02-29 10:00:00,,17.3,,2.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-02-29 11:00:00,,20.1,,1.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-02-29 12:00:00,,21.2,,2.0,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-02-29 13:00:00,,22.4,,1.5,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-02-29 14:00:00,,23.3,,2.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-02-29 15:00:00,,22.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-02-29 16:00:00,,20.3,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-29 17:00:00,,19.4,,1.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-29 18:00:00,,18.1,,0.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-29 19:00:00,,17.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-29 20:00:00,,15.4,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-29 21:00:00,,15.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-29 22:00:00,,14.8,,2.0,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-02-29 23:00:00,,14.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 00:00:00,,14.0,,1.6,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 01:00:00,,13.9,,1.1,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 02:00:00,,13.9,,1.9,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 03:00:00,,13.8,,1.8,202.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 04:00:00,,13.8,,2.6,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 05:00:00,,13.0,,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 06:00:00,,11.5,,0.8,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 07:00:00,,11.0,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 08:00:00,,10.8,,0.9,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 09:00:00,,10.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 10:00:00,,11.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 11:00:00,,11.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 12:00:00,,12.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 13:00:00,,12.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 14:00:00,,13.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 15:00:00,,12.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 16:00:00,,12.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 17:00:00,,11.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 18:00:00,,11.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 19:00:00,,11.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 20:00:00,,10.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 21:00:00,,10.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 22:00:00,,10.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-01 23:00:00,,10.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 00:00:00,,9.5,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 01:00:00,,9.7,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 02:00:00,,10.8,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 03:00:00,,11.1,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 04:00:00,,10.7,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 05:00:00,,11.6,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 06:00:00,,11.5,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 07:00:00,,11.3,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 08:00:00,,11.6,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 09:00:00,,11.8,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 10:00:00,,11.8,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 11:00:00,,12.1,,2.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 12:00:00,,11.9,,2.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 13:00:00,,12.0,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 14:00:00,,12.1,,4.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 15:00:00,,12.3,,3.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 16:00:00,,12.4,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 17:00:00,,12.4,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 18:00:00,,12.1,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 19:00:00,,10.3,,0.7,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 20:00:00,,9.7,,1.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 21:00:00,,10.7,,0.3,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 22:00:00,,12.0,,0.3,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-02 23:00:00,,12.6,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-03 00:00:00,,12.8,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-03 01:00:00,,12.6,,0.7,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-03 02:00:00,,11.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-03 03:00:00,,11.4,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-03 04:00:00,,11.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-03 05:00:00,,10.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-03 06:00:00,,10.5,,2.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-03 07:00:00,,10.7,,0.9,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-03 08:00:00,,14.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-03-03 09:00:00,,17.0,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-03 10:00:00,,17.4,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-03 11:00:00,,18.0,,5.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-03 12:00:00,,17.5,,6.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-03-03 13:00:00,,17.7,,4.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-03 14:00:00,,16.9,,3.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-03-03 15:00:00,,17.2,,5.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-03 16:00:00,,16.7,,4.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-03 17:00:00,,16.2,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-03-03 18:00:00,,14.9,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-03 19:00:00,,14.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-03 20:00:00,,14.9,,1.4,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-03 21:00:00,,14.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-03 22:00:00,,13.5,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-03 23:00:00,,12.2,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-04 00:00:00,,11.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-04 01:00:00,,11.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-04 02:00:00,,10.2,,1.1,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-04 03:00:00,,9.2,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-04 04:00:00,,8.8,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-04 05:00:00,,8.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-04 06:00:00,,7.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-04 07:00:00,,7.9,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-04 08:00:00,,9.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-04 09:00:00,,16.7,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-03-04 10:00:00,,17.4,,7.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-04 11:00:00,,17.8,,5.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-04 12:00:00,,18.6,,5.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-04 13:00:00,,18.2,,5.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-04 14:00:00,,18.1,,4.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-03-04 15:00:00,,17.4,,6.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-03-04 16:00:00,,17.2,,6.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-04 17:00:00,,16.6,,5.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-04 18:00:00,,15.8,,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-03-04 19:00:00,,15.0,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-04 20:00:00,,15.0,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-04 21:00:00,,14.7,,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-04 22:00:00,,15.2,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-04 23:00:00,,14.0,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-05 00:00:00,,12.8,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-05 01:00:00,,13.3,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-05 02:00:00,,12.8,,0.5,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-05 03:00:00,,12.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-05 04:00:00,,12.1,,0.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-05 05:00:00,,11.4,,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-05 06:00:00,,12.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-05 07:00:00,,13.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-05 08:00:00,,15.3,,0.4,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-03-05 09:00:00,,18.1,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-05 10:00:00,,19.2,,3.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-05 11:00:00,,19.5,,5.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-05 12:00:00,,19.7,,4.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-05 13:00:00,,19.8,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-05 14:00:00,,19.8,,3.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-05 15:00:00,,19.6,,5.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-05 16:00:00,,19.1,,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-05 17:00:00,,18.2,,3.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-03-05 18:00:00,,17.6,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-05 19:00:00,,16.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-05 20:00:00,,15.5,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-05 21:00:00,,14.6,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-05 22:00:00,,13.4,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-05 23:00:00,,12.5,,0.5,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 00:00:00,,12.8,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 01:00:00,,12.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 02:00:00,,12.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 03:00:00,,11.5,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 04:00:00,,11.3,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 05:00:00,,10.8,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 06:00:00,,10.7,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 07:00:00,,11.0,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 08:00:00,,12.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-03-06 09:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-03-06 10:00:00,,18.2,,0.4,202.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-03-06 11:00:00,,20.6,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,2.8,,,,,,,,,
1996-03-06 12:00:00,,21.4,,0.4,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-03-06 13:00:00,,20.8,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-03-06 14:00:00,,20.1,,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-06 15:00:00,,20.0,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 16:00:00,,19.5,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 17:00:00,,18.4,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 18:00:00,,17.3,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 19:00:00,,16.3,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 20:00:00,,16.2,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 21:00:00,,16.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 22:00:00,,15.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-06 23:00:00,,15.3,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 00:00:00,,14.9,,1.2,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 01:00:00,,13.8,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 02:00:00,,13.2,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 03:00:00,,12.5,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 04:00:00,,12.1,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 05:00:00,,11.8,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 06:00:00,,11.7,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 07:00:00,,11.6,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 08:00:00,,12.5,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 09:00:00,,15.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 10:00:00,,19.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-07 11:00:00,,20.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-03-07 12:00:00,,25.5,,0.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-07 13:00:00,,26.9,,1.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-07 14:00:00,,26.2,,1.5,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-07 15:00:00,,24.6,,2.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-07 16:00:00,,23.0,,0.4,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 17:00:00,,21.1,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 18:00:00,,19.1,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 19:00:00,,18.4,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 20:00:00,,17.0,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 21:00:00,,15.9,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 22:00:00,,15.1,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-07 23:00:00,,14.5,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-08 00:00:00,,14.0,,2.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-08 01:00:00,,13.7,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-08 02:00:00,,13.3,,2.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-08 03:00:00,,13.0,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-08 04:00:00,,13.0,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-08 05:00:00,,13.4,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-08 06:00:00,,13.1,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-08 07:00:00,,13.6,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-08 08:00:00,,16.0,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-03-08 09:00:00,,19.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-08 10:00:00,,20.1,,1.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-08 11:00:00,,21.9,,1.9,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-03-08 12:00:00,,21.1,,1.2,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-08 13:00:00,,19.3,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-08 14:00:00,,17.4,,0.6,157.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-08 15:00:00,,16.8,,0.4,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-08 16:00:00,,16.1,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-08 17:00:00,,15.3,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-08 18:00:00,,14.3,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
