,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-03-17 09:00:00,,22.8,,1.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-17 10:00:00,,25.3,,1.4,225.0,,,-999.6,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-17 11:00:00,,28.9,,0.1,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-17 12:00:00,,31.1,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-17 13:00:00,,27.6,,3.0,225.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-03-17 14:00:00,,25.5,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-17 15:00:00,,24.0,,1.8,135.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-17 16:00:00,,20.9,,2.6,225.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-17 17:00:00,,20.5,,0.1,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-17 18:00:00,,20.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-17 19:00:00,,19.9,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-17 20:00:00,,19.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-17 21:00:00,,19.7,,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-17 22:00:00,,19.1,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-17 23:00:00,,18.7,,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 00:00:00,,18.5,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 01:00:00,,18.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 02:00:00,,18.4,,0.7,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 03:00:00,,17.1,,1.9,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 04:00:00,,16.5,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 05:00:00,,15.6,,1.1,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 06:00:00,,15.1,,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 07:00:00,,15.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 08:00:00,,15.2,,0.3,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 09:00:00,,15.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 10:00:00,,16.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 11:00:00,,15.8,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 12:00:00,,16.9,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 13:00:00,,16.0,,0.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 14:00:00,,15.0,,1.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 15:00:00,,15.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 16:00:00,,14.7,,0.3,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 17:00:00,,13.6,,0.8,337.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 18:00:00,,-99.7,,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 19:00:00,,11.6,,2.1,225.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 20:00:00,,11.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 21:00:00,,11.6,,0.4,247.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 22:00:00,,11.9,,0.2,0.0,,,10.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-18 23:00:00,,11.7,,0.1,0.0,,,6.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 00:00:00,,11.8,,1.0,315.0,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 01:00:00,,12.0,,1.3,180.0,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 02:00:00,,12.0,,0.4,202.5,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 03:00:00,,12.2,,0.3,157.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 04:00:00,,12.5,,0.3,135.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 05:00:00,,12.6,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 06:00:00,,13.0,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 07:00:00,,13.2,,1.4,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 08:00:00,,13.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 09:00:00,,13.9,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 10:00:00,,15.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 11:00:00,,16.7,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 12:00:00,,17.9,,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 13:00:00,,17.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 14:00:00,,19.1,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 15:00:00,,19.9,,4.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-03-19 16:00:00,,19.7,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-03-19 17:00:00,,19.3,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-03-19 18:00:00,,17.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-19 19:00:00,,16.1,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 20:00:00,,16.0,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 21:00:00,,15.9,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 22:00:00,,15.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-19 23:00:00,,15.4,,0.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 00:00:00,,15.5,,2.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 01:00:00,,14.9,,2.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 02:00:00,,14.2,,1.8,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 03:00:00,,13.5,,3.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 04:00:00,,13.1,,0.9,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 05:00:00,,12.4,,1.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 06:00:00,,12.0,,0.6,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 07:00:00,,12.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 08:00:00,,13.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-20 09:00:00,,15.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-03-20 10:00:00,,16.1,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-20 11:00:00,,14.4,,1.2,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 12:00:00,,13.7,,1.7,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 13:00:00,,14.5,,0.4,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 14:00:00,,15.9,,2.4,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-20 15:00:00,,20.5,,0.8,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-03-20 16:00:00,,17.4,,2.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-03-20 17:00:00,,16.6,,1.0,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-03-20 18:00:00,,15.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 19:00:00,,15.1,,0.9,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 20:00:00,,14.9,,0.5,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 21:00:00,,14.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 22:00:00,,14.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-20 23:00:00,,14.9,,0.4,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-21 00:00:00,,15.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-21 01:00:00,,15.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-21 02:00:00,,15.1,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-21 03:00:00,,15.1,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-21 04:00:00,,15.1,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-21 05:00:00,,14.9,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-21 06:00:00,,14.8,,0.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-21 07:00:00,,15.3,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-21 08:00:00,,15.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-21 09:00:00,,18.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-03-21 10:00:00,,20.4,,1.9,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-21 11:00:00,,21.3,,3.1,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-03-21 12:00:00,,22.8,,0.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-03-21 13:00:00,,23.1,,1.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-03-21 14:00:00,,25.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-03-21 15:00:00,,26.0,,2.1,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-03-21 16:00:00,,24.7,,0.9,270.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-21 17:00:00,,22.5,,0.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-03-21 18:00:00,,20.8,,0.4,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-21 19:00:00,,19.7,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-21 20:00:00,,18.7,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-21 21:00:00,,18.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-21 22:00:00,,18.4,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-21 23:00:00,,18.4,,0.3,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 00:00:00,,18.2,,0.5,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 01:00:00,,18.1,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 02:00:00,,18.1,,0.7,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 03:00:00,,18.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 04:00:00,,17.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 05:00:00,,17.9,,1.1,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 06:00:00,,17.2,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 07:00:00,,16.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 08:00:00,,16.4,,0.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 09:00:00,,16.3,,0.5,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 10:00:00,,18.8,,0.7,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 11:00:00,,17.9,,1.1,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 12:00:00,,17.1,,0.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 13:00:00,,19.0,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 14:00:00,,19.4,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-22 15:00:00,,18.8,,3.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-22 16:00:00,,18.1,,5.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-03-22 17:00:00,,17.6,,6.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 18:00:00,,17.2,,4.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 19:00:00,,17.2,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 20:00:00,,17.2,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 21:00:00,,17.2,,4.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 22:00:00,,16.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-22 23:00:00,,16.5,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 00:00:00,,-99.7,,0.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 01:00:00,,17.2,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 02:00:00,,17.1,,1.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 03:00:00,,16.9,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 04:00:00,,16.7,,2.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 05:00:00,,16.6,,1.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 06:00:00,,16.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 07:00:00,,16.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 08:00:00,,17.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 09:00:00,,19.6,,0.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-23 10:00:00,,22.1,,4.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-03-23 11:00:00,,22.8,,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-03-23 12:00:00,,20.8,,1.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 13:00:00,,21.1,,3.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 14:00:00,,19.9,,1.7,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 15:00:00,,18.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 16:00:00,,18.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 17:00:00,,18.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 18:00:00,,18.4,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 19:00:00,,17.9,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 20:00:00,,16.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 21:00:00,,16.6,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 22:00:00,,17.8,,4.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-23 23:00:00,,18.4,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 00:00:00,,18.4,,4.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 01:00:00,,18.0,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 02:00:00,,17.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 03:00:00,,16.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 04:00:00,,16.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 05:00:00,,16.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 06:00:00,,16.5,,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 07:00:00,,16.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 08:00:00,,18.8,,0.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-03-24 09:00:00,,22.3,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-24 10:00:00,,23.0,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-03-24 11:00:00,,23.9,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-24 12:00:00,,23.8,,3.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-03-24 13:00:00,,21.9,,3.0,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 14:00:00,,19.8,,2.8,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 15:00:00,,17.2,,3.0,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 16:00:00,,15.9,,3.2,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 17:00:00,,16.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 18:00:00,,16.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 19:00:00,,16.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 20:00:00,,16.9,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 21:00:00,,17.4,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-03-24 22:00:00,,17.6,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-24 23:00:00,,17.8,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 00:00:00,,16.0,,3.4,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 01:00:00,,15.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 02:00:00,,15.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 03:00:00,,16.0,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 04:00:00,,16.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 05:00:00,,16.0,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 06:00:00,,16.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 07:00:00,,16.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 08:00:00,,18.9,,4.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 09:00:00,,19.2,,5.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 10:00:00,,19.6,,5.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 11:00:00,,20.0,,5.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-03-25 12:00:00,,20.3,,5.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-03-25 13:00:00,,20.1,,6.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-25 14:00:00,,19.6,,4.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 15:00:00,,19.9,,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-25 16:00:00,,19.1,,4.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-25 17:00:00,,-99.7,,3.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 18:00:00,,17.3,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 19:00:00,,16.7,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 20:00:00,,16.4,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 21:00:00,,15.7,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-25 22:00:00,,15.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
