,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-03-25 23:00:00,,15.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 00:00:00,,15.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 01:00:00,,16.0,,2.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 02:00:00,,15.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 03:00:00,,15.6,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 04:00:00,,15.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 05:00:00,,15.4,,1.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 06:00:00,,15.4,,0.3,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 07:00:00,,15.6,,1.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-26 08:00:00,,19.2,,2.2,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-03-26 09:00:00,,20.0,,6.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-26 10:00:00,,21.7,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-26 11:00:00,,20.5,,5.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-03-26 12:00:00,,20.3,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 13:00:00,,20.4,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 14:00:00,,21.4,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-03-26 15:00:00,,21.6,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 16:00:00,,20.5,,1.4,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 17:00:00,,20.6,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 18:00:00,,19.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 19:00:00,,18.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 20:00:00,,18.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 21:00:00,,18.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 22:00:00,,18.4,,0.7,180.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-26 23:00:00,,18.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 00:00:00,,18.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 01:00:00,,18.0,,1.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 02:00:00,,17.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 03:00:00,,17.2,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 04:00:00,,16.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 05:00:00,,16.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 06:00:00,,16.3,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 07:00:00,,17.1,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-27 08:00:00,,19.1,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-03-27 09:00:00,,20.3,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-27 10:00:00,,22.0,,2.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-03-27 11:00:00,,25.1,,1.9,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-03-27 12:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-03-27 13:00:00,,25.3,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.7,,,,,,,,,
1996-03-27 14:00:00,,21.4,,2.9,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 15:00:00,,23.2,,1.3,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 16:00:00,,19.9,,2.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 17:00:00,,19.2,,1.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 18:00:00,,18.5,,1.5,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 19:00:00,,18.3,,1.0,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 20:00:00,,18.3,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 21:00:00,,18.4,,0.4,270.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 22:00:00,,18.4,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-27 23:00:00,,18.4,,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 00:00:00,,18.3,,0.8,225.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 01:00:00,,18.3,,0.6,247.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 02:00:00,,18.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 03:00:00,,18.3,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 04:00:00,,18.7,,1.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 05:00:00,,18.5,,1.1,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 06:00:00,,18.5,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 07:00:00,,18.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 08:00:00,,22.9,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-28 09:00:00,,23.0,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-03-28 10:00:00,,25.2,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-03-28 11:00:00,,24.9,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-03-28 12:00:00,,24.9,,6.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-03-28 13:00:00,,22.3,,5.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-28 14:00:00,,22.5,,2.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 15:00:00,,20.6,,1.5,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 16:00:00,,19.9,,2.0,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 17:00:00,,19.7,,2.3,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 18:00:00,,18.3,,0.7,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 19:00:00,,18.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 20:00:00,,17.7,,0.5,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 21:00:00,,17.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 22:00:00,,17.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-28 23:00:00,,17.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 00:00:00,,17.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 01:00:00,,17.5,,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 02:00:00,,17.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 03:00:00,,16.9,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 04:00:00,,16.5,,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 05:00:00,,16.4,,0.5,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 06:00:00,,16.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 07:00:00,,17.6,,1.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 08:00:00,,19.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-03-29 09:00:00,,22.6,,0.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-03-29 10:00:00,,25.4,,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-03-29 11:00:00,,25.6,,1.1,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-03-29 12:00:00,,24.5,,2.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-03-29 13:00:00,,27.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-03-29 14:00:00,,22.5,,4.5,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-03-29 15:00:00,,18.9,,2.0,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 16:00:00,,16.6,,5.2,225.0,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 17:00:00,,16.5,,4.8,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 18:00:00,,18.7,,4.2,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 19:00:00,,16.5,,0.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 20:00:00,,16.7,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 21:00:00,,16.5,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 22:00:00,,17.2,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-29 23:00:00,,16.6,,1.9,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 00:00:00,,16.0,,0.9,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 01:00:00,,16.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 02:00:00,,16.1,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 03:00:00,,15.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 04:00:00,,16.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 05:00:00,,16.3,,0.6,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 06:00:00,,16.1,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 07:00:00,,17.0,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-30 08:00:00,,17.8,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 09:00:00,,19.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 10:00:00,,19.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 11:00:00,,21.2,,1.1,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 12:00:00,,22.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-30 13:00:00,,19.1,,1.6,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 14:00:00,,18.5,,1.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 15:00:00,,18.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 16:00:00,,18.0,,0.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 17:00:00,,17.0,,3.1,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 18:00:00,,16.3,,1.6,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 19:00:00,,16.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 20:00:00,,16.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 21:00:00,,16.3,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 22:00:00,,16.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-30 23:00:00,,16.2,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 00:00:00,,16.2,,0.8,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 01:00:00,,16.3,,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 02:00:00,,16.6,,1.1,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 03:00:00,,16.6,,0.7,225.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 04:00:00,,16.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 05:00:00,,16.7,,1.7,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 06:00:00,,17.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 07:00:00,,17.5,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 08:00:00,,18.3,,0.5,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 09:00:00,,19.8,,0.9,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 10:00:00,,21.8,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-03-31 11:00:00,,22.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 12:00:00,,22.6,,2.1,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 13:00:00,,23.6,,1.1,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-03-31 14:00:00,,20.1,,1.1,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 15:00:00,,19.0,,1.9,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 16:00:00,,18.3,,0.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-03-31 17:00:00,,18.1,,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 18:00:00,,18.0,,1.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 19:00:00,,17.7,,0.4,202.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 20:00:00,,17.7,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 21:00:00,,17.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 22:00:00,,17.4,,0.9,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-03-31 23:00:00,,17.5,,0.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 00:00:00,,17.4,,0.4,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 01:00:00,,17.3,,0.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 02:00:00,,17.2,,3.2,247.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 03:00:00,,15.8,,1.8,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 04:00:00,,15.0,,0.3,180.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 05:00:00,,14.3,,0.8,112.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 06:00:00,,13.4,,1.8,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 07:00:00,,13.4,,0.9,225.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 08:00:00,,-99.7,,1.7,202.5,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-04-01 09:00:00,,-99.7,,-99.7,-999.7,,,3.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-04-01 10:00:00,,11.5,,1.6,202.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 11:00:00,,11.2,,0.9,202.5,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 12:00:00,,11.0,,1.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 13:00:00,,10.8,,1.2,270.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 14:00:00,,10.4,,1.9,202.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 15:00:00,,10.0,,1.0,247.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 16:00:00,,9.9,,1.4,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 17:00:00,,9.9,,0.4,225.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 18:00:00,,9.8,,1.6,247.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 19:00:00,,9.7,,1.0,247.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 20:00:00,,9.4,,2.1,247.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 21:00:00,,9.7,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 22:00:00,,9.7,,0.3,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-01 23:00:00,,10.1,,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 00:00:00,,9.7,,0.5,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 01:00:00,,9.2,,1.8,247.5,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 02:00:00,,9.1,,0.8,270.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 03:00:00,,8.9,,0.3,247.5,,,5.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 04:00:00,,8.8,,0.1,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 05:00:00,,8.9,,0.3,202.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 06:00:00,,9.1,,2.7,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 07:00:00,,9.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 08:00:00,,9.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 09:00:00,,9.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 10:00:00,,9.7,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 11:00:00,,10.0,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 12:00:00,,10.0,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 13:00:00,,10.3,,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 14:00:00,,10.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 15:00:00,,9.5,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 16:00:00,,9.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 17:00:00,,9.4,,0.7,22.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 18:00:00,,9.2,,0.3,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 19:00:00,,8.9,,0.9,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 20:00:00,,9.1,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 21:00:00,,8.7,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 22:00:00,,8.5,,2.1,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-02 23:00:00,,8.4,,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-03 00:00:00,,8.3,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-03 01:00:00,,8.3,,2.9,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-03 02:00:00,,8.3,,1.1,67.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-03 03:00:00,,8.5,,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-03 04:00:00,,8.2,,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-03 05:00:00,,8.5,,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-03 06:00:00,,8.4,,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-03 07:00:00,,8.5,,0.4,247.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-03 08:00:00,,8.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-03 09:00:00,,9.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-03 10:00:00,,10.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-03 11:00:00,,11.1,,0.3,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-03 12:00:00,,11.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-03 13:00:00,,11.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
