,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-04-12 04:00:00,,13.1,,0.8,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 05:00:00,,13.3,,0.9,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 06:00:00,,13.5,,0.3,202.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 07:00:00,,14.2,,2.7,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 08:00:00,,14.0,,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 09:00:00,,14.2,,4.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 10:00:00,,14.4,,2.0,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 11:00:00,,14.1,,2.8,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 12:00:00,,14.0,,1.9,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 13:00:00,,13.9,,1.8,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 14:00:00,,14.2,,2.9,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 15:00:00,,14.5,,1.1,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 16:00:00,,14.4,,1.7,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 17:00:00,,15.0,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 18:00:00,,15.0,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 19:00:00,,14.8,,0.8,180.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 20:00:00,,15.4,,3.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 21:00:00,,14.7,,0.3,157.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 22:00:00,,14.6,,1.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-12 23:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-04-13 00:00:00,,15.3,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 01:00:00,,15.1,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 02:00:00,,15.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 03:00:00,,15.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 04:00:00,,15.0,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 05:00:00,,14.9,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 06:00:00,,14.9,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 07:00:00,,15.2,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 08:00:00,,15.7,,1.1,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 09:00:00,,16.3,,0.5,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 10:00:00,,18.0,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 11:00:00,,18.5,,3.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 12:00:00,,18.5,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 13:00:00,,18.5,,3.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 14:00:00,,18.2,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 15:00:00,,17.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 16:00:00,,17.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 17:00:00,,17.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 18:00:00,,17.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 19:00:00,,17.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 20:00:00,,16.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 21:00:00,,16.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 22:00:00,,16.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-13 23:00:00,,16.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 00:00:00,,16.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 01:00:00,,16.3,,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 02:00:00,,16.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 03:00:00,,16.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 04:00:00,,16.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 05:00:00,,16.2,,2.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 06:00:00,,15.8,,0.5,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 07:00:00,,16.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 08:00:00,,16.5,,1.9,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 09:00:00,,15.7,,2.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 10:00:00,,17.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 11:00:00,,19.0,,1.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 12:00:00,,19.6,,1.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-04-14 13:00:00,,20.0,,3.9,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-04-14 14:00:00,,19.1,,2.1,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-04-14 15:00:00,,17.3,,2.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 16:00:00,,16.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 17:00:00,,16.6,,0.8,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 18:00:00,,16.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 19:00:00,,16.0,,1.0,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 20:00:00,,15.7,,2.7,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 21:00:00,,15.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 22:00:00,,15.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-14 23:00:00,,15.3,,1.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 00:00:00,,15.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 01:00:00,,15.1,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 02:00:00,,15.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 03:00:00,,15.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 04:00:00,,14.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 05:00:00,,14.7,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 06:00:00,,14.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 07:00:00,,14.7,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 08:00:00,,16.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 09:00:00,,17.8,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 10:00:00,,20.9,,1.4,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-04-15 11:00:00,,20.2,,4.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-04-15 12:00:00,,20.1,,4.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,
1996-04-15 13:00:00,,22.0,,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-04-15 14:00:00,,20.6,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-04-15 15:00:00,,19.5,,3.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 16:00:00,,18.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 17:00:00,,17.8,,1.2,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 18:00:00,,16.8,,2.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 19:00:00,,16.4,,1.3,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 20:00:00,,14.8,,2.3,225.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 21:00:00,,14.9,,1.1,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 22:00:00,,14.4,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-15 23:00:00,,14.7,,0.4,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 00:00:00,,14.9,,1.6,135.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 01:00:00,,16.6,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 02:00:00,,15.6,,3.0,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 03:00:00,,15.4,,1.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 04:00:00,,15.2,,6.3,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 05:00:00,,15.0,,8.1,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 06:00:00,,14.9,,6.1,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 07:00:00,,14.7,,2.7,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 08:00:00,,14.7,,0.3,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 09:00:00,,15.6,,1.1,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 10:00:00,,17.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 11:00:00,,17.7,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 12:00:00,,20.9,,1.5,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-04-16 13:00:00,,21.2,,3.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-04-16 14:00:00,,22.7,,0.8,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-04-16 15:00:00,,20.4,,0.7,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-04-16 16:00:00,,19.3,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 17:00:00,,17.6,,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-04-16 18:00:00,,16.8,,3.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 19:00:00,,15.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 20:00:00,,15.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 21:00:00,,14.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 22:00:00,,14.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-16 23:00:00,,13.6,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-17 00:00:00,,13.3,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-17 01:00:00,,12.9,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-17 02:00:00,,12.5,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-17 03:00:00,,12.3,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-17 04:00:00,,12.0,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-17 05:00:00,,11.9,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-17 06:00:00,,11.7,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-17 07:00:00,,13.6,,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-04-17 08:00:00,,15.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-04-17 09:00:00,,18.7,,1.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-04-17 10:00:00,,22.0,,1.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-04-17 11:00:00,,24.5,,1.1,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-04-17 12:00:00,,26.9,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-04-17 13:00:00,,27.9,,1.2,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-04-17 14:00:00,,28.0,,3.8,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-04-17 15:00:00,,27.1,,2.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-04-17 16:00:00,,27.8,,0.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-04-17 17:00:00,,25.6,,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-17 18:00:00,,23.1,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-17 19:00:00,,20.6,,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-17 20:00:00,,19.6,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-17 21:00:00,,18.6,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-17 22:00:00,,18.0,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-17 23:00:00,,17.1,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-18 00:00:00,,16.3,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-18 01:00:00,,16.1,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-04-18 02:00:00,,15.8,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-18 03:00:00,,15.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-18 04:00:00,,15.3,,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-18 05:00:00,,15.4,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-18 06:00:00,,15.8,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-18 07:00:00,,17.7,,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-04-18 08:00:00,,19.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-04-18 09:00:00,,22.7,,2.1,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-04-18 10:00:00,,26.6,,2.4,157.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-04-18 11:00:00,,27.9,,4.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-04-18 12:00:00,,27.5,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,
1996-04-18 13:00:00,,27.8,,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-04-18 14:00:00,,26.5,,5.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-04-18 15:00:00,,26.8,,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-04-18 16:00:00,,25.8,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-04-18 17:00:00,,25.1,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-04-18 18:00:00,,23.4,,0.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-18 19:00:00,,21.3,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-18 20:00:00,,20.4,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-18 21:00:00,,19.5,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-18 22:00:00,,19.6,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-18 23:00:00,,19.1,,1.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 00:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 01:00:00,,19.2,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 02:00:00,,19.0,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 03:00:00,,19.2,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 04:00:00,,18.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 05:00:00,,18.9,,0.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 06:00:00,,19.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 07:00:00,,19.2,,3.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 08:00:00,,21.5,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 09:00:00,,22.1,,2.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 10:00:00,,24.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 11:00:00,,25.7,,1.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-04-19 12:00:00,,23.3,,3.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 13:00:00,,21.8,,3.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 14:00:00,,18.8,,1.6,180.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 15:00:00,,18.3,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 16:00:00,,17.1,,0.4,247.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 17:00:00,,16.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 18:00:00,,15.0,,1.9,202.5,,,5.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 19:00:00,,14.7,,0.6,180.0,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 20:00:00,,14.5,,0.2,0.0,,,7.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 21:00:00,,14.3,,0.0,0.0,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 22:00:00,,14.3,,0.2,0.0,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-19 23:00:00,,14.1,,0.4,337.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-20 00:00:00,,13.5,,1.0,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-20 01:00:00,,13.1,,0.5,270.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-20 02:00:00,,12.2,,2.3,90.0,,,6.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-20 03:00:00,,-99.7,,-99.7,-999.7,,,5.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-04-20 04:00:00,,11.7,,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-20 05:00:00,,11.6,,0.0,0.0,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-20 06:00:00,,11.0,,1.4,180.0,,,4.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-04-20 07:00:00,,11.0,,0.5,90.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-20 08:00:00,,10.7,,4.8,90.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-20 09:00:00,,10.6,,3.7,90.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-20 10:00:00,,11.1,,4.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-20 11:00:00,,10.6,,2.1,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-20 12:00:00,,10.6,,1.2,112.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-20 13:00:00,,10.9,,0.7,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-20 14:00:00,,12.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-20 15:00:00,,12.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-20 16:00:00,,13.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-04-20 17:00:00,,13.4,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
