,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-06-11 05:00:00,,21.4,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-11 06:00:00,,21.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-11 07:00:00,,24.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-06-11 08:00:00,,26.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-11 09:00:00,,27.2,,2.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-06-11 10:00:00,,28.2,,2.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-06-11 11:00:00,,28.2,,0.9,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-11 12:00:00,,30.0,,0.9,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-11 13:00:00,,29.5,,1.5,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-06-11 14:00:00,,30.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-11 15:00:00,,29.5,,0.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-11 16:00:00,,27.9,,0.8,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-11 17:00:00,,27.2,,0.4,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-11 18:00:00,,26.5,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-11 19:00:00,,24.8,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-11 20:00:00,,23.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-11 21:00:00,,22.6,,0.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-11 22:00:00,,22.1,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-11 23:00:00,,21.7,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-12 00:00:00,,21.5,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-12 01:00:00,,21.6,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-12 02:00:00,,21.6,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-12 03:00:00,,21.5,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-12 04:00:00,,21.0,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-12 05:00:00,,21.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-12 06:00:00,,21.0,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-12 07:00:00,,24.7,,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-06-12 08:00:00,,26.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-12 09:00:00,,26.9,,3.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-12 10:00:00,,29.3,,1.9,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-06-12 11:00:00,,31.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-06-12 12:00:00,,29.6,,2.9,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-06-12 13:00:00,,29.9,,2.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-06-12 14:00:00,,29.3,,1.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-12 15:00:00,,21.4,,2.5,135.0,,,22.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-12 16:00:00,,23.5,,0.2,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-06-12 17:00:00,,27.7,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-12 18:00:00,,25.2,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-06-12 19:00:00,,23.7,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-12 20:00:00,,23.0,,0.6,67.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-12 21:00:00,,22.6,,0.3,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-12 22:00:00,,22.1,,0.9,135.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-12 23:00:00,,21.7,,0.5,67.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-13 00:00:00,,21.5,,0.8,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-13 01:00:00,,21.3,,0.5,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-13 02:00:00,,21.2,,1.5,67.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-13 03:00:00,,21.3,,0.6,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-13 04:00:00,,21.0,,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-13 05:00:00,,20.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-13 06:00:00,,21.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-13 07:00:00,,24.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-06-13 08:00:00,,25.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-13 09:00:00,,27.1,,2.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-13 10:00:00,,28.7,,1.9,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-06-13 11:00:00,,29.3,,1.1,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-06-13 12:00:00,,30.1,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-06-13 13:00:00,,28.8,,1.9,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-13 14:00:00,,29.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-13 15:00:00,,26.3,,2.2,225.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-13 16:00:00,,24.9,,0.6,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-13 17:00:00,,26.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-13 18:00:00,,25.8,,0.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-13 19:00:00,,24.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-13 20:00:00,,24.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-13 21:00:00,,23.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-13 22:00:00,,23.4,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-13 23:00:00,,22.8,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 00:00:00,,22.4,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 01:00:00,,21.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 02:00:00,,21.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 03:00:00,,21.5,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 04:00:00,,21.4,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 05:00:00,,21.1,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 06:00:00,,21.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 07:00:00,,23.5,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-06-14 08:00:00,,25.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-14 09:00:00,,26.4,,1.2,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-06-14 10:00:00,,29.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-06-14 11:00:00,,30.3,,0.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-06-14 12:00:00,,31.1,,0.3,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-06-14 13:00:00,,29.7,,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 14:00:00,,27.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 15:00:00,,22.5,,5.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 16:00:00,,21.5,,1.7,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 17:00:00,,21.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 18:00:00,,21.9,,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 19:00:00,,21.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 20:00:00,,21.7,,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 21:00:00,,21.6,,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 22:00:00,,21.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-14 23:00:00,,21.2,,0.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-15 00:00:00,,21.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-15 01:00:00,,21.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-15 02:00:00,,21.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-15 03:00:00,,20.8,,0.7,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-15 04:00:00,,20.6,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-15 05:00:00,,20.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-15 06:00:00,,20.4,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-15 07:00:00,,24.2,,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-06-15 08:00:00,,26.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-06-15 09:00:00,,27.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-15 10:00:00,,28.8,,2.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-15 11:00:00,,31.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-15 12:00:00,,30.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-06-15 13:00:00,,33.5,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-06-15 14:00:00,,29.8,,4.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-06-15 15:00:00,,29.1,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-15 16:00:00,,24.9,,2.1,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-15 17:00:00,,24.8,,2.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-15 18:00:00,,24.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-15 19:00:00,,24.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-15 20:00:00,,24.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-15 21:00:00,,23.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-15 22:00:00,,23.2,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-15 23:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-06-16 00:00:00,,22.9,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-16 01:00:00,,22.7,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-16 02:00:00,,22.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-16 03:00:00,,22.0,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-16 04:00:00,,21.8,,0.8,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-16 05:00:00,,21.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-16 06:00:00,,21.7,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-16 07:00:00,,23.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-06-16 08:00:00,,25.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-16 09:00:00,,26.4,,0.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-16 10:00:00,,28.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-16 11:00:00,,29.6,,0.9,247.5,,,0.5,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-06-16 12:00:00,,31.3,,0.6,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-06-16 13:00:00,,30.9,,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-06-16 14:00:00,,29.5,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-16 15:00:00,,27.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-16 16:00:00,,25.4,,1.5,270.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-16 17:00:00,,24.7,,1.2,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-16 18:00:00,,23.5,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-16 19:00:00,,22.7,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-16 20:00:00,,22.7,,1.3,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-16 21:00:00,,22.3,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-16 22:00:00,,22.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-16 23:00:00,,22.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 00:00:00,,21.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 01:00:00,,21.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 02:00:00,,21.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 03:00:00,,21.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 04:00:00,,21.5,,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 05:00:00,,21.1,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 06:00:00,,21.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 07:00:00,,21.5,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 08:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 09:00:00,,25.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-06-17 10:00:00,,28.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-17 11:00:00,,30.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-06-17 12:00:00,,31.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-17 13:00:00,,30.4,,0.4,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-06-17 14:00:00,,30.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 15:00:00,,30.5,,1.0,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-06-17 16:00:00,,29.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 17:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-06-17 18:00:00,,27.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 19:00:00,,26.4,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 20:00:00,,25.7,,0.7,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 21:00:00,,24.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 22:00:00,,24.0,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-17 23:00:00,,23.6,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 00:00:00,,23.3,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 01:00:00,,22.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 02:00:00,,22.3,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 03:00:00,,22.0,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 04:00:00,,21.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 05:00:00,,21.6,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 06:00:00,,21.8,,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 07:00:00,,23.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-06-18 08:00:00,,-99.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-06-18 09:00:00,,28.5,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-18 10:00:00,,31.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-06-18 11:00:00,,32.0,,0.3,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-06-18 12:00:00,,32.5,,3.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 13:00:00,,31.1,,0.6,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 14:00:00,,30.0,,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 15:00:00,,24.8,,1.1,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 16:00:00,,24.4,,0.6,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 17:00:00,,24.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 18:00:00,,25.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-18 19:00:00,,24.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 20:00:00,,24.0,,0.9,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 21:00:00,,24.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 22:00:00,,23.2,,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-18 23:00:00,,22.5,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-19 00:00:00,,22.1,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-19 01:00:00,,21.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-19 02:00:00,,21.4,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-19 03:00:00,,21.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-19 04:00:00,,21.0,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-19 05:00:00,,20.8,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-19 06:00:00,,20.6,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-19 07:00:00,,23.7,,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-06-19 08:00:00,,24.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-19 09:00:00,,26.8,,1.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-19 10:00:00,,29.4,,1.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-19 11:00:00,,30.7,,1.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-19 12:00:00,,33.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-19 13:00:00,,32.8,,0.8,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-06-19 14:00:00,,30.4,,1.5,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-06-19 15:00:00,,30.2,,2.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-06-19 16:00:00,,29.0,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-19 17:00:00,,28.1,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-19 18:00:00,,27.4,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
