,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-06-19 19:00:00,,25.7,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-19 20:00:00,,24.7,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-19 21:00:00,,24.2,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-19 22:00:00,,23.5,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-19 23:00:00,,22.8,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-20 00:00:00,,22.5,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-20 01:00:00,,22.0,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-20 02:00:00,,21.6,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-20 03:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-06-20 04:00:00,,21.0,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-20 05:00:00,,21.1,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-06-20 06:00:00,,21.2,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-20 07:00:00,,24.3,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-06-20 08:00:00,,25.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-20 09:00:00,,27.7,,0.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-20 10:00:00,,29.8,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-20 11:00:00,,31.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-20 12:00:00,,33.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-20 13:00:00,,34.1,,0.4,360.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-20 14:00:00,,31.7,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-06-20 15:00:00,,31.9,,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-20 16:00:00,,30.5,,0.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-20 17:00:00,,29.0,,1.2,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-20 18:00:00,,27.3,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-20 19:00:00,,26.4,,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-20 20:00:00,,25.1,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-20 21:00:00,,24.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-20 22:00:00,,23.9,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-20 23:00:00,,23.4,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-21 00:00:00,,22.7,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-21 01:00:00,,22.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-21 02:00:00,,22.4,,0.4,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-21 03:00:00,,22.1,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-21 04:00:00,,21.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-21 05:00:00,,21.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-21 06:00:00,,22.3,,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-21 07:00:00,,25.8,,0.3,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-06-21 08:00:00,,27.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-06-21 09:00:00,,27.5,,1.9,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-06-21 10:00:00,,28.3,,4.2,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-21 11:00:00,,29.6,,2.0,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-06-21 12:00:00,,30.2,,3.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-06-21 13:00:00,,31.9,,1.0,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-21 14:00:00,,31.9,,1.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-06-21 15:00:00,,32.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-06-21 16:00:00,,29.1,,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-21 17:00:00,,28.6,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-21 18:00:00,,25.7,,1.7,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-21 19:00:00,,22.9,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-21 20:00:00,,22.7,,1.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-21 21:00:00,,23.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-21 22:00:00,,23.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-21 23:00:00,,23.2,,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 00:00:00,,22.9,,0.3,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 01:00:00,,22.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 02:00:00,,23.0,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 03:00:00,,22.8,,0.7,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 04:00:00,,22.9,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 05:00:00,,23.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 06:00:00,,23.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 07:00:00,,23.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 08:00:00,,23.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 09:00:00,,24.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 10:00:00,,26.8,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 11:00:00,,27.0,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 12:00:00,,27.7,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 13:00:00,,28.5,,3.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 14:00:00,,28.3,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 15:00:00,,26.8,,3.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 16:00:00,,25.2,,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 17:00:00,,24.2,,0.7,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 18:00:00,,24.5,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 19:00:00,,24.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 20:00:00,,-99.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-06-22 21:00:00,,23.7,,0.3,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 22:00:00,,23.5,,0.3,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-22 23:00:00,,23.3,,0.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 00:00:00,,23.3,,0.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 01:00:00,,23.5,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 02:00:00,,23.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 03:00:00,,23.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 04:00:00,,23.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 05:00:00,,22.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 06:00:00,,22.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 07:00:00,,23.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 08:00:00,,24.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-23 09:00:00,,24.9,,1.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 10:00:00,,27.6,,0.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-06-23 11:00:00,,29.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-06-23 12:00:00,,29.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-23 13:00:00,,27.3,,1.1,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 14:00:00,,25.6,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 15:00:00,,24.0,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 16:00:00,,23.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 17:00:00,,23.6,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 18:00:00,,23.4,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 19:00:00,,23.2,,1.1,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 20:00:00,,23.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 21:00:00,,23.0,,0.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 22:00:00,,23.1,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-23 23:00:00,,22.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 00:00:00,,22.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 01:00:00,,22.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 02:00:00,,22.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 03:00:00,,22.3,,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 04:00:00,,22.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 05:00:00,,22.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 06:00:00,,22.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 07:00:00,,22.8,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-24 08:00:00,,24.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-06-24 09:00:00,,26.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-24 10:00:00,,29.3,,0.5,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-06-24 11:00:00,,30.1,,0.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-06-24 12:00:00,,28.9,,1.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-06-24 13:00:00,,28.1,,2.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 14:00:00,,26.3,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 15:00:00,,26.7,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 16:00:00,,26.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 17:00:00,,24.9,,0.9,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 18:00:00,,24.7,,1.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 19:00:00,,23.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 20:00:00,,23.7,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 21:00:00,,23.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 22:00:00,,23.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-24 23:00:00,,23.1,,0.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-25 00:00:00,,22.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-25 01:00:00,,-99.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-25 02:00:00,,22.6,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-25 03:00:00,,22.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-25 04:00:00,,22.0,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-25 05:00:00,,21.9,,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-25 06:00:00,,22.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-25 07:00:00,,23.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-25 08:00:00,,25.1,,0.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-06-25 09:00:00,,27.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-06-25 10:00:00,,29.3,,1.9,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-06-25 11:00:00,,29.0,,3.8,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-06-25 12:00:00,,29.8,,2.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-06-25 13:00:00,,30.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-25 14:00:00,,29.8,,1.7,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-25 15:00:00,,28.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-25 16:00:00,,26.9,,1.9,337.5,,,0.5,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-06-25 17:00:00,,23.8,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-25 18:00:00,,24.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-25 19:00:00,,23.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-25 20:00:00,,23.8,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-25 21:00:00,,23.7,,0.7,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-25 22:00:00,,23.4,,0.6,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-25 23:00:00,,23.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 00:00:00,,23.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 01:00:00,,22.9,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 02:00:00,,22.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 03:00:00,,22.3,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 04:00:00,,21.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 05:00:00,,21.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 06:00:00,,21.9,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 07:00:00,,23.5,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-06-26 08:00:00,,24.6,,0.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-26 09:00:00,,26.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-06-26 10:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-06-26 11:00:00,,29.3,,0.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-06-26 12:00:00,,29.1,,3.7,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-06-26 13:00:00,,29.5,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-06-26 14:00:00,,27.7,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 15:00:00,,25.9,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 16:00:00,,23.6,,3.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 17:00:00,,22.9,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 18:00:00,,22.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 19:00:00,,22.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 20:00:00,,23.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 21:00:00,,22.9,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 22:00:00,,22.7,,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-26 23:00:00,,22.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-27 00:00:00,,22.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-27 01:00:00,,22.2,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-27 02:00:00,,22.0,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-27 03:00:00,,21.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-27 04:00:00,,21.5,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-27 05:00:00,,21.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-27 06:00:00,,21.2,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-27 07:00:00,,22.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-06-27 08:00:00,,25.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-27 09:00:00,,27.9,,0.8,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-27 10:00:00,,28.8,,2.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-27 11:00:00,,30.3,,1.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-27 12:00:00,,30.9,,1.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-27 13:00:00,,29.9,,3.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-06-27 14:00:00,,28.9,,2.2,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-06-27 15:00:00,,27.7,,1.8,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-27 16:00:00,,25.2,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-27 17:00:00,,25.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-27 18:00:00,,-99.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-27 19:00:00,,24.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-27 20:00:00,,24.4,,0.3,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-27 21:00:00,,24.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-27 22:00:00,,23.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-27 23:00:00,,23.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-28 00:00:00,,23.8,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-28 01:00:00,,23.2,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-28 02:00:00,,22.6,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-28 03:00:00,,22.1,,0.4,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-28 04:00:00,,21.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-28 05:00:00,,21.7,,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-28 06:00:00,,22.1,,1.2,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-06-28 07:00:00,,24.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-06-28 08:00:00,,25.6,,1.1,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-06-28 09:00:00,,29.3,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
