,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-07-24 06:00:00,,23.3,,1.0,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-24 07:00:00,,26.7,,4.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-07-24 08:00:00,,28.1,,6.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-07-24 09:00:00,,29.1,,5.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-07-24 10:00:00,,29.9,,4.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-07-24 11:00:00,,29.8,,7.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-07-24 12:00:00,,29.7,,4.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-07-24 13:00:00,,29.3,,5.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-07-24 14:00:00,,29.7,,5.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-07-24 15:00:00,,28.8,,4.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-07-24 16:00:00,,28.5,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-07-24 17:00:00,,28.5,,3.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-07-24 18:00:00,,26.7,,3.0,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-07-24 19:00:00,,25.2,,2.1,90.0,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-24 20:00:00,,25.7,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-24 21:00:00,,26.2,,5.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-24 22:00:00,,26.4,,4.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-24 23:00:00,,25.2,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 00:00:00,,25.6,,4.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 01:00:00,,26.0,,4.3,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 02:00:00,,25.8,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 03:00:00,,26.3,,4.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 04:00:00,,26.5,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 05:00:00,,25.8,,5.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 06:00:00,,26.0,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 07:00:00,,26.7,,6.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-07-25 08:00:00,,25.0,,4.5,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 09:00:00,,25.6,,1.6,112.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 10:00:00,,26.0,,6.9,90.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 11:00:00,,26.7,,5.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 12:00:00,,25.1,,6.7,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 13:00:00,,24.0,,5.0,90.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 14:00:00,,23.2,,2.2,112.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 15:00:00,,24.8,,5.4,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 16:00:00,,25.6,,3.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 17:00:00,,25.1,,5.9,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 18:00:00,,23.9,,7.7,90.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 19:00:00,,25.0,,5.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 20:00:00,,24.6,,6.7,90.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 21:00:00,,-99.7,,5.6,90.0,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 22:00:00,,24.3,,6.4,90.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-25 23:00:00,,23.9,,6.0,90.0,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 00:00:00,,24.1,,7.7,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 01:00:00,,24.7,,8.8,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 02:00:00,,23.3,,5.3,90.0,,,5.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 03:00:00,,24.2,,7.6,90.0,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 04:00:00,,24.1,,6.2,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 05:00:00,,24.1,,11.2,90.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 06:00:00,,-99.7,,-99.7,-999.7,,,6.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-07-26 07:00:00,,23.4,,7.6,90.0,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 08:00:00,,24.4,,9.3,90.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 09:00:00,,25.0,,9.5,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 10:00:00,,24.7,,7.7,67.5,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 11:00:00,,24.4,,5.5,90.0,,,3.5,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-07-26 12:00:00,,23.8,,5.4,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 13:00:00,,24.3,,5.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 14:00:00,,24.8,,8.6,90.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 15:00:00,,24.6,,7.8,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 16:00:00,,24.6,,8.6,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 17:00:00,,23.9,,10.3,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 18:00:00,,23.7,,6.2,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 19:00:00,,23.7,,12.2,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 20:00:00,,24.1,,8.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 21:00:00,,24.5,,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 22:00:00,,25.2,,10.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-26 23:00:00,,25.5,,6.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 00:00:00,,25.7,,6.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 01:00:00,,25.4,,4.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 02:00:00,,25.5,,4.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 03:00:00,,25.1,,3.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 04:00:00,,25.7,,5.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 05:00:00,,25.0,,6.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 06:00:00,,25.0,,5.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 07:00:00,,24.4,,4.4,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 08:00:00,,24.4,,1.2,135.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 09:00:00,,23.9,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 10:00:00,,24.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 11:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 12:00:00,,25.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 13:00:00,,27.0,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 14:00:00,,26.8,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 15:00:00,,26.8,,4.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 16:00:00,,27.4,,5.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-07-27 17:00:00,,26.8,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-07-27 18:00:00,,26.2,,2.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-07-27 19:00:00,,25.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 20:00:00,,25.2,,0.3,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 21:00:00,,23.8,,1.1,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 22:00:00,,23.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-27 23:00:00,,23.3,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 00:00:00,,23.1,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 01:00:00,,22.8,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 02:00:00,,22.5,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 03:00:00,,22.6,,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 04:00:00,,22.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 05:00:00,,22.1,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 06:00:00,,22.3,,0.5,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 07:00:00,,23.0,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 08:00:00,,25.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 09:00:00,,27.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-07-28 10:00:00,,30.4,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-07-28 11:00:00,,29.3,,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 12:00:00,,30.9,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-07-28 13:00:00,,30.5,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 14:00:00,,28.9,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-07-28 15:00:00,,27.1,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 16:00:00,,26.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 17:00:00,,24.8,,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 18:00:00,,24.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 19:00:00,,24.4,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 20:00:00,,24.4,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 21:00:00,,25.2,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 22:00:00,,24.7,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-28 23:00:00,,25.6,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-29 00:00:00,,25.2,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-29 01:00:00,,25.4,,1.5,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-29 02:00:00,,25.4,,0.8,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-29 03:00:00,,24.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-29 04:00:00,,23.7,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-29 05:00:00,,23.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-29 06:00:00,,24.3,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-29 07:00:00,,25.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-07-29 08:00:00,,28.1,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-07-29 09:00:00,,28.5,,4.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-07-29 10:00:00,,29.4,,5.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-07-29 11:00:00,,29.4,,4.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-07-29 12:00:00,,30.1,,5.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-07-29 13:00:00,,30.4,,5.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-07-29 14:00:00,,29.6,,4.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-07-29 15:00:00,,28.9,,6.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-07-29 16:00:00,,29.7,,2.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-07-29 17:00:00,,-99.7,,4.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-07-29 18:00:00,,27.7,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,
1996-07-29 19:00:00,,25.9,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-07-29 20:00:00,,24.1,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-29 21:00:00,,23.5,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-29 22:00:00,,22.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-29 23:00:00,,22.3,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 00:00:00,,21.9,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 01:00:00,,21.6,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 02:00:00,,21.0,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 03:00:00,,21.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 04:00:00,,20.9,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 05:00:00,,20.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 06:00:00,,21.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 07:00:00,,21.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 08:00:00,,21.6,,1.2,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 09:00:00,,22.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 10:00:00,,23.2,,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 11:00:00,,23.5,,0.5,180.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 12:00:00,,23.8,,0.4,90.0,,,14.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 13:00:00,,24.0,,-99.7,-999.7,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 14:00:00,,-99.7,,-99.7,-999.7,,,3.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-07-30 15:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-07-30 16:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-07-30 17:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-07-30 18:00:00,,24.8,,2.6,225.0,,,52.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 19:00:00,,24.2,,0.4,135.0,,,16.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 20:00:00,,-99.7,,-99.7,-999.7,,,15.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-07-30 21:00:00,,24.1,,1.5,202.5,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 22:00:00,,24.1,,1.3,90.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-30 23:00:00,,24.1,,0.8,45.0,,,9.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 00:00:00,,23.8,,1.2,225.0,,,8.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 01:00:00,,23.8,,0.7,112.5,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 02:00:00,,23.9,,2.5,225.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 03:00:00,,24.7,,4.5,202.5,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 04:00:00,,24.7,,6.1,202.5,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 05:00:00,,24.6,,3.8,225.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 06:00:00,,24.2,,5.7,225.0,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 07:00:00,,24.4,,1.8,225.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 08:00:00,,24.7,,3.6,180.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 09:00:00,,24.8,,4.4,202.5,,,9.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 10:00:00,,25.1,,8.7,225.0,,,7.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 11:00:00,,24.7,,8.5,225.0,,,11.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 12:00:00,,24.8,,7.0,202.5,,,17.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 13:00:00,,24.7,,4.3,180.0,,,15.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 14:00:00,,24.8,,9.4,202.5,,,14.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 15:00:00,,24.6,,9.7,202.5,,,17.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 16:00:00,,24.5,,10.0,225.0,,,16.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 17:00:00,,24.4,,11.2,225.0,,,29.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 18:00:00,,24.0,,10.7,225.0,,,23.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 19:00:00,,-99.7,,-99.7,-999.7,,,16.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 20:00:00,,-99.7,,-99.7,-999.7,,,21.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-07-31 21:00:00,,-99.7,,-99.7,-999.7,,,20.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-07-31 22:00:00,,-99.7,,16.3,225.0,,,13.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-07-31 23:00:00,,-99.7,,10.2,90.0,,,9.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 00:00:00,,-99.7,,3.2,90.0,,,31.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 01:00:00,,-99.7,,-99.7,-999.7,,,14.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-01 02:00:00,,24.2,,2.8,112.5,,,20.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 03:00:00,,25.2,,8.9,90.0,,,7.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 04:00:00,,25.2,,8.2,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 05:00:00,,26.2,,6.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 06:00:00,,25.8,,4.8,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 07:00:00,,25.3,,3.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 08:00:00,,25.9,,4.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 09:00:00,,26.6,,5.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 10:00:00,,26.5,,5.7,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 11:00:00,,27.1,,6.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 12:00:00,,27.1,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 13:00:00,,26.7,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-01 14:00:00,,26.1,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 15:00:00,,26.3,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 16:00:00,,26.5,,1.0,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 17:00:00,,26.4,,1.0,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 18:00:00,,25.9,,0.6,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
