,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-08-01 19:00:00,,26.4,,4.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 20:00:00,,26.4,,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 21:00:00,,26.2,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 22:00:00,,26.2,,0.3,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-01 23:00:00,,26.6,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 00:00:00,,26.1,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 01:00:00,,27.1,,3.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 02:00:00,,-99.7,,2.0,247.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-02 03:00:00,,25.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 04:00:00,,23.4,,0.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 05:00:00,,22.8,,2.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 06:00:00,,22.8,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 07:00:00,,24.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-02 08:00:00,,24.8,,2.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-02 09:00:00,,27.2,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-08-02 10:00:00,,-99.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-02 11:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-02 12:00:00,,29.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,
1996-08-02 13:00:00,,28.1,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 14:00:00,,28.0,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 15:00:00,,27.9,,3.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 16:00:00,,27.1,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 17:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 18:00:00,,26.6,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 19:00:00,,26.4,,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 20:00:00,,24.1,,2.1,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 21:00:00,,23.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 22:00:00,,23.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-02 23:00:00,,23.0,,1.4,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 00:00:00,,23.2,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 01:00:00,,22.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 02:00:00,,22.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 03:00:00,,22.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 04:00:00,,23.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 05:00:00,,25.3,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 06:00:00,,24.8,,0.5,202.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-03 07:00:00,,26.7,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-08-03 08:00:00,,28.0,,3.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-03 09:00:00,,28.1,,4.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-03 10:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-03 11:00:00,,26.8,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-03 12:00:00,,25.6,,4.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 13:00:00,,25.5,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 14:00:00,,25.0,,4.2,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 15:00:00,,25.1,,1.8,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 16:00:00,,24.5,,4.2,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 17:00:00,,24.0,,1.6,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 18:00:00,,24.8,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 19:00:00,,24.1,,0.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 20:00:00,,23.8,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 21:00:00,,23.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 22:00:00,,22.6,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-03 23:00:00,,22.1,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-04 00:00:00,,21.8,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-04 01:00:00,,21.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-04 02:00:00,,21.0,,0.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-04 03:00:00,,23.4,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-04 04:00:00,,22.6,,0.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-04 05:00:00,,23.4,,1.7,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-04 06:00:00,,24.6,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-04 07:00:00,,24.8,,1.7,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-04 08:00:00,,26.1,,6.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-08-04 09:00:00,,27.4,,4.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-04 10:00:00,,27.9,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-08-04 11:00:00,,27.3,,4.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-04 12:00:00,,28.8,,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-04 13:00:00,,28.7,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-08-04 14:00:00,,28.5,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-08-04 15:00:00,,28.5,,5.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-04 16:00:00,,28.5,,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-04 17:00:00,,27.3,,5.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-04 18:00:00,,26.4,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-04 19:00:00,,25.3,,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-04 20:00:00,,25.2,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-04 21:00:00,,24.6,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-04 22:00:00,,22.9,,0.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-04 23:00:00,,22.4,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-05 00:00:00,,22.0,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-05 01:00:00,,22.0,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-05 02:00:00,,22.4,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-05 03:00:00,,22.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-05 04:00:00,,22.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-05 05:00:00,,22.2,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-05 06:00:00,,22.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-05 07:00:00,,23.5,,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-05 08:00:00,,26.0,,0.4,22.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-05 09:00:00,,26.9,,1.8,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-05 10:00:00,,28.5,,1.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-05 11:00:00,,29.4,,1.2,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-08-05 12:00:00,,28.4,,1.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-05 13:00:00,,28.2,,3.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-05 14:00:00,,30.9,,0.6,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-05 15:00:00,,29.1,,2.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-05 16:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-05 17:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-05 18:00:00,,25.7,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-05 19:00:00,,24.8,,0.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-05 20:00:00,,24.3,,0.5,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-05 21:00:00,,24.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-05 22:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-05 23:00:00,,22.7,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-06 00:00:00,,22.6,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-06 01:00:00,,22.2,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-06 02:00:00,,22.5,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-06 03:00:00,,22.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-06 04:00:00,,22.2,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-06 05:00:00,,22.1,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-06 06:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-06 07:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-06 08:00:00,,25.1,,0.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-08-06 09:00:00,,27.5,,1.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-06 10:00:00,,29.0,,0.8,270.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-06 11:00:00,,29.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-06 12:00:00,,29.8,,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-06 13:00:00,,28.9,,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-06 14:00:00,,27.1,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-06 15:00:00,,26.4,,0.8,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-06 16:00:00,,26.0,,0.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-06 17:00:00,,25.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-06 18:00:00,,25.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-06 19:00:00,,24.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-06 20:00:00,,24.2,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-06 21:00:00,,23.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-06 22:00:00,,22.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-06 23:00:00,,22.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-07 00:00:00,,22.2,,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-07 01:00:00,,22.1,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-07 02:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-07 03:00:00,,21.6,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-07 04:00:00,,21.3,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-07 05:00:00,,21.2,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-07 06:00:00,,21.4,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-07 07:00:00,,24.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-08-07 08:00:00,,24.7,,2.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-07 09:00:00,,27.1,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-07 10:00:00,,29.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-07 11:00:00,,28.6,,3.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-07 12:00:00,,28.3,,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-07 13:00:00,,29.2,,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-07 14:00:00,,29.1,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-07 15:00:00,,33.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-07 16:00:00,,28.4,,5.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-07 17:00:00,,27.3,,2.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-07 18:00:00,,26.9,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-07 19:00:00,,26.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-07 20:00:00,,25.4,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-07 21:00:00,,26.3,,2.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-07 22:00:00,,24.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-07 23:00:00,,23.9,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-08 00:00:00,,23.4,,1.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-08 01:00:00,,23.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-08 02:00:00,,22.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-08 03:00:00,,22.6,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-08 04:00:00,,22.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-08 05:00:00,,22.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-08 06:00:00,,22.0,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-08 07:00:00,,24.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-08 08:00:00,,25.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-08-08 09:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-08 10:00:00,,29.0,,1.8,225.0,,,0.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,
1996-08-08 11:00:00,,31.2,,1.1,157.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-08 12:00:00,,33.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,
1996-08-08 13:00:00,,28.9,,0.5,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-08 14:00:00,,-99.7,,1.0,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-08 15:00:00,,27.3,,6.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-08 16:00:00,,27.1,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-08 17:00:00,,25.3,,2.0,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-08 18:00:00,,25.0,,0.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-08 19:00:00,,25.0,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-08 20:00:00,,24.6,,0.9,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-08 21:00:00,,24.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-08 22:00:00,,24.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-08 23:00:00,,24.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-09 00:00:00,,23.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-09 01:00:00,,23.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-09 02:00:00,,23.7,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-09 03:00:00,,23.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-09 04:00:00,,23.3,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-09 05:00:00,,23.0,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-09 06:00:00,,22.9,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-09 07:00:00,,24.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-09 08:00:00,,26.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-08-09 09:00:00,,27.3,,0.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-09 10:00:00,,28.6,,0.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-09 11:00:00,,28.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-09 12:00:00,,29.1,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-09 13:00:00,,24.9,,2.2,270.0,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-09 14:00:00,,25.8,,2.2,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-08-09 15:00:00,,23.6,,1.4,202.5,,,8.5,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-09 16:00:00,,24.2,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-09 17:00:00,,24.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-09 18:00:00,,24.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-09 19:00:00,,24.2,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-09 20:00:00,,23.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-09 21:00:00,,23.1,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-09 22:00:00,,22.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-09 23:00:00,,22.5,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-10 00:00:00,,22.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-10 01:00:00,,21.9,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-10 02:00:00,,21.7,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-10 03:00:00,,21.5,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-10 04:00:00,,21.4,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-10 05:00:00,,21.1,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-10 06:00:00,,21.1,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-10 07:00:00,,23.3,,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-08-10 08:00:00,,24.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
