,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-08-10 09:00:00,,25.3,,1.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-08-10 10:00:00,,27.9,,0.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-08-10 11:00:00,,29.1,,0.5,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-08-10 12:00:00,,29.5,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-08-10 13:00:00,,31.4,,2.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-10 14:00:00,,30.0,,2.0,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-08-10 15:00:00,,29.1,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-10 16:00:00,,27.6,,3.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-10 17:00:00,,27.4,,0.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-10 18:00:00,,26.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-10 19:00:00,,25.1,,0.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-10 20:00:00,,24.4,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-10 21:00:00,,23.5,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-10 22:00:00,,23.0,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-10 23:00:00,,22.5,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-11 00:00:00,,22.2,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-11 01:00:00,,21.9,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-11 02:00:00,,21.7,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-11 03:00:00,,21.4,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-11 04:00:00,,21.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-11 05:00:00,,21.1,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-11 06:00:00,,21.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-11 07:00:00,,22.1,,0.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-11 08:00:00,,24.6,,1.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-11 09:00:00,,26.9,,1.8,202.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-11 10:00:00,,27.9,,1.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-08-11 11:00:00,,28.2,,4.2,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-08-11 12:00:00,,28.7,,3.7,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-08-11 13:00:00,,28.7,,4.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-11 14:00:00,,28.6,,3.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-11 15:00:00,,28.5,,2.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-11 16:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-11 17:00:00,,28.5,,1.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-08-11 18:00:00,,27.9,,1.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-08-11 19:00:00,,25.8,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-11 20:00:00,,24.8,,0.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-11 21:00:00,,24.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-11 22:00:00,,24.0,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-11 23:00:00,,23.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-12 00:00:00,,23.2,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-12 01:00:00,,22.8,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-12 02:00:00,,22.5,,0.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-12 03:00:00,,22.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-12 04:00:00,,22.0,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-12 05:00:00,,22.0,,0.9,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-12 06:00:00,,22.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-12 07:00:00,,23.7,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-12 08:00:00,,23.1,,1.9,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-12 09:00:00,,24.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-12 10:00:00,,24.1,,2.6,225.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-12 11:00:00,,24.0,,1.3,225.0,,,7.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-12 12:00:00,,26.6,,4.6,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-12 13:00:00,,28.1,,7.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-08-12 14:00:00,,29.7,,5.8,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-08-12 15:00:00,,28.4,,1.1,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-12 16:00:00,,28.0,,3.6,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-12 17:00:00,,28.3,,3.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-08-12 18:00:00,,27.3,,2.6,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-12 19:00:00,,25.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-12 20:00:00,,24.3,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-12 21:00:00,,23.9,,0.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-12 22:00:00,,23.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-12 23:00:00,,23.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-13 00:00:00,,23.0,,1.8,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-13 01:00:00,,22.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-13 02:00:00,,22.7,,0.5,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-13 03:00:00,,22.8,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-13 04:00:00,,23.2,,0.4,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-13 05:00:00,,23.1,,3.1,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-13 06:00:00,,23.3,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-13 07:00:00,,24.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-08-13 08:00:00,,26.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-08-13 09:00:00,,27.9,,2.3,202.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-13 10:00:00,,29.2,,3.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-08-13 11:00:00,,30.0,,1.0,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-08-13 12:00:00,,30.1,,1.5,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-13 13:00:00,,31.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-13 14:00:00,,29.8,,0.8,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-13 15:00:00,,30.5,,3.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-08-13 16:00:00,,30.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-08-13 17:00:00,,29.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-13 18:00:00,,27.4,,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-13 19:00:00,,25.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-13 20:00:00,,24.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-13 21:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-13 22:00:00,,24.2,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-13 23:00:00,,23.6,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 00:00:00,,23.4,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 01:00:00,,23.1,,1.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 02:00:00,,23.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 03:00:00,,22.7,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 04:00:00,,22.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 05:00:00,,22.3,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 06:00:00,,22.3,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 07:00:00,,24.6,,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-08-14 08:00:00,,26.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-14 09:00:00,,27.7,,2.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-14 10:00:00,,30.8,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-14 11:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-14 12:00:00,,24.1,,1.3,90.0,,,12.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-14 13:00:00,,23.3,,2.1,90.0,,,26.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 14:00:00,,23.5,,1.4,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 15:00:00,,23.4,,0.4,67.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 16:00:00,,23.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 17:00:00,,23.9,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 18:00:00,,23.9,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 19:00:00,,23.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 20:00:00,,23.1,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 21:00:00,,22.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 22:00:00,,22.6,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-14 23:00:00,,22.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 00:00:00,,22.1,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 01:00:00,,22.1,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 02:00:00,,22.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 03:00:00,,22.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 04:00:00,,21.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 05:00:00,,22.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 06:00:00,,22.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-15 07:00:00,,22.4,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 08:00:00,,23.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-15 09:00:00,,26.1,,0.6,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-08-15 10:00:00,,28.1,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-15 11:00:00,,27.7,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.4,,,,,,,,,
1996-08-15 12:00:00,,28.0,,0.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 13:00:00,,27.5,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 14:00:00,,23.4,,0.7,45.0,,,11.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 15:00:00,,-99.7,,1.1,270.0,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-15 16:00:00,,22.6,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 17:00:00,,22.6,,1.2,90.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 18:00:00,,22.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 19:00:00,,22.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 20:00:00,,22.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 21:00:00,,22.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 22:00:00,,22.0,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-15 23:00:00,,21.7,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 00:00:00,,21.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 01:00:00,,21.2,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 02:00:00,,21.1,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 03:00:00,,20.9,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 04:00:00,,20.7,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 05:00:00,,20.6,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 06:00:00,,20.8,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 07:00:00,,22.4,,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-08-16 08:00:00,,25.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-16 09:00:00,,27.3,,0.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-08-16 10:00:00,,27.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-16 11:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 12:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 13:00:00,,29.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 14:00:00,,28.6,,2.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-16 15:00:00,,27.5,,1.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 16:00:00,,28.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 17:00:00,,26.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 18:00:00,,25.7,,0.5,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 19:00:00,,25.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 20:00:00,,24.2,,0.6,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 21:00:00,,24.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 22:00:00,,23.9,,0.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-16 23:00:00,,23.9,,1.1,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-17 00:00:00,,23.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-17 01:00:00,,23.1,,0.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-17 02:00:00,,22.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-17 03:00:00,,22.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-17 04:00:00,,22.5,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-17 05:00:00,,22.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-17 06:00:00,,22.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-17 07:00:00,,22.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-17 08:00:00,,24.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-08-17 09:00:00,,27.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-17 10:00:00,,30.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-17 11:00:00,,30.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-08-17 12:00:00,,28.8,,1.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-17 13:00:00,,28.8,,2.0,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-17 14:00:00,,28.0,,2.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-17 15:00:00,,27.0,,1.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-17 16:00:00,,27.4,,1.2,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-17 17:00:00,,26.2,,2.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-17 18:00:00,,25.5,,0.8,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-17 19:00:00,,24.9,,1.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-17 20:00:00,,24.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-17 21:00:00,,24.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-17 22:00:00,,24.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-17 23:00:00,,24.1,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-18 00:00:00,,23.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-18 01:00:00,,23.2,,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-18 02:00:00,,22.7,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-18 03:00:00,,22.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-18 04:00:00,,21.8,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-18 05:00:00,,21.6,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-18 06:00:00,,21.8,,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-18 07:00:00,,23.4,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-18 08:00:00,,27.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-18 09:00:00,,27.3,,0.7,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-18 10:00:00,,28.6,,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-08-18 11:00:00,,31.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-08-18 12:00:00,,31.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-08-18 13:00:00,,29.2,,3.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-18 14:00:00,,28.9,,2.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-18 15:00:00,,27.6,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-18 16:00:00,,28.1,,4.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-08-18 17:00:00,,27.4,,3.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-18 18:00:00,,26.5,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-08-18 19:00:00,,24.4,,0.8,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-18 20:00:00,,23.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-18 21:00:00,,23.0,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-18 22:00:00,,22.4,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
