,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-08-27 13:00:00,,28.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-27 14:00:00,,28.5,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-27 15:00:00,,28.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-27 16:00:00,,24.1,,0.6,202.5,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-27 17:00:00,,24.8,,0.1,0.0,,,10.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-27 18:00:00,,24.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-27 19:00:00,,23.5,,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-27 20:00:00,,22.9,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-27 21:00:00,,22.4,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-27 22:00:00,,22.0,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-27 23:00:00,,21.6,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 00:00:00,,21.2,,0.3,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 01:00:00,,20.8,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 02:00:00,,20.5,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 03:00:00,,20.2,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 04:00:00,,20.1,,1.5,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 05:00:00,,19.9,,1.4,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 06:00:00,,20.0,,1.3,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 07:00:00,,20.8,,1.7,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 08:00:00,,23.0,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-08-28 09:00:00,,24.9,,1.1,225.0,,,-999.6,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-28 10:00:00,,27.2,,1.0,225.0,,,-999.6,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-28 11:00:00,,29.1,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-28 12:00:00,,30.6,,1.6,247.5,,,-999.6,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-28 13:00:00,,29.7,,1.7,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-08-28 14:00:00,,29.0,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 15:00:00,,29.0,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 16:00:00,,-99.7,,-99.7,-999.7,,,28.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-28 17:00:00,,21.5,,0.1,0.0,,,61.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 18:00:00,,21.7,,0.1,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 19:00:00,,21.7,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 20:00:00,,21.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 21:00:00,,21.5,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 22:00:00,,21.6,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-28 23:00:00,,21.6,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 00:00:00,,21.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 01:00:00,,21.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 02:00:00,,21.0,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 03:00:00,,20.7,,0.3,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 04:00:00,,20.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 05:00:00,,20.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 06:00:00,,20.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 07:00:00,,21.8,,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-08-29 08:00:00,,22.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 09:00:00,,24.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-29 10:00:00,,27.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-29 11:00:00,,28.4,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-08-29 12:00:00,,26.9,,1.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-29 13:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-08-29 14:00:00,,27.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-29 15:00:00,,24.1,,1.0,202.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 16:00:00,,23.7,,1.0,90.0,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 17:00:00,,23.3,,1.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 18:00:00,,22.3,,0.2,0.0,,,7.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 19:00:00,,22.3,,0.5,247.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 20:00:00,,22.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 21:00:00,,22.4,,0.0,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 22:00:00,,22.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-29 23:00:00,,22.2,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 00:00:00,,22.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 01:00:00,,21.8,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 02:00:00,,21.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 03:00:00,,21.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 04:00:00,,21.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 05:00:00,,20.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 06:00:00,,20.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 07:00:00,,21.8,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-08-30 08:00:00,,23.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-08-30 09:00:00,,25.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-30 10:00:00,,26.2,,3.1,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-08-30 11:00:00,,28.3,,1.9,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-08-30 12:00:00,,29.4,,1.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-08-30 13:00:00,,29.4,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-08-30 14:00:00,,25.4,,3.0,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 15:00:00,,23.7,,1.1,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 16:00:00,,23.5,,0.9,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 17:00:00,,23.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 18:00:00,,23.6,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 19:00:00,,23.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 20:00:00,,23.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 21:00:00,,22.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 22:00:00,,22.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-30 23:00:00,,22.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-31 00:00:00,,21.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-31 01:00:00,,21.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-31 02:00:00,,21.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-31 03:00:00,,21.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-31 04:00:00,,20.9,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-31 05:00:00,,20.8,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-31 06:00:00,,20.5,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-31 07:00:00,,22.7,,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-08-31 08:00:00,,24.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-31 09:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-08-31 10:00:00,,29.5,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,
1996-08-31 11:00:00,,30.9,,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-08-31 12:00:00,,30.6,,1.6,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-08-31 13:00:00,,29.4,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-08-31 14:00:00,,29.9,,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-08-31 15:00:00,,27.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-08-31 16:00:00,,24.5,,1.1,247.5,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-31 17:00:00,,24.0,,0.1,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-31 18:00:00,,23.7,,0.8,45.0,,,9.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-31 19:00:00,,23.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-31 20:00:00,,23.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-31 21:00:00,,22.7,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-31 22:00:00,,22.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-08-31 23:00:00,,22.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 00:00:00,,22.0,,0.8,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 01:00:00,,21.9,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 02:00:00,,21.8,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 03:00:00,,21.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 04:00:00,,21.8,,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 05:00:00,,21.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 06:00:00,,21.9,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 07:00:00,,22.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 08:00:00,,-99.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 09:00:00,,26.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-09-01 10:00:00,,27.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-01 11:00:00,,28.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-09-01 12:00:00,,30.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-09-01 13:00:00,,29.6,,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-09-01 14:00:00,,27.9,,3.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 15:00:00,,24.9,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 16:00:00,,23.9,,-99.7,-999.7,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 17:00:00,,23.6,,0.8,225.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 18:00:00,,23.2,,0.7,225.0,,,14.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 19:00:00,,23.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 20:00:00,,22.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 21:00:00,,22.4,,0.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 22:00:00,,22.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-01 23:00:00,,22.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 00:00:00,,22.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 01:00:00,,21.7,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 02:00:00,,21.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 03:00:00,,21.3,,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 04:00:00,,21.1,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 05:00:00,,21.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 06:00:00,,20.9,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 07:00:00,,21.5,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 08:00:00,,22.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-09-02 09:00:00,,-99.7,,1.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-02 10:00:00,,27.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-09-02 11:00:00,,26.1,,0.9,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-09-02 12:00:00,,23.3,,3.2,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 13:00:00,,22.5,,0.6,90.0,,,16.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 14:00:00,,23.0,,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 15:00:00,,23.3,,0.3,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 16:00:00,,23.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 17:00:00,,23.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 18:00:00,,23.4,,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 19:00:00,,22.4,,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 20:00:00,,21.9,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 21:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-02 22:00:00,,21.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-02 23:00:00,,21.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 00:00:00,,21.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 01:00:00,,21.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 02:00:00,,21.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 03:00:00,,21.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 04:00:00,,21.4,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 05:00:00,,21.4,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 06:00:00,,21.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 07:00:00,,21.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 08:00:00,,22.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 09:00:00,,23.3,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 10:00:00,,24.0,,1.0,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 11:00:00,,25.4,,1.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 12:00:00,,-99.7,,3.3,90.0,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 13:00:00,,23.0,,1.0,157.5,,,7.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 14:00:00,,22.5,,0.0,0.0,,,20.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 15:00:00,,23.4,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 16:00:00,,24.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-09-03 17:00:00,,23.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-09-03 18:00:00,,23.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 19:00:00,,21.9,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 20:00:00,,21.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 21:00:00,,20.9,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 22:00:00,,20.6,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-03 23:00:00,,20.6,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-04 00:00:00,,20.6,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-04 01:00:00,,20.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-04 02:00:00,,20.7,,1.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-04 03:00:00,,20.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-04 04:00:00,,20.8,,0.5,202.5,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-04 05:00:00,,20.6,,0.3,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-04 06:00:00,,20.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-04 07:00:00,,20.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-04 08:00:00,,21.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-04 09:00:00,,24.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-09-04 10:00:00,,24.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-04 11:00:00,,28.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-09-04 12:00:00,,27.3,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-09-04 13:00:00,,25.7,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-09-04 14:00:00,,24.5,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-04 15:00:00,,25.0,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-04 16:00:00,,24.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-04 17:00:00,,23.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-04 18:00:00,,23.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-09-04 19:00:00,,22.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-04 20:00:00,,21.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-04 21:00:00,,21.8,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-04 22:00:00,,21.6,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-04 23:00:00,,22.0,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-05 00:00:00,,22.0,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-05 01:00:00,,21.5,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-05 02:00:00,,21.2,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-05 03:00:00,,21.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
