,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-09-22 09:00:00,,21.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-22 10:00:00,,24.0,,0.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-22 11:00:00,,26.9,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-09-22 12:00:00,,25.5,,4.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-09-22 13:00:00,,27.1,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-09-22 14:00:00,,26.5,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-09-22 15:00:00,,26.9,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-09-22 16:00:00,,25.0,,3.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-09-22 17:00:00,,23.8,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-22 18:00:00,,23.3,,2.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-22 19:00:00,,22.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-22 20:00:00,,22.6,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-22 21:00:00,,22.3,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-22 22:00:00,,21.5,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-22 23:00:00,,20.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 00:00:00,,20.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 01:00:00,,20.0,,0.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 02:00:00,,19.8,,1.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 03:00:00,,20.6,,0.9,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 04:00:00,,21.1,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 05:00:00,,22.2,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 06:00:00,,22.5,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 07:00:00,,22.4,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 08:00:00,,22.7,,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 09:00:00,,23.7,,5.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 10:00:00,,24.2,,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 11:00:00,,24.3,,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 12:00:00,,24.1,,4.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 13:00:00,,24.6,,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 14:00:00,,23.9,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 15:00:00,,23.4,,3.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 16:00:00,,22.8,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 17:00:00,,22.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 18:00:00,,21.0,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 19:00:00,,20.4,,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 20:00:00,,20.5,,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 21:00:00,,20.5,,0.5,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 22:00:00,,20.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-23 23:00:00,,20.4,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 00:00:00,,20.2,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 01:00:00,,20.3,,0.9,112.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 02:00:00,,21.6,,4.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 03:00:00,,21.5,,1.0,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 04:00:00,,21.8,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 05:00:00,,22.1,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 06:00:00,,22.0,,0.5,157.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 07:00:00,,22.5,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 08:00:00,,23.8,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 09:00:00,,24.3,,4.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-09-24 10:00:00,,25.1,,4.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-09-24 11:00:00,,26.9,,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-09-24 12:00:00,,28.5,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-09-24 13:00:00,,26.9,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-09-24 14:00:00,,25.4,,3.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 15:00:00,,25.5,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 16:00:00,,25.2,,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 17:00:00,,24.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 18:00:00,,22.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 19:00:00,,22.2,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 20:00:00,,22.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 21:00:00,,22.3,,1.1,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 22:00:00,,21.7,,0.4,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-24 23:00:00,,21.7,,0.9,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 00:00:00,,21.3,,0.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 01:00:00,,21.1,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 02:00:00,,20.7,,0.6,202.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 03:00:00,,20.5,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 04:00:00,,20.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 05:00:00,,20.0,,0.8,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 06:00:00,,20.0,,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 07:00:00,,20.6,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-25 08:00:00,,21.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 09:00:00,,24.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-25 10:00:00,,26.5,,2.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.8,,,,,,,,,
1996-09-25 11:00:00,,27.4,,1.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-09-25 12:00:00,,29.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-09-25 13:00:00,,25.9,,0.7,270.0,,,0.5,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-09-25 14:00:00,,23.8,,3.5,90.0,,,7.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 15:00:00,,24.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-09-25 16:00:00,,22.2,,1.2,225.0,,,9.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 17:00:00,,22.1,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 18:00:00,,21.9,,0.5,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 19:00:00,,21.9,,0.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 20:00:00,,21.4,,1.0,202.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 21:00:00,,21.6,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 22:00:00,,21.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-25 23:00:00,,21.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-26 00:00:00,,21.6,,1.2,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-26 01:00:00,,21.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-26 02:00:00,,21.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-26 03:00:00,,21.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-26 04:00:00,,21.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-26 05:00:00,,20.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-26 06:00:00,,20.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-26 07:00:00,,21.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-26 08:00:00,,22.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-09-26 09:00:00,,25.6,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-09-26 10:00:00,,26.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-09-26 11:00:00,,25.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-26 12:00:00,,24.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-26 13:00:00,,26.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-09-26 14:00:00,,25.8,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-09-26 15:00:00,,26.3,,1.8,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-09-26 16:00:00,,24.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-09-26 17:00:00,,24.4,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-26 18:00:00,,23.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-26 19:00:00,,22.0,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-26 20:00:00,,21.7,,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-26 21:00:00,,21.6,,0.0,0.0,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-26 22:00:00,,21.2,,1.0,247.5,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-26 23:00:00,,21.2,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 00:00:00,,21.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 01:00:00,,21.2,,0.3,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 02:00:00,,21.1,,0.2,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 03:00:00,,21.1,,0.5,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 04:00:00,,21.2,,0.0,0.0,,,8.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 05:00:00,,21.2,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 06:00:00,,21.2,,1.1,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 07:00:00,,21.3,,0.5,202.5,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 08:00:00,,21.5,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-27 09:00:00,,22.2,,0.4,247.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 10:00:00,,22.5,,1.2,247.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 11:00:00,,24.9,,0.3,270.0,,,1.5,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-09-27 12:00:00,,24.1,,1.0,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-09-27 13:00:00,,25.4,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-09-27 14:00:00,,24.2,,0.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-09-27 15:00:00,,23.4,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 16:00:00,,-99.7,,-99.7,-999.7,,,3.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-27 17:00:00,,22.2,,0.5,270.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 18:00:00,,21.7,,1.8,247.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 19:00:00,,21.8,,0.0,0.0,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 20:00:00,,21.7,,0.8,225.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 21:00:00,,-99.7,,-99.7,-999.7,,,3.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-27 22:00:00,,21.5,,0.7,225.0,,,8.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-27 23:00:00,,21.5,,1.7,225.0,,,10.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 00:00:00,,21.6,,0.0,0.0,,,5.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 01:00:00,,21.8,,0.1,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 02:00:00,,-99.7,,-99.7,-999.7,,,25.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-28 03:00:00,,21.8,,0.1,0.0,,,15.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 04:00:00,,21.8,,-99.7,-999.7,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 05:00:00,,21.8,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 06:00:00,,21.8,,0.0,0.0,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 07:00:00,,-99.7,,-99.7,-999.7,,,11.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-28 08:00:00,,22.0,,0.0,0.0,,,21.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 09:00:00,,22.1,,0.9,270.0,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 10:00:00,,-99.7,,-99.7,-999.7,,,17.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-28 11:00:00,,22.0,,0.8,247.5,,,22.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 12:00:00,,22.2,,1.7,90.0,,,12.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 13:00:00,,22.5,,0.0,0.0,,,14.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 14:00:00,,22.3,,0.8,270.0,,,9.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 15:00:00,,22.7,,4.1,225.0,,,10.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 16:00:00,,22.4,,3.9,225.0,,,11.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 17:00:00,,22.5,,3.6,247.5,,,6.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 18:00:00,,22.8,,3.2,202.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 19:00:00,,22.5,,2.9,225.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 20:00:00,,22.7,,4.5,225.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 21:00:00,,22.6,,3.2,225.0,,,5.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-28 22:00:00,,22.7,,4.6,225.0,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-28 23:00:00,,22.9,,3.8,225.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 00:00:00,,22.5,,3.9,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 01:00:00,,-99.7,,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-29 02:00:00,,22.3,,5.1,225.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 03:00:00,,22.3,,5.6,225.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 04:00:00,,22.1,,4.5,247.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 05:00:00,,22.1,,5.1,225.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 06:00:00,,22.0,,9.2,225.0,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 07:00:00,,21.2,,6.5,225.0,,,6.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 08:00:00,,21.2,,3.8,225.0,,,7.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 09:00:00,,21.2,,6.6,225.0,,,7.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 10:00:00,,21.1,,-99.7,-999.7,,,8.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 11:00:00,,21.5,,5.6,225.0,,,5.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 12:00:00,,21.4,,7.4,225.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 13:00:00,,-99.7,,-99.7,-999.7,,,4.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-09-29 14:00:00,,21.1,,5.0,225.0,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 15:00:00,,20.7,,5.1,225.0,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 16:00:00,,20.9,,7.6,225.0,,,7.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 17:00:00,,20.6,,1.4,270.0,,,5.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 18:00:00,,20.8,,4.0,225.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 19:00:00,,20.5,,0.3,270.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 20:00:00,,20.4,,2.1,225.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 21:00:00,,20.6,,2.8,202.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 22:00:00,,20.3,,2.3,225.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-29 23:00:00,,20.4,,2.7,225.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 00:00:00,,20.1,,3.9,202.5,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 01:00:00,,20.2,,4.3,202.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 02:00:00,,20.1,,5.2,225.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 03:00:00,,19.7,,3.6,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 04:00:00,,19.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 05:00:00,,19.5,,4.7,202.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 06:00:00,,20.1,,3.2,202.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 07:00:00,,20.0,,1.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 08:00:00,,20.1,,3.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 09:00:00,,20.4,,2.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 10:00:00,,21.4,,4.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 11:00:00,,21.5,,5.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 12:00:00,,21.3,,4.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 13:00:00,,21.0,,3.3,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 14:00:00,,20.3,,0.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 15:00:00,,20.4,,2.6,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 16:00:00,,19.6,,1.1,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 17:00:00,,19.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 18:00:00,,19.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 19:00:00,,19.1,,1.1,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 20:00:00,,19.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 21:00:00,,19.1,,1.7,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-09-30 22:00:00,,19.3,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
