,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-09-30 23:00:00,,19.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 00:00:00,,19.0,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 01:00:00,,19.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 02:00:00,,19.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 03:00:00,,18.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 04:00:00,,18.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 05:00:00,,18.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 06:00:00,,18.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 07:00:00,,19.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 08:00:00,,19.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 09:00:00,,22.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 10:00:00,,20.8,,2.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 11:00:00,,22.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 12:00:00,,21.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 13:00:00,,22.2,,0.6,270.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 14:00:00,,22.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 15:00:00,,22.0,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 16:00:00,,21.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 17:00:00,,21.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 18:00:00,,20.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 19:00:00,,20.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 20:00:00,,19.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 21:00:00,,19.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 22:00:00,,18.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-01 23:00:00,,18.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 00:00:00,,18.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 01:00:00,,18.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 02:00:00,,18.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 03:00:00,,18.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 04:00:00,,18.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 05:00:00,,18.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 06:00:00,,18.9,,0.8,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 07:00:00,,19.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 08:00:00,,21.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-10-02 09:00:00,,23.4,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-10-02 10:00:00,,25.4,,0.5,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-10-02 11:00:00,,26.1,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-10-02 12:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-02 13:00:00,,24.6,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-10-02 14:00:00,,24.2,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 15:00:00,,23.0,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 16:00:00,,22.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 17:00:00,,22.7,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-10-02 18:00:00,,21.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 19:00:00,,21.2,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 20:00:00,,21.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 21:00:00,,20.9,,0.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 22:00:00,,20.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-02 23:00:00,,20.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-03 00:00:00,,20.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-03 01:00:00,,20.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-03 02:00:00,,20.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-03 03:00:00,,20.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-03 04:00:00,,20.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-03 05:00:00,,19.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-03 06:00:00,,19.4,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-03 07:00:00,,22.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-10-03 08:00:00,,21.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-03 09:00:00,,24.3,,1.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-03 10:00:00,,26.9,,4.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-03 11:00:00,,25.9,,5.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-03 12:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-03 13:00:00,,26.1,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-10-03 14:00:00,,25.7,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-10-03 15:00:00,,25.2,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-03 16:00:00,,24.6,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-03 17:00:00,,23.5,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-10-03 18:00:00,,22.1,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-03 19:00:00,,22.2,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-03 20:00:00,,21.9,,0.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-03 21:00:00,,21.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-03 22:00:00,,21.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-03 23:00:00,,20.8,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 00:00:00,,20.1,,0.5,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 01:00:00,,19.9,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 02:00:00,,19.7,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 03:00:00,,20.0,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 04:00:00,,19.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 05:00:00,,-99.7,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 06:00:00,,20.9,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 07:00:00,,20.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 08:00:00,,21.8,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 09:00:00,,23.3,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 10:00:00,,24.5,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-04 11:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-04 12:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-04 13:00:00,,24.6,,4.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-10-04 14:00:00,,24.5,,4.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 15:00:00,,25.0,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-10-04 16:00:00,,24.6,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-10-04 17:00:00,,23.4,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 18:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-04 19:00:00,,22.8,,2.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 20:00:00,,22.1,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 21:00:00,,20.9,,0.7,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 22:00:00,,21.2,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-04 23:00:00,,21.6,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-05 00:00:00,,21.0,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-05 01:00:00,,20.8,,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-05 02:00:00,,20.3,,1.0,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-05 03:00:00,,19.2,,0.4,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-05 04:00:00,,18.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-05 05:00:00,,18.0,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-05 06:00:00,,17.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-05 07:00:00,,18.5,,0.7,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-05 08:00:00,,20.6,,0.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-10-05 09:00:00,,24.6,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-05 10:00:00,,25.3,,3.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-05 11:00:00,,25.6,,4.2,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-05 12:00:00,,26.1,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-05 13:00:00,,25.8,,5.3,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-05 14:00:00,,25.9,,3.8,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,
1996-10-05 15:00:00,,25.0,,5.1,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-05 16:00:00,,24.2,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-05 17:00:00,,23.7,,2.2,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,1.2,,,,,,,,,
1996-10-05 18:00:00,,23.0,,1.4,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-05 19:00:00,,23.0,,2.6,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-05 20:00:00,,21.4,,0.7,135.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-05 21:00:00,,20.9,,0.3,112.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-05 22:00:00,,20.3,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-05 23:00:00,,19.7,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 00:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 01:00:00,,19.0,,1.4,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 02:00:00,,18.7,,0.9,112.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-06 03:00:00,,18.3,,0.6,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 04:00:00,,18.0,,1.0,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 05:00:00,,17.8,,0.3,67.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 06:00:00,,18.0,,0.7,112.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 07:00:00,,19.3,,0.5,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-10-06 08:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-06 09:00:00,,23.1,,0.8,202.5,,,-999.6,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,
1996-10-06 10:00:00,,26.2,,0.6,225.0,,,-999.6,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-06 11:00:00,,27.0,,0.1,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-10-06 12:00:00,,27.2,,1.4,112.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-10-06 13:00:00,,27.9,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 14:00:00,,26.1,,0.8,225.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 15:00:00,,26.0,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 16:00:00,,24.2,,0.1,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 17:00:00,,23.3,,0.2,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 18:00:00,,22.9,,0.6,112.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 19:00:00,,21.6,,0.4,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 20:00:00,,20.9,,0.2,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 21:00:00,,20.6,,1.0,112.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 22:00:00,,20.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-06 23:00:00,,19.5,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-07 00:00:00,,19.4,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-07 01:00:00,,19.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-07 02:00:00,,19.3,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-07 03:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-07 04:00:00,,19.1,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-07 05:00:00,,19.7,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-07 06:00:00,,19.5,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-07 07:00:00,,20.9,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-10-07 08:00:00,,23.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-07 09:00:00,,25.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-07 10:00:00,,26.5,,1.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-07 11:00:00,,28.7,,0.5,135.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-07 12:00:00,,27.3,,2.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-10-07 13:00:00,,27.1,,4.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-10-07 14:00:00,,26.7,,1.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-07 15:00:00,,25.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-07 16:00:00,,24.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-07 17:00:00,,23.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-07 18:00:00,,22.3,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-07 19:00:00,,21.2,,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-07 20:00:00,,21.3,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-07 21:00:00,,20.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-07 22:00:00,,19.9,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-07 23:00:00,,19.9,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-08 00:00:00,,19.7,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-08 01:00:00,,19.3,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-08 02:00:00,,19.2,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-08 03:00:00,,19.3,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-08 04:00:00,,19.1,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-08 05:00:00,,18.9,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-08 06:00:00,,18.8,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-08 07:00:00,,20.6,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-10-08 08:00:00,,23.4,,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-10-08 09:00:00,,24.3,,1.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-08 10:00:00,,26.0,,0.5,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-08 11:00:00,,27.6,,0.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-10-08 12:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-08 13:00:00,,27.0,,0.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-08 14:00:00,,26.1,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-10-08 15:00:00,,-99.7,,-99.7,-999.7,,,2.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-08 16:00:00,,22.6,,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-08 17:00:00,,22.3,,0.0,0.0,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-08 18:00:00,,22.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-08 19:00:00,,21.8,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-08 20:00:00,,21.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-08 21:00:00,,21.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-08 22:00:00,,21.4,,0.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-08 23:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-09 00:00:00,,21.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 01:00:00,,21.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 02:00:00,,21.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 03:00:00,,21.1,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 04:00:00,,21.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 05:00:00,,21.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 06:00:00,,21.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 07:00:00,,21.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 08:00:00,,21.8,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 09:00:00,,22.2,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 10:00:00,,22.6,,0.3,247.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 11:00:00,,22.9,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
