,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-10-09 12:00:00,,22.6,,2.0,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 13:00:00,,22.4,,0.7,225.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 14:00:00,,22.8,,0.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 15:00:00,,22.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 16:00:00,,22.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 17:00:00,,22.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 18:00:00,,21.3,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 19:00:00,,21.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 20:00:00,,21.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 21:00:00,,21.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 22:00:00,,21.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-09 23:00:00,,20.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 00:00:00,,20.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 01:00:00,,20.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 02:00:00,,20.8,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 03:00:00,,20.8,,0.1,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 04:00:00,,20.9,,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 05:00:00,,20.8,,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 06:00:00,,20.8,,0.1,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 07:00:00,,20.9,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 08:00:00,,20.7,,2.8,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 09:00:00,,20.2,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 10:00:00,,20.6,,1.0,225.0,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-10 11:00:00,,21.1,,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 12:00:00,,21.2,,0.3,180.0,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 13:00:00,,21.8,,3.3,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 14:00:00,,21.4,,2.0,90.0,,,2.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-10 15:00:00,,21.7,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 16:00:00,,22.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 17:00:00,,22.6,,3.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-10-10 18:00:00,,22.3,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-10 19:00:00,,22.5,,2.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 20:00:00,,22.2,,0.7,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 21:00:00,,22.6,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 22:00:00,,22.1,,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-10 23:00:00,,21.5,,0.3,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 00:00:00,,21.4,,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 01:00:00,,21.3,,0.0,0.0,,,9.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 02:00:00,,21.3,,0.1,0.0,,,16.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 03:00:00,,21.2,,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 04:00:00,,21.1,,0.4,157.5,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 05:00:00,,21.2,,1.1,112.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 06:00:00,,20.9,,1.0,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 07:00:00,,22.0,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 08:00:00,,21.8,,0.4,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 09:00:00,,22.7,,1.4,360.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 10:00:00,,23.2,,4.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-10-11 11:00:00,,22.0,,2.7,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 12:00:00,,22.1,,1.6,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 13:00:00,,23.5,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 14:00:00,,24.5,,4.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-10-11 15:00:00,,23.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-10-11 16:00:00,,23.8,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 17:00:00,,23.5,,2.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 18:00:00,,23.5,,3.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 19:00:00,,22.7,,1.2,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 20:00:00,,22.5,,3.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 21:00:00,,21.5,,0.5,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 22:00:00,,21.5,,1.3,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-11 23:00:00,,21.7,,0.6,112.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 00:00:00,,21.9,,1.3,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 01:00:00,,21.5,,0.3,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 02:00:00,,21.3,,0.9,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 03:00:00,,21.3,,0.8,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 04:00:00,,22.6,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 05:00:00,,22.2,,1.4,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 06:00:00,,22.0,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 07:00:00,,22.8,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 08:00:00,,23.9,,0.6,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 09:00:00,,24.7,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-10-12 10:00:00,,24.9,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 11:00:00,,25.0,,4.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 12:00:00,,23.0,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 13:00:00,,22.3,,0.4,247.5,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 14:00:00,,22.4,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 15:00:00,,22.1,,2.3,90.0,,,9.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 16:00:00,,22.6,,4.7,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 17:00:00,,22.5,,3.4,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 18:00:00,,22.2,,1.9,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 19:00:00,,22.9,,3.7,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 20:00:00,,-99.7,,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 21:00:00,,23.2,,3.2,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 22:00:00,,22.3,,0.3,225.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-12 23:00:00,,-99.7,,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-13 00:00:00,,22.2,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 01:00:00,,-99.7,,-99.7,-999.7,,,2.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-13 02:00:00,,22.8,,1.7,157.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 03:00:00,,21.8,,0.8,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 04:00:00,,22.1,,2.2,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 05:00:00,,22.7,,4.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 06:00:00,,22.2,,2.1,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 07:00:00,,22.8,,1.0,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 08:00:00,,23.3,,4.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 09:00:00,,23.4,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 10:00:00,,24.2,,2.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 11:00:00,,24.5,,1.4,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 12:00:00,,25.1,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 13:00:00,,26.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 14:00:00,,27.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-10-13 15:00:00,,26.3,,2.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-10-13 16:00:00,,26.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 17:00:00,,25.1,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 18:00:00,,24.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 19:00:00,,23.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 20:00:00,,23.2,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 21:00:00,,22.8,,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 22:00:00,,22.5,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-13 23:00:00,,22.2,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 00:00:00,,22.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 01:00:00,,22.3,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 02:00:00,,22.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 03:00:00,,22.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 04:00:00,,22.2,,1.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 05:00:00,,22.2,,1.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 06:00:00,,22.3,,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 07:00:00,,22.1,,0.8,247.5,,,8.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 08:00:00,,21.8,,3.1,225.0,,,13.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 09:00:00,,22.0,,1.7,247.5,,,12.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 10:00:00,,21.8,,0.3,202.5,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 11:00:00,,22.6,,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 12:00:00,,21.7,,1.1,225.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 13:00:00,,21.4,,1.7,225.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 14:00:00,,21.2,,0.8,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 15:00:00,,20.7,,0.1,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 16:00:00,,20.3,,0.3,202.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 17:00:00,,20.1,,1.7,202.5,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 18:00:00,,20.3,,0.0,0.0,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 19:00:00,,20.4,,0.0,0.0,,,7.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 20:00:00,,20.3,,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 21:00:00,,19.9,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 22:00:00,,19.0,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-14 23:00:00,,19.3,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-15 00:00:00,,18.9,,0.3,225.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-15 01:00:00,,18.8,,0.5,225.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-15 02:00:00,,18.7,,0.5,157.5,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-15 03:00:00,,18.9,,0.2,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-15 04:00:00,,18.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-15 05:00:00,,18.5,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-15 06:00:00,,18.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-15 07:00:00,,18.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-15 08:00:00,,18.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-15 09:00:00,,19.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-15 10:00:00,,20.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-15 11:00:00,,20.8,,2.9,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-15 12:00:00,,22.2,,1.8,67.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-15 13:00:00,,23.1,,0.2,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-10-15 14:00:00,,22.4,,0.3,157.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-10-15 15:00:00,,20.6,,0.5,67.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-15 16:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-15 17:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-15 18:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-15 19:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-15 20:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-15 21:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-15 22:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-15 23:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-16 00:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-16 01:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-16 02:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-16 03:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-16 04:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-16 05:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-16 06:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-16 07:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-16 08:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-16 09:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-16 10:00:00,,21.0,,4.4,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-16 11:00:00,,21.0,,2.1,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-16 12:00:00,,20.8,,3.0,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-16 13:00:00,,21.6,,3.8,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-16 14:00:00,,21.4,,4.4,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-10-16 15:00:00,,21.5,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-16 16:00:00,,21.0,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-16 17:00:00,,20.9,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-16 18:00:00,,20.7,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-16 19:00:00,,20.6,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-16 20:00:00,,20.7,,3.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-16 21:00:00,,20.8,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-16 22:00:00,,20.6,,3.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-16 23:00:00,,21.0,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-17 00:00:00,,21.1,,5.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-17 01:00:00,,21.0,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-17 02:00:00,,20.6,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-17 03:00:00,,20.8,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-17 04:00:00,,20.4,,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-17 05:00:00,,20.0,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-17 06:00:00,,18.9,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-17 07:00:00,,20.6,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-17 08:00:00,,21.6,,4.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-10-17 09:00:00,,23.2,,4.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-10-17 10:00:00,,23.0,,4.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-10-17 11:00:00,,23.5,,4.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-17 12:00:00,,23.8,,3.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-17 13:00:00,,23.9,,5.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-17 14:00:00,,23.5,,4.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-10-17 15:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-17 16:00:00,,23.0,,3.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,
1996-10-17 17:00:00,,21.9,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-10-17 18:00:00,,21.2,,0.6,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-17 19:00:00,,21.4,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-17 20:00:00,,21.3,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-17 21:00:00,,21.1,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-17 22:00:00,,21.1,,2.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-17 23:00:00,,19.7,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
