,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-10-18 00:00:00,,21.0,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-18 01:00:00,,19.1,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-18 02:00:00,,18.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-18 03:00:00,,18.0,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-18 04:00:00,,17.5,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-18 05:00:00,,17.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-18 06:00:00,,17.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-18 07:00:00,,18.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-10-18 08:00:00,,20.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-18 09:00:00,,24.7,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-18 10:00:00,,24.7,,2.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-18 11:00:00,,24.9,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-18 12:00:00,,24.2,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-18 13:00:00,,23.6,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,
1996-10-18 14:00:00,,22.8,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-10-18 15:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-18 16:00:00,,22.6,,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-10-18 17:00:00,,22.0,,4.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-18 18:00:00,,21.7,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-18 19:00:00,,21.4,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-18 20:00:00,,20.8,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-18 21:00:00,,20.6,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-18 22:00:00,,20.5,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-18 23:00:00,,20.4,,1.3,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 00:00:00,,20.2,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 01:00:00,,19.5,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 02:00:00,,19.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 03:00:00,,19.2,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 04:00:00,,20.0,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 05:00:00,,20.1,,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 06:00:00,,19.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 07:00:00,,19.0,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 08:00:00,,18.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 09:00:00,,18.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 10:00:00,,18.8,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 11:00:00,,18.5,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 12:00:00,,18.5,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 13:00:00,,18.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 14:00:00,,18.1,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 15:00:00,,18.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 16:00:00,,18.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 17:00:00,,18.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 18:00:00,,17.9,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 19:00:00,,18.0,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 20:00:00,,18.0,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 21:00:00,,17.8,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 22:00:00,,17.6,,0.6,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-19 23:00:00,,17.5,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 00:00:00,,17.3,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 01:00:00,,17.4,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 02:00:00,,17.4,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 03:00:00,,17.6,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 04:00:00,,17.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 05:00:00,,17.8,,0.4,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 06:00:00,,17.8,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 07:00:00,,17.9,,1.0,90.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 08:00:00,,18.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 09:00:00,,18.4,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 10:00:00,,18.9,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 11:00:00,,19.1,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 12:00:00,,19.3,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 13:00:00,,19.3,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 14:00:00,,19.4,,0.5,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 15:00:00,,19.1,,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 16:00:00,,19.1,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 17:00:00,,18.7,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 18:00:00,,18.4,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 19:00:00,,18.5,,0.8,90.0,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 20:00:00,,18.3,,0.0,0.0,,,11.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 21:00:00,,18.4,,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 22:00:00,,18.3,,0.6,90.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-20 23:00:00,,18.4,,0.0,0.0,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 00:00:00,,18.4,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 01:00:00,,18.7,,1.0,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 02:00:00,,19.6,,2.8,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 03:00:00,,19.9,,3.0,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 04:00:00,,-99.7,,6.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-21 05:00:00,,21.0,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 06:00:00,,20.9,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 07:00:00,,21.3,,3.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 08:00:00,,21.7,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 09:00:00,,22.5,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 10:00:00,,23.4,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 11:00:00,,23.1,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 12:00:00,,23.3,,4.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-21 13:00:00,,21.5,,7.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 14:00:00,,21.9,,4.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 15:00:00,,22.9,,4.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-10-21 16:00:00,,22.8,,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-10-21 17:00:00,,22.0,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 18:00:00,,21.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 19:00:00,,21.5,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 20:00:00,,21.2,,0.3,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 21:00:00,,20.4,,0.5,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 22:00:00,,19.8,,0.7,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-21 23:00:00,,19.9,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 00:00:00,,19.6,,0.3,180.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 01:00:00,,19.6,,0.9,112.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 02:00:00,,19.3,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 03:00:00,,19.2,,0.3,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 04:00:00,,19.2,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 05:00:00,,18.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 06:00:00,,18.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 07:00:00,,19.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 08:00:00,,20.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 09:00:00,,22.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 10:00:00,,21.9,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-10-22 11:00:00,,22.1,,0.3,112.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 12:00:00,,22.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 13:00:00,,21.8,,0.1,0.0,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 14:00:00,,22.3,,2.2,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 15:00:00,,22.8,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 16:00:00,,21.3,,0.0,0.0,,,5.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 17:00:00,,21.1,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 18:00:00,,20.7,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 19:00:00,,20.3,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 20:00:00,,19.9,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 21:00:00,,19.8,,0.6,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 22:00:00,,19.7,,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-22 23:00:00,,19.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 00:00:00,,19.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 01:00:00,,18.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 02:00:00,,18.8,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 03:00:00,,18.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 04:00:00,,18.5,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 05:00:00,,18.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 06:00:00,,18.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 07:00:00,,19.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-10-23 08:00:00,,19.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-10-23 09:00:00,,20.0,,0.1,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 10:00:00,,21.0,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 11:00:00,,22.5,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-10-23 12:00:00,,21.6,,0.6,247.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 13:00:00,,23.5,,0.4,315.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-10-23 14:00:00,,21.9,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-10-23 15:00:00,,21.8,,0.7,247.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 16:00:00,,21.3,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-10-23 17:00:00,,20.2,,0.9,225.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 18:00:00,,19.9,,0.5,247.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 19:00:00,,19.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 20:00:00,,19.0,,0.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 21:00:00,,19.2,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 22:00:00,,19.2,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-23 23:00:00,,19.1,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 00:00:00,,18.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 01:00:00,,18.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 02:00:00,,18.4,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 03:00:00,,18.3,,0.8,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 04:00:00,,18.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 05:00:00,,18.5,,0.4,225.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 06:00:00,,18.4,,0.0,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 07:00:00,,18.8,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 08:00:00,,19.2,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 09:00:00,,20.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 10:00:00,,20.9,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 11:00:00,,21.5,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 12:00:00,,22.3,,1.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 13:00:00,,23.1,,1.1,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 14:00:00,,23.0,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 15:00:00,,21.7,,0.6,112.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 16:00:00,,22.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 17:00:00,,21.4,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 18:00:00,,20.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 19:00:00,,20.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 20:00:00,,20.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 21:00:00,,20.2,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 22:00:00,,20.1,,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-24 23:00:00,,19.8,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 00:00:00,,19.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 01:00:00,,-99.7,,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-25 02:00:00,,19.4,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 03:00:00,,19.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 04:00:00,,19.1,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 05:00:00,,19.0,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 06:00:00,,19.1,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 07:00:00,,19.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 08:00:00,,19.8,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 09:00:00,,20.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 10:00:00,,22.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-10-25 11:00:00,,23.3,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-10-25 12:00:00,,23.6,,0.6,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-10-25 13:00:00,,24.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-10-25 14:00:00,,23.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 15:00:00,,22.8,,1.0,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 16:00:00,,22.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 17:00:00,,21.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 18:00:00,,20.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 19:00:00,,20.4,,0.6,135.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 20:00:00,,20.2,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 21:00:00,,19.9,,1.5,247.5,,,5.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 22:00:00,,19.6,,0.5,180.0,,,11.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-25 23:00:00,,19.2,,1.1,225.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 00:00:00,,19.0,,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 01:00:00,,18.9,,0.0,0.0,,,9.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 02:00:00,,-99.7,,-99.7,-999.7,,,14.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-26 03:00:00,,18.7,,1.4,225.0,,,16.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 04:00:00,,18.7,,0.3,270.0,,,10.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 05:00:00,,18.5,,1.9,247.5,,,9.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 06:00:00,,-99.7,,-99.7,-999.7,,,10.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-26 07:00:00,,-99.7,,-99.7,-999.7,,,12.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-26 08:00:00,,17.5,,1.8,180.0,,,7.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 09:00:00,,17.0,,0.1,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 10:00:00,,17.0,,0.1,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 11:00:00,,17.3,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 12:00:00,,16.7,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 13:00:00,,16.7,,0.3,247.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 14:00:00,,17.0,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
