,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-10-26 15:00:00,,17.1,,0.4,360.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 16:00:00,,17.0,,0.3,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 17:00:00,,16.8,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 18:00:00,,16.7,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 19:00:00,,16.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 20:00:00,,16.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 21:00:00,,16.7,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 22:00:00,,16.4,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-26 23:00:00,,16.4,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 00:00:00,,16.2,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 01:00:00,,16.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 02:00:00,,16.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 03:00:00,,15.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 04:00:00,,15.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 05:00:00,,16.0,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 06:00:00,,16.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 07:00:00,,16.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 08:00:00,,16.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 09:00:00,,16.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 10:00:00,,17.3,,0.3,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 11:00:00,,17.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 12:00:00,,18.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 13:00:00,,18.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 14:00:00,,18.2,,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 15:00:00,,18.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 16:00:00,,18.7,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 17:00:00,,19.1,,2.7,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 18:00:00,,19.0,,2.7,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 19:00:00,,18.9,,2.5,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 20:00:00,,18.8,,2.1,112.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 21:00:00,,18.9,,0.8,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 22:00:00,,18.8,,0.2,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-27 23:00:00,,-99.7,,0.5,180.0,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-28 00:00:00,,18.5,,1.4,225.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-28 01:00:00,,18.3,,0.1,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-28 02:00:00,,18.0,,0.5,180.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-28 03:00:00,,17.4,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-28 04:00:00,,16.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-28 05:00:00,,16.6,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-28 06:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-10-28 07:00:00,,16.8,,0.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-10-28 08:00:00,,19.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-28 09:00:00,,20.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-28 10:00:00,,22.0,,2.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-28 11:00:00,,24.8,,1.9,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-28 12:00:00,,26.4,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-28 13:00:00,,27.4,,1.6,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-28 14:00:00,,25.4,,2.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-10-28 15:00:00,,24.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-28 16:00:00,,23.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-28 17:00:00,,22.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-28 18:00:00,,21.1,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-28 19:00:00,,20.0,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-28 20:00:00,,19.4,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-28 21:00:00,,18.7,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-28 22:00:00,,18.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-28 23:00:00,,18.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-29 00:00:00,,18.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-29 01:00:00,,18.0,,0.7,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-29 02:00:00,,-99.7,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-29 03:00:00,,17.4,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-29 04:00:00,,17.1,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-29 05:00:00,,17.0,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-29 06:00:00,,16.8,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-29 07:00:00,,16.9,,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-10-29 08:00:00,,20.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-29 09:00:00,,22.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-29 10:00:00,,23.9,,1.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-10-29 11:00:00,,26.3,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-29 12:00:00,,26.5,,5.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-29 13:00:00,,26.6,,4.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-29 14:00:00,,26.6,,5.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-29 15:00:00,,26.1,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-10-29 16:00:00,,25.7,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-29 17:00:00,,24.0,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-10-29 18:00:00,,23.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-29 19:00:00,,21.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-29 20:00:00,,21.1,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-29 21:00:00,,20.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-29 22:00:00,,20.2,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-29 23:00:00,,20.0,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-30 00:00:00,,19.4,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-30 01:00:00,,19.3,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-30 02:00:00,,19.2,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-30 03:00:00,,19.1,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-30 04:00:00,,18.4,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-30 05:00:00,,18.2,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-30 06:00:00,,18.0,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-30 07:00:00,,18.5,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-10-30 08:00:00,,21.5,,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-10-30 09:00:00,,22.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-10-30 10:00:00,,24.2,,0.5,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-10-30 11:00:00,,26.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-10-30 12:00:00,,29.1,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-10-30 13:00:00,,28.5,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-10-30 14:00:00,,29.2,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-10-30 15:00:00,,27.1,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-10-30 16:00:00,,26.6,,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-30 17:00:00,,23.8,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1996-10-30 18:00:00,,22.9,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-30 19:00:00,,22.9,,2.0,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-30 20:00:00,,21.1,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-30 21:00:00,,20.7,,1.2,225.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-30 22:00:00,,20.2,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-30 23:00:00,,19.8,,0.2,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-31 00:00:00,,19.6,,0.2,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-31 01:00:00,,19.6,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-31 02:00:00,,19.2,,0.3,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-31 03:00:00,,19.0,,0.4,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-31 04:00:00,,19.1,,0.1,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-31 05:00:00,,18.8,,0.8,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-31 06:00:00,,18.7,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-31 07:00:00,,18.8,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-31 08:00:00,,22.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-10-31 09:00:00,,22.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-31 10:00:00,,24.9,,0.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-10-31 11:00:00,,27.5,,1.7,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-31 12:00:00,,30.3,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-31 13:00:00,,30.1,,1.8,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-31 14:00:00,,30.1,,3.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-31 15:00:00,,31.3,,1.3,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-31 16:00:00,,28.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-10-31 17:00:00,,25.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-10-31 18:00:00,,23.2,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-31 19:00:00,,22.4,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-31 20:00:00,,21.5,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-31 21:00:00,,20.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-31 22:00:00,,20.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-10-31 23:00:00,,19.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-01 00:00:00,,19.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-01 01:00:00,-9999.5,18.9,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-01 02:00:00,-9999.5,18.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-01 03:00:00,-9999.5,18.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-01 04:00:00,-9999.5,17.7,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-01 05:00:00,-9999.5,17.6,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-01 06:00:00,-9999.5,17.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-01 07:00:00,-9999.5,17.6,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-01 08:00:00,-9999.5,20.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-11-01 09:00:00,-9999.5,22.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-11-01 10:00:00,-9999.5,22.6,,2.0,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-11-01 11:00:00,-9999.5,26.7,,1.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-11-01 12:00:00,-9999.5,29.4,,1.7,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-11-01 13:00:00,-9999.5,28.8,,3.2,247.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-11-01 14:00:00,-9999.5,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-01 15:00:00,-9999.5,28.5,,3.2,247.5,,,0.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,
1996-11-01 16:00:00,-9999.5,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-01 17:00:00,-9999.5,25.1,,0.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-11-01 18:00:00,-9999.5,23.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-01 19:00:00,-9999.5,22.3,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-01 20:00:00,-9999.5,21.3,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-01 21:00:00,-9999.5,20.6,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-01 22:00:00,-9999.5,19.5,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-01 23:00:00,-9999.5,19.0,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 00:00:00,-9999.5,18.5,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 01:00:00,-9999.5,18.4,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 02:00:00,-9999.5,18.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 03:00:00,-9999.5,19.1,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 04:00:00,-9999.5,19.2,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 05:00:00,-9999.5,19.3,,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 06:00:00,-9999.5,19.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 07:00:00,-9999.5,20.4,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 08:00:00,-9999.5,22.3,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 09:00:00,-9999.5,22.1,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 10:00:00,-9999.5,22.5,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 11:00:00,-9999.5,22.3,,0.4,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 12:00:00,-9999.5,23.4,,2.5,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 13:00:00,-9999.5,23.0,,1.9,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 14:00:00,-9999.5,22.9,,1.6,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 15:00:00,-9999.5,22.7,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 16:00:00,-9999.5,21.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 17:00:00,-9999.5,21.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 18:00:00,-9999.5,20.8,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 19:00:00,-9999.5,20.6,,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 20:00:00,-9999.5,20.5,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 21:00:00,-9999.5,20.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 22:00:00,-9999.5,20.3,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-02 23:00:00,-9999.5,20.0,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 00:00:00,-9999.5,19.9,,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 01:00:00,-9999.5,19.8,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 02:00:00,-9999.5,19.7,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 03:00:00,-9999.5,19.7,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 04:00:00,-9999.5,19.7,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 05:00:00,-9999.5,19.7,,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 06:00:00,-9999.5,21.2,,3.8,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 07:00:00,-9999.5,21.4,,4.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 08:00:00,-9999.5,21.5,,3.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 09:00:00,-9999.5,21.5,,3.4,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 10:00:00,-9999.5,21.6,,6.8,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 11:00:00,-9999.5,21.5,,6.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 12:00:00,-9999.5,22.0,,6.8,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 13:00:00,-9999.5,21.9,,4.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 14:00:00,-9999.5,21.6,,2.1,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 15:00:00,-9999.5,21.6,,1.3,135.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 16:00:00,-9999.5,21.9,,4.7,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 17:00:00,-9999.5,22.0,,5.9,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 18:00:00,-9999.5,22.6,,4.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 19:00:00,-9999.5,22.8,,5.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 20:00:00,-9999.5,22.9,,4.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 21:00:00,-9999.5,22.0,,3.8,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-03 22:00:00,-9999.5,22.3,,5.5,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
