,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-11-03 23:00:00,-9999.5,22.0,,3.8,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 00:00:00,-9999.5,22.0,,4.2,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 01:00:00,-9999.5,22.0,,3.8,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 02:00:00,-9999.5,22.0,,3.8,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 03:00:00,-9999.5,21.6,,4.5,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 04:00:00,-9999.5,21.6,,1.1,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 05:00:00,-9999.5,21.0,,0.6,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 06:00:00,-9999.5,21.8,,2.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 07:00:00,-9999.5,22.4,,4.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 08:00:00,-9999.5,22.1,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 09:00:00,-9999.5,22.4,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 10:00:00,-9999.5,23.1,,5.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 11:00:00,-9999.5,23.4,,4.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 12:00:00,-9999.5,23.7,,5.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-11-04 13:00:00,-9999.5,23.7,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 14:00:00,-9999.5,23.8,,6.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 15:00:00,-9999.5,24.0,,4.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-11-04 16:00:00,-9999.5,23.8,,4.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-11-04 17:00:00,-9999.5,23.0,,4.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-11-04 18:00:00,-9999.5,22.9,,3.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 19:00:00,-9999.5,22.7,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 20:00:00,-9999.5,22.8,,3.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 21:00:00,-9999.5,22.6,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 22:00:00,-9999.5,21.4,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-04 23:00:00,-9999.5,21.6,,0.8,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 00:00:00,-9999.5,22.3,,3.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 01:00:00,-9999.5,22.7,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 02:00:00,-9999.5,21.3,,0.9,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 03:00:00,-9999.5,22.0,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 04:00:00,-9999.5,21.5,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 05:00:00,-9999.5,21.2,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 06:00:00,-9999.5,20.6,,0.3,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 07:00:00,-9999.5,21.8,,1.8,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 08:00:00,-9999.5,23.0,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 09:00:00,-9999.5,23.3,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 10:00:00,-9999.5,23.8,,3.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 11:00:00,-9999.5,24.1,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 12:00:00,-9999.5,24.0,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 13:00:00,-9999.5,24.0,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 14:00:00,-9999.5,24.4,,4.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-11-05 15:00:00,-9999.5,23.8,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-11-05 16:00:00,-9999.5,23.3,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 17:00:00,-9999.5,23.2,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 18:00:00,-9999.5,23.1,,2.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 19:00:00,-9999.5,23.1,,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 20:00:00,-9999.5,23.2,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 21:00:00,-9999.5,23.3,,2.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 22:00:00,-9999.5,22.4,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-05 23:00:00,-9999.5,22.9,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 00:00:00,-9999.5,22.8,,3.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 01:00:00,-9999.5,22.5,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 02:00:00,-9999.5,22.5,,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 03:00:00,-9999.5,22.3,,2.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 04:00:00,-9999.5,22.8,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 05:00:00,-9999.5,22.6,,1.5,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 06:00:00,-9999.5,23.0,,5.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 07:00:00,-9999.5,22.9,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 08:00:00,-9999.5,23.1,,3.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 09:00:00,-9999.5,23.4,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-11-06 10:00:00,-9999.5,23.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-11-06 11:00:00,-9999.5,23.9,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-11-06 12:00:00,-9999.5,24.1,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-11-06 13:00:00,-9999.5,22.5,,4.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-11-06 14:00:00,-9999.5,21.5,,0.5,112.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 15:00:00,-9999.5,21.5,,2.4,112.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 16:00:00,-9999.5,21.5,,2.3,112.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 17:00:00,-9999.5,20.8,,0.8,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 18:00:00,-9999.5,21.3,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 19:00:00,-9999.5,21.8,,3.2,90.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 20:00:00,-9999.5,20.6,,0.3,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 21:00:00,-9999.5,21.3,,1.0,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 22:00:00,-9999.5,21.5,,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-06 23:00:00,-9999.5,21.4,,6.5,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 00:00:00,-9999.5,21.2,,3.0,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 01:00:00,-9999.5,-99.7,,1.5,112.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 02:00:00,-9999.5,-99.7,,2.5,112.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 03:00:00,-9999.5,21.0,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 04:00:00,-9999.5,21.4,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 05:00:00,-9999.5,21.2,,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 06:00:00,-9999.5,21.3,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 07:00:00,-9999.5,22.5,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 08:00:00,-9999.5,22.6,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 09:00:00,-9999.5,23.0,,5.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-11-07 10:00:00,-9999.5,23.4,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 11:00:00,-9999.5,23.9,,6.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-11-07 12:00:00,-9999.5,23.8,,7.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 13:00:00,-9999.5,23.8,,4.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-11-07 14:00:00,-9999.5,24.2,,4.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-11-07 15:00:00,-9999.5,24.3,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-11-07 16:00:00,-9999.5,23.7,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-11-07 17:00:00,-9999.5,23.4,,3.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 18:00:00,-9999.5,22.8,,4.3,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 19:00:00,-9999.5,22.9,,3.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 20:00:00,-9999.5,22.6,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 21:00:00,-9999.5,22.6,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 22:00:00,-9999.5,22.8,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-07 23:00:00,-9999.5,22.6,,0.9,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 00:00:00,-9999.5,23.0,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 01:00:00,-9999.5,23.0,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 02:00:00,-9999.5,22.5,,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 03:00:00,-9999.5,22.5,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 04:00:00,-9999.5,22.5,,2.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 05:00:00,-9999.5,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-08 06:00:00,-9999.5,22.6,,3.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 07:00:00,-9999.5,22.7,,4.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 08:00:00,-9999.5,23.0,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 09:00:00,-9999.5,23.6,,5.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 10:00:00,-9999.5,23.8,,6.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 11:00:00,-9999.5,24.3,,4.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 12:00:00,-9999.5,24.4,,5.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 13:00:00,-9999.5,24.4,,6.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 14:00:00,-9999.5,24.3,,3.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-08 15:00:00,-9999.5,24.4,,2.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 16:00:00,-9999.5,24.1,,3.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-11-08 17:00:00,-9999.5,23.8,,4.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 18:00:00,-9999.5,22.8,,5.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 19:00:00,-9999.5,22.4,,1.5,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 20:00:00,-9999.5,23.1,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 21:00:00,-9999.5,22.2,,5.0,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 22:00:00,-9999.5,23.1,,5.1,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-08 23:00:00,-9999.5,24.2,,4.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 00:00:00,-9999.5,24.3,,4.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 01:00:00,-9999.5,23.9,,4.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 02:00:00,-9999.5,23.8,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 03:00:00,-9999.5,24.1,,5.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 04:00:00,-9999.5,23.2,,3.2,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 05:00:00,-9999.5,21.4,,5.3,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 06:00:00,-9999.5,21.6,,1.0,135.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 07:00:00,-9999.5,21.4,,3.4,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 08:00:00,-9999.5,21.1,,1.7,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 09:00:00,-9999.5,21.0,,2.1,90.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 10:00:00,-9999.5,21.2,,3.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 11:00:00,-9999.5,22.5,,4.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 12:00:00,-9999.5,21.3,,0.5,180.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 13:00:00,-9999.5,21.8,,3.2,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 14:00:00,-9999.5,21.7,,3.2,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 15:00:00,-9999.5,20.8,,3.5,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 16:00:00,-9999.5,20.6,,0.3,90.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 17:00:00,-9999.5,20.4,,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 18:00:00,-9999.5,20.4,,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-09 19:00:00,-9999.5,20.3,,1.4,225.0,,,11.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-09 20:00:00,-9999.5,20.2,,0.0,0.0,,,11.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 21:00:00,-9999.5,20.0,,1.3,225.0,,,14.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-09 22:00:00,-9999.5,-99.7,,-99.7,-999.7,,,20.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-09 23:00:00,-9999.5,-99.7,,-99.7,-999.7,,,17.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-10 00:00:00,-9999.5,-99.7,,-99.7,-999.7,,,13.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-10 01:00:00,-9999.5,21.7,,3.2,90.0,,,15.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 02:00:00,-9999.5,22.0,,5.1,90.0,,,11.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 03:00:00,-9999.5,21.9,,6.3,90.0,,,7.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 04:00:00,-9999.5,22.0,,5.3,90.0,,,13.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 05:00:00,-9999.5,22.0,,5.8,90.0,,,8.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 06:00:00,-9999.5,21.4,,8.2,90.0,,,8.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 07:00:00,-9999.5,21.2,,5.4,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 08:00:00,-9999.5,21.7,,7.4,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 09:00:00,-9999.5,21.6,,4.3,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 10:00:00,-9999.5,21.1,,4.6,90.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 11:00:00,-9999.5,21.8,,4.6,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 12:00:00,-9999.5,22.9,,3.2,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 13:00:00,-9999.5,23.2,,3.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 14:00:00,-9999.5,21.8,,2.9,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 15:00:00,-9999.5,22.0,,3.2,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 16:00:00,-9999.5,21.5,,3.8,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 17:00:00,-9999.5,21.5,,4.9,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 18:00:00,-9999.5,22.2,,2.7,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 19:00:00,-9999.5,23.1,,5.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 20:00:00,-9999.5,23.5,,5.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 21:00:00,-9999.5,22.5,,6.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 22:00:00,-9999.5,21.9,,3.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-10 23:00:00,-9999.5,22.2,,4.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 00:00:00,-9999.5,23.3,,3.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 01:00:00,-9999.5,23.4,,4.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 02:00:00,-9999.5,23.2,,1.2,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 03:00:00,-9999.5,24.0,,3.3,112.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-11 04:00:00,-9999.5,23.6,,4.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 05:00:00,-9999.5,23.3,,2.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 06:00:00,-9999.5,23.6,,3.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 07:00:00,-9999.5,23.0,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 08:00:00,-9999.5,23.0,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 09:00:00,-9999.5,23.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 10:00:00,-9999.5,24.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 11:00:00,-9999.5,24.0,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 12:00:00,-9999.5,24.5,,0.2,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-11-11 13:00:00,-9999.5,24.0,,0.4,90.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 14:00:00,-9999.5,23.3,,0.3,180.0,,,10.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 15:00:00,-9999.5,22.1,,0.3,90.0,,,7.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 16:00:00,-9999.5,21.3,,0.6,180.0,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 17:00:00,-9999.5,20.7,,0.1,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 18:00:00,-9999.5,20.6,,0.4,247.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
