,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-11-11 19:00:00,-9999.5,20.3,,0.5,180.0,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 20:00:00,-9999.5,20.0,,1.0,202.5,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 21:00:00,-9999.5,20.1,,0.3,157.5,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 22:00:00,-9999.5,20.1,,0.4,180.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-11 23:00:00,-9999.5,19.7,,2.2,225.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 00:00:00,-9999.5,19.7,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 01:00:00,-9999.5,19.6,,1.5,202.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 02:00:00,-9999.5,19.5,,0.0,0.0,,,9.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 03:00:00,-9999.5,19.6,,0.5,202.5,,,9.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 04:00:00,-9999.5,19.1,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 05:00:00,-9999.5,18.9,,1.0,202.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 06:00:00,-9999.5,18.6,,2.0,225.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 07:00:00,-9999.5,18.7,,0.9,67.5,,,6.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-12 08:00:00,-9999.5,18.6,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 09:00:00,-9999.5,18.6,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 10:00:00,-9999.5,18.2,,0.1,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 11:00:00,-9999.5,18.2,,0.5,180.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 12:00:00,-9999.5,17.5,,2.6,202.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 13:00:00,-9999.5,17.3,,0.0,0.0,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 14:00:00,-9999.5,17.4,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 15:00:00,-9999.5,17.2,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 16:00:00,-9999.5,16.9,,0.6,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 17:00:00,-9999.5,16.7,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 18:00:00,-9999.5,16.4,,0.3,202.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 19:00:00,-9999.5,16.2,,0.6,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 20:00:00,-9999.5,15.8,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 21:00:00,-9999.5,15.5,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 22:00:00,-9999.5,15.2,,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-12 23:00:00,-9999.5,14.8,,0.7,247.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 00:00:00,-9999.5,15.0,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 01:00:00,-9999.5,15.3,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 02:00:00,-9999.5,15.0,,0.9,202.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 03:00:00,-9999.5,15.1,,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 04:00:00,-9999.5,15.1,,0.1,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 05:00:00,-9999.5,14.6,,1.1,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 06:00:00,-9999.5,14.7,,0.4,112.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 07:00:00,-9999.5,14.8,,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 08:00:00,-9999.5,15.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 09:00:00,-9999.5,16.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 10:00:00,-9999.5,16.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 11:00:00,-9999.5,16.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 12:00:00,-9999.5,17.3,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 13:00:00,-9999.5,17.6,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 14:00:00,-9999.5,16.7,,3.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 15:00:00,-9999.5,17.2,,2.5,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 16:00:00,-9999.5,16.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 17:00:00,-9999.5,16.2,,0.7,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 18:00:00,-9999.5,15.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 19:00:00,-9999.5,15.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 20:00:00,-9999.5,15.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 21:00:00,-9999.5,15.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 22:00:00,-9999.5,15.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-13 23:00:00,-9999.5,15.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 00:00:00,-9999.5,15.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 01:00:00,-9999.5,15.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 02:00:00,-9999.5,15.4,,0.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 03:00:00,-9999.5,15.1,,0.5,247.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 04:00:00,-9999.5,15.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 05:00:00,-9999.5,15.2,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 06:00:00,-9999.5,15.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 07:00:00,-9999.5,15.7,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 08:00:00,-9999.5,16.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 09:00:00,-9999.5,17.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 10:00:00,-9999.5,18.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 11:00:00,-9999.5,18.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 12:00:00,-9999.5,18.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 13:00:00,-9999.5,18.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 14:00:00,-9999.5,18.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 15:00:00,-9999.5,18.3,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 16:00:00,-9999.5,18.1,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 17:00:00,-9999.5,17.9,,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 18:00:00,-9999.5,17.7,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 19:00:00,-9999.5,17.7,,0.0,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 20:00:00,-9999.5,17.7,,0.2,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 21:00:00,-9999.5,17.6,,-99.7,-999.7,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-14 22:00:00,-9999.5,-99.7,,-99.7,-999.7,,,3.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-14 23:00:00,-9999.5,17.6,,0.1,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 00:00:00,-9999.5,17.6,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 01:00:00,-9999.5,17.7,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 02:00:00,-9999.5,17.5,,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 03:00:00,-9999.5,17.6,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 04:00:00,-9999.5,18.1,,0.7,90.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 05:00:00,-9999.5,17.8,,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 06:00:00,-9999.5,17.8,,0.1,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 07:00:00,-9999.5,17.8,,0.0,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 08:00:00,-9999.5,17.9,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 09:00:00,-9999.5,18.4,,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 10:00:00,-9999.5,18.5,,0.6,180.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 11:00:00,-9999.5,18.5,,0.8,90.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 12:00:00,-9999.5,18.6,,1.3,90.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 13:00:00,-9999.5,18.9,,0.4,90.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 14:00:00,-9999.5,18.6,,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 15:00:00,-9999.5,18.2,,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 16:00:00,-9999.5,17.8,,0.7,135.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 17:00:00,-9999.5,17.4,,0.2,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 18:00:00,-9999.5,17.4,,0.0,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 19:00:00,-9999.5,17.2,,0.3,247.5,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 20:00:00,-9999.5,17.3,,0.0,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 21:00:00,-9999.5,17.1,,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 22:00:00,-9999.5,17.1,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-15 23:00:00,-9999.5,17.0,,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 00:00:00,-9999.5,17.1,,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 01:00:00,-9999.5,17.0,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 02:00:00,-9999.5,-99.7,,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 03:00:00,-9999.5,16.9,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 04:00:00,-9999.5,16.8,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 05:00:00,-9999.5,16.8,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 06:00:00,-9999.5,16.8,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 07:00:00,-9999.5,16.8,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 08:00:00,-9999.5,-99.7,,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-16 09:00:00,-9999.5,17.7,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 10:00:00,-9999.5,-99.7,,-99.7,-999.7,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-16 11:00:00,-9999.5,18.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 12:00:00,-9999.5,19.0,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 13:00:00,-9999.5,19.3,,1.8,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 14:00:00,-9999.5,19.5,,4.7,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 15:00:00,-9999.5,19.5,,3.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 16:00:00,-9999.5,19.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 17:00:00,-9999.5,18.5,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 18:00:00,-9999.5,18.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 19:00:00,-9999.5,18.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 20:00:00,-9999.5,18.5,,0.4,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 21:00:00,-9999.5,18.9,,0.6,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 22:00:00,-9999.5,18.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-16 23:00:00,-9999.5,19.0,,0.3,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 00:00:00,-9999.5,19.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 01:00:00,-9999.5,18.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 02:00:00,-9999.5,18.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 03:00:00,-9999.5,18.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 04:00:00,-9999.5,18.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 05:00:00,-9999.5,18.3,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 06:00:00,-9999.5,18.3,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 07:00:00,-9999.5,18.3,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 08:00:00,-9999.5,18.3,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 09:00:00,-9999.5,18.3,,1.6,247.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 10:00:00,-9999.5,18.2,,1.7,225.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 11:00:00,-9999.5,18.2,,1.7,225.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 12:00:00,-9999.5,-99.7,,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-17 13:00:00,-9999.5,17.8,,0.6,180.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 14:00:00,-9999.5,17.6,,2.4,225.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 15:00:00,-9999.5,17.7,,0.8,247.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 16:00:00,-9999.5,17.2,,0.5,247.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 17:00:00,-9999.5,-99.7,,-99.7,-999.7,,,2.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-17 18:00:00,-9999.5,16.7,,1.0,247.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 19:00:00,-9999.5,16.4,,0.1,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 20:00:00,-9999.5,15.9,,1.2,225.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 21:00:00,-9999.5,15.5,,1.3,225.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 22:00:00,-9999.5,15.0,,0.3,225.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-17 23:00:00,-9999.5,14.5,,1.6,247.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 00:00:00,-9999.5,14.1,,0.5,247.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 01:00:00,-9999.5,13.5,,0.8,202.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 02:00:00,-9999.5,13.3,,0.9,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 03:00:00,-9999.5,12.9,,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 04:00:00,-9999.5,12.4,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 05:00:00,-9999.5,-99.7,,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-18 06:00:00,-9999.5,12.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 07:00:00,-9999.5,12.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 08:00:00,-9999.5,12.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 09:00:00,-9999.5,13.1,,0.3,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 10:00:00,-9999.5,13.0,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 11:00:00,-9999.5,12.9,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 12:00:00,-9999.5,13.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 13:00:00,-9999.5,13.1,,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 14:00:00,-9999.5,12.9,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 15:00:00,-9999.5,12.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 16:00:00,-9999.5,13.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 17:00:00,-9999.5,13.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 18:00:00,-9999.5,13.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 19:00:00,-9999.5,13.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 20:00:00,-9999.5,13.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 21:00:00,-9999.5,12.9,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 22:00:00,-9999.5,12.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-18 23:00:00,-9999.5,12.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 00:00:00,-9999.5,12.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 01:00:00,-9999.5,12.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 02:00:00,-9999.5,12.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 03:00:00,-9999.5,12.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 04:00:00,-9999.5,12.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 05:00:00,-9999.5,12.7,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 06:00:00,-9999.5,12.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 07:00:00,-9999.5,12.8,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 08:00:00,-9999.5,13.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 09:00:00,-9999.5,14.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 10:00:00,-9999.5,15.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 11:00:00,-9999.5,16.2,,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 12:00:00,-9999.5,16.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 13:00:00,-9999.5,16.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 14:00:00,-9999.5,15.9,,0.4,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 15:00:00,-9999.5,15.2,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 16:00:00,-9999.5,15.0,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
