,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-11-19 17:00:00,-9999.5,14.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 18:00:00,-9999.5,14.6,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 19:00:00,-9999.5,16.4,,3.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 20:00:00,-9999.5,16.8,,3.4,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 21:00:00,-9999.5,17.4,,4.6,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 22:00:00,-9999.5,17.4,,2.6,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-19 23:00:00,-9999.5,17.8,,2.5,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 00:00:00,-9999.5,18.1,,3.2,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 01:00:00,-9999.5,18.4,,2.8,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 02:00:00,-9999.5,18.0,,2.2,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 03:00:00,-9999.5,17.9,,1.4,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 04:00:00,-9999.5,17.6,,0.2,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 05:00:00,-9999.5,17.2,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 06:00:00,-9999.5,16.7,,1.1,180.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 07:00:00,-9999.5,16.4,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 08:00:00,-9999.5,17.1,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 09:00:00,-9999.5,18.8,,0.4,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 10:00:00,-9999.5,20.6,,3.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 11:00:00,-9999.5,20.7,,4.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-11-20 12:00:00,-9999.5,21.0,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-11-20 13:00:00,-9999.5,21.6,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-11-20 14:00:00,-9999.5,22.0,,3.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1996-11-20 15:00:00,-9999.5,21.4,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-11-20 16:00:00,-9999.5,21.4,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1996-11-20 17:00:00,-9999.5,19.6,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 18:00:00,-9999.5,18.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 19:00:00,-9999.5,18.2,,0.3,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 20:00:00,-9999.5,18.1,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 21:00:00,-9999.5,17.5,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 22:00:00,-9999.5,17.6,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-20 23:00:00,-9999.5,18.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 00:00:00,-9999.5,17.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 01:00:00,-9999.5,17.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 02:00:00,-9999.5,17.9,,1.1,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 03:00:00,-9999.5,17.9,,0.9,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 04:00:00,-9999.5,18.6,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 05:00:00,-9999.5,17.4,,0.7,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 06:00:00,-9999.5,17.3,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 07:00:00,-9999.5,17.4,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 08:00:00,-9999.5,17.6,,1.2,225.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 09:00:00,-9999.5,18.5,,2.4,90.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 10:00:00,-9999.5,18.0,,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 11:00:00,-9999.5,18.0,,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 12:00:00,-9999.5,18.3,,0.7,135.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 13:00:00,-9999.5,18.0,,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 14:00:00,-9999.5,17.6,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 15:00:00,-9999.5,16.9,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 16:00:00,-9999.5,16.8,,0.3,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 17:00:00,-9999.5,16.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 18:00:00,-9999.5,16.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 19:00:00,-9999.5,16.7,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 20:00:00,-9999.5,16.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 21:00:00,-9999.5,16.7,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 22:00:00,-9999.5,16.7,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-21 23:00:00,-9999.5,16.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 00:00:00,-9999.5,16.7,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 01:00:00,-9999.5,16.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 02:00:00,-9999.5,16.5,,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 03:00:00,-9999.5,16.4,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 04:00:00,-9999.5,16.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 05:00:00,-9999.5,16.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 06:00:00,-9999.5,16.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 07:00:00,-9999.5,16.0,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 08:00:00,-9999.5,16.1,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 09:00:00,-9999.5,16.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 10:00:00,-9999.5,16.7,,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 11:00:00,-9999.5,17.0,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 12:00:00,-9999.5,17.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 13:00:00,-9999.5,17.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 14:00:00,-9999.5,18.2,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 15:00:00,-9999.5,18.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 16:00:00,-9999.5,17.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 17:00:00,-9999.5,17.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 18:00:00,-9999.5,16.8,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 19:00:00,-9999.5,16.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 20:00:00,-9999.5,16.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 21:00:00,-9999.5,16.6,,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 22:00:00,-9999.5,16.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-22 23:00:00,-9999.5,16.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 00:00:00,-9999.5,16.3,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 01:00:00,-9999.5,16.4,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 02:00:00,-9999.5,16.4,,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 03:00:00,-9999.5,16.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 04:00:00,-9999.5,16.5,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 05:00:00,-9999.5,16.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 06:00:00,-9999.5,16.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 07:00:00,-9999.5,16.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 08:00:00,-9999.5,17.0,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 09:00:00,-9999.5,17.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 10:00:00,-9999.5,17.6,,0.3,247.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 11:00:00,-9999.5,18.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 12:00:00,-9999.5,18.3,,1.1,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 13:00:00,-9999.5,18.4,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 14:00:00,-9999.5,18.1,,0.4,247.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 15:00:00,-9999.5,17.8,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 16:00:00,-9999.5,17.7,,0.5,202.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 17:00:00,-9999.5,17.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 18:00:00,-9999.5,17.2,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 19:00:00,-9999.5,17.0,,0.3,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 20:00:00,-9999.5,17.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 21:00:00,-9999.5,-99.7,,-99.7,-999.7,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-23 22:00:00,-9999.5,17.0,,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-23 23:00:00,-9999.5,16.9,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 00:00:00,-9999.5,16.9,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 01:00:00,-9999.5,16.9,,0.0,0.0,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 02:00:00,-9999.5,16.9,,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 03:00:00,-9999.5,17.0,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 04:00:00,-9999.5,17.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 05:00:00,-9999.5,17.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 06:00:00,-9999.5,17.0,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 07:00:00,-9999.5,17.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 08:00:00,-9999.5,17.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 09:00:00,-9999.5,17.9,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 10:00:00,-9999.5,18.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 11:00:00,-9999.5,19.2,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 12:00:00,-9999.5,20.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-11-24 13:00:00,-9999.5,19.4,,0.5,180.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 14:00:00,-9999.5,19.5,,0.4,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 15:00:00,-9999.5,19.4,,2.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 16:00:00,-9999.5,19.4,,3.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 17:00:00,-9999.5,19.1,,2.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 18:00:00,-9999.5,17.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 19:00:00,-9999.5,17.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 20:00:00,-9999.5,17.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 21:00:00,-9999.5,17.4,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 22:00:00,-9999.5,17.2,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-24 23:00:00,-9999.5,17.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 00:00:00,-9999.5,17.0,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 01:00:00,-9999.5,17.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 02:00:00,-9999.5,16.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 03:00:00,-9999.5,16.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 04:00:00,-9999.5,16.9,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 05:00:00,-9999.5,17.0,,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 06:00:00,-9999.5,17.3,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 07:00:00,-9999.5,17.5,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 08:00:00,-9999.5,18.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 09:00:00,-9999.5,18.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 10:00:00,-9999.5,19.2,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 11:00:00,-9999.5,19.4,,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 12:00:00,-9999.5,20.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 13:00:00,-9999.5,20.2,,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 14:00:00,-9999.5,20.4,,0.3,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 15:00:00,-9999.5,19.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 16:00:00,-9999.5,19.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 17:00:00,-9999.5,18.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 18:00:00,-9999.5,18.6,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 19:00:00,-9999.5,18.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 20:00:00,-9999.5,18.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 21:00:00,-9999.5,18.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 22:00:00,-9999.5,18.6,,0.4,112.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-25 23:00:00,-9999.5,18.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 00:00:00,-9999.5,18.8,,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 01:00:00,-9999.5,18.8,,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 02:00:00,-9999.5,18.9,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 03:00:00,-9999.5,18.8,,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 04:00:00,-9999.5,18.8,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 05:00:00,-9999.5,18.7,,0.5,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 06:00:00,-9999.5,18.7,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 07:00:00,-9999.5,18.7,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 08:00:00,-9999.5,18.9,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 09:00:00,-9999.5,19.7,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 10:00:00,-9999.5,20.3,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 11:00:00,-9999.5,20.4,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 12:00:00,-9999.5,21.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 13:00:00,-9999.5,21.1,,0.0,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 14:00:00,-9999.5,20.6,,1.7,90.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 15:00:00,-9999.5,20.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 16:00:00,-9999.5,20.2,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 17:00:00,-9999.5,19.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 18:00:00,-9999.5,19.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 19:00:00,-9999.5,18.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 20:00:00,-9999.5,18.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 21:00:00,-9999.5,18.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 22:00:00,-9999.5,17.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-26 23:00:00,-9999.5,16.6,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 00:00:00,-9999.5,16.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 01:00:00,-9999.5,16.1,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 02:00:00,-9999.5,15.8,,0.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 03:00:00,-9999.5,15.5,,0.8,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 04:00:00,-9999.5,15.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 05:00:00,-9999.5,16.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 06:00:00,-9999.5,16.4,,0.7,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 07:00:00,-9999.5,16.8,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 08:00:00,-9999.5,17.0,,-99.7,-999.7,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 09:00:00,-9999.5,17.1,,0.4,270.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 10:00:00,-9999.5,17.5,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 11:00:00,-9999.5,17.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 12:00:00,-9999.5,17.7,,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 13:00:00,-9999.5,17.1,,0.4,90.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 14:00:00,-9999.5,17.2,,0.4,202.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
