,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1996-11-27 15:00:00,-9999.5,17.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 16:00:00,-9999.5,17.0,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 17:00:00,-9999.5,16.7,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 18:00:00,-9999.5,16.8,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 19:00:00,-9999.5,16.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 20:00:00,-9999.5,16.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 21:00:00,-9999.5,16.4,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 22:00:00,-9999.5,16.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-27 23:00:00,-9999.5,16.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 00:00:00,-9999.5,16.4,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 01:00:00,-9999.5,16.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 02:00:00,-9999.5,16.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 03:00:00,-9999.5,16.3,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 04:00:00,-9999.5,16.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 05:00:00,-9999.5,16.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 06:00:00,-9999.5,16.1,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 07:00:00,-9999.5,16.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 08:00:00,-9999.5,16.5,,0.3,90.0,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-28 09:00:00,-9999.5,16.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 10:00:00,-9999.5,17.2,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 11:00:00,-9999.5,17.5,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 12:00:00,-9999.5,18.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 13:00:00,-9999.5,17.8,,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 14:00:00,-9999.5,18.0,,1.0,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 15:00:00,-9999.5,17.7,,0.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 16:00:00,-9999.5,18.1,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 17:00:00,-9999.5,17.6,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 18:00:00,-9999.5,17.5,,0.7,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 19:00:00,-9999.5,17.4,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 20:00:00,-9999.5,17.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-28 21:00:00,-9999.5,18.1,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 22:00:00,-9999.5,17.4,,1.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-28 23:00:00,-9999.5,17.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 00:00:00,-9999.5,16.8,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 01:00:00,-9999.5,16.6,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 02:00:00,-9999.5,16.4,,0.4,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 03:00:00,-9999.5,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-29 04:00:00,-9999.5,15.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 05:00:00,-9999.5,15.7,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 06:00:00,-9999.5,15.6,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 07:00:00,-9999.5,15.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 08:00:00,-9999.5,16.3,,1.4,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 09:00:00,-9999.5,17.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 10:00:00,-9999.5,18.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 11:00:00,-9999.5,19.6,,1.3,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 12:00:00,-9999.5,21.2,,2.1,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-11-29 13:00:00,-9999.5,19.3,,0.9,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-11-29 14:00:00,-9999.5,17.4,,2.2,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 15:00:00,-9999.5,16.3,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 16:00:00,-9999.5,15.7,,1.4,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 17:00:00,-9999.5,15.5,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 18:00:00,-9999.5,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 19:00:00,-9999.5,15.1,,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 20:00:00,-9999.5,-99.7,,-99.7,-999.7,,,2.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-11-29 21:00:00,-9999.5,14.6,,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 22:00:00,-9999.5,14.2,,0.4,247.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-29 23:00:00,-9999.5,14.0,,1.2,247.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 00:00:00,-9999.5,14.1,,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 01:00:00,-9999.5,13.6,,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 02:00:00,-9999.5,13.4,,2.2,202.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 03:00:00,-9999.5,12.9,,1.6,225.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 04:00:00,-9999.5,12.7,,2.3,225.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 05:00:00,-9999.5,12.2,,0.5,180.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 06:00:00,-9999.5,11.8,,0.7,180.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 07:00:00,-9999.5,11.8,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 08:00:00,-9999.5,11.8,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 09:00:00,-9999.5,11.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 10:00:00,-9999.5,11.8,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 11:00:00,-9999.5,12.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 12:00:00,-9999.5,12.1,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 13:00:00,-9999.5,13.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 14:00:00,-9999.5,14.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-11-30 15:00:00,-9999.5,12.9,,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 16:00:00,-9999.5,12.4,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 17:00:00,-9999.5,12.0,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 18:00:00,-9999.5,11.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 19:00:00,-9999.5,10.8,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 20:00:00,-9999.5,10.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 21:00:00,-9999.5,10.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 22:00:00,-9999.5,10.4,,0.4,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-11-30 23:00:00,-9999.5,10.8,,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 00:00:00,-9999.5,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 01:00:00,,10.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 02:00:00,,10.4,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 03:00:00,,10.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 04:00:00,,10.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 05:00:00,,10.1,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 06:00:00,,10.2,,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 07:00:00,,11.1,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 08:00:00,,10.6,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 09:00:00,,10.1,,0.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 10:00:00,,10.2,,1.9,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 11:00:00,,10.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 12:00:00,,10.5,,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 13:00:00,,10.4,,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 14:00:00,,11.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 15:00:00,,10.5,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 16:00:00,,10.2,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 17:00:00,,9.7,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 18:00:00,,9.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 19:00:00,,8.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 20:00:00,,8.9,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 21:00:00,,8.9,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 22:00:00,,9.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-01 23:00:00,,9.2,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 00:00:00,,9.4,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 01:00:00,,9.8,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 02:00:00,,9.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 03:00:00,,10.0,,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 04:00:00,,10.8,,0.6,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 05:00:00,,11.3,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 06:00:00,,11.3,,0.2,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 07:00:00,,11.3,,1.3,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 08:00:00,,12.2,,0.7,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 09:00:00,,12.1,,1.6,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 10:00:00,,12.5,,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 11:00:00,,-99.7,,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-12-02 12:00:00,,12.7,,0.2,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 13:00:00,,12.9,,2.5,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 14:00:00,,13.3,,2.1,90.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 15:00:00,,12.6,,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 16:00:00,,12.7,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 17:00:00,,12.8,,0.7,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 18:00:00,,12.5,,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 19:00:00,,12.4,,0.6,202.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 20:00:00,,12.3,,1.8,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 21:00:00,,12.6,,0.7,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 22:00:00,,12.6,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-02 23:00:00,,12.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-03 00:00:00,,12.5,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-03 01:00:00,,12.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-03 02:00:00,,12.7,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-03 03:00:00,,12.5,,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-03 04:00:00,,12.4,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-03 05:00:00,,12.2,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-03 06:00:00,,12.2,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-03 07:00:00,,12.4,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-03 08:00:00,,13.3,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-03 09:00:00,,14.6,,0.3,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-03 10:00:00,,17.3,,1.7,202.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-03 11:00:00,,20.2,,0.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1996-12-03 12:00:00,,-99.7,,1.8,225.0,,,1.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1996-12-03 13:00:00,,20.5,,3.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-12-03 14:00:00,,22.2,,0.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1996-12-03 15:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-12-03 16:00:00,,20.0,,3.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,
1996-12-03 17:00:00,,18.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1996-12-03 18:00:00,,16.6,,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-03 19:00:00,,15.6,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-03 20:00:00,,-99.7,,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-12-03 21:00:00,,14.7,,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-03 22:00:00,,14.6,,0.6,135.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-03 23:00:00,,14.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 00:00:00,,13.7,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 01:00:00,,13.4,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 02:00:00,,13.6,,2.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 03:00:00,,13.5,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 04:00:00,,12.9,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 05:00:00,,12.8,,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 06:00:00,,12.9,,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 07:00:00,,12.8,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 08:00:00,,13.4,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 09:00:00,,15.2,,0.4,157.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 10:00:00,,18.3,,1.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 11:00:00,,20.1,,5.4,247.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1996-12-04 12:00:00,,22.0,,2.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-12-04 13:00:00,,25.6,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-12-04 14:00:00,,26.0,,0.3,270.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-12-04 15:00:00,,23.7,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1996-12-04 16:00:00,,21.9,,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1996-12-04 17:00:00,,19.3,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 18:00:00,,18.0,,1.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 19:00:00,,17.4,,1.5,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 20:00:00,,16.3,,1.5,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 21:00:00,,15.9,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 22:00:00,,15.1,,1.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-04 23:00:00,,15.1,,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 00:00:00,,14.5,,1.2,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 01:00:00,,14.4,,2.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 02:00:00,,14.1,,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 03:00:00,,14.0,,1.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 04:00:00,,14.4,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 05:00:00,,13.4,,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 06:00:00,,13.5,,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 07:00:00,,13.9,,0.6,112.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 08:00:00,,14.7,,0.4,180.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 09:00:00,,15.1,,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 10:00:00,,15.6,,2.0,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 11:00:00,,14.6,,1.4,225.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 12:00:00,,-99.7,,-99.7,-999.7,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1996-12-05 13:00:00,,12.7,,0.7,135.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 14:00:00,,12.0,,1.5,202.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 15:00:00,,11.8,,1.5,225.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 16:00:00,,11.5,,1.8,225.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 17:00:00,,11.3,,2.3,202.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 18:00:00,,10.8,,0.2,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 19:00:00,,10.5,,1.4,202.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 20:00:00,,10.0,,1.7,202.5,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1996-12-05 21:00:00,,9.7,,1.9,225.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
