,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-01-08 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-01-08 11:00:00,-9999.7,9.5,-9997,1.9,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-08 12:00:00,-9999.7,9.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-08 13:00:00,-9999.7,9.6,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-08 14:00:00,-9999.7,9.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-08 15:00:00,-9999.7,9.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-08 16:00:00,-9999.7,9.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-08 17:00:00,-9999.7,9.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-08 18:00:00,-9999.7,9.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-08 19:00:00,-9999.7,9.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-08 20:00:00,-9999.7,9.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-08 21:00:00,-9999.7,9.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-08 22:00:00,-9999.7,9.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-08 23:00:00,-9999.7,9.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 00:00:00,-9999.7,9.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 01:00:00,-9999.7,9.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-01-09 03:00:00,-9999.7,9.7,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 04:00:00,-9999.7,9.4,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 05:00:00,-9999.7,9.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-01-09 07:00:00,-9999.7,9.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 08:00:00,-9999.7,9.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 09:00:00,-9999.7,10.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 10:00:00,-9999.7,10.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 11:00:00,-9999.7,10.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 12:00:00,-9999.7,11.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 13:00:00,-9999.7,11.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 14:00:00,-9999.7,11.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 15:00:00,-9999.7,11.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-01-09 16:00:00,-9999.7,11.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 17:00:00,-9999.7,11.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 18:00:00,-9999.7,11.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 19:00:00,-9999.7,11.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 20:00:00,-9999.7,11.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 21:00:00,-9999.7,11.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 22:00:00,-9999.7,11.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-09 23:00:00,-9999.7,11.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 00:00:00,-9999.7,10.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 01:00:00,-9999.7,11.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 02:00:00,-9999.7,11.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 03:00:00,-9999.7,11.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 04:00:00,-9999.7,10.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 05:00:00,-9999.7,11.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-01-10 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-01-10 08:00:00,-9999.7,11.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 09:00:00,-9999.7,11.6,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 10:00:00,-9999.7,12.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 11:00:00,-9999.7,13.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 12:00:00,-9999.7,13.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 13:00:00,-9999.7,12.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 14:00:00,-9999.7,13.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 15:00:00,-9999.7,13.2,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 16:00:00,-9999.7,13.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 17:00:00,-9999.7,12.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 18:00:00,-9999.7,12.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 19:00:00,-9999.7,11.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 20:00:00,-9999.7,12.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 21:00:00,-9999.7,12.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 22:00:00,-9999.7,12.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-10 23:00:00,-9999.7,12.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 00:00:00,-9999.7,12.3,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 01:00:00,-9999.7,12.2,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 02:00:00,-9999.7,12.3,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 03:00:00,-9999.7,-99.7,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-01-11 04:00:00,-9999.7,12.3,-9997,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 05:00:00,-9999.7,12.4,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 06:00:00,-9999.7,12.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 07:00:00,-9999.7,12.5,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 08:00:00,-9999.7,12.7,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 09:00:00,-9999.7,12.6,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 10:00:00,-9999.7,13.2,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 11:00:00,-9999.7,13.0,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 12:00:00,-9999.7,13.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 13:00:00,-9999.7,13.3,-9997,0.3,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 14:00:00,-9999.7,13.0,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 15:00:00,-9999.7,13.1,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 16:00:00,-9999.7,13.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 17:00:00,-9999.7,12.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 18:00:00,-9999.7,12.0,-9997,0.4,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 19:00:00,-9999.7,12.0,-9997,0.6,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 20:00:00,-9999.7,12.0,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 21:00:00,-9999.7,12.0,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 22:00:00,-9999.7,12.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-11 23:00:00,-9999.7,12.0,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 00:00:00,-9999.7,12.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 01:00:00,-9999.7,12.4,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 02:00:00,-9999.7,12.3,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 03:00:00,-9999.7,12.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 04:00:00,-9999.7,12.5,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 05:00:00,-9999.7,12.6,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 06:00:00,-9999.7,12.5,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 07:00:00,-9999.7,12.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 08:00:00,-9999.7,12.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 09:00:00,-9999.7,13.4,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 10:00:00,-9999.7,14.7,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 11:00:00,-9999.7,14.6,-9997,0.4,292.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 12:00:00,-9999.7,14.7,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 13:00:00,-9999.7,13.9,-9997,2.2,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 14:00:00,-9999.7,13.5,-9997,1.0,360.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 15:00:00,-9999.7,13.1,-9997,0.5,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 16:00:00,-9999.7,12.8,-9997,4.8,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 17:00:00,-9999.7,12.2,-9997,0.1,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 18:00:00,-9999.7,11.9,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 19:00:00,-9999.7,11.8,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 20:00:00,-9999.7,11.6,-9997,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 21:00:00,-9999.7,12.0,-9997,0.9,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 22:00:00,-9999.7,11.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-12 23:00:00,-9999.7,11.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 00:00:00,-9999.7,11.9,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 01:00:00,-9999.7,12.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 02:00:00,-9999.7,12.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 03:00:00,-9999.7,12.2,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 04:00:00,-9999.7,12.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 05:00:00,-9999.7,12.5,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 06:00:00,-9999.7,12.5,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 07:00:00,-9999.7,12.6,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 08:00:00,-9999.7,13.0,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 09:00:00,-9999.7,13.3,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 10:00:00,-9999.7,14.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 11:00:00,-9999.7,14.2,-9997,2.5,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 12:00:00,-9999.7,14.1,-9997,1.7,45.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 13:00:00,-9999.7,15.0,-9997,0.3,45.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 14:00:00,-9999.7,14.7,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 15:00:00,-9999.7,14.6,-9997,1.4,45.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 16:00:00,-9999.7,14.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 17:00:00,-9999.7,14.1,-9997,2.0,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 18:00:00,-9999.7,13.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 19:00:00,-9999.7,13.6,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 20:00:00,-9999.7,13.9,-9997,0.9,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 21:00:00,-9999.7,14.5,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 22:00:00,-9999.7,14.5,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-13 23:00:00,-9999.7,14.8,-9997,0.4,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 00:00:00,-9999.7,14.9,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 01:00:00,-9999.7,15.0,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 02:00:00,-9999.7,14.6,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 03:00:00,-9999.7,14.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 04:00:00,-9999.7,14.5,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 05:00:00,-9999.7,14.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 06:00:00,-9999.7,14.2,-9997,1.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 07:00:00,-9999.7,13.8,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 08:00:00,-9999.7,13.8,-9997,1.1,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 09:00:00,-9999.7,14.8,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 10:00:00,-9999.7,17.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 11:00:00,-9999.7,19.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 12:00:00,-9999.7,21.6,-9997,4.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-01-14 13:00:00,-9999.7,20.7,-9997,1.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-01-14 14:00:00,-9999.7,17.2,-9997,1.2,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 15:00:00,-9999.7,15.5,-9997,1.3,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 16:00:00,-9999.7,14.8,-9997,1.2,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 17:00:00,-9999.7,14.5,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 18:00:00,-9999.7,13.8,-9997,1.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 19:00:00,-9999.7,13.1,-9997,1.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 20:00:00,-9999.7,13.0,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 21:00:00,-9999.7,12.9,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 22:00:00,-9999.7,12.9,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-14 23:00:00,-9999.7,12.7,-9997,0.3,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 00:00:00,-9999.7,12.3,-9997,1.9,337.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 01:00:00,-9999.7,11.5,-9997,0.6,337.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 02:00:00,-9999.7,10.8,-9997,0.9,292.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 03:00:00,-9999.7,9.8,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 04:00:00,-9999.7,9.1,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 05:00:00,-9999.7,8.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 06:00:00,-9999.7,8.4,-9997,1.5,22.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 07:00:00,-9999.7,7.9,-9997,3.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 08:00:00,-9999.7,7.5,-9997,2.0,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 09:00:00,-9999.7,7.4,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 10:00:00,-9999.7,7.8,-9997,0.4,22.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 11:00:00,-9999.7,7.6,-9997,0.4,315.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 12:00:00,-9999.7,7.8,-9997,0.7,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 13:00:00,-9999.7,7.7,-9997,0.9,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 14:00:00,-9999.7,7.7,-9997,0.4,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 15:00:00,-9999.7,7.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 16:00:00,-9999.7,7.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 17:00:00,-9999.7,7.1,-9997,0.3,360.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 18:00:00,-9999.7,7.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 19:00:00,-9999.7,7.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 20:00:00,-9999.7,7.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-01-15 22:00:00,-9999.7,7.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-15 23:00:00,-9999.7,7.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-16 00:00:00,-9999.7,7.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-16 01:00:00,-9999.7,7.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-16 02:00:00,-9999.7,7.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
