,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-01-31 11:00:00,-9999.7,17.4,-9997,4.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-01-31 12:00:00,-9999.7,19.5,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-01-31 13:00:00,-9999.7,22.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-01-31 14:00:00,-9999.7,19.5,-9997,1.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-01-31 15:00:00,-9999.7,19.7,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-31 16:00:00,-9999.7,20.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-31 17:00:00,-9999.7,18.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-31 18:00:00,-9999.7,16.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-31 19:00:00,-9999.7,15.6,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-31 20:00:00,-9999.7,15.3,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-31 21:00:00,-9999.7,14.7,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-31 22:00:00,-9999.7,14.3,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-01-31 23:00:00,-9999.7,13.9,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 00:00:00,-9999.7,13.6,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 01:00:00,-9999.7,13.7,-9997,2.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 02:00:00,-9999.7,13.7,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 03:00:00,-9999.7,13.4,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 04:00:00,-9999.7,13.1,-9997,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 05:00:00,-9999.7,13.5,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 06:00:00,-9999.7,13.1,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 07:00:00,-9999.7,13.5,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 08:00:00,-9999.7,14.6,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 09:00:00,-9999.7,16.4,-9997,1.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-02-01 10:00:00,-9999.7,19.2,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-02-01 11:00:00,-9999.7,21.8,-9997,1.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-02-01 12:00:00,-9999.7,24.8,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-02-01 13:00:00,-9999.7,23.3,-9997,2.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-02-01 14:00:00,-9999.7,22.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 15:00:00,-9999.7,21.8,-9997,2.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-02-01 16:00:00,-9999.7,20.5,-9997,2.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 17:00:00,-9999.7,19.4,-9997,0.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 18:00:00,-9999.7,18.1,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 19:00:00,-9999.7,-99.7,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-01 20:00:00,-9999.7,16.3,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 21:00:00,-9999.7,15.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 22:00:00,-9999.7,15.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-01 23:00:00,-9999.7,15.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 00:00:00,-9999.7,14.9,-9997,0.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 01:00:00,-9999.7,14.4,-9997,0.8,315.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-02 03:00:00,-9999.7,13.3,-9997,1.5,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 04:00:00,-9999.7,-99.7,-9997,0.4,337.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 05:00:00,-9999.7,12.4,-9997,0.3,315.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 06:00:00,-9999.7,12.0,-9997,1.6,292.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 07:00:00,-9999.7,11.7,-9997,1.7,292.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 08:00:00,-9999.7,11.4,-9997,2.2,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 09:00:00,-9999.7,11.0,-9997,1.0,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 10:00:00,-9999.7,10.6,-9997,3.8,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 11:00:00,-9999.7,10.2,-9997,2.1,292.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 12:00:00,-9999.7,10.1,-9997,4.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 13:00:00,-9999.7,10.2,-9997,2.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 14:00:00,-9999.7,10.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 15:00:00,-9999.7,9.7,-9997,0.3,360.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 16:00:00,-9999.7,9.9,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 17:00:00,-9999.7,10.1,-9997,2.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 18:00:00,-9999.7,9.7,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 19:00:00,-9999.7,9.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 20:00:00,-9999.7,8.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 21:00:00,-9999.7,8.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 22:00:00,-9999.7,8.4,-9997,0.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-02 23:00:00,-9999.7,8.4,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-03 00:00:00,-9999.7,8.5,-9997,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-03 01:00:00,-9999.7,8.8,-9997,1.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-03 02:00:00,-9999.7,8.9,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-03 03:00:00,-9999.7,9.2,-9997,1.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-03 04:00:00,-9999.7,9.2,-9997,1.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-03 05:00:00,-9999.7,9.2,-9997,0.6,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-03 06:00:00,-9999.7,8.7,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-03 07:00:00,-9999.7,8.6,-9997,2.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-03 08:00:00,-9999.7,8.5,-9997,2.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-03 09:00:00,-9999.7,8.4,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-03 10:00:00,-9999.7,8.3,-9997,2.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-03 11:00:00,-9999.7,8.6,-9997,5.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-03 12:00:00,-9999.7,9.0,-9997,3.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-02-03 13:00:00,-9999.7,9.3,-9997,1.2,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-02-03 14:00:00,-9999.7,10.7,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-02-03 15:00:00,-9999.7,9.5,-9997,3.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-03 16:00:00,-9999.7,9.9,-9997,0.4,22.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-03 17:00:00,-9999.7,8.9,-9997,0.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-02-03 18:00:00,-9999.7,5.6,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-03 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-03 20:00:00,-9999.7,3.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-03 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-03 22:00:00,-9999.7,3.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-03 23:00:00,-9999.7,2.8,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 00:00:00,-9999.7,3.0,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 01:00:00,-9999.7,3.0,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 02:00:00,-9999.7,2.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 03:00:00,-9999.7,2.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 04:00:00,-9999.7,2.4,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 05:00:00,-9999.7,2.1,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 06:00:00,-9999.7,2.1,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 07:00:00,-9999.7,2.7,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 08:00:00,-9999.7,3.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 09:00:00,-9999.7,5.0,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 10:00:00,-9999.7,6.7,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 11:00:00,-9999.7,7.9,-9997,1.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 12:00:00,-9999.7,9.3,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-02-04 13:00:00,-9999.7,9.2,-9997,1.8,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-02-04 14:00:00,-9999.7,8.8,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-02-04 15:00:00,-9999.7,8.6,-9997,0.8,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 16:00:00,-9999.7,8.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-02-04 17:00:00,-9999.7,7.6,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-02-04 18:00:00,-9999.7,5.3,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 19:00:00,-9999.7,4.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 20:00:00,-9999.7,3.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 21:00:00,-9999.7,3.5,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 22:00:00,-9999.7,-99.7,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-04 23:00:00,-9999.7,3.9,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 00:00:00,-9999.7,4.3,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 01:00:00,-9999.7,4.9,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 02:00:00,-9999.7,5.5,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 03:00:00,-9999.7,6.0,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 04:00:00,-9999.7,6.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 05:00:00,-9999.7,6.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 06:00:00,-9999.7,7.0,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 07:00:00,-9999.7,7.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 08:00:00,-9999.7,7.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 09:00:00,-9999.7,8.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 10:00:00,-9999.7,8.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 11:00:00,-9999.7,9.3,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 12:00:00,-9999.7,10.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 13:00:00,-9999.7,12.1,-9997,0.4,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 14:00:00,-9999.7,12.3,-9997,2.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 15:00:00,-9999.7,12.1,-9997,2.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 16:00:00,-9999.7,12.1,-9997,2.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 17:00:00,-9999.7,11.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-02-05 18:00:00,-9999.7,9.1,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 19:00:00,-9999.7,8.3,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 20:00:00,-9999.7,8.7,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 21:00:00,-9999.7,8.7,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 22:00:00,-9999.7,9.8,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-05 23:00:00,-9999.7,10.3,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 01:00:00,-9999.7,10.0,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 02:00:00,-9999.7,9.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 03:00:00,-9999.7,9.9,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 04:00:00,-9999.7,10.5,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 05:00:00,-9999.7,10.1,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 06:00:00,-9999.7,9.9,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 07:00:00,-9999.7,10.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 08:00:00,-9999.7,10.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 09:00:00,-9999.7,13.5,-9997,3.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 10:00:00,-9999.7,14.9,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-02-06 11:00:00,-9999.7,15.4,-9997,3.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 12:00:00,-9999.7,16.2,-9997,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-02-06 13:00:00,-9999.7,16.0,-9997,6.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-02-06 14:00:00,-9999.7,16.4,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-02-06 15:00:00,-9999.7,16.2,-9997,2.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-02-06 16:00:00,-9999.7,15.9,-9997,3.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-02-06 17:00:00,-9999.7,15.3,-9997,3.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 18:00:00,-9999.7,14.5,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 19:00:00,-9999.7,13.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 20:00:00,-9999.7,13.7,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 21:00:00,-9999.7,13.8,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 22:00:00,-9999.7,14.4,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-06 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-07 00:00:00,-9999.7,14.0,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-07 01:00:00,-9999.7,13.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-07 02:00:00,-9999.7,11.9,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-07 03:00:00,-9999.7,11.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-07 04:00:00,-9999.7,11.1,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-07 05:00:00,-9999.7,10.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-07 06:00:00,-9999.7,10.6,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-07 07:00:00,-9999.7,10.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-07 08:00:00,-9999.7,10.9,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-07 09:00:00,-9999.7,13.3,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-02-07 10:00:00,-9999.7,17.3,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-02-07 11:00:00,-9999.7,18.0,-9997,4.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-02-07 12:00:00,-9999.7,18.6,-9997,4.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-07 13:00:00,-9999.7,18.9,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,
1999-02-07 14:00:00,-9999.7,18.7,-9997,2.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-02-07 15:00:00,-9999.7,18.2,-9997,4.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-02-07 16:00:00,-9999.7,17.6,-9997,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-07 17:00:00,-9999.7,17.1,-9997,2.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-07 18:00:00,-9999.7,16.1,-9997,0.3,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-07 19:00:00,-9999.7,15.6,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-07 20:00:00,-9999.7,15.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-07 21:00:00,-9999.7,14.7,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-07 22:00:00,-9999.7,14.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-07 23:00:00,-9999.7,14.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 01:00:00,-9999.7,14.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 02:00:00,-9999.7,14.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
