,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-02-08 03:00:00,-9999.7,14.1,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 04:00:00,-9999.7,14.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 05:00:00,-9999.7,14.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 06:00:00,-9999.7,13.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-08 07:00:00,-9999.7,13.9,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 08:00:00,-9999.7,14.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 09:00:00,-9999.7,14.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 10:00:00,-9999.7,16.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-02-08 11:00:00,-9999.7,16.1,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 12:00:00,-9999.7,16.3,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 13:00:00,-9999.7,17.7,-9997,1.1,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 14:00:00,-9999.7,16.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 15:00:00,-9999.7,16.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 16:00:00,-9999.7,15.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 17:00:00,-9999.7,14.9,-9997,0.9,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 18:00:00,-9999.7,14.6,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 19:00:00,-9999.7,14.4,-9997,3.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 20:00:00,-9999.7,14.2,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 21:00:00,-9999.7,13.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 22:00:00,-9999.7,13.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-08 23:00:00,-9999.7,12.3,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-09 00:00:00,-9999.7,11.9,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-09 01:00:00,-9999.7,11.9,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-09 02:00:00,-9999.7,11.5,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-09 03:00:00,-9999.7,11.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-09 04:00:00,-9999.7,12.1,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-09 05:00:00,-9999.7,12.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-09 06:00:00,-9999.7,12.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-09 07:00:00,-9999.7,12.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-09 08:00:00,-9999.7,12.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-09 09:00:00,-9999.7,16.0,-9997,3.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-02-09 10:00:00,-9999.7,16.8,-9997,5.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-09 11:00:00,-9999.7,17.3,-9997,3.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-02-09 12:00:00,-9999.7,17.7,-9997,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-09 13:00:00,-9999.7,17.6,-9997,4.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-02-09 14:00:00,-9999.7,17.5,-9997,2.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-02-09 15:00:00,-9999.7,17.5,-9997,4.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-02-09 16:00:00,-9999.7,17.1,-9997,4.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-02-09 17:00:00,-9999.7,16.9,-9997,2.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-02-09 18:00:00,-9999.7,16.0,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-09 19:00:00,-9999.7,15.5,-9997,0.3,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-09 20:00:00,-9999.7,15.0,-9997,0.3,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-09 21:00:00,-9999.7,16.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-09 22:00:00,-9999.7,15.8,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-09 23:00:00,-9999.7,16.4,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-10 00:00:00,-9999.7,15.3,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-10 01:00:00,-9999.7,14.1,-9997,0.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-10 02:00:00,-9999.7,13.2,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-10 03:00:00,-9999.7,12.9,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-10 04:00:00,-9999.7,12.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-10 05:00:00,-9999.7,11.6,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-10 06:00:00,-9999.7,11.1,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-10 07:00:00,-9999.7,10.9,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-10 08:00:00,-9999.7,11.4,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-02-10 09:00:00,-9999.7,14.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-10 10:00:00,-9999.7,17.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-10 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-02-10 12:00:00,-9999.7,24.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-10 13:00:00,-9999.7,24.0,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-10 14:00:00,-9999.7,23.0,-9997,2.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-10 15:00:00,-9999.7,22.0,-9997,2.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-02-10 16:00:00,-9999.7,21.3,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-02-10 17:00:00,-9999.7,20.3,-9997,2.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-02-10 18:00:00,-9999.7,18.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-10 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-10 20:00:00,-9999.7,15.6,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-10 21:00:00,-9999.7,14.9,-9997,0.4,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-10 22:00:00,-9999.7,14.7,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-10 23:00:00,-9999.7,14.1,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 00:00:00,-9999.7,13.6,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 01:00:00,-9999.7,13.2,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 02:00:00,-9999.7,12.9,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 03:00:00,-9999.7,12.9,-9997,2.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-11 04:00:00,-9999.7,13.2,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 05:00:00,-9999.7,13.2,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 06:00:00,-9999.7,13.7,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 07:00:00,-9999.7,14.2,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 08:00:00,-9999.7,15.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-02-11 09:00:00,-9999.7,18.1,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-02-11 10:00:00,-9999.7,19.3,-9997,2.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-02-11 11:00:00,-9999.7,17.1,-9997,4.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 12:00:00,-9999.7,15.0,-9997,1.4,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 13:00:00,-9999.7,14.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 14:00:00,-9999.7,13.8,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 15:00:00,-9999.7,13.4,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 16:00:00,-9999.7,12.9,-9997,2.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 17:00:00,-9999.7,12.4,-9997,1.3,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 18:00:00,-9999.7,12.6,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 19:00:00,-9999.7,12.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 20:00:00,-9999.7,12.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 21:00:00,-9999.7,12.2,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 22:00:00,-9999.7,12.6,-9997,2.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-11 23:00:00,-9999.7,11.5,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 00:00:00,-9999.7,9.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 01:00:00,-9999.7,9.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 02:00:00,-9999.7,8.8,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 03:00:00,-9999.7,8.4,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 04:00:00,-9999.7,8.3,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 05:00:00,-9999.7,8.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 06:00:00,-9999.7,8.2,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 07:00:00,-9999.7,8.7,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 08:00:00,-9999.7,9.5,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 09:00:00,-9999.7,10.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 10:00:00,-9999.7,11.0,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 11:00:00,-9999.7,12.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 12:00:00,-9999.7,12.2,-9997,2.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-02-12 13:00:00,-9999.7,12.9,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 14:00:00,-9999.7,12.3,-9997,2.5,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 15:00:00,-9999.7,12.1,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 16:00:00,-9999.7,11.5,-9997,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 17:00:00,-9999.7,11.0,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 18:00:00,-9999.7,10.5,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 19:00:00,-9999.7,9.8,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 20:00:00,-9999.7,9.0,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 21:00:00,-9999.7,8.0,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 22:00:00,-9999.7,7.5,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-12 23:00:00,-9999.7,6.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 00:00:00,-9999.7,6.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 01:00:00,-9999.7,5.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 02:00:00,-9999.7,5.6,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 03:00:00,-9999.7,5.3,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 04:00:00,-9999.7,5.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 05:00:00,-9999.7,4.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 06:00:00,-9999.7,5.4,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 07:00:00,-9999.7,6.0,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 08:00:00,-9999.7,7.5,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 09:00:00,-9999.7,10.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 10:00:00,-9999.7,13.2,-9997,4.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-02-13 11:00:00,-9999.7,13.6,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-02-13 12:00:00,-9999.7,14.1,-9997,2.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-02-13 13:00:00,-9999.7,14.2,-9997,4.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-02-13 14:00:00,-9999.7,13.7,-9997,4.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-02-13 15:00:00,-9999.7,13.2,-9997,4.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 16:00:00,-9999.7,12.9,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 17:00:00,-9999.7,12.9,-9997,2.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 18:00:00,-9999.7,12.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 19:00:00,-9999.7,11.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 20:00:00,-9999.7,11.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 21:00:00,-9999.7,11.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 22:00:00,-9999.7,11.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-13 23:00:00,-9999.7,11.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 00:00:00,-9999.7,11.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 01:00:00,-9999.7,11.1,-9997,0.5,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 02:00:00,-9999.7,10.5,-9997,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 03:00:00,-9999.7,11.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 04:00:00,-9999.7,11.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 05:00:00,-9999.7,11.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 06:00:00,-9999.7,11.0,-9997,0.3,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 07:00:00,-9999.7,12.0,-9997,0.4,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 08:00:00,-9999.7,13.9,-9997,2.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-14 10:00:00,-9999.7,14.7,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-14 12:00:00,-9999.7,14.6,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 13:00:00,-9999.7,13.9,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 14:00:00,-9999.7,14.2,-9997,2.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-14 15:00:00,-9999.7,14.7,-9997,3.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 16:00:00,-9999.7,14.7,-9997,3.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 17:00:00,-9999.7,14.3,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 18:00:00,-9999.7,14.4,-9997,3.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 19:00:00,-9999.7,14.6,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 20:00:00,-9999.7,14.7,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 21:00:00,-9999.7,15.1,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 22:00:00,-9999.7,15.3,-9997,2.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-14 23:00:00,-9999.7,15.4,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-15 00:00:00,-9999.7,15.1,-9997,1.7,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-15 01:00:00,-9999.7,15.1,-9997,0.7,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-15 02:00:00,-9999.7,15.3,-9997,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-15 03:00:00,-9999.7,15.1,-9997,1.0,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-15 04:00:00,-9999.7,15.2,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-15 05:00:00,-9999.7,13.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-15 06:00:00,-9999.7,13.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-15 07:00:00,-9999.7,13.4,-9997,0.5,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-15 08:00:00,-9999.7,14.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-02-15 09:00:00,-9999.7,18.0,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-02-15 10:00:00,-9999.7,18.7,-9997,2.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-15 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-02-15 12:00:00,-9999.7,19.9,-9997,2.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-15 13:00:00,-9999.7,19.7,-9997,3.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-02-15 14:00:00,-9999.7,19.1,-9997,5.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-02-15 15:00:00,-9999.7,18.7,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-15 16:00:00,-9999.7,18.4,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-15 17:00:00,-9999.7,18.0,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-15 18:00:00,-9999.7,17.5,-9997,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
