,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-02-15 19:00:00,-9999.7,16.2,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-15 20:00:00,-9999.7,16.6,-9997,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-15 21:00:00,-9999.7,15.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-15 22:00:00,-9999.7,15.1,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-15 23:00:00,-9999.7,14.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 00:00:00,-9999.7,15.9,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 01:00:00,-9999.7,15.5,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 02:00:00,-9999.7,15.3,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 03:00:00,-9999.7,14.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 04:00:00,-9999.7,15.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 05:00:00,-9999.7,14.2,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 06:00:00,-9999.7,13.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 07:00:00,-9999.7,13.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 08:00:00,-9999.7,14.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 09:00:00,-9999.7,15.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 10:00:00,-9999.7,18.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-02-16 11:00:00,-9999.7,19.1,-9997,2.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-02-16 12:00:00,-9999.7,20.0,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-02-16 13:00:00,-9999.7,19.4,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 14:00:00,-9999.7,18.0,-9997,1.0,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 15:00:00,-9999.7,15.9,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 16:00:00,-9999.7,15.3,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 17:00:00,-9999.7,15.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-16 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-16 20:00:00,-9999.7,14.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 21:00:00,-9999.7,14.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 22:00:00,-9999.7,14.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-16 23:00:00,-9999.7,14.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 00:00:00,-9999.7,14.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 01:00:00,-9999.7,14.2,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 02:00:00,-9999.7,13.9,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 03:00:00,-9999.7,13.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 04:00:00,-9999.7,12.9,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 05:00:00,-9999.7,13.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 06:00:00,-9999.7,13.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 07:00:00,-9999.7,12.8,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 08:00:00,-9999.7,13.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 09:00:00,-9999.7,14.2,-9997,0.7,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-02-17 10:00:00,-9999.7,17.2,-9997,1.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-17 11:00:00,-9999.7,20.3,-9997,0.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-17 12:00:00,-9999.7,22.3,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-17 13:00:00,-9999.7,24.4,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-17 14:00:00,-9999.7,21.7,-9997,0.3,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-02-17 15:00:00,-9999.7,20.9,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 16:00:00,-9999.7,20.4,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 17:00:00,-9999.7,19.7,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-02-17 18:00:00,-9999.7,17.3,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 19:00:00,-9999.7,16.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 20:00:00,-9999.7,15.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 21:00:00,-9999.7,14.9,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 22:00:00,-9999.7,14.8,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-17 23:00:00,-9999.7,14.8,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 00:00:00,-9999.7,14.7,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 01:00:00,-9999.7,14.0,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 02:00:00,-9999.7,13.8,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 03:00:00,-9999.7,13.3,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 04:00:00,-9999.7,13.1,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 05:00:00,-9999.7,12.6,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 06:00:00,-9999.7,12.5,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 07:00:00,-9999.7,12.3,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 08:00:00,-9999.7,14.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-02-18 09:00:00,-9999.7,17.3,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-18 10:00:00,-9999.7,19.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-18 11:00:00,-9999.7,21.8,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-18 12:00:00,-9999.7,23.7,-9997,2.1,315.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-18 13:00:00,-9999.7,23.2,-9997,2.8,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-02-18 14:00:00,-9999.7,19.3,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 15:00:00,-9999.7,16.4,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 16:00:00,-9999.7,15.2,-9997,2.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 17:00:00,-9999.7,14.4,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 18:00:00,-9999.7,13.8,-9997,1.1,22.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 19:00:00,-9999.7,13.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 20:00:00,-9999.7,13.0,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 21:00:00,-9999.7,12.7,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 22:00:00,-9999.7,12.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-18 23:00:00,-9999.7,12.2,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 00:00:00,-9999.7,11.9,-9997,1.4,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 01:00:00,-9999.7,12.0,-9997,1.7,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-19 03:00:00,-9999.7,10.7,-9997,0.8,337.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 04:00:00,-9999.7,10.3,-9997,0.6,337.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 05:00:00,-9999.7,9.6,-9997,0.4,337.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 06:00:00,-9999.7,9.1,-9997,0.7,22.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 07:00:00,-9999.7,8.8,-9997,0.4,337.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 08:00:00,-9999.7,8.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 09:00:00,-9999.7,8.0,-9997,0.3,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 10:00:00,-9999.7,8.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 11:00:00,-9999.7,8.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 12:00:00,-9999.7,8.4,-9997,0.3,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 13:00:00,-9999.7,8.5,-9997,2.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 14:00:00,-9999.7,8.7,-9997,2.8,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 15:00:00,-9999.7,7.7,-9997,1.1,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 16:00:00,-9999.7,7.8,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 17:00:00,-9999.7,7.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 18:00:00,-9999.7,7.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 19:00:00,-9999.7,7.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 20:00:00,-9999.7,7.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 21:00:00,-9999.7,7.1,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 22:00:00,-9999.7,7.2,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-19 23:00:00,-9999.7,7.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 00:00:00,-9999.7,7.2,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 01:00:00,-9999.7,7.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 02:00:00,-9999.7,7.0,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 03:00:00,-9999.7,7.3,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 04:00:00,-9999.7,7.4,-9997,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 05:00:00,-9999.7,7.6,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 06:00:00,-9999.7,7.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 07:00:00,-9999.7,8.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 08:00:00,-9999.7,8.2,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-20 10:00:00,-9999.7,9.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 11:00:00,-9999.7,9.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 12:00:00,-9999.7,9.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 13:00:00,-9999.7,10.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 14:00:00,-9999.7,10.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 15:00:00,-9999.7,9.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 16:00:00,-9999.7,9.5,-9997,0.4,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 17:00:00,-9999.7,9.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 18:00:00,-9999.7,9.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 19:00:00,-9999.7,9.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 20:00:00,-9999.7,9.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 21:00:00,-9999.7,-99.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 22:00:00,-9999.7,9.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-20 23:00:00,-9999.7,9.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 00:00:00,-9999.7,9.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 01:00:00,-9999.7,9.2,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-21 03:00:00,-9999.7,-99.7,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-21 04:00:00,-9999.7,9.3,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 05:00:00,-9999.7,9.3,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 06:00:00,-9999.7,9.2,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 07:00:00,-9999.7,9.2,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 08:00:00,-9999.7,9.0,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 09:00:00,-9999.7,-99.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 10:00:00,-9999.7,9.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-21 12:00:00,-9999.7,9.2,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 13:00:00,-9999.7,9.5,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 14:00:00,-9999.7,9.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 15:00:00,-9999.7,9.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 16:00:00,-9999.7,9.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 17:00:00,-9999.7,9.2,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 18:00:00,-9999.7,9.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 19:00:00,-9999.7,9.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 20:00:00,-9999.7,9.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 21:00:00,-9999.7,9.2,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 22:00:00,-9999.7,9.3,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-21 23:00:00,-9999.7,9.5,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 01:00:00,-9999.7,9.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 02:00:00,-9999.7,10.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 03:00:00,-9999.7,10.2,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 04:00:00,-9999.7,10.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 05:00:00,-9999.7,10.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 06:00:00,-9999.7,11.1,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 07:00:00,-9999.7,11.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 08:00:00,-9999.7,11.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 09:00:00,-9999.7,11.9,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-22 11:00:00,-9999.7,13.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 12:00:00,-9999.7,14.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 13:00:00,-9999.7,14.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 14:00:00,-9999.7,15.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 15:00:00,-9999.7,14.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 16:00:00,-9999.7,14.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 17:00:00,-9999.7,14.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 18:00:00,-9999.7,14.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 19:00:00,-9999.7,13.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 20:00:00,-9999.7,13.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 21:00:00,-9999.7,13.6,-9997,0.9,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 22:00:00,-9999.7,13.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-22 23:00:00,-9999.7,13.0,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 00:00:00,-9999.7,12.9,-9997,0.3,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 01:00:00,-9999.7,12.6,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 02:00:00,-9999.7,12.4,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 03:00:00,-9999.7,11.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 04:00:00,-9999.7,11.7,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 05:00:00,-9999.7,11.5,-9997,0.5,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 06:00:00,-9999.7,12.2,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 07:00:00,-9999.7,12.3,-9997,0.7,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 08:00:00,-9999.7,13.3,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 09:00:00,-9999.7,15.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 10:00:00,-9999.7,19.3,-9997,3.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-02-23 11:00:00,-9999.7,19.9,-9997,4.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
