,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-02-23 12:00:00,-9999.7,21.6,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-23 13:00:00,-9999.7,25.4,-9997,0.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-23 14:00:00,-9999.7,24.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-23 15:00:00,-9999.7,22.0,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-02-23 16:00:00,-9999.7,21.6,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 17:00:00,-9999.7,20.0,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 18:00:00,-9999.7,18.7,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 19:00:00,-9999.7,18.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 20:00:00,-9999.7,16.9,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 21:00:00,-9999.7,16.2,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 22:00:00,-9999.7,15.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-23 23:00:00,-9999.7,15.1,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 00:00:00,-9999.7,15.0,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 01:00:00,-9999.7,14.3,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 02:00:00,-9999.7,14.0,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 03:00:00,-9999.7,14.1,-9997,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 04:00:00,-9999.7,13.8,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 05:00:00,-9999.7,13.8,-9997,0.4,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 06:00:00,-9999.7,13.5,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 07:00:00,-9999.7,13.1,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 08:00:00,-9999.7,15.0,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-02-24 09:00:00,-9999.7,17.5,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-02-24 10:00:00,-9999.7,19.8,-9997,1.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-24 11:00:00,-9999.7,22.4,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-02-24 12:00:00,-9999.7,23.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-02-24 13:00:00,-9999.7,22.6,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-02-24 14:00:00,-9999.7,21.2,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 15:00:00,-9999.7,21.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 16:00:00,-9999.7,21.0,-9997,3.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 17:00:00,-9999.7,20.1,-9997,4.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 18:00:00,-9999.7,19.0,-9997,3.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 19:00:00,-9999.7,19.0,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 20:00:00,-9999.7,19.2,-9997,2.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 21:00:00,-9999.7,19.4,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 22:00:00,-9999.7,19.1,-9997,1.1,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-24 23:00:00,-9999.7,19.5,-9997,1.1,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-25 00:00:00,-9999.7,19.5,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-25 01:00:00,-9999.7,18.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-25 02:00:00,-9999.7,18.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-25 03:00:00,-9999.7,17.6,-9997,0.3,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-25 04:00:00,-9999.7,17.6,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-25 05:00:00,-9999.7,17.4,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-25 06:00:00,-9999.7,17.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-25 07:00:00,-9999.7,17.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-25 08:00:00,-9999.7,17.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-02-25 09:00:00,-9999.7,18.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-02-25 10:00:00,-9999.7,21.2,-9997,1.7,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-02-25 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-25 12:00:00,-9999.7,25.3,-9997,2.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,
1999-02-25 13:00:00,-9999.7,24.8,-9997,3.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-02-25 14:00:00,-9999.7,22.0,-9997,2.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-25 15:00:00,-9999.7,18.7,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-02-25 16:00:00,-9999.7,20.6,-9997,1.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-25 17:00:00,-9999.7,20.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-25 18:00:00,-9999.7,20.0,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-25 19:00:00,-9999.7,19.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-25 20:00:00,-9999.7,18.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-25 21:00:00,-9999.7,18.2,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-25 22:00:00,-9999.7,17.3,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-25 23:00:00,-9999.7,17.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-26 00:00:00,-9999.7,17.3,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-26 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-26 02:00:00,-9999.7,17.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-26 03:00:00,-9999.7,17.1,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-26 04:00:00,-9999.7,16.7,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-26 05:00:00,-9999.7,16.3,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-26 06:00:00,-9999.7,16.0,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-26 07:00:00,-9999.7,15.6,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-26 08:00:00,-9999.7,17.6,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-02-26 09:00:00,-9999.7,19.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-26 10:00:00,-9999.7,21.2,-9997,2.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-26 11:00:00,-9999.7,23.4,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-02-26 12:00:00,-9999.7,26.1,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-02-26 13:00:00,-9999.7,-99.7,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-26 14:00:00,-9999.7,-99.7,-9997,0.9,337.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-26 15:00:00,-9999.7,25.4,-9997,0.7,360.0,,,0.0,,,,,,,,,,,,,,,,,,,1.1,,,,,,,,,
1999-02-26 16:00:00,-9999.7,24.3,-9997,2.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-02-26 17:00:00,-9999.7,23.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-26 18:00:00,-9999.7,20.9,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-26 19:00:00,-9999.7,20.1,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-26 20:00:00,-9999.7,19.0,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-26 21:00:00,-9999.7,18.2,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-26 22:00:00,-9999.7,17.7,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-26 23:00:00,-9999.7,17.7,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-27 00:00:00,-9999.7,17.3,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-27 01:00:00,-9999.7,16.6,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-27 02:00:00,-9999.7,16.4,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-27 03:00:00,-9999.7,16.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-27 04:00:00,-9999.7,16.7,-9997,1.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-27 05:00:00,-9999.7,17.3,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-02-27 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 16:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 17:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-27 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-28 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-02-28 01:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 02:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 03:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 04:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 05:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 06:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 07:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 08:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 09:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 10:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 11:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 12:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 13:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 14:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 15:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 16:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 17:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 18:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 19:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 20:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 21:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 22:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-02-28 23:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-03-01 00:00:00,-9999.7,-99.5,-9997,-9.5,-9.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,
1999-03-01 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-03-01 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-03-01 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-03-01 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-03-01 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-03-01 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-03-01 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-03-01 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-03-01 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-03-01 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-03-01 11:00:00,-9999.7,19.7,-9997,1.7,292.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-03-01 12:00:00,-9999.7,20.1,-9997,3.8,67.5,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-03-01 13:00:00,-9999.7,19.9,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-01 14:00:00,-9999.7,19.4,-9997,3.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-01 15:00:00,-9999.7,20.0,-9997,3.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-03-01 16:00:00,-9999.7,-99.7,-9997,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-03-01 17:00:00,-9999.7,19.0,-9997,2.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-03-01 18:00:00,-9999.7,18.2,-9997,2.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-03-01 19:00:00,-9999.7,17.4,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-01 20:00:00,-9999.7,18.2,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-01 21:00:00,-9999.7,18.3,-9997,2.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-01 22:00:00,-9999.7,18.1,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-01 23:00:00,-9999.7,17.5,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 00:00:00,-9999.7,16.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 01:00:00,-9999.7,15.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 02:00:00,-9999.7,14.5,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-03-02 04:00:00,-9999.7,13.8,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 05:00:00,-9999.7,13.2,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 06:00:00,-9999.7,13.0,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 07:00:00,-9999.7,12.9,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 08:00:00,-9999.7,15.1,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-03-02 09:00:00,-9999.7,17.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-03-02 10:00:00,-9999.7,19.7,-9997,1.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-03-02 11:00:00,-9999.7,21.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-03-02 12:00:00,-9999.7,22.1,-9997,0.9,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-03-02 13:00:00,-9999.7,23.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 14:00:00,-9999.7,22.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 15:00:00,-9999.7,22.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 16:00:00,-9999.7,21.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 17:00:00,-9999.7,20.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 18:00:00,-9999.7,19.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 19:00:00,-9999.7,18.6,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 20:00:00,-9999.7,17.7,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 21:00:00,-9999.7,17.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-03-02 22:00:00,-9999.7,17.0,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
