,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-04-02 11:00:00,-9999.7,26.7,-9997,1.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-04-02 12:00:00,-9999.7,28.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-04-02 13:00:00,-9999.7,24.4,-9997,2.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-04-02 14:00:00,-9999.7,22.4,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-02 15:00:00,-9999.7,19.6,-9997,4.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-02 16:00:00,-9999.7,18.1,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-02 17:00:00,-9999.7,17.1,-9997,0.6,360.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-02 18:00:00,-9999.7,16.6,-9997,3.4,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-02 19:00:00,-9999.7,16.1,-9997,3.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-02 20:00:00,-9999.7,15.7,-9997,4.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-02 21:00:00,-9999.7,14.9,-9997,0.8,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-02 22:00:00,-9999.7,14.9,-9997,2.9,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-02 23:00:00,-9999.7,14.3,-9997,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 00:00:00,-9999.7,13.5,-9997,2.7,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 01:00:00,-9999.7,13.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 02:00:00,-9999.7,13.4,-9997,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 03:00:00,-9999.7,12.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 04:00:00,-9999.7,12.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 05:00:00,-9999.7,12.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 07:00:00,-9999.7,13.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 08:00:00,-9999.7,14.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 09:00:00,-9999.7,15.0,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 10:00:00,-9999.7,15.2,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 11:00:00,-9999.7,15.7,-9997,3.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 12:00:00,-9999.7,16.0,-9997,3.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 13:00:00,-9999.7,16.3,-9997,4.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 14:00:00,-9999.7,16.3,-9997,4.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-04-03 15:00:00,-9999.7,15.6,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 16:00:00,-9999.7,15.6,-9997,4.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 17:00:00,-9999.7,16.0,-9997,4.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 18:00:00,-9999.7,16.1,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 19:00:00,-9999.7,16.2,-9997,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 20:00:00,-9999.7,16.4,-9997,2.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 21:00:00,-9999.7,16.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 22:00:00,-9999.7,16.1,-9997,0.4,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-03 23:00:00,-9999.7,15.5,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 00:00:00,-9999.7,15.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 01:00:00,-9999.7,15.6,-9997,1.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 02:00:00,-9999.7,15.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 03:00:00,-9999.7,15.3,-9997,0.3,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 04:00:00,-9999.7,15.2,-9997,2.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 05:00:00,-9999.7,15.0,-9997,1.4,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 06:00:00,-9999.7,14.6,-9997,2.4,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 07:00:00,-9999.7,14.4,-9997,0.6,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 08:00:00,-9999.7,14.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 09:00:00,-9999.7,13.8,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 10:00:00,-9999.7,14.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 11:00:00,-9999.7,14.4,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 12:00:00,-9999.7,14.3,-9997,1.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 13:00:00,-9999.7,14.1,-9997,0.8,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 14:00:00,-9999.7,14.4,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 15:00:00,-9999.7,14.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 16:00:00,-9999.7,14.3,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 17:00:00,-9999.7,13.8,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 18:00:00,-9999.7,13.5,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 19:00:00,-9999.7,13.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 20:00:00,-9999.7,13.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 21:00:00,-9999.7,13.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-04 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-04 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-05 00:00:00,-9999.7,13.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 01:00:00,-9999.7,13.9,-9997,0.3,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 02:00:00,-9999.7,13.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 03:00:00,-9999.7,14.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 04:00:00,-9999.7,14.2,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 05:00:00,-9999.7,14.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 06:00:00,-9999.7,14.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 07:00:00,-9999.7,14.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 08:00:00,-9999.7,14.6,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 09:00:00,-9999.7,14.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 10:00:00,-9999.7,13.8,-9997,2.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 11:00:00,-9999.7,14.2,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 12:00:00,-9999.7,14.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 13:00:00,-9999.7,13.9,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 14:00:00,-9999.7,13.2,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 15:00:00,-9999.7,13.3,-9997,1.7,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 16:00:00,-9999.7,12.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 17:00:00,-9999.7,13.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 18:00:00,-9999.7,13.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 19:00:00,-9999.7,13.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 20:00:00,-9999.7,12.7,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 21:00:00,-9999.7,11.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 22:00:00,-9999.7,11.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-05 23:00:00,-9999.7,10.5,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-06 00:00:00,-9999.7,10.4,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-06 01:00:00,-9999.7,10.1,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-06 02:00:00,-9999.7,10.1,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-06 03:00:00,-9999.7,10.0,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-06 04:00:00,-9999.7,9.8,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-06 05:00:00,-9999.7,9.6,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-06 06:00:00,-9999.7,9.7,-9997,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-06 07:00:00,-9999.7,11.7,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-04-06 08:00:00,-9999.7,13.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-04-06 09:00:00,-9999.7,17.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-04-06 10:00:00,-9999.7,21.6,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-06 11:00:00,-9999.7,23.2,-9997,2.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,
1999-04-06 12:00:00,-9999.7,22.9,-9997,3.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-04-06 13:00:00,-9999.7,23.7,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-04-06 14:00:00,-9999.7,23.1,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-06 15:00:00,-9999.7,22.9,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-04-06 16:00:00,-9999.7,21.6,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-04-06 17:00:00,-9999.7,20.3,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-04-06 18:00:00,-9999.7,17.1,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-06 19:00:00,-9999.7,15.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-06 20:00:00,-9999.7,14.1,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-06 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-06 22:00:00,-9999.7,13.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-06 23:00:00,-9999.7,15.2,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-07 00:00:00,-9999.7,15.4,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-07 01:00:00,-9999.7,15.6,-9997,0.4,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-07 02:00:00,-9999.7,15.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-07 03:00:00,-9999.7,14.6,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-07 04:00:00,-9999.7,14.2,-9997,0.8,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-07 05:00:00,-9999.7,13.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-07 06:00:00,-9999.7,16.6,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-07 07:00:00,-9999.7,18.9,-9997,3.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-04-07 08:00:00,-9999.7,19.9,-9997,5.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-07 09:00:00,-9999.7,21.2,-9997,7.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-07 10:00:00,-9999.7,21.6,-9997,8.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-07 11:00:00,-9999.7,22.0,-9997,5.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-07 12:00:00,-9999.7,23.0,-9997,5.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-07 13:00:00,-9999.7,23.2,-9997,2.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-07 14:00:00,-9999.7,22.9,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-07 15:00:00,-9999.7,22.4,-9997,4.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-07 16:00:00,-9999.7,21.7,-9997,4.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-07 17:00:00,-9999.7,20.6,-9997,6.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-07 18:00:00,-9999.7,19.7,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-04-07 19:00:00,-9999.7,19.4,-9997,3.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-07 20:00:00,-9999.7,19.3,-9997,4.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-07 21:00:00,-9999.7,19.0,-9997,2.8,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-07 22:00:00,-9999.7,19.2,-9997,4.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-07 23:00:00,-9999.7,19.3,-9997,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-08 00:00:00,-9999.7,19.2,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-08 01:00:00,-9999.7,18.6,-9997,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-08 02:00:00,-9999.7,18.5,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-08 03:00:00,-9999.7,17.3,-9997,1.1,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-08 04:00:00,-9999.7,17.7,-9997,2.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-08 05:00:00,-9999.7,16.8,-9997,0.7,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-08 06:00:00,-9999.7,15.4,-9997,1.1,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-08 07:00:00,-9999.7,17.4,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-08 08:00:00,-9999.7,20.1,-9997,2.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-04-08 09:00:00,-9999.7,21.1,-9997,2.8,45.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-08 10:00:00,-9999.7,22.0,-9997,5.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-08 11:00:00,-9999.7,22.9,-9997,6.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-08 12:00:00,-9999.7,23.2,-9997,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-08 13:00:00,-9999.7,23.6,-9997,4.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-08 14:00:00,-9999.7,23.5,-9997,2.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-08 15:00:00,-9999.7,23.0,-9997,4.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-08 16:00:00,-9999.7,22.3,-9997,4.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-08 17:00:00,-9999.7,-99.7,-9997,6.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-08 18:00:00,-9999.7,20.4,-9997,4.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-04-08 19:00:00,-9999.7,19.9,-9997,4.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-08 20:00:00,-9999.7,19.4,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-08 21:00:00,-9999.7,18.6,-9997,1.1,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-08 22:00:00,-9999.7,17.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-08 23:00:00,-9999.7,16.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-09 00:00:00,-9999.7,15.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-09 01:00:00,-9999.7,15.5,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-09 02:00:00,-9999.7,14.9,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-09 03:00:00,-9999.7,14.6,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-09 04:00:00,-9999.7,14.5,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-09 05:00:00,-9999.7,14.3,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-09 06:00:00,-9999.7,14.0,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-09 07:00:00,-9999.7,15.0,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-09 08:00:00,-9999.7,16.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-09 09:00:00,-9999.7,19.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-04-09 10:00:00,-9999.7,22.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-04-09 11:00:00,-9999.7,26.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-09 12:00:00,-9999.7,26.3,-9997,0.5,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-04-09 13:00:00,-9999.7,26.0,-9997,1.2,45.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-09 14:00:00,-9999.7,26.5,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-04-09 15:00:00,-9999.7,27.3,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-04-09 16:00:00,-9999.7,24.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-04-09 17:00:00,-9999.7,22.9,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-09 18:00:00,-9999.7,22.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-09 19:00:00,-9999.7,20.8,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-09 20:00:00,-9999.7,20.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-09 21:00:00,-9999.7,20.1,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-09 22:00:00,-9999.7,19.9,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-09 23:00:00,-9999.7,19.6,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 00:00:00,-9999.7,19.0,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 01:00:00,-9999.7,18.7,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 02:00:00,-9999.7,18.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
