,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-04-10 03:00:00,-9999.7,18.6,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 04:00:00,-9999.7,18.6,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 05:00:00,-9999.7,18.7,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 06:00:00,-9999.7,18.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 07:00:00,-9999.7,18.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 08:00:00,-9999.7,19.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 09:00:00,-9999.7,18.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 10:00:00,-9999.7,18.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 11:00:00,-9999.7,18.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 12:00:00,-9999.7,19.5,-9997,0.3,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 13:00:00,-9999.7,19.1,-9997,0.3,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 14:00:00,-9999.7,19.0,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 15:00:00,-9999.7,18.5,-9997,0.7,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 16:00:00,-9999.7,18.1,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 17:00:00,-9999.7,17.7,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 18:00:00,-9999.7,17.5,-9997,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 19:00:00,-9999.7,17.2,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 20:00:00,-9999.7,15.9,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 21:00:00,-9999.7,15.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 22:00:00,-9999.7,14.6,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-10 23:00:00,-9999.7,14.2,-9997,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-11 00:00:00,-9999.7,14.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-11 01:00:00,-9999.7,13.8,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-11 02:00:00,-9999.7,13.1,-9997,0.8,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-11 03:00:00,-9999.7,13.4,-9997,0.3,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-11 04:00:00,-9999.7,12.7,-9997,1.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-11 05:00:00,-9999.7,12.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-11 06:00:00,-9999.7,13.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-11 07:00:00,-9999.7,14.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-04-11 08:00:00,-9999.7,17.2,-9997,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-04-11 09:00:00,-9999.7,22.1,-9997,2.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-11 10:00:00,-9999.7,22.8,-9997,4.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-11 11:00:00,-9999.7,21.9,-9997,4.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-04-11 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-11 13:00:00,-9999.7,24.0,-9997,5.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.7,,,,,,,,,
1999-04-11 14:00:00,-9999.7,24.0,-9997,4.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-11 15:00:00,-9999.7,23.0,-9997,3.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-04-11 16:00:00,-9999.7,21.5,-9997,3.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-11 17:00:00,-9999.7,21.4,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-11 18:00:00,-9999.7,20.0,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-11 19:00:00,-9999.7,19.6,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-11 20:00:00,-9999.7,18.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-11 21:00:00,-9999.7,18.0,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-11 22:00:00,-9999.7,17.3,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-11 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-12 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-12 01:00:00,-9999.7,16.7,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 02:00:00,-9999.7,16.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 03:00:00,-9999.7,16.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 04:00:00,-9999.7,16.9,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 05:00:00,-9999.7,17.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-12 07:00:00,-9999.7,16.6,-9997,1.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 08:00:00,-9999.7,16.5,-9997,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 09:00:00,-9999.7,16.7,-9997,0.4,67.5,,,7.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 10:00:00,-9999.7,17.0,-9997,0.3,292.5,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 11:00:00,-9999.7,17.6,-9997,0.9,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 12:00:00,-9999.7,18.6,-9997,0.9,315.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 13:00:00,-9999.7,19.3,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 14:00:00,-9999.7,20.9,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 15:00:00,-9999.7,22.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 16:00:00,-9999.7,22.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 17:00:00,-9999.7,21.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 18:00:00,-9999.7,20.5,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 19:00:00,-9999.7,19.9,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 20:00:00,-9999.7,19.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 21:00:00,-9999.7,18.7,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 22:00:00,-9999.7,18.7,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-12 23:00:00,-9999.7,18.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 00:00:00,-9999.7,18.2,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 01:00:00,-9999.7,18.6,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 02:00:00,-9999.7,18.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 03:00:00,-9999.7,17.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 04:00:00,-9999.7,17.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 05:00:00,-9999.7,18.5,-9997,0.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 06:00:00,-9999.7,18.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 07:00:00,-9999.7,19.0,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 08:00:00,-9999.7,18.9,-9997,2.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 09:00:00,-9999.7,17.2,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 10:00:00,-9999.7,16.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 11:00:00,-9999.7,17.1,-9997,1.6,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 12:00:00,-9999.7,15.7,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 13:00:00,-9999.7,15.2,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 14:00:00,-9999.7,16.0,-9997,0.7,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 15:00:00,-9999.7,16.2,-9997,1.3,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 16:00:00,-9999.7,16.5,-9997,4.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-04-13 17:00:00,-9999.7,15.8,-9997,3.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 18:00:00,-9999.7,15.3,-9997,1.2,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 19:00:00,-9999.7,15.5,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 20:00:00,-9999.7,15.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 21:00:00,-9999.7,15.6,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-13 22:00:00,-9999.7,16.1,-9997,1.4,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-13 23:00:00,-9999.7,16.5,-9997,2.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 00:00:00,-9999.7,16.7,-9997,3.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 01:00:00,-9999.7,16.7,-9997,3.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 02:00:00,-9999.7,16.6,-9997,4.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 03:00:00,-9999.7,16.7,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 04:00:00,-9999.7,17.0,-9997,2.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 05:00:00,-9999.7,17.0,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 06:00:00,-9999.7,17.3,-9997,2.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 07:00:00,-9999.7,17.9,-9997,4.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 08:00:00,-9999.7,18.0,-9997,2.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 09:00:00,-9999.7,18.1,-9997,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 10:00:00,-9999.7,18.7,-9997,4.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 11:00:00,-9999.7,18.4,-9997,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 12:00:00,-9999.7,19.0,-9997,3.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 13:00:00,-9999.7,19.0,-9997,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-04-14 14:00:00,-9999.7,20.0,-9997,4.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-04-14 15:00:00,-9999.7,20.0,-9997,3.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-04-14 16:00:00,-9999.7,19.3,-9997,4.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 17:00:00,-9999.7,19.2,-9997,2.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 18:00:00,-9999.7,19.0,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 19:00:00,-9999.7,18.8,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 20:00:00,-9999.7,19.2,-9997,2.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 21:00:00,-9999.7,18.9,-9997,0.9,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 22:00:00,-9999.7,18.8,-9997,2.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-14 23:00:00,-9999.7,18.6,-9997,3.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-15 00:00:00,-9999.7,19.0,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-15 01:00:00,-9999.7,19.2,-9997,3.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-15 02:00:00,-9999.7,18.2,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-15 03:00:00,-9999.7,17.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-15 04:00:00,-9999.7,16.8,-9997,1.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-15 05:00:00,-9999.7,16.3,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-15 06:00:00,-9999.7,15.8,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-15 07:00:00,-9999.7,16.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-04-15 08:00:00,-9999.7,21.0,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-04-15 09:00:00,-9999.7,22.0,-9997,3.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-15 10:00:00,-9999.7,23.2,-9997,4.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-15 11:00:00,-9999.7,25.4,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-15 12:00:00,-9999.7,25.9,-9997,3.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-15 13:00:00,-9999.7,26.7,-9997,3.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-04-15 14:00:00,-9999.7,25.1,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-04-15 15:00:00,-9999.7,23.3,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-15 16:00:00,-9999.7,23.2,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-15 17:00:00,-9999.7,22.7,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-15 18:00:00,-9999.7,22.0,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-15 19:00:00,-9999.7,20.3,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-15 20:00:00,-9999.7,19.5,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-15 21:00:00,-9999.7,18.7,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-15 22:00:00,-9999.7,18.0,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-15 23:00:00,-9999.7,17.5,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-16 00:00:00,-9999.7,17.4,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-16 01:00:00,-9999.7,17.2,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-16 02:00:00,-9999.7,16.8,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-16 03:00:00,-9999.7,-99.7,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-16 04:00:00,-9999.7,16.4,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-16 05:00:00,-9999.7,-99.7,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-16 06:00:00,-9999.7,16.3,-9997,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-16 07:00:00,-9999.7,18.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-04-16 08:00:00,-9999.7,21.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-16 09:00:00,-9999.7,22.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-16 10:00:00,-9999.7,25.3,-9997,1.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-16 11:00:00,-9999.7,27.4,-9997,2.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-16 12:00:00,-9999.7,28.1,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-04-16 13:00:00,-9999.7,28.5,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-04-16 14:00:00,-9999.7,27.0,-9997,2.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-16 15:00:00,-9999.7,26.0,-9997,2.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-16 16:00:00,-9999.7,25.1,-9997,1.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-16 17:00:00,-9999.7,24.1,-9997,2.0,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-16 18:00:00,-9999.7,23.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-16 19:00:00,-9999.7,21.3,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-16 20:00:00,-9999.7,20.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-16 21:00:00,-9999.7,20.0,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-16 22:00:00,-9999.7,19.4,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-16 23:00:00,-9999.7,19.2,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-17 00:00:00,-9999.7,19.1,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-17 01:00:00,-9999.7,19.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-17 02:00:00,-9999.7,18.9,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-17 03:00:00,-9999.7,18.9,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-17 04:00:00,-9999.7,18.6,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-17 05:00:00,-9999.7,18.2,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-17 06:00:00,-9999.7,18.1,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-17 07:00:00,-9999.7,21.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-04-17 08:00:00,-9999.7,22.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-04-17 09:00:00,-9999.7,24.2,-9997,2.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-17 10:00:00,-9999.7,26.3,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-04-17 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-17 12:00:00,-9999.7,28.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-04-17 13:00:00,-9999.7,27.8,-9997,0.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-04-17 14:00:00,-9999.7,26.5,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-17 15:00:00,-9999.7,26.2,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-17 16:00:00,-9999.7,25.1,-9997,1.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-17 17:00:00,-9999.7,25.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
