,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-04-17 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-17 19:00:00,-9999.7,23.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-17 20:00:00,-9999.7,22.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-17 21:00:00,-9999.7,22.4,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-17 22:00:00,-9999.7,22.1,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-17 23:00:00,-9999.7,21.4,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 00:00:00,-9999.7,20.6,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 01:00:00,-9999.7,20.5,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 02:00:00,-9999.7,19.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 03:00:00,-9999.7,19.6,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 04:00:00,-9999.7,19.4,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 05:00:00,-9999.7,19.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 06:00:00,-9999.7,19.2,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 07:00:00,-9999.7,20.7,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-04-18 08:00:00,-9999.7,22.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 09:00:00,-9999.7,24.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 10:00:00,-9999.7,25.3,-9997,1.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 11:00:00,-9999.7,24.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 12:00:00,-9999.7,23.2,-9997,2.0,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 13:00:00,-9999.7,24.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 14:00:00,-9999.7,27.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-04-18 15:00:00,-9999.7,26.1,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 16:00:00,-9999.7,26.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 17:00:00,-9999.7,25.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 18:00:00,-9999.7,23.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 19:00:00,-9999.7,22.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 20:00:00,-9999.7,22.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 21:00:00,-9999.7,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 22:00:00,-9999.7,21.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-18 23:00:00,-9999.7,21.0,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 00:00:00,-9999.7,21.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 01:00:00,-9999.7,20.9,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 02:00:00,-9999.7,20.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 03:00:00,-9999.7,20.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 04:00:00,-9999.7,20.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 05:00:00,-9999.7,20.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 06:00:00,-9999.7,20.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 07:00:00,-9999.7,20.9,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 08:00:00,-9999.7,22.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 09:00:00,-9999.7,24.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-04-19 10:00:00,-9999.7,24.3,-9997,2.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-04-19 11:00:00,-9999.7,29.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-04-19 12:00:00,-9999.7,25.7,-9997,3.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-04-19 13:00:00,-9999.7,23.6,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 14:00:00,-9999.7,21.7,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 15:00:00,-9999.7,20.8,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 16:00:00,-9999.7,20.4,-9997,0.7,292.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 17:00:00,-9999.7,20.5,-9997,1.3,292.5,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 18:00:00,-9999.7,19.8,-9997,1.4,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 19:00:00,-9999.7,19.6,-9997,1.8,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 20:00:00,-9999.7,19.2,-9997,0.5,292.5,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 21:00:00,-9999.7,19.2,-9997,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 22:00:00,-9999.7,19.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-19 23:00:00,-9999.7,18.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 00:00:00,-9999.7,18.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 01:00:00,-9999.7,18.9,-9997,0.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 02:00:00,-9999.7,18.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 03:00:00,-9999.7,18.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-20 05:00:00,-9999.7,18.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 06:00:00,-9999.7,18.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 07:00:00,-9999.7,18.7,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 08:00:00,-9999.7,19.3,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 09:00:00,-9999.7,19.7,-9997,2.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 10:00:00,-9999.7,20.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 11:00:00,-9999.7,21.9,-9997,1.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 12:00:00,-9999.7,23.8,-9997,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 13:00:00,-9999.7,23.4,-9997,5.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-04-20 14:00:00,-9999.7,22.6,-9997,4.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-04-20 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-20 16:00:00,-9999.7,20.8,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 17:00:00,-9999.7,19.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 18:00:00,-9999.7,19.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 19:00:00,-9999.7,18.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 20:00:00,-9999.7,18.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 21:00:00,-9999.7,18.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 22:00:00,-9999.7,18.6,-9997,0.5,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-20 23:00:00,-9999.7,18.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 00:00:00,-9999.7,18.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 01:00:00,-9999.7,19.0,-9997,0.7,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 02:00:00,-9999.7,19.0,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 03:00:00,-9999.7,19.3,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 04:00:00,-9999.7,19.3,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 05:00:00,-9999.7,19.7,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 06:00:00,-9999.7,19.8,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 07:00:00,-9999.7,20.3,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 08:00:00,-9999.7,21.5,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-04-21 09:00:00,-9999.7,25.6,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-04-21 10:00:00,-9999.7,24.2,-9997,2.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-04-21 11:00:00,-9999.7,25.2,-9997,2.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-04-21 12:00:00,-9999.7,25.3,-9997,0.6,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-04-21 13:00:00,-9999.7,23.3,-9997,4.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 14:00:00,-9999.7,23.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 15:00:00,-9999.7,23.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 16:00:00,-9999.7,21.5,-9997,1.1,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 17:00:00,-9999.7,21.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 18:00:00,-9999.7,20.2,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 19:00:00,-9999.7,19.3,-9997,1.3,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 20:00:00,-9999.7,19.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 21:00:00,-9999.7,19.2,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-21 22:00:00,-9999.7,-99.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-21 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-22 00:00:00,-9999.7,19.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-22 01:00:00,-9999.7,19.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-22 02:00:00,-9999.7,19.0,-9997,1.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-22 03:00:00,-9999.7,19.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-22 04:00:00,-9999.7,19.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-22 05:00:00,-9999.7,19.1,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-22 06:00:00,-9999.7,19.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-22 07:00:00,-9999.7,19.4,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-22 08:00:00,-9999.7,20.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-22 09:00:00,-9999.7,21.1,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-04-22 10:00:00,-9999.7,23.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-04-22 11:00:00,-9999.7,23.8,-9997,1.4,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-04-22 12:00:00,-9999.7,26.6,-9997,0.9,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-04-22 13:00:00,-9999.7,27.7,-9997,3.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-22 14:00:00,-9999.7,25.4,-9997,4.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-04-22 15:00:00,-9999.7,25.7,-9997,3.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-04-22 16:00:00,-9999.7,25.1,-9997,0.3,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-04-22 17:00:00,-9999.7,24.2,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-22 18:00:00,-9999.7,23.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-22 19:00:00,-9999.7,22.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-22 20:00:00,-9999.7,21.3,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-22 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-22 22:00:00,-9999.7,20.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-22 23:00:00,-9999.7,20.6,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-23 00:00:00,-9999.7,20.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-23 01:00:00,-9999.7,20.2,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-23 02:00:00,-9999.7,19.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-23 03:00:00,-9999.7,19.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-23 04:00:00,-9999.7,19.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-23 05:00:00,-9999.7,18.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-23 06:00:00,-9999.7,18.4,-9997,0.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-23 07:00:00,-9999.7,19.2,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-04-23 08:00:00,-9999.7,21.5,-9997,2.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-23 09:00:00,-9999.7,23.5,-9997,1.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-23 10:00:00,-9999.7,24.4,-9997,1.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-23 11:00:00,-9999.7,24.8,-9997,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-04-23 12:00:00,-9999.7,25.3,-9997,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-04-23 13:00:00,-9999.7,24.4,-9997,2.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-04-23 14:00:00,-9999.7,24.5,-9997,3.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-04-23 15:00:00,-9999.7,24.7,-9997,3.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-04-23 16:00:00,-9999.7,22.8,-9997,4.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-04-23 17:00:00,-9999.7,21.7,-9997,2.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-23 18:00:00,-9999.7,20.8,-9997,3.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-23 19:00:00,-9999.7,20.7,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-23 20:00:00,-9999.7,20.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-23 21:00:00,-9999.7,20.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-23 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-23 23:00:00,-9999.7,18.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-24 00:00:00,-9999.7,17.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-24 01:00:00,-9999.7,17.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-24 02:00:00,-9999.7,17.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-24 03:00:00,-9999.7,16.8,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-24 04:00:00,-9999.7,16.6,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-24 05:00:00,-9999.7,16.3,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-24 06:00:00,-9999.7,16.2,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-24 07:00:00,-9999.7,19.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-04-24 08:00:00,-9999.7,20.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-24 09:00:00,-9999.7,23.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-24 10:00:00,-9999.7,26.1,-9997,1.0,360.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-24 11:00:00,-9999.7,28.2,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-24 12:00:00,-9999.7,26.2,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-04-24 13:00:00,-9999.7,27.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-04-24 14:00:00,-9999.7,25.8,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-04-24 15:00:00,-9999.7,25.2,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-04-24 16:00:00,-9999.7,23.7,-9997,2.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-04-24 17:00:00,-9999.7,22.7,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-24 18:00:00,-9999.7,22.2,-9997,3.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-24 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-04-24 20:00:00,-9999.7,22.0,-9997,3.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-24 21:00:00,-9999.7,20.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-24 22:00:00,-9999.7,20.5,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-24 23:00:00,-9999.7,20.3,-9997,0.5,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-25 00:00:00,-9999.7,-99.7,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-25 01:00:00,-9999.7,20.9,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-25 02:00:00,-9999.7,19.6,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-25 03:00:00,-9999.7,19.0,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-25 04:00:00,-9999.7,18.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-25 05:00:00,-9999.7,18.3,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-25 06:00:00,-9999.7,17.9,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-04-25 07:00:00,-9999.7,19.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-04-25 08:00:00,-9999.7,21.0,-9997,0.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-04-25 09:00:00,-9999.7,23.9,-9997,0.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
