,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-05-26 02:00:00,-9999.7,22.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-26 03:00:00,-9999.7,22.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-26 04:00:00,-9999.7,21.9,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-26 05:00:00,-9999.7,21.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-26 06:00:00,-9999.7,21.7,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-26 07:00:00,-9999.7,23.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-05-26 08:00:00,-9999.7,25.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-05-26 09:00:00,-9999.7,27.3,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-05-26 10:00:00,-9999.7,29.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-05-26 11:00:00,-9999.7,28.5,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-05-26 12:00:00,-9999.7,-99.7,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-05-26 13:00:00,-9999.7,31.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-26 14:00:00,-9999.7,29.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-05-26 15:00:00,-9999.7,27.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-26 16:00:00,-9999.7,27.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-26 17:00:00,-9999.7,26.2,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-26 18:00:00,-9999.7,25.2,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-26 19:00:00,-9999.7,24.5,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-26 20:00:00,-9999.7,23.9,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-26 21:00:00,-9999.7,23.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-26 22:00:00,-9999.7,23.4,-9997,0.5,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-26 23:00:00,-9999.7,23.0,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 00:00:00,-9999.7,22.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 01:00:00,-9999.7,22.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 02:00:00,-9999.7,22.3,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 03:00:00,-9999.7,22.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 04:00:00,-9999.7,22.8,-9997,1.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 05:00:00,-9999.7,-99.7,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-05-27 06:00:00,-9999.7,20.8,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-05-27 08:00:00,-9999.7,20.1,-9997,1.6,292.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 09:00:00,-9999.7,20.2,-9997,0.8,292.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 10:00:00,-9999.7,19.7,-9997,1.4,315.0,,,5.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 11:00:00,-9999.7,18.9,-9997,0.8,360.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 12:00:00,-9999.7,18.4,-9997,1.8,292.5,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,4.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-05-27 14:00:00,-9999.7,18.3,-9997,0.5,67.5,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 15:00:00,-9999.7,18.1,-9997,0.4,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 16:00:00,-9999.7,18.3,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 17:00:00,-9999.7,17.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 18:00:00,-9999.7,18.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 19:00:00,-9999.7,17.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 20:00:00,-9999.7,18.0,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-05-27 22:00:00,-9999.7,17.7,-9997,0.0,0.0,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-27 23:00:00,-9999.7,17.8,-9997,0.0,0.0,,,9.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 00:00:00,-9999.7,17.7,-9997,0.2,0.0,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,6.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-05-28 02:00:00,-9999.7,17.6,-9997,0.3,292.5,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 03:00:00,-9999.7,17.4,-9997,1.6,292.5,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 04:00:00,-9999.7,15.8,-9997,1.6,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 05:00:00,-9999.7,15.6,-9997,0.5,315.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 06:00:00,-9999.7,16.2,-9997,0.3,22.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 07:00:00,-9999.7,16.6,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 08:00:00,-9999.7,16.6,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 09:00:00,-9999.7,16.6,-9997,1.0,292.5,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 10:00:00,-9999.7,14.9,-9997,0.4,360.0,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 11:00:00,-9999.7,17.1,-9997,0.2,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 12:00:00,-9999.7,18.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 13:00:00,-9999.7,19.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 14:00:00,-9999.7,19.7,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 15:00:00,-9999.7,22.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-05-28 16:00:00,-9999.7,25.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-05-28 17:00:00,-9999.7,24.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-05-28 18:00:00,-9999.7,20.0,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-05-28 19:00:00,-9999.7,17.3,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-05-28 20:00:00,-9999.7,15.9,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 21:00:00,-9999.7,15.1,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 22:00:00,-9999.7,18.3,-9997,2.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-28 23:00:00,-9999.7,18.1,-9997,1.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-29 00:00:00,-9999.7,16.8,-9997,0.6,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-29 01:00:00,-9999.7,15.6,-9997,2.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-29 02:00:00,-9999.7,14.4,-9997,0.3,337.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-05-29 03:00:00,-9999.7,13.9,-9997,0.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-29 04:00:00,-9999.7,13.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-29 05:00:00,-9999.7,13.4,-9997,0.9,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-29 06:00:00,-9999.7,13.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-29 07:00:00,-9999.7,14.8,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-05-29 08:00:00,-9999.7,18.3,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-05-29 09:00:00,-9999.7,24.3,-9997,1.9,45.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-05-29 10:00:00,-9999.7,26.0,-9997,4.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-05-29 11:00:00,-9999.7,25.8,-9997,4.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-05-29 12:00:00,-9999.7,26.1,-9997,5.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-05-29 13:00:00,-9999.7,26.1,-9997,5.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-05-29 14:00:00,-9999.7,25.7,-9997,5.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-05-29 15:00:00,-9999.7,24.8,-9997,5.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-05-29 16:00:00,-9999.7,24.2,-9997,4.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-05-29 17:00:00,-9999.7,23.6,-9997,3.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-05-29 18:00:00,-9999.7,22.7,-9997,3.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-05-29 19:00:00,-9999.7,21.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-29 20:00:00,-9999.7,23.3,-9997,4.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-29 21:00:00,-9999.7,22.8,-9997,5.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-29 22:00:00,-9999.7,22.3,-9997,3.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-29 23:00:00,-9999.7,22.0,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 01:00:00,-9999.7,22.1,-9997,4.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 02:00:00,-9999.7,22.1,-9997,3.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 03:00:00,-9999.7,21.8,-9997,0.5,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 04:00:00,-9999.7,21.9,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 05:00:00,-9999.7,21.6,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 06:00:00,-9999.7,22.4,-9997,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 07:00:00,-9999.7,22.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 08:00:00,-9999.7,24.7,-9997,1.5,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-05-30 09:00:00,-9999.7,24.8,-9997,4.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-05-30 10:00:00,-9999.7,24.7,-9997,4.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 11:00:00,-9999.7,25.8,-9997,2.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 12:00:00,-9999.7,24.6,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 13:00:00,-9999.7,24.3,-9997,3.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 14:00:00,-9999.7,23.7,-9997,4.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 15:00:00,-9999.7,23.2,-9997,3.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 16:00:00,-9999.7,21.7,-9997,0.9,22.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 17:00:00,-9999.7,20.7,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 18:00:00,-9999.7,19.5,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 19:00:00,-9999.7,18.4,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 20:00:00,-9999.7,17.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 21:00:00,-9999.7,17.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 22:00:00,-9999.7,16.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-30 23:00:00,-9999.7,16.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 00:00:00,-9999.7,16.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 01:00:00,-9999.7,16.9,-9997,0.7,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 02:00:00,-9999.7,17.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 03:00:00,-9999.7,17.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 04:00:00,-9999.7,17.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 05:00:00,-9999.7,17.3,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 06:00:00,-9999.7,17.3,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 07:00:00,-9999.7,17.3,-9997,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 08:00:00,-9999.7,17.3,-9997,1.8,292.5,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 09:00:00,-9999.7,18.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 10:00:00,-9999.7,19.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 11:00:00,-9999.7,20.4,-9997,1.2,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 12:00:00,-9999.7,21.5,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 13:00:00,-9999.7,21.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 14:00:00,-9999.7,20.6,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 15:00:00,-9999.7,20.1,-9997,0.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 16:00:00,-9999.7,20.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 17:00:00,-9999.7,20.2,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 18:00:00,-9999.7,20.1,-9997,0.6,45.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 19:00:00,-9999.7,19.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 20:00:00,-9999.7,19.7,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 21:00:00,-9999.7,19.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 22:00:00,-9999.7,19.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-05-31 23:00:00,-9999.7,19.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 00:00:00,-9999.7,19.4,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 01:00:00,-9999.7,19.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 02:00:00,-9999.7,19.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 03:00:00,-9999.7,19.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 04:00:00,-9999.7,19.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 05:00:00,-9999.7,19.3,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 06:00:00,-9999.7,19.5,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 07:00:00,-9999.7,20.1,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 08:00:00,-9999.7,21.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-01 09:00:00,-9999.7,24.2,-9997,0.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-06-01 10:00:00,-9999.7,25.1,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-06-01 11:00:00,-9999.7,27.7,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-01 12:00:00,-9999.7,27.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-01 13:00:00,-9999.7,28.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 14:00:00,-9999.7,29.7,-9997,1.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-01 15:00:00,-9999.7,28.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-01 16:00:00,-9999.7,26.6,-9997,0.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 17:00:00,-9999.7,26.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 18:00:00,-9999.7,25.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 19:00:00,-9999.7,24.2,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 20:00:00,-9999.7,23.7,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 21:00:00,-9999.7,23.2,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 22:00:00,-9999.7,22.6,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-01 23:00:00,-9999.7,22.4,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-02 00:00:00,-9999.7,22.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-02 01:00:00,-9999.7,21.7,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-02 02:00:00,-9999.7,21.7,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-02 03:00:00,-9999.7,21.1,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-02 04:00:00,-9999.7,20.8,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-02 05:00:00,-9999.7,21.2,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-02 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-02 07:00:00,-9999.7,23.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-02 08:00:00,-9999.7,24.3,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-02 09:00:00,-9999.7,26.6,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-02 10:00:00,-9999.7,28.1,-9997,1.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-02 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-02 12:00:00,-9999.7,29.5,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.4,,,,,,,,,
1999-06-02 13:00:00,-9999.7,29.5,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-06-02 14:00:00,-9999.7,30.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-02 15:00:00,-9999.7,27.2,-9997,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-02 16:00:00,-9999.7,26.7,-9997,2.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-02 17:00:00,-9999.7,27.2,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
