,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-06-02 18:00:00,-9999.7,26.7,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-02 19:00:00,-9999.7,25.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-02 20:00:00,-9999.7,23.5,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-02 21:00:00,-9999.7,22.8,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-02 22:00:00,-9999.7,22.7,-9997,1.1,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-02 23:00:00,-9999.7,22.3,-9997,0.3,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-03 00:00:00,-9999.7,-99.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-03 01:00:00,-9999.7,22.2,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-03 02:00:00,-9999.7,22.0,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-03 03:00:00,-9999.7,21.7,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-03 04:00:00,-9999.7,21.4,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-03 05:00:00,-9999.7,21.4,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-03 06:00:00,-9999.7,21.5,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-03 07:00:00,-9999.7,23.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-06-03 08:00:00,-9999.7,24.6,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-03 09:00:00,-9999.7,26.7,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-03 10:00:00,-9999.7,28.8,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-03 11:00:00,-9999.7,28.7,-9997,1.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-03 12:00:00,-9999.7,30.4,-9997,4.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-03 13:00:00,-9999.7,30.0,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-03 14:00:00,-9999.7,29.2,-9997,5.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-03 15:00:00,-9999.7,28.7,-9997,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-03 16:00:00,-9999.7,28.1,-9997,4.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-03 17:00:00,-9999.7,27.9,-9997,3.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-06-03 18:00:00,-9999.7,27.0,-9997,3.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-06-03 19:00:00,-9999.7,25.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-03 20:00:00,-9999.7,25.2,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-03 21:00:00,-9999.7,24.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-03 22:00:00,-9999.7,23.7,-9997,0.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-03 23:00:00,-9999.7,25.0,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-04 00:00:00,-9999.7,25.3,-9997,2.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-04 01:00:00,-9999.7,25.4,-9997,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-04 02:00:00,-9999.7,25.0,-9997,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-04 03:00:00,-9999.7,23.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-04 04:00:00,-9999.7,24.3,-9997,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-04 05:00:00,-9999.7,24.3,-9997,2.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-04 06:00:00,-9999.7,24.4,-9997,3.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-04 07:00:00,-9999.7,-99.7,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-04 08:00:00,-9999.7,26.2,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-04 09:00:00,-9999.7,26.3,-9997,4.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-04 10:00:00,-9999.7,26.3,-9997,3.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-06-04 11:00:00,-9999.7,27.4,-9997,4.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-06-04 12:00:00,-9999.7,28.6,-9997,4.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-04 13:00:00,-9999.7,28.3,-9997,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-04 14:00:00,-9999.7,27.7,-9997,6.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-04 15:00:00,-9999.7,27.0,-9997,5.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-04 16:00:00,-9999.7,25.6,-9997,5.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-04 17:00:00,-9999.7,24.3,-9997,5.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-04 18:00:00,-9999.7,23.0,-9997,4.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-04 19:00:00,-9999.7,22.6,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-04 20:00:00,-9999.7,21.7,-9997,2.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-04 21:00:00,-9999.7,21.4,-9997,1.0,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-04 22:00:00,-9999.7,22.0,-9997,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-04 23:00:00,-9999.7,21.9,-9997,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 00:00:00,-9999.7,21.8,-9997,3.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 01:00:00,-9999.7,21.6,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 02:00:00,-9999.7,21.8,-9997,3.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 03:00:00,-9999.7,21.8,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 04:00:00,-9999.7,22.1,-9997,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 05:00:00,-9999.7,22.4,-9997,2.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 06:00:00,-9999.7,22.1,-9997,0.3,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 07:00:00,-9999.7,23.0,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 08:00:00,-9999.7,23.4,-9997,4.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-05 09:00:00,-9999.7,23.1,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 10:00:00,-9999.7,23.8,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 11:00:00,-9999.7,23.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 12:00:00,-9999.7,24.3,-9997,2.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 13:00:00,-9999.7,24.7,-9997,3.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 15:00:00,-9999.7,25.3,-9997,6.7,67.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 16:00:00,-9999.7,25.7,-9997,6.4,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-05 17:00:00,-9999.7,25.1,-9997,3.6,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-05 18:00:00,-9999.7,25.0,-9997,5.7,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 19:00:00,-9999.7,24.8,-9997,6.4,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 20:00:00,-9999.7,25.2,-9997,5.2,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 21:00:00,-9999.7,24.8,-9997,7.0,67.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 22:00:00,-9999.7,25.5,-9997,8.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-05 23:00:00,-9999.7,24.6,-9997,5.8,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 00:00:00,-9999.7,24.5,-9997,7.0,67.5,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 01:00:00,-9999.7,24.6,-9997,7.5,67.5,,,10.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 02:00:00,-9999.7,24.7,-9997,8.5,67.5,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 03:00:00,-9999.7,24.9,-9997,6.9,67.5,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 04:00:00,-9999.7,25.4,-9997,8.9,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 05:00:00,-9999.7,25.1,-9997,10.1,67.5,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 06:00:00,-9999.7,25.6,-9997,13.1,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 07:00:00,-9999.7,26.0,-9997,15.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 08:00:00,-9999.7,25.2,-9997,6.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 09:00:00,-9999.7,25.3,-9997,6.7,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 10:00:00,-9999.7,25.1,-9997,7.9,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 11:00:00,-9999.7,25.4,-9997,7.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 12:00:00,-9999.7,26.4,-9997,7.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 13:00:00,-9999.7,26.4,-9997,6.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 14:00:00,-9999.7,26.8,-9997,5.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 15:00:00,-9999.7,26.7,-9997,7.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 16:00:00,-9999.7,26.2,-9997,4.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 17:00:00,-9999.7,24.7,-9997,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 18:00:00,-9999.7,24.8,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 19:00:00,-9999.7,25.3,-9997,4.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 20:00:00,-9999.7,25.3,-9997,8.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 21:00:00,-9999.7,24.2,-9997,3.7,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 22:00:00,-9999.7,23.8,-9997,0.4,337.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-06 23:00:00,-9999.7,23.7,-9997,1.5,67.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 00:00:00,-9999.7,25.4,-9997,5.0,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 01:00:00,-9999.7,26.0,-9997,5.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 02:00:00,-9999.7,26.4,-9997,6.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 03:00:00,-9999.7,26.2,-9997,6.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 04:00:00,-9999.7,25.8,-9997,4.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 05:00:00,-9999.7,26.0,-9997,5.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 06:00:00,-9999.7,26.3,-9997,1.6,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 07:00:00,-9999.7,25.6,-9997,1.1,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 08:00:00,-9999.7,26.4,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 09:00:00,-9999.7,26.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 10:00:00,-9999.7,25.2,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 11:00:00,-9999.7,24.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 12:00:00,-9999.7,24.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 13:00:00,-9999.7,24.2,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 14:00:00,-9999.7,25.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 15:00:00,-9999.7,25.1,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 16:00:00,-9999.7,25.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 17:00:00,-9999.7,25.4,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 18:00:00,-9999.7,25.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 19:00:00,-9999.7,24.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 20:00:00,-9999.7,24.2,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 21:00:00,-9999.7,23.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 22:00:00,-9999.7,23.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-07 23:00:00,-9999.7,23.8,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 00:00:00,-9999.7,23.7,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 01:00:00,-9999.7,23.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 02:00:00,-9999.7,23.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 03:00:00,-9999.7,23.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 04:00:00,-9999.7,22.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 05:00:00,-9999.7,22.5,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 06:00:00,-9999.7,22.6,-9997,1.2,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 07:00:00,-9999.7,23.2,-9997,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-08 08:00:00,-9999.7,24.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 09:00:00,-9999.7,27.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 10:00:00,-9999.7,28.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 11:00:00,-9999.7,30.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-06-08 12:00:00,-9999.7,28.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 13:00:00,-9999.7,26.5,-9997,2.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 14:00:00,-9999.7,25.3,-9997,0.8,67.5,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 15:00:00,-9999.7,25.1,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 16:00:00,-9999.7,24.5,-9997,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 17:00:00,-9999.7,23.8,-9997,1.3,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 18:00:00,-9999.7,23.7,-9997,0.4,67.5,,,7.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 19:00:00,-9999.7,23.4,-9997,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 20:00:00,-9999.7,23.1,-9997,0.0,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 21:00:00,-9999.7,22.7,-9997,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 22:00:00,-9999.7,22.6,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-08 23:00:00,-9999.7,22.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-09 00:00:00,-9999.7,22.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-09 01:00:00,-9999.7,22.2,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-09 02:00:00,-9999.7,22.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-09 03:00:00,-9999.7,22.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-09 04:00:00,-9999.7,21.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-09 05:00:00,-9999.7,21.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-09 06:00:00,-9999.7,21.6,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-09 07:00:00,-9999.7,22.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-09 08:00:00,-9999.7,23.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-09 09:00:00,-9999.7,26.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-06-09 10:00:00,-9999.7,28.5,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-09 11:00:00,-9999.7,28.2,-9997,1.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-06-09 12:00:00,-9999.7,28.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-09 13:00:00,-9999.7,29.5,-9997,1.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-06-09 14:00:00,-9999.7,28.7,-9997,2.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-09 15:00:00,-9999.7,29.5,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-09 16:00:00,-9999.7,27.4,-9997,0.3,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-09 17:00:00,-9999.7,26.1,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-09 18:00:00,-9999.7,25.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-09 19:00:00,-9999.7,24.2,-9997,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-09 20:00:00,-9999.7,23.9,-9997,0.0,0.0,,,21.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-09 21:00:00,-9999.7,23.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-09 22:00:00,-9999.7,23.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-09 23:00:00,-9999.7,23.4,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-10 00:00:00,-9999.7,23.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-10 01:00:00,-9999.7,23.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-10 02:00:00,-9999.7,23.1,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-10 03:00:00,-9999.7,22.9,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-10 04:00:00,-9999.7,22.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-10 05:00:00,-9999.7,22.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-10 06:00:00,-9999.7,22.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-10 07:00:00,-9999.7,23.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-06-10 08:00:00,-9999.7,25.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-10 09:00:00,-9999.7,27.0,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
