,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-06-10 10:00:00,-9999.7,29.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-10 11:00:00,-9999.7,31.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-06-10 12:00:00,-9999.7,29.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-06-10 13:00:00,-9999.7,28.7,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-10 14:00:00,-9999.7,-99.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-10 15:00:00,-9999.7,29.0,-9997,0.8,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-10 16:00:00,-9999.7,28.4,-9997,0.9,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-10 17:00:00,-9999.7,27.4,-9997,0.8,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-10 18:00:00,-9999.7,27.0,-9997,0.8,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-10 19:00:00,-9999.7,26.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-10 20:00:00,-9999.7,25.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-10 21:00:00,-9999.7,24.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-10 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-10 23:00:00,-9999.7,23.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-11 00:00:00,-9999.7,22.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-11 01:00:00,-9999.7,22.4,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-11 02:00:00,-9999.7,22.0,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-11 03:00:00,-9999.7,21.8,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-11 04:00:00,-9999.7,21.5,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-11 05:00:00,-9999.7,21.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-11 06:00:00,-9999.7,21.1,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-11 07:00:00,-9999.7,24.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-11 08:00:00,-9999.7,24.7,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-11 09:00:00,-9999.7,26.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-11 10:00:00,-9999.7,29.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-11 11:00:00,-9999.7,29.6,-9997,1.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-11 12:00:00,-9999.7,32.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-11 13:00:00,-9999.7,33.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-11 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-11 15:00:00,-9999.7,29.8,-9997,1.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-11 16:00:00,-9999.7,29.7,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-11 17:00:00,-9999.7,28.5,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-11 18:00:00,-9999.7,27.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-11 19:00:00,-9999.7,26.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-11 20:00:00,-9999.7,25.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-11 21:00:00,-9999.7,25.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-11 22:00:00,-9999.7,24.4,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-11 23:00:00,-9999.7,24.3,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-12 00:00:00,-9999.7,23.9,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-12 01:00:00,-9999.7,23.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-12 02:00:00,-9999.7,22.9,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-12 03:00:00,-9999.7,22.6,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-12 04:00:00,-9999.7,22.3,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-12 05:00:00,-9999.7,22.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-12 06:00:00,-9999.7,22.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-12 07:00:00,-9999.7,24.9,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-12 08:00:00,-9999.7,25.6,-9997,2.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-12 09:00:00,-9999.7,28.3,-9997,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-12 10:00:00,-9999.7,28.4,-9997,1.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-06-12 11:00:00,-9999.7,29.8,-9997,1.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-12 12:00:00,-9999.7,33.0,-9997,0.4,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-06-12 13:00:00,-9999.7,33.7,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-12 14:00:00,-9999.7,30.8,-9997,1.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-12 15:00:00,-9999.7,29.6,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-12 16:00:00,-9999.7,27.9,-9997,2.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-12 17:00:00,-9999.7,-99.7,-9997,0.4,22.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-12 18:00:00,-9999.7,25.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-12 19:00:00,-9999.7,24.1,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-12 20:00:00,-9999.7,24.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-12 21:00:00,-9999.7,24.0,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-12 22:00:00,-9999.7,23.7,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-12 23:00:00,-9999.7,23.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 00:00:00,-9999.7,23.1,-9997,0.7,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 01:00:00,-9999.7,22.9,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-13 02:00:00,-9999.7,22.6,-9997,2.2,67.5,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 03:00:00,-9999.7,22.6,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 04:00:00,-9999.7,22.3,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 05:00:00,-9999.7,22.4,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 06:00:00,-9999.7,22.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,4.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-13 08:00:00,-9999.7,22.5,-9997,1.2,67.5,,,13.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 09:00:00,-9999.7,22.3,-9997,0.0,0.0,,,7.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 10:00:00,-9999.7,21.8,-9997,0.4,292.5,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 11:00:00,-9999.7,21.9,-9997,0.0,0.0,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,3.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-13 13:00:00,-9999.7,21.5,-9997,1.7,292.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 14:00:00,-9999.7,22.9,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-13 15:00:00,-9999.7,23.0,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 16:00:00,-9999.7,23.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 17:00:00,-9999.7,23.7,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 18:00:00,-9999.7,22.6,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 19:00:00,-9999.7,22.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 20:00:00,-9999.7,22.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 21:00:00,-9999.7,22.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 22:00:00,-9999.7,22.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-13 23:00:00,-9999.7,21.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-14 00:00:00,-9999.7,21.2,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-14 01:00:00,-9999.7,21.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-14 02:00:00,-9999.7,21.0,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-14 03:00:00,-9999.7,21.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-14 04:00:00,-9999.7,20.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-14 05:00:00,-9999.7,20.6,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-14 06:00:00,-9999.7,20.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-14 07:00:00,-9999.7,22.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-06-14 08:00:00,-9999.7,25.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-06-14 09:00:00,-9999.7,25.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-14 10:00:00,-9999.7,25.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-14 11:00:00,-9999.7,27.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-14 12:00:00,-9999.7,26.5,-9997,1.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-14 13:00:00,-9999.7,28.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-14 14:00:00,-9999.7,31.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-06-14 15:00:00,-9999.7,26.3,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-14 16:00:00,-9999.7,26.2,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-14 17:00:00,-9999.7,25.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-14 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-14 19:00:00,-9999.7,24.4,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-14 20:00:00,-9999.7,24.2,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-14 21:00:00,-9999.7,23.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-14 22:00:00,-9999.7,22.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-14 23:00:00,-9999.7,22.1,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-15 00:00:00,-9999.7,21.8,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-15 01:00:00,-9999.7,21.3,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-15 02:00:00,-9999.7,21.1,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-15 03:00:00,-9999.7,21.1,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-15 04:00:00,-9999.7,20.8,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-15 05:00:00,-9999.7,20.7,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-15 06:00:00,-9999.7,21.3,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-15 07:00:00,-9999.7,22.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-15 08:00:00,-9999.7,24.6,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-15 09:00:00,-9999.7,26.4,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-15 10:00:00,-9999.7,29.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-15 11:00:00,-9999.7,28.6,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-15 12:00:00,-9999.7,28.6,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-15 13:00:00,-9999.7,29.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-15 14:00:00,-9999.7,28.3,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-15 15:00:00,-9999.7,23.7,-9997,1.2,360.0,,,13.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-15 16:00:00,-9999.7,21.5,-9997,0.2,0.0,,,30.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-15 17:00:00,-9999.7,22.7,-9997,0.3,292.5,,,3.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-15 18:00:00,-9999.7,22.8,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-15 19:00:00,-9999.7,22.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-15 20:00:00,-9999.7,21.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-15 21:00:00,-9999.7,21.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-15 22:00:00,-9999.7,21.1,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-15 23:00:00,-9999.7,20.9,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-16 00:00:00,-9999.7,20.9,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-16 01:00:00,-9999.7,20.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-16 02:00:00,-9999.7,20.5,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-16 03:00:00,-9999.7,20.5,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-16 04:00:00,-9999.7,20.2,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-16 05:00:00,-9999.7,19.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-16 06:00:00,-9999.7,20.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-16 07:00:00,-9999.7,21.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-06-16 08:00:00,-9999.7,23.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-16 09:00:00,-9999.7,25.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-16 10:00:00,-9999.7,28.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-16 11:00:00,-9999.7,29.6,-9997,1.0,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-06-16 12:00:00,-9999.7,29.0,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-16 13:00:00,-9999.7,27.7,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-16 14:00:00,-9999.7,26.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-16 15:00:00,-9999.7,22.1,-9997,3.3,292.5,,,7.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-16 16:00:00,-9999.7,21.8,-9997,0.9,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-16 17:00:00,-9999.7,22.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-16 18:00:00,-9999.7,24.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-06-16 19:00:00,-9999.7,22.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-16 20:00:00,-9999.7,22.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-16 21:00:00,-9999.7,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-16 22:00:00,-9999.7,21.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-16 23:00:00,-9999.7,21.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 00:00:00,-9999.7,20.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 01:00:00,-9999.7,20.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 02:00:00,-9999.7,20.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 03:00:00,-9999.7,20.1,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 04:00:00,-9999.7,20.0,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 05:00:00,-9999.7,20.0,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 06:00:00,-9999.7,20.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 07:00:00,-9999.7,22.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-17 08:00:00,-9999.7,26.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-17 09:00:00,-9999.7,26.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-17 10:00:00,-9999.7,27.9,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-06-17 11:00:00,-9999.7,28.6,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 12:00:00,-9999.7,29.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-17 13:00:00,-9999.7,27.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 14:00:00,-9999.7,27.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 15:00:00,-9999.7,28.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 16:00:00,-9999.7,26.8,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 17:00:00,-9999.7,22.3,-9997,1.5,292.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 18:00:00,-9999.7,21.7,-9997,0.2,0.0,,,11.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 19:00:00,-9999.7,21.4,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 20:00:00,-9999.7,21.3,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 21:00:00,-9999.7,21.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 22:00:00,-9999.7,21.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-17 23:00:00,-9999.7,21.0,-9997,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-18 00:00:00,-9999.7,21.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-18 01:00:00,-9999.7,20.9,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
