,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-06-18 02:00:00,-9999.7,20.9,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-18 03:00:00,-9999.7,20.8,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-18 04:00:00,-9999.7,20.7,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-18 05:00:00,-9999.7,20.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-18 06:00:00,-9999.7,20.5,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-18 07:00:00,-9999.7,23.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-18 08:00:00,-9999.7,25.5,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-18 09:00:00,-9999.7,25.9,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-18 10:00:00,-9999.7,27.6,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-18 11:00:00,-9999.7,29.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-18 12:00:00,-9999.7,26.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-18 13:00:00,-9999.7,27.9,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-18 14:00:00,-9999.7,29.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-18 15:00:00,-9999.7,29.7,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-06-18 16:00:00,-9999.7,27.6,-9997,0.7,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-18 17:00:00,-9999.7,23.9,-9997,2.2,67.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-18 18:00:00,-9999.7,23.0,-9997,1.6,292.5,,,7.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-18 19:00:00,-9999.7,22.4,-9997,0.0,0.0,,,23.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-18 20:00:00,-9999.7,22.4,-9997,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-18 21:00:00,-9999.7,22.2,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-18 22:00:00,-9999.7,22.3,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-18 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-19 00:00:00,-9999.7,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 01:00:00,-9999.7,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 02:00:00,-9999.7,21.8,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 03:00:00,-9999.7,21.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 04:00:00,-9999.7,21.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 05:00:00,-9999.7,21.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 06:00:00,-9999.7,21.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 07:00:00,-9999.7,22.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 08:00:00,-9999.7,24.4,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-06-19 09:00:00,-9999.7,26.1,-9997,1.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-06-19 10:00:00,-9999.7,28.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-06-19 11:00:00,-9999.7,28.1,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-19 13:00:00,-9999.7,27.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-19 14:00:00,-9999.7,24.9,-9997,0.0,0.0,,,12.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 15:00:00,-9999.7,23.6,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 16:00:00,-9999.7,23.1,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 17:00:00,-9999.7,22.4,-9997,0.3,292.5,,,16.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 18:00:00,-9999.7,22.3,-9997,1.7,292.5,,,16.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 19:00:00,-9999.7,22.4,-9997,0.1,0.0,,,6.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 20:00:00,-9999.7,22.2,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-19 22:00:00,-9999.7,22.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-19 23:00:00,-9999.7,21.9,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 00:00:00,-9999.7,21.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 01:00:00,-9999.7,21.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 02:00:00,-9999.7,21.3,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 03:00:00,-9999.7,21.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 04:00:00,-9999.7,21.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 05:00:00,-9999.7,20.9,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 06:00:00,-9999.7,21.0,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 07:00:00,-9999.7,22.2,-9997,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-06-20 08:00:00,-9999.7,24.3,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-20 09:00:00,-9999.7,26.0,-9997,2.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-06-20 10:00:00,-9999.7,26.8,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-20 11:00:00,-9999.7,27.4,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 12:00:00,-9999.7,28.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 13:00:00,-9999.7,28.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 14:00:00,-9999.7,24.3,-9997,0.0,0.0,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 15:00:00,-9999.7,24.6,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 16:00:00,-9999.7,24.0,-9997,0.1,0.0,,,8.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 17:00:00,-9999.7,24.1,-9997,0.3,67.5,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 18:00:00,-9999.7,23.4,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,5.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-20 20:00:00,-9999.7,22.5,-9997,0.2,0.0,,,11.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 21:00:00,-9999.7,22.3,-9997,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 22:00:00,-9999.7,22.1,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-20 23:00:00,-9999.7,22.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 00:00:00,-9999.7,21.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 01:00:00,-9999.7,21.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 02:00:00,-9999.7,21.5,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 03:00:00,-9999.7,21.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 04:00:00,-9999.7,21.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 05:00:00,-9999.7,-99.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-21 06:00:00,-9999.7,21.1,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 07:00:00,-9999.7,22.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 08:00:00,-9999.7,23.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 09:00:00,-9999.7,24.8,-9997,1.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-21 10:00:00,-9999.7,25.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 11:00:00,-9999.7,27.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 12:00:00,-9999.7,26.9,-9997,1.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-21 14:00:00,-9999.7,26.0,-9997,2.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 15:00:00,-9999.7,26.1,-9997,1.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 16:00:00,-9999.7,25.1,-9997,2.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 17:00:00,-9999.7,24.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 18:00:00,-9999.7,23.9,-9997,0.9,292.5,,,2.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-21 19:00:00,-9999.7,23.6,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 20:00:00,-9999.7,23.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 21:00:00,-9999.7,23.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 22:00:00,-9999.7,23.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-21 23:00:00,-9999.7,22.9,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-22 00:00:00,-9999.7,22.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-22 01:00:00,-9999.7,22.4,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-22 02:00:00,-9999.7,22.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-22 03:00:00,-9999.7,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-22 04:00:00,-9999.7,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-22 05:00:00,-9999.7,21.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-22 06:00:00,-9999.7,21.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-22 07:00:00,-9999.7,22.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-06-22 08:00:00,-9999.7,24.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-22 09:00:00,-9999.7,27.1,-9997,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-22 10:00:00,-9999.7,27.1,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-06-22 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-22 12:00:00,-9999.7,27.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-22 13:00:00,-9999.7,28.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-22 14:00:00,-9999.7,26.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-22 15:00:00,-9999.7,24.5,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-22 16:00:00,-9999.7,23.8,-9997,0.0,0.0,,,16.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-22 17:00:00,-9999.7,22.8,-9997,0.2,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-22 18:00:00,-9999.7,22.8,-9997,0.5,292.5,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-22 19:00:00,-9999.7,22.8,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-22 20:00:00,-9999.7,22.8,-9997,0.2,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-22 21:00:00,-9999.7,22.7,-9997,0.4,67.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-22 22:00:00,-9999.7,22.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-22 23:00:00,-9999.7,22.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-23 00:00:00,-9999.7,22.2,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-23 01:00:00,-9999.7,22.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-23 02:00:00,-9999.7,21.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-23 03:00:00,-9999.7,21.6,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-23 04:00:00,-9999.7,21.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-23 05:00:00,-9999.7,21.4,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-23 06:00:00,-9999.7,21.5,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-23 07:00:00,-9999.7,23.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-23 08:00:00,-9999.7,24.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-23 09:00:00,-9999.7,26.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-23 10:00:00,-9999.7,26.5,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-23 11:00:00,-9999.7,29.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-23 12:00:00,-9999.7,31.2,-9997,0.7,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-23 13:00:00,-9999.7,30.1,-9997,2.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-23 14:00:00,-9999.7,30.7,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-06-23 15:00:00,-9999.7,30.2,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-06-23 16:00:00,-9999.7,28.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-23 17:00:00,-9999.7,29.3,-9997,1.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-06-23 18:00:00,-9999.7,27.5,-9997,0.3,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-23 19:00:00,-9999.7,25.6,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-23 20:00:00,-9999.7,24.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-23 21:00:00,-9999.7,24.5,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-23 22:00:00,-9999.7,24.4,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-23 23:00:00,-9999.7,24.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 00:00:00,-9999.7,23.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 01:00:00,-9999.7,23.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 02:00:00,-9999.7,22.5,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 03:00:00,-9999.7,22.1,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 04:00:00,-9999.7,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 05:00:00,-9999.7,22.1,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 06:00:00,-9999.7,22.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 07:00:00,-9999.7,23.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-24 08:00:00,-9999.7,25.7,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-24 09:00:00,-9999.7,28.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-24 10:00:00,-9999.7,27.6,-9997,1.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-06-24 11:00:00,-9999.7,27.4,-9997,1.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 12:00:00,-9999.7,28.5,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 13:00:00,-9999.7,31.0,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-24 14:00:00,-9999.7,29.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 15:00:00,-9999.7,28.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 16:00:00,-9999.7,28.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 17:00:00,-9999.7,27.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 18:00:00,-9999.7,27.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 19:00:00,-9999.7,25.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 20:00:00,-9999.7,24.7,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 21:00:00,-9999.7,24.5,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 22:00:00,-9999.7,24.2,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-24 23:00:00,-9999.7,23.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-25 00:00:00,-9999.7,23.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-25 01:00:00,-9999.7,23.0,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-25 02:00:00,-9999.7,22.7,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-25 03:00:00,-9999.7,22.3,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-25 04:00:00,-9999.7,22.0,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-25 05:00:00,-9999.7,21.8,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-25 06:00:00,-9999.7,21.9,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-25 07:00:00,-9999.7,22.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-25 08:00:00,-9999.7,24.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-25 09:00:00,-9999.7,25.9,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-06-25 10:00:00,-9999.7,28.6,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-06-25 11:00:00,-9999.7,30.3,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-06-25 12:00:00,-9999.7,28.8,-9997,2.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-25 13:00:00,-9999.7,28.7,-9997,2.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-25 14:00:00,-9999.7,30.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-25 15:00:00,-9999.7,29.7,-9997,1.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-06-25 16:00:00,-9999.7,27.4,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-25 17:00:00,-9999.7,27.1,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
