,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-06-25 18:00:00,-9999.7,26.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-25 19:00:00,-9999.7,25.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-25 20:00:00,-9999.7,24.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-25 21:00:00,-9999.7,24.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-25 22:00:00,-9999.7,23.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-25 23:00:00,-9999.7,23.5,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-26 00:00:00,-9999.7,23.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-26 01:00:00,-9999.7,22.7,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-26 02:00:00,-9999.7,22.4,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-26 03:00:00,-9999.7,22.1,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-26 04:00:00,-9999.7,21.7,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-26 05:00:00,-9999.7,21.6,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-26 06:00:00,-9999.7,21.7,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-26 07:00:00,-9999.7,24.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-26 08:00:00,-9999.7,26.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-26 09:00:00,-9999.7,26.9,-9997,2.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-26 10:00:00,-9999.7,29.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-26 11:00:00,-9999.7,30.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-06-26 12:00:00,-9999.7,30.2,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-26 13:00:00,-9999.7,30.2,-9997,2.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-26 14:00:00,-9999.7,29.8,-9997,2.0,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-26 15:00:00,-9999.7,28.8,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-26 16:00:00,-9999.7,26.5,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-26 17:00:00,-9999.7,26.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-26 18:00:00,-9999.7,26.3,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-26 19:00:00,-9999.7,25.6,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-26 20:00:00,-9999.7,25.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-26 21:00:00,-9999.7,24.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-26 22:00:00,-9999.7,24.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-26 23:00:00,-9999.7,23.7,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-27 00:00:00,-9999.7,23.4,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-27 01:00:00,-9999.7,23.1,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-27 02:00:00,-9999.7,22.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-27 03:00:00,-9999.7,22.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-27 04:00:00,-9999.7,22.3,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-27 05:00:00,-9999.7,21.9,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-27 06:00:00,-9999.7,22.1,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-27 07:00:00,-9999.7,23.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-06-27 08:00:00,-9999.7,25.4,-9997,0.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-27 09:00:00,-9999.7,27.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-27 10:00:00,-9999.7,28.1,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-27 11:00:00,-9999.7,30.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-27 12:00:00,-9999.7,29.9,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-27 13:00:00,-9999.7,29.8,-9997,0.7,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-06-27 14:00:00,-9999.7,31.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-06-27 15:00:00,-9999.7,30.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-27 16:00:00,-9999.7,30.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-27 17:00:00,-9999.7,28.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-27 18:00:00,-9999.7,27.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-27 19:00:00,-9999.7,26.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-27 20:00:00,-9999.7,26.0,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-27 21:00:00,-9999.7,25.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-27 22:00:00,-9999.7,24.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-27 23:00:00,-9999.7,24.1,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-28 00:00:00,-9999.7,23.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-28 01:00:00,-9999.7,23.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-28 02:00:00,-9999.7,23.1,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-28 03:00:00,-9999.7,22.8,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-28 04:00:00,-9999.7,22.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-28 05:00:00,-9999.7,22.3,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-28 06:00:00,-9999.7,22.5,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-28 07:00:00,-9999.7,25.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-28 08:00:00,-9999.7,25.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-28 09:00:00,-9999.7,27.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-28 10:00:00,-9999.7,28.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-06-28 11:00:00,-9999.7,29.7,-9997,0.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-06-28 12:00:00,-9999.7,29.8,-9997,1.1,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-06-28 13:00:00,-9999.7,29.3,-9997,0.5,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-28 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-28 15:00:00,-9999.7,31.0,-9997,1.1,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-06-28 16:00:00,-9999.7,28.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-28 17:00:00,-9999.7,23.7,-9997,1.9,292.5,,,6.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-28 18:00:00,-9999.7,23.9,-9997,0.7,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-28 19:00:00,-9999.7,23.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-28 20:00:00,-9999.7,23.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-28 21:00:00,-9999.7,23.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-28 22:00:00,-9999.7,23.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-28 23:00:00,-9999.7,22.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-29 00:00:00,-9999.7,22.5,-9997,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-29 01:00:00,-9999.7,22.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-29 02:00:00,-9999.7,-99.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-29 03:00:00,-9999.7,22.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-29 04:00:00,-9999.7,22.0,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-29 05:00:00,-9999.7,22.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-29 06:00:00,-9999.7,22.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-29 07:00:00,-9999.7,23.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-29 08:00:00,-9999.7,25.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-29 09:00:00,-9999.7,26.8,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-06-29 10:00:00,-9999.7,28.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-29 11:00:00,-9999.7,31.0,-9997,0.4,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-06-29 12:00:00,-9999.7,31.2,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-29 13:00:00,-9999.7,29.9,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-29 14:00:00,-9999.7,30.1,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-29 15:00:00,-9999.7,29.3,-9997,3.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-06-29 16:00:00,-9999.7,24.6,-9997,2.4,292.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-29 17:00:00,-9999.7,21.6,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-29 18:00:00,-9999.7,21.9,-9997,0.3,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-29 19:00:00,-9999.7,21.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-29 20:00:00,-9999.7,21.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-29 21:00:00,-9999.7,21.4,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-29 22:00:00,-9999.7,21.3,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-29 23:00:00,-9999.7,21.2,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-30 00:00:00,-9999.7,21.2,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-30 01:00:00,-9999.7,21.0,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-30 02:00:00,-9999.7,21.0,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-30 03:00:00,-9999.7,20.8,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-30 04:00:00,-9999.7,20.6,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-30 05:00:00,-9999.7,20.6,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-30 06:00:00,-9999.7,20.9,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-30 07:00:00,-9999.7,22.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-30 08:00:00,-9999.7,25.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-30 09:00:00,-9999.7,27.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-06-30 10:00:00,-9999.7,28.6,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-30 11:00:00,-9999.7,30.8,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-06-30 12:00:00,-9999.7,31.1,-9997,0.8,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-06-30 13:00:00,-9999.7,29.5,-9997,1.1,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-06-30 14:00:00,-9999.7,29.2,-9997,0.6,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-30 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-30 16:00:00,-9999.7,22.4,-9997,0.0,0.0,,,23.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-30 17:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,3.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-06-30 18:00:00,-9999.7,22.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-30 19:00:00,-9999.7,22.6,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-30 20:00:00,-9999.7,22.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-30 21:00:00,-9999.7,22.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-30 22:00:00,-9999.7,22.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-06-30 23:00:00,-9999.7,22.1,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 00:00:00,-9999.7,21.7,-9997,0.3,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 01:00:00,-9999.7,21.6,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 02:00:00,-9999.7,21.4,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 03:00:00,-9999.7,21.2,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 04:00:00,-9999.7,21.1,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 05:00:00,-9999.7,21.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 06:00:00,-9999.7,21.2,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 07:00:00,-9999.7,22.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 08:00:00,-9999.7,24.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-07-01 09:00:00,-9999.7,27.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-07-01 10:00:00,-9999.7,29.5,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-07-01 11:00:00,-9999.7,30.9,-9997,0.7,337.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-07-01 12:00:00,-9999.7,30.5,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-07-01 13:00:00,-9999.7,29.8,-9997,3.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-07-01 14:00:00,-9999.7,29.2,-9997,1.7,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-07-01 15:00:00,-9999.7,28.7,-9997,0.4,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 16:00:00,-9999.7,26.9,-9997,1.6,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 17:00:00,-9999.7,25.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 18:00:00,-9999.7,24.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 19:00:00,-9999.7,24.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 20:00:00,-9999.7,24.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 21:00:00,-9999.7,23.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 22:00:00,-9999.7,23.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-01 23:00:00,-9999.7,23.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 00:00:00,-9999.7,22.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 01:00:00,-9999.7,22.6,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 02:00:00,-9999.7,22.2,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 03:00:00,-9999.7,22.0,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 04:00:00,-9999.7,21.8,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 05:00:00,-9999.7,21.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 06:00:00,-9999.7,21.8,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 07:00:00,-9999.7,25.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-07-02 08:00:00,-9999.7,25.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-07-02 09:00:00,-9999.7,27.1,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-07-02 10:00:00,-9999.7,30.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-07-02 11:00:00,-9999.7,32.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-07-02 12:00:00,-9999.7,30.2,-9997,1.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-07-02 13:00:00,-9999.7,28.9,-9997,0.8,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 14:00:00,-9999.7,28.5,-9997,0.7,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,2.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-07-02 16:00:00,-9999.7,22.5,-9997,0.2,0.0,,,33.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 17:00:00,-9999.7,22.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 18:00:00,-9999.7,22.6,-9997,1.5,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 19:00:00,-9999.7,22.7,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 20:00:00,-9999.7,22.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 21:00:00,-9999.7,22.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 22:00:00,-9999.7,22.2,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-02 23:00:00,-9999.7,22.0,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-03 00:00:00,-9999.7,21.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-03 01:00:00,-9999.7,21.6,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-03 02:00:00,-9999.7,21.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-03 03:00:00,-9999.7,21.2,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-03 04:00:00,-9999.7,21.2,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-03 05:00:00,-9999.7,21.2,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-03 06:00:00,-9999.7,21.4,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-03 07:00:00,-9999.7,23.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-07-03 08:00:00,-9999.7,24.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-07-03 09:00:00,-9999.7,26.3,-9997,1.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
