,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-07-18 19:00:00,-9999.7,25.4,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-18 20:00:00,-9999.7,24.9,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-18 21:00:00,-9999.7,24.2,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-18 22:00:00,-9999.7,23.6,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-18 23:00:00,-9999.7,23.3,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-19 00:00:00,-9999.7,23.0,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-19 01:00:00,-9999.7,23.0,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-19 02:00:00,-9999.7,-99.7,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-07-19 03:00:00,-9999.7,22.9,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-19 04:00:00,-9999.7,22.7,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-19 05:00:00,-9999.7,22.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-19 06:00:00,-9999.7,22.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-19 07:00:00,-9999.7,24.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-07-19 08:00:00,-9999.7,25.5,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-07-19 09:00:00,-9999.7,26.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-19 10:00:00,-9999.7,29.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-07-19 11:00:00,-9999.7,32.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-07-19 12:00:00,-9999.7,30.3,-9997,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-07-19 13:00:00,-9999.7,31.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-07-19 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-07-19 15:00:00,-9999.7,28.4,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-19 16:00:00,-9999.7,28.5,-9997,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-07-19 17:00:00,-9999.7,27.3,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-07-19 18:00:00,-9999.7,25.8,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-19 19:00:00,-9999.7,25.2,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-19 20:00:00,-9999.7,24.5,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-19 21:00:00,-9999.7,23.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-19 22:00:00,-9999.7,23.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-19 23:00:00,-9999.7,23.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 00:00:00,-9999.7,23.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 01:00:00,-9999.7,22.9,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 02:00:00,-9999.7,22.7,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 03:00:00,-9999.7,22.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 04:00:00,-9999.7,22.5,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 05:00:00,-9999.7,22.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 06:00:00,-9999.7,22.5,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 07:00:00,-9999.7,23.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 08:00:00,-9999.7,25.7,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-07-20 09:00:00,-9999.7,27.1,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-07-20 10:00:00,-9999.7,30.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-07-20 11:00:00,-9999.7,30.1,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-07-20 12:00:00,-9999.7,30.5,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-07-20 13:00:00,-9999.7,29.4,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 14:00:00,-9999.7,24.6,-9997,2.1,315.0,,,20.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 15:00:00,-9999.7,23.9,-9997,0.0,0.0,,,40.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-07-20 16:00:00,-9999.7,24.1,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 17:00:00,-9999.7,23.9,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 18:00:00,-9999.7,23.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 19:00:00,-9999.7,23.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 20:00:00,-9999.7,23.9,-9997,1.0,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 21:00:00,-9999.7,23.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 22:00:00,-9999.7,23.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-20 23:00:00,-9999.7,23.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-21 00:00:00,-9999.7,23.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-21 01:00:00,-9999.7,23.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-21 02:00:00,-9999.7,22.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-21 03:00:00,-9999.7,22.6,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-21 04:00:00,-9999.7,22.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-21 05:00:00,-9999.7,22.2,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-21 06:00:00,-9999.7,22.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-21 07:00:00,-9999.7,23.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-21 08:00:00,-9999.7,24.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-07-21 09:00:00,-9999.7,27.1,-9997,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-07-21 10:00:00,-9999.7,29.3,-9997,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-07-21 11:00:00,-9999.7,29.8,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-07-21 12:00:00,-9999.7,29.5,-9997,4.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-07-21 13:00:00,-9999.7,30.3,-9997,5.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-07-21 14:00:00,-9999.7,30.1,-9997,2.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-07-21 15:00:00,-9999.7,29.7,-9997,4.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-07-21 16:00:00,-9999.7,29.2,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-07-21 17:00:00,-9999.7,28.6,-9997,2.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-07-21 18:00:00,-9999.7,27.6,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-07-21 19:00:00,-9999.7,27.3,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-21 20:00:00,-9999.7,26.6,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-21 21:00:00,-9999.7,26.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-21 22:00:00,-9999.7,25.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-21 23:00:00,-9999.7,24.9,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-22 00:00:00,-9999.7,24.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-22 01:00:00,-9999.7,23.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-22 02:00:00,-9999.7,23.5,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-22 03:00:00,-9999.7,24.7,-9997,1.3,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-22 04:00:00,-9999.7,23.7,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-22 05:00:00,-9999.7,23.9,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-22 06:00:00,-9999.7,24.8,-9997,1.2,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-22 07:00:00,-9999.7,26.0,-9997,3.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-22 08:00:00,-9999.7,27.6,-9997,3.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-07-22 09:00:00,-9999.7,27.7,-9997,2.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-07-22 10:00:00,-9999.7,28.1,-9997,4.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-07-22 11:00:00,-9999.7,29.5,-9997,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-07-22 12:00:00,-9999.7,29.7,-9997,6.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-07-22 13:00:00,-9999.7,29.4,-9997,4.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-07-22 14:00:00,-9999.7,29.5,-9997,4.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-07-22 15:00:00,-9999.7,28.6,-9997,5.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-07-22 16:00:00,-9999.7,28.1,-9997,2.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-07-22 17:00:00,-9999.7,28.2,-9997,3.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-07-22 18:00:00,-9999.7,27.8,-9997,4.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-07-22 19:00:00,-9999.7,27.7,-9997,5.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-22 20:00:00,-9999.7,27.2,-9997,2.1,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-22 21:00:00,-9999.7,27.5,-9997,3.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-22 22:00:00,-9999.7,27.3,-9997,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-22 23:00:00,-9999.7,27.1,-9997,2.2,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-23 00:00:00,-9999.7,27.2,-9997,4.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-23 01:00:00,-9999.7,25.7,-9997,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-23 02:00:00,-9999.7,26.9,-9997,4.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-23 03:00:00,-9999.7,27.0,-9997,5.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-23 04:00:00,-9999.7,26.7,-9997,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-23 05:00:00,-9999.7,26.7,-9997,5.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-23 06:00:00,-9999.7,26.4,-9997,4.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-23 07:00:00,-9999.7,26.8,-9997,6.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-23 08:00:00,-9999.7,26.7,-9997,4.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-23 09:00:00,-9999.7,26.8,-9997,6.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-23 10:00:00,-9999.7,27.6,-9997,9.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-23 11:00:00,-9999.7,28.5,-9997,8.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-23 12:00:00,-9999.7,28.6,-9997,8.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-07-23 13:00:00,-9999.7,29.4,-9997,6.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-07-23 14:00:00,-9999.7,28.7,-9997,6.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-07-23 15:00:00,-9999.7,28.7,-9997,6.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-07-23 16:00:00,-9999.7,28.5,-9997,5.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-07-23 17:00:00,-9999.7,28.2,-9997,5.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-07-23 18:00:00,-9999.7,27.9,-9997,7.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-07-23 19:00:00,-9999.7,27.2,-9997,6.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-07-23 20:00:00,-9999.7,26.9,-9997,6.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-23 21:00:00,-9999.7,27.2,-9997,5.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-23 22:00:00,-9999.7,25.5,-9997,5.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-23 23:00:00,-9999.7,26.4,-9997,5.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-24 00:00:00,-9999.7,26.9,-9997,6.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-24 01:00:00,-9999.7,26.8,-9997,3.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-24 02:00:00,-9999.7,26.5,-9997,6.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-24 03:00:00,-9999.7,26.3,-9997,4.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-24 04:00:00,-9999.7,25.3,-9997,5.7,67.5,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-07-24 05:00:00,-9999.7,26.1,-9997,6.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-24 06:00:00,-9999.7,26.3,-9997,5.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-24 07:00:00,-9999.7,26.3,-9997,6.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-24 08:00:00,-9999.7,26.7,-9997,4.6,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-07-24 09:00:00,-9999.7,27.1,-9997,5.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-07-24 10:00:00,-9999.7,27.5,-9997,5.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-07-24 11:00:00,-9999.7,29.5,-9997,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-07-24 12:00:00,-9999.7,29.4,-9997,4.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-07-24 13:00:00,-9999.7,29.2,-9997,7.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-07-24 14:00:00,-9999.7,29.1,-9997,7.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-07-24 15:00:00,-9999.7,28.2,-9997,5.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-07-24 16:00:00,-9999.7,27.9,-9997,2.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-07-24 17:00:00,-9999.7,27.9,-9997,4.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-07-24 18:00:00,-9999.7,26.0,-9997,4.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-07-24 19:00:00,-9999.7,25.4,-9997,2.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-24 20:00:00,-9999.7,24.0,-9997,0.3,45.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-24 21:00:00,-9999.7,23.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-24 22:00:00,-9999.7,23.7,-9997,0.4,67.5,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-24 23:00:00,-9999.7,23.9,-9997,0.0,0.0,,,12.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 00:00:00,-9999.7,23.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 01:00:00,-9999.7,23.8,-9997,0.2,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 02:00:00,-9999.7,23.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 03:00:00,-9999.7,23.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 04:00:00,-9999.7,23.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 05:00:00,-9999.7,23.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 06:00:00,-9999.7,22.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 07:00:00,-9999.7,23.8,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 08:00:00,-9999.7,23.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 09:00:00,-9999.7,24.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 10:00:00,-9999.7,25.3,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-07-25 11:00:00,-9999.7,25.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 12:00:00,-9999.7,25.0,-9997,2.1,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 13:00:00,-9999.7,24.7,-9997,0.6,315.0,,,3.5,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-07-25 14:00:00,-9999.7,25.8,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 15:00:00,-9999.7,24.9,-9997,1.1,292.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 16:00:00,-9999.7,25.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 17:00:00,-9999.7,25.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 18:00:00,-9999.7,25.8,-9997,0.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-07-25 19:00:00,-9999.7,24.9,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 20:00:00,-9999.7,24.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 21:00:00,-9999.7,23.7,-9997,0.6,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 22:00:00,-9999.7,23.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-25 23:00:00,-9999.7,23.2,-9997,0.7,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-26 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-26 01:00:00,-9999.7,23.2,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-26 02:00:00,-9999.7,23.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-26 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-07-26 04:00:00,-9999.7,23.2,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-26 05:00:00,-9999.7,23.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-26 06:00:00,-9999.7,23.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-26 07:00:00,-9999.7,23.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-07-26 08:00:00,-9999.7,24.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-07-26 09:00:00,-9999.7,27.1,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-07-26 10:00:00,-9999.7,28.1,-9997,1.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
